<br><title>《一念永恆》▷ 第323章 融竅開祖</title><br><br>&emsp;&emsp;第323章 融竅開祖<br>
<br>&emsp;&emsp;那看向陳曼瑤的女子，正是公孫婉兒，她此刻微微一笑，看着四周，看着天地，神色內有種慵懶之感，似乎這一切對她而言，很是無聊。<br>
<br>&emsp;&emsp;無論是之前的戰爭，又或者是之後的戰爭，她似乎都沒有太多興趣，唯獨……她側頭時，看向的那站在侯小妹身邊，有些僵直的身影時，她的目中才會多出一絲外人看不到的神采。<br>
<br>&emsp;&emsp;“哥哥……你和那個老不死的，究竟什麼關係呢？”公孫婉兒格格一笑，眨眼時，她的目中黑色瞳孔，有一瞬成爲了白色，可卻無人發現，瞬間就恢復過來。<br>
<br>&emsp;&emsp;很快的，玄溪一脈與丹溪一脈的修士，在他們各自的老祖帶領下，都飛躍而出，離開了駐紮之地，去了爲他們準備的通天戰舟上，去適應戰舟的同時，也會進行一些檢查與改造。<br>
<br>&emsp;&emsp;與此同時，血溪一脈內，始祖風神子，在天空上看了眼三艘戰舟，又看向靈溪一脈老祖寒宗。<br>
<br>&emsp;&emsp;“風神子，我們三脈的河運之寶，都已出現，你們血溪一脈的手段，也拿出來讓我們看看吧。”察覺風神子看向自己。，靈溪宗一代老祖寒宗，哈哈一笑，帶着一絲得意說道。<br>
<br>&emsp;&emsp;對於自己拿出三艘通天舟，靈溪一代老祖寒宗，心中很是傲然。<br>
<br>&emsp;&emsp;“不要着急，你很快就可以看到。”血溪始祖風神子哼了一聲，心中有些羨慕的同時，也有期待，說完，他看向白小純。<br>
<br>&emsp;&emsp;“葬兒，你準備好了麼！”血溪始祖風神子話語一出，其他三宗都愣了一下，齊齊看向白小純。<br>
<br>&emsp;&emsp;白小純此刻正頭痛，身邊侯小妹追問天空到底什麼鳥，遠處宋君婉雖含笑，可目中的寒芒讓他全身好似被無數的針刺着，正不知如何處理，聽到了血溪始祖的話語後，白小純驚喜，立刻擡頭，神色肅然。<br>
<br>&emsp;&emsp;“老祖，弟子準備好了！”說完，他趕緊掙脫出侯小妹的魔爪，身體一躍而起，出現在了半空中。<br>
<br>&emsp;&emsp;侯小妹含笑看着白小純，目光收回時，卻落在了中峰上的宋君婉身上，露出得意的神情，宋君婉冷哼一聲，她與侯小妹之間，這樣的交鋒已經次數太多了，即便是當初白小純逃走了，她們二人在落陳山脈，也都時常鬥嘴，彼此看對方不順眼。<br>
<br>&emsp;&emsp;“好，血溪宗，所有築基，金丹修士，全部出列，開啓我血溪宗……根本底蘊！”血溪始祖深吸口氣，目中帶着激動，開口時，聲音如雷霆轟鳴，迴盪四方，在其他三脈吃驚時，一道道長虹從血溪山門呼嘯而出。<br>
<br>&emsp;&emsp;所有的築基護法，長老，大長老，血子，還有太上長老，血擘，一個不少！<br>
<br>&emsp;&emsp;七大老祖，更是全部出現，無極子的目中，一樣有激動。<br>
<br>&emsp;&emsp;隨着血溪始祖風神子的右手掐訣，隨着所有人身上的血氣轟然爆發，使得天空蒼穹翻滾，血霧凝聚，這片血霧轟鳴，赫然收縮，成爲了一道血色的閃電，直接就轟在了那隻大手的手臂上。<br>
<br>&emsp;&emsp;轟鳴間，一片片陣法的符文閃耀，赫然在那裡，如融化一樣，露出了一個缺口，而這個缺口所在之處，於血祖手臂的皮膚上，也存在了一道傷痕。<br>
<br>&emsp;&emsp;這傷痕不知存在了多少年，遠遠一看，如同一個峽谷地縫。<br>
<br>&emsp;&emsp;四周其他三宗修士，此刻都心神震動，齊齊看去，尤其是三脈的老祖，都是睜大了眼，看着靈溪一脈的舉動，心中慢慢出現了一個猜測，隨後神色都變化起來。<br>
<br>&emsp;&emsp;“這……這不可能吧！”靈溪一代老祖寒宗，此刻一臉不可思議。<br>
<br>&emsp;&emsp;“血祖肉身，一百零八大穴！”血溪始祖風神子，此刻心中豪情萬丈，他等待這一天，已太久，甚至爲了這一天而準備的時間，一樣太久太久，那是一代代血溪宗的修士，多少年來智慧心血的結晶！<br>
<br>&emsp;&emsp;隨着他話語傳出，血溪宗所有的築基修士，一個個神色肅然，齊齊飛出，宋君婉，宋缺，賈烈，神算子等人赫然在內，還有其他三峰的血子，大長老，全部化作長虹，直奔血祖手臂的裂縫內。<br>
<br>&emsp;&emsp;剎那消失後，彼此以宗門傳授的特殊手段，以極快的時間，被傳送到了血祖體內，一八零八處大穴中。<br>
<br>&emsp;&emsp;有的是單獨一人，有的則是數人聯手，分佈血祖全身後，一絲絲生機之力，竟從通天河上升起，一時之間，天空雷霆轟鳴。<br>
<br>&emsp;&emsp;“血祖肉身，七十二竅！”血溪始祖風神子，更爲激動，開口時，立刻此地的太上長老，全部目光一閃，發出整齊的嘶吼後，化作一道道長虹，直奔手臂裂縫而去。<br>
<br>&emsp;&emsp;七十二竅，需要七十二個金丹修士坐鎮，以自身之力開啓，若有修爲不夠的，也可二人一起，在白小純來之前，血溪始祖就已完全交代下去，甚至也演練數次，眼下，真正展開！<br>
<br>&emsp;&emsp;轟鳴間，那些太上長老一一消失在了手臂裂縫內，很快的，衆人看不到的通天河下，血祖那驚天動地的身軀上，有一個個光點，隱隱閃耀。<br>
<br>&emsp;&emsp;這些光點陸續的出現，直至伸出的化成山門的手臂上，也出現了光點後，整整齊齊，正是七十二個光點！<br>
<br>&emsp;&emsp;這一幕，讓其他三脈，全部倒吸一口氣，就連公孫婉兒，也都目光閃動，露出一絲震撼。<br>
<br>&emsp;&emsp;“血祖之身，三十六脈！”血溪始祖大吼一聲，立刻所有的血擘，每個人都目中露出驚人的光芒，全身血氣爆發，直奔裂縫，眨眼間消失後，血祖的身體上，每一寸皮膚，竟在這一刻散發出血色的光芒！<br>
<br>&emsp;&emsp;甚至在通天河上都可以看到，河水下的紅光，似要衝天而起，一股無法形容的威壓，更是擴散開來，使得通天河內的那些兇靈，一個個發出尖叫，齊齊逃遁，不敢靠近絲毫，比之前遇到天人氣息時，還要驚恐。<br>
<br>&emsp;&emsp;“三魂七魄，元嬰真人，每人一魄，三魂缺少，無法撼動血祖之身，葬兒……你，就是三魂！血祖能否站起，我們已做好了全部的準備，就看你了！”血溪始祖大笑，身體一晃，直奔裂縫而去，其他六位老祖，也都深吸口氣，看了眼白小純後，化作長虹，消失裂縫內。<br>
<br>&emsp;&emsp;很快的，一聲轟鳴迴盪，河水翻滾，七大老祖，各自歸位，到了血祖的頭部，在那裡，以自身修爲，化身魂魄！<br>
<br>&emsp;&emsp;這赫然是……已數百築基，上百金丹，數十金丹天驕，再加上七位元嬰，一起作爲動力，要去讓那驚天動地的血祖之身，重新站起！<br>
<br>&emsp;&emsp;哪怕只是簡單的操控，以血祖的身軀來施展，也依舊是駭然聽聞，足以讓風雲色變，天地轟鳴。<br>
<br>&emsp;&emsp;可……這一切的關鍵，如血溪始祖所說，就是白小純……在白小純沒有出現時，血溪宗也曾嘗試過，可卻始終無法讓血祖動彈哪怕一丁點。<br>
