<title>《一念永恆》▷ 第914章 出發</title><br>&emsp;&emsp;第914章 出發<br>
<br>&emsp;&emsp;在白小純這裡心底猶豫不定時，又過去了三天，在那第三天的中午時分，一道由半神老祖下的法旨，傳遍整個星空道極宗，進而擴散通天河東脈所有區域。<br>
<br>&emsp;&emsp;這法旨內有兩件事傳下，第一件事，就是告訴所有人，前往通天島的戰舟，將於一個月後開啓，屆時踏入者，可被送去通天島，而若沒有趕上，則失去此番報名天尊收徒試煉的資格！<br>
<br>&emsp;&emsp;至於第二件事，就是……說出了試煉之地，說出了天尊收徒的要求，更是說出了……賞賜的千年壽元丹！<br>
<br>&emsp;&emsp;第一名，天尊收其爲弟子！<br>
<br>&emsp;&emsp;第二、第三、第四，賞賜千年壽元丹！<br>
<br>&emsp;&emsp;第五直至第十，賞賜半千壽元丹，而此後直至前一百，都賞賜百年壽元丹！<br>
<br>&emsp;&emsp;這消息一出，頓時轟動，那些原本就已經來了星空道極宗附近的修士，一個個激動無比，而那些還在自身宗門內，對這一次的天尊收徒興趣不大，或者還在遲疑之人，也都在聽說了此事後，一個個都激動中，目中露出瘋狂。<br>
<br>&emsp;&emsp;“千年壽元丹！！有了此丹，我突破天人不是夢想！”<br>
<br>&emsp;&emsp;“千年壽元老夫爭取不到……可百年壽元，還是能做到的，拼了！！”<br>
<br>&emsp;&emsp;轟轟之聲，隨着消息的傳開，立刻就在通天河東脈的一處處深山內爆開，一些並非宗門修士，而是散修的老怪，也都激動的選擇了參與此事！<br>
<br>&emsp;&emsp;實在是壽元丹，對於那些越是老邁之人，就越是有驚人的吸引，使得他們根本就沒辦法抗拒。<br>
<br>&emsp;&emsp;通天河東脈瘋狂的同時，其他三脈，也都在各自源頭宗門傳出了這個消息後，紛紛瘋狂起來，不說所有的天驕，但幾乎那些覺得自己有把握之人，都立刻有了決斷，要去參與這一次的天尊收徒！<br>
<br>&emsp;&emsp;甚至就連白鎮天等人，也都心動了，更不用說通天河東脈中游的那幾個宗門，星河宗、道河宗以及極河宗的元嬰強者，很快就衝向星空道極宗<br>
<br>&emsp;&emsp;甚至逆河宗內，也是如此，宋缺與其他幾個元嬰修士，包括無極子在內一共五人，都立刻動身出發！<br>
<br>&emsp;&emsp;至於李青候，他遲疑後，沒有參與，而是留在了逆河宗。<br>
<br>&emsp;&emsp;眼看越來越多的人都參與到了這件事裡，白小純的心更糾結了，直至在過去了七八天後，張大胖也來找到了白小純，想要白小純這裡幫幫忙，看看能不能通融一下，他修爲不夠，可也想參與這一次的絕世造化。<br>
<br>&emsp;&emsp;這一幕，讓白小純不由得長嘆一聲，隨後狠狠一咬牙，能不能成爲天尊弟子，他根本毫不在乎，他可是冥皇的師傅，天尊哪裡有資格收他爲弟子？可這壽元丹，讓他這些天吃不好睡不好，很是抓狂。<br>
<br>&emsp;&emsp;“拼一把，哪怕得不到千年壽元丹，半千也好啊！”白小純眼睛內因這些天的糾結、掙扎而有些血絲，此時低吼一聲。<br>
<br>&emsp;&emsp;有了決斷後，白小純立刻就開始着手準備，一方面他要照顧逆河宗來臨的宋缺與無極子等人，另一方面則是爲了試煉，要籌備的各種丹藥與藥草。<br>
<br>&emsp;&emsp;“這試煉裡必定存在打殺，唉……只能多準備一些了。”好在白小純如今身份尊高，憑着其太上長老的地位，調動了大量的資源過來。<br>
<br>&emsp;&emsp;同時白小純也想到了此次外出，不知要多久時間，自己的生機丹雖不少，可白小純想到不死血的消耗，於是在丹藥草木上，又加了巨大的一筆。<br>
<br>&emsp;&emsp;最後，則是張大胖的事情，相比於許寶財，張大胖的結丹後期，距離天尊收徒的標準，只差一步，這一步讓其他人去幫助，很是艱難，可對白小純來說，並非做不到。<br>
<br>&emsp;&emsp;只是提升太快的話，會有一些隱患留下，可當他把所有的後患都給張大胖說完後，張大胖依舊執着，白小純沉吟後，點了點頭，於是開始幫助張大胖突破。<br>
<br>&emsp;&emsp;只不過時間上顯然是來不及了，如今還有十多天，戰舟就要開啓出發，不過白小純畢竟是太上長老，他的一句話，使得張大胖成爲了戰舟的隨行之人，可他能做的也只有這些，如果到了通天島後，張大胖修爲突破了，就可順理成章的參與試煉。<br>
<br>&emsp;&emsp;而若沒突破，則只能留在戰舟上，等待試煉之人歸來，一起再回星空道極宗。<br>
<br>&emsp;&emsp;在白小純的準備中，之後的半個月裡，越來越多的修士涌入星空道極宗的附近區域，都在等待戰舟開啓。<br>
<br>&emsp;&emsp;時間一天天過去，直至這一天清晨，星空道極宗附近的所有元嬰修士，一個個都呼吸急促的飛到了半空中，遙望彩虹下，通天海上的巨大戰舟。<br>
<br>&emsp;&emsp;此刻這舟船猛的震動，好似兇獸一般傳出了驚天動地的轟鳴聲，在那轟鳴下，舟船竟緩緩的調轉了船頭。<br>
<br>&emsp;&emsp;與此同時，從最高處的紫色彩虹上，傳來了半神老祖，滄桑中帶着威嚴的聲音。<br>
<br>&emsp;&emsp;“參與試煉之人，速速上船！”<br>
<br>&emsp;&emsp;這話語一出，如同天雷在整個天地內轟鳴迴盪，頓時四周那些元嬰修士，一個個都激動中急速飛出，直奔戰舟！<br>
<br>&emsp;&emsp;十道、二十道、五十道……一百道……<br>
