<title>《一念永恆》▷ 第352章 所謂莽荒！</title><br>&emsp;&emsp;第352章 所謂莽荒！<br>
<br>&emsp;&emsp;陳曼瑤俏臉更紅，似覺得自己如今的樣子，在白小純眼中與沒穿衣服沒有什麼區別，於是向後退了幾步，嗔道。<br>
<br>&emsp;&emsp;“白師兄……”<br>
<br>&emsp;&emsp;“有意思，可惜陳曼瑤你演的不像啊。”白小純搖頭笑道，目內凌厲明顯。<br>
<br>&emsp;&emsp;“無緣無故，居然送我手帕！”<br>
<br>&emsp;&emsp;“沒有緣由，竟約我三更到來！”<br>
<br>&emsp;&emsp;“空等一個月，也都沒有後續……陳曼瑤，你真的當本少祖是三歲孩童，又或者是那種看見女人就昏迷了頭的蠢貨麼！怕是這一場情書事件，也是你暗中引起的吧，爲的就是混淆其中，引我來此！”白小純聲音一句比一句冰寒，到了最後，他修爲猛然散開，天道金丹之力，形成了威壓，化作了狂風，直接橫掃四方，使得陳曼瑤面色大變，身體瑟瑟發抖。<br>
<br>&emsp;&emsp;她畢竟……還只是築基而已！<br>
<br>&emsp;&emsp;“我本可以不來的，但我身爲少祖，你這裡既然有端倪，那麼自然要來調查一番，看看你……到底有什麼目的！”白小純揹着手，擡起下巴，開口時一股肅然之意瀰漫，整個人更是散出煞氣，尤其是目光，如同利刃，讓陳曼瑤呼吸急促。<br>
<br>&emsp;&emsp;“白師兄，我……”陳曼瑤向前走出幾步，正要開口時，白小純目中寒芒一閃，右手擡起時，立刻一根獨角匕首，驀然間飛出，在他的頭頂飄浮時，散發出陣陣至寶的威壓，這威壓一出，配合白小純的天道金丹修爲，頓時形成了一股驚天殺機，鎖定陳曼瑤的身軀。<br>
<br>&emsp;&emsp;正是逆龍角！<br>
<br>&emsp;&emsp;“別動，你只有三句話，剛纔已說了一句，還有兩句，若我不滿意，我有擊殺任何弟子的權力。”白小純淡淡開口。<br>
<br>&emsp;&emsp;更是在這一刻，白小純看似如常，可實際上他的左腳大趾，已死死的摳在了鞋底，摳在了地面上，隨時可以爆發，一旦爆發，他可以用最快的速度，剎那間離開此地。<br>
<br>&emsp;&emsp;甚至那張九洲圖，也早已被他開啓，即刻就能施展。<br>
<br>&emsp;&emsp;陳曼瑤腳步猛的一頓，深深的看了白小純一眼，尤其是白小純此刻所在的位置，正是她曾經佈置的陣法之外，很顯然，對方在到來時，就已經做好了十足的準備。<br>
<br>&emsp;&emsp;她的呼吸略緩，內心對於白小純這裡，首次生出了忌憚，她凝望白小純，忽然笑了，收起之前的羞澀，而是目中蘊含詭秘之芒。<br>
<br>&emsp;&emsp;“難怪那羣老傢伙，對你如此在意……白小純，我沒有惡意，這一點可以發誓，讓你來此，只有一件事情，希望你能見一個人！”陳曼瑤笑着說道。<br>
<br>&emsp;&emsp;“我算你還有一句！”白小純淡淡開口，頭頂的逆龍角，吐出寒芒。<br>
<br>&emsp;&emsp;陳曼瑤面色微變，沉默片刻後，狠狠一咬牙，忽然開口。<br>
<br>&emsp;&emsp;“夜葬，面具，白小純，神秘勢力，暗子，不死不滅之物！”<br>
<br>&emsp;&emsp;陳曼瑤話語一出，白小純面色頓時陰沉，他雙眼猛地睜大，腦海嗡的一聲，沒有任何遲疑，頭頂的逆龍角剎那飛出，直奔陳曼瑤的同時，他的左腳大趾在地面狠狠一按，身體轟的一聲，驟然後退，甚至那九洲圖，也被白小純直接取出。<br>
<br>&emsp;&emsp;白小純心神動盪，他猜到陳曼瑤有些端倪，可卻無論如何也沒想到，對方居然是那神秘勢力之人！<br>
<br>&emsp;&emsp;可就在這時，突然的，陳曼瑤的眉心內，直接出現了一個黑色的漩渦，這漩渦剛一出現，就急速的飛出了一縷黑絲，這黑絲在來臨的逆龍角上一繞，這蘊含了白小純金丹之力的逆龍角，竟在半空靜止不動。<br>
<br>&emsp;&emsp;與此同時，黑絲內傳出一個滄桑可卻焦急的聲音。<br>
<br>&emsp;&emsp;“道友相信老夫一次可好，老夫也是無奈，這纔出此下策，甚至不惜暴露弟子瑤兒的身份，以她的生死爲賭注，只爲換與你交談一次的機會，你相信我一次行不行！！”<br>
<br>&emsp;&emsp;“你現在隨時可離去，你聽我說幾句話，若是不滿意，你隨時可走！！”黑絲凝聚在一起，化作一個老者的虛影，他看向白小純時，有複雜，有深邃，更有客氣與恭敬！<br>
<br>&emsp;&emsp;Wшw★ тTk án★ c○<br>
<br>&emsp;&emsp;白小純平復了下呼吸心神略定，此刻早已後退到了半空中，甚至此地的波動，都引起了逆河宗的注意，有數位巡邏的修士，甚至還有一位結丹後期的長老，快速飛來。<br>
<br>&emsp;&emsp;“少祖，怎麼了？”<br>
<br>&emsp;&emsp;“發生了什麼事情！”這幾個巡邏的修士立刻開口，目光掃向四周，有些疑惑，似乎那黑絲所化老者所在的地方，很是詭異，他們無法察覺，注意到的只是到了半空中，修爲散發出來的白小純。<br>
<br>&emsp;&emsp;對白小純下方的區域，視而不見。<br>
<br>&emsp;&emsp;“你們逆河宗內，除非有天人，否則無人能查看到老夫的存在，也看不到這四周的一切，不過你沒有進入這片範圍，所以他們能看到你！”黑絲化作的老者虛影，快速開口，聲音也只有白小純可以聽到。<br>
<br>&emsp;&emsp;白小純腳步一頓，面色陰沉，看了看四周警惕中帶着疑惑，四下查看的修士，低頭時，看了看下方的老者虛影。<br>
<br>&emsp;&emsp;這詭異的一幕，讓白小純沉默。<br>
