<title>《一念永恆》▷ 第958章 約法四章</title><br><p>&emsp;&emsp;第958章 約法四章</p>
<br><p>&emsp;&emsp;實在是他們也沒有那個時間，整天關注白小純這裡，在他們看來，約法三章下，白小純就算是有翻天之力，也都要在北脈縮着。</p>
<br><p>&emsp;&emsp;時間流逝，又過去了半個月，白小純每天一早，都來到這裡擺攤，雖半個月的時間，他幾乎沒賣出什麼，可他依舊興致勃勃，坐在那裡，很是熱情的向每一個來他面前的北脈弟子，介紹他的法寶以及丹藥。</p>
<br><p>&emsp;&emsp;直至有一天，他察覺到北脈的天人神識沒有注意到自己這裡後，白小純對在站在自己攤位，正翻看丹藥的一個魁梧的大漢，低聲開口。</p>
<br><p>&emsp;&emsp;“小兄弟，我這裡有些特殊的丹藥，你要不要看看？”白小純眨了眨眼，這大漢已來了三次，白小純也觀察了許久，確定此人沒問題後，這才低聲說道。</p>
<br><p>&emsp;&emsp;“什麼丹藥？”大漢立刻警惕，冷笑起來。</p>
<br><p>&emsp;&emsp;白小純右手擡起一番，他的手中出現了一枚致幻丹。</p>
<br><p>&emsp;&emsp;致幻丹一出，其上那股特殊的氣息，立刻讓大漢愣了一下，呼吸微微急促，目光一閃，竟一把從白小純手中將這丹藥拿走，也不問價格，扔給了白小純一塊靈石，轉身就走。</p>
<br><p>&emsp;&emsp;一塊靈石，買一枚致幻丹，連成本都不夠，這大漢顯然是認爲白小純這裡如今被北脈鎮壓，他能買就算是不錯了，這種心態，實際上不僅僅是他這裡，整個北脈大都如此。</p>
<br><p>&emsp;&emsp;白小純笑眯眯的將靈石收起，也沒在意，繼續坐在那裡，時而吆喝幾聲，只要找到機會，就在沒人注意的情況下，向着他被他觀察過，認爲沒問題的北脈弟子，販賣發情丹與致幻丹。</p>
<br><p>&emsp;&emsp;“這北脈雖對我敵意滿滿，可我還是很有道德的，發情丹賣女不賣男，致幻丹賣男不賣女。”</p>
<br><p>&emsp;&emsp;白小純感慨，他覺得自己最大的缺點，就是太善良了。</p>
<br><p>&emsp;&emsp;此刻搖頭時，他對這面前一個身體很粗壯，滿臉橫肉的女修，低聲開口。</p>
<br><p>&emsp;&emsp;“有心儀的男修麼，一枚發情丹，幫你塑造美好姻緣……”</p>
<br><p>&emsp;&emsp;那滿臉橫肉的女修狐疑的看着手中的發情丹，那粗大的手指，似輕輕一捏就能捏碎，嚇的白小純趕緊阻止，低聲說道。</p>
<br><p>&emsp;&emsp;“別在這裡捏啊，算了，我不賣你了……”</p>
<br><p>&emsp;&emsp;白小純話語一出，那女修趕緊退後，飛速的扔給白小純一口袋靈石，目中帶着激動，轉身就跑……</p>
<br><p>&emsp;&emsp;白小純有些傻眼，遲疑了一下後，拿着靈石，又在自己賣出的丹藥裡，加上了絕情丹，如此一來，在販賣時，他的介紹又多了一套。</p>
<br><p>&emsp;&emsp;“聽說過我的發情丹吧，不要害怕，我這裡有解藥，一枚絕情丹，保證你在發情丹下，可以不受絲毫影響！”</p>
<br><p>&emsp;&emsp;“我和你說……你們雲宗幾乎所有強悍的女修，都來買過發情丹了，你……自己小心啊。”</p>
<br><p>&emsp;&emsp;這三枚丹藥在賣出時，白小純已經很小心了，選擇的買家，都是他觀察了許久後，才賣出的，所以這三種丹藥的流入雲宗，自然不是紅紅火火、轟轟烈烈，但卻說的上是潤物細無聲般……漸漸的，在雲宗內，流傳開來。</p>
<br><p>&emsp;&emsp;幾乎所有買了致幻丹之人，往往都在數日後，帶着某種陶醉與控制不住的激動，再次找到白小純，購買致幻丹。</p>
<br><p>&emsp;&emsp;而價格，也是一次比一次高，不過白小純每次賣出丹藥，都會提醒對方一句，告訴一下丹藥的後患，這倒也不是他對北脈有婦人之仁，而是身爲丹師的德行。</p>
<br><p>&emsp;&emsp;“我煉丹出問題，是冥冥中存在了我所不知曉的變化，可成品的丹藥，我有必要在賣出時，告知對方需要注意的事情。”白小純深以爲然。</p>
<br><p>&emsp;&emsp;至於發情丹也是這般，連帶着絕情丹也都水漲船高，在這雲宗內，暗暗的散了開來……實在是這兩種丹藥，對於修士的吸引太過驚人。</p>
<br><p>&emsp;&emsp;發情丹是本能的需求，而致幻丹則是精神上的夢幻，而絕情丹，不但能解發情丹，甚至從某種程度上，也能解致幻丹，這就讓此丹的銷量，也一樣高了起來。</p>
<br><p>&emsp;&emsp;除了絕情丹外，其他兩種丹藥的來歷，也慢慢的被雲宗之人知曉，明明知道那致幻丹如同毒藥一般，不是什麼好丹，可還是有不少人，要麼是不服氣，要麼就是在嘗試之後，如上癮一樣，偷偷來買。</p>
<br><p>&emsp;&emsp;還有幾位雲宗的丹道大師，更是在察覺了此事後，也通過一些方法，弄來了丹藥，開始研究……其中一位雲宗的丹道泰斗般的大師，名爲歐陽德，身爲雲宗第一丹師，他對於致幻丹與發情丹的瞭解超出其他人。</p>
<br><p>&emsp;&emsp;“之前這白小純來北脈時，我就想親自研究一下此人的丹藥了……如今正是機會！”歐陽德冷笑，看着手中的一枚致幻丹。</p>
<br><p>&emsp;&emsp;“我倒要看看，這區區一枚致幻丹，到底有什麼驚人之處！”這歐陽德很是自信，開始研究，只是他用了所有自己掌握的丹藥知識，也都無法看出端倪，這就讓他很是不甘。</p>
<br><p>&emsp;&emsp;“想要知道其原理，只能去親自嘗試一下了！”歐陽德沉吟許久，憑着他對自己丹道的信心，憑着他也有一枚絕情丹，一旦不妙可以嘗試解開，於是他竟將一枚致幻丹，吞入口中。</p>
<br><p>&emsp;&emsp;在這丹藥融化的剎那，歐陽德全身狂顫，身體哆嗦中閉上了眼，整個人好似恍惚起來，手中拿着的解藥絕情丹，也無意中鬆開，滾在了地上……直至三天後，他全身汗水浸透全身，慢慢睜開眼睛後，他如同傻了一樣，在那裡發呆了許久，口中才喃喃的說出了四個字。</p>
<br><p>&emsp;&emsp;“得道成仙……”</p>
<br><p>&emsp;&emsp;如歐陽德這樣的人，在雲宗有很多，幾乎絕大多數的雲宗弟子，在吃下致幻丹後，都本能的不願吃解藥來放棄那種精神上的荒誕與美好。</p>
<br><p>&emsp;&emsp;漸漸地，發情丹賣出的數量，都遠遠不如致幻丹，這致幻丹的出現，似形成了一股正在醞釀的風暴，於雲宗急速的擴散。</p>
<br><p>&emsp;&emsp;越來越多的弟子，從開始的偷偷來買，直至變成了光明正大的到來，尤其是那位歐陽德，在感受了白小純的致幻丹後，居然一口氣來白小純這裡買了大把，珍藏起來。</p>
<br><p>&emsp;&emsp;而白小純的收穫，也與日俱增，獲得的靈石數量之大，讓白小純也都激動，可以重新的去修煉日月長空訣了。</p>
<br><p>&emsp;&emsp;可他也知道，此事只能瞞一時，瞞不了太久，估計很快的，這件事就會引起北脈天人的注意了。</p>
<br><p>&emsp;&emsp;實際上也的確是如此，只不過爆發的時間，比白小純預計的還要快了不少，實在是這致幻丹的擴散速度太快了，吃一枚就上癮，整個過程，也就是半個月的時間，雲宗弟子，幾乎有一大半，都對致幻丹迷戀無比。</p>
<br><p>&emsp;&emsp;而風暴，也因弟子太多，總是有那麼幾個會在不留意下，出現意外而爆發開來，有那麼幾位，在吃下致幻丹後，沒有控制住腦海裡的愉悅與幻想，也沒有聽從白小純讓他們必須在自己的洞府內吞丹的約定，衝出了洞府，在雲宗內，四下狂吼。</p>
<br><p>&emsp;&emsp;“飛啊飛啊飛……我是一隻大鳥……”</p>
<br><p>&emsp;&emsp;“哈哈，哈哈，我終於成爲了半神！！”</p>
<br><p>&emsp;&emsp;“打我，快來打我！！”</p>
<br><p>&emsp;&emsp;這一幕幕，引起了天人的注意，原本只是幾個弟子如失心瘋一般的事情，可隨着北脈天人的調查，最終駭然的發現，短短的半個月時間，雲宗居然有大半弟子，都吃過致幻丹！</p>
<br><p>&emsp;&emsp;此事所引起的震驚與轟動，立刻就讓北脈天人升起滔天怒火！</p>
<br><p>&emsp;&emsp;他們立刻就下令，將這致幻丹列爲禁藥，但凡有人繼續吃致幻丹，將被趕出宗門，這條禁令一出，雲宗弟子人心惶惶，也不知誰開的頭，居然聯合起來，去找白小純。</p>
<br><p>&emsp;&emsp;“白小純，你無恥，騙我們吃下致幻丹！！”</p>
<br><p>&emsp;&emsp;“沒錯，這一切都是白小純的原因，該死的，你把我的靈石還給我！”</p>
<br><p>&emsp;&emsp;“是他讓我吃的，若不是他，我根本就不可能去吃這該死的致幻丹！”雲宗衆人，有的是因爲害怕，有的是後悔這段時間花出的靈石，種種原因，使得他們立刻就將矛頭，對準了白小純。</p>
<br><p>&emsp;&emsp;此刻浩浩蕩蕩，殺向白小純那裡，而北脈的幾個天人，此刻也都怒火填膺，雲雷雙子，馮塵等人，直接就降臨雲宗。</p>
<br><p>&emsp;&emsp;“白小純，你觸犯約定，找死不成！！”馮塵低吼。</p>
<br><p>&emsp;&emsp;轟鳴間，白小純所在的居所，直接就被衆人的神通，剎那崩潰，白小純狼狽的跑了出來，看着四周衆人，他也怒了。</p>
<br><p>&emsp;&emsp;“我觸犯約定？”</p>
<br><p>&emsp;&emsp;“馮塵，你告訴我，約法三章中，我白小純觸犯了哪一條？！”</p>
<br><p>&emsp;&emsp;“我離開雲宗半步了麼？我煉丹了嗎？我吸收你北脈的天地靈力了麼？”</p>
