<br><title>《一念永恆》▷ 第606章 萬衆煉火</title><br><br>&emsp;&emsp;第606章 萬衆煉火<br>
<br>&emsp;&emsp;“天人魂，到手了！”白小純心緒起伏，他無法不振奮，對他而言，如今天道元嬰是唯一之路，若走不下去，他的長生之道，也將中斷。<br>
<br>&emsp;&emsp;而眼下，他已經具備了四個天人魂，只要再找到一個天人金魂，他就可以……五行完整，藉助五行天人魂，突破金丹，結成……傳說中，在他之前，只有通天島的天尊一個人做到過的……五行天人魂元嬰，也稱天道元嬰！！<br>
<br>&emsp;&emsp;“天道築基與天道金丹，都讓我壽元大幅度的增加，遠超同輩，這天道元嬰如此困難，一定在壽元的增幅上，更爲逆天！！”此刻右手猛的一揮，立刻就將那天人土魂，飛速的收入到了自己的水晶魂塔內！<br>
<br>&emsp;&emsp;“天人魂，他取走了天人魂！”<br>
<br>&emsp;&emsp;“這白浩的目標，是天人魂！！”<br>
<br>&emsp;&emsp;“他到底要幹什麼，殺了白齊，又以白齊之血開禁制，取走天人魂……莫非他認爲，他還可以在出來後，用天人魂換取五行天獸魂麼！！”<br>
<br>&emsp;&emsp;祖地外白家族人此刻都對白小純這裡的行爲難以理解，他們設身處地的去想，若自己是白浩，在殺了白齊後，基本上已經是叛族了，就算是拿到了天人魂，也難以承受來自白家的怒火。<br>
<br>&emsp;&emsp;“這是魔症了，這不但是要叛出我白家，更是要搶走我白家的天人魂！”祖地外的那些族老，一個個都目中出現了寒芒，可也有一些支脈的族老，卻是目光閃爍。<br>
<br>&emsp;&emsp;“我看未必，說不定，這白浩擊殺白齊，只是他們之間的事情，而這天人魂，誰獲得了，自然就是誰的……”<br>
<br>&emsp;&emsp;“沒錯，白浩若出來後，將這天人魂交出，欲換五行天獸魂的話，就說明他沒有叛族之心……”<br>
<br>&emsp;&emsp;在這衆人因白小純這裡的舉動而產生各種思緒時，蔡夫人的悽吼，怨毒而起。<br>
<br>&emsp;&emsp;“他必須要死，殺了我的齊兒，他必須要死！！”<br>
<br>&emsp;&emsp;“不管他怎麼想的，這白浩必須死，在祖地內殺人，此事就是叛族！”那些嫡系主脈的族人，有不少憤恨之下，紛紛開口。<br>
<br>&emsp;&emsp;眼看四周都嘈雜起來，正在不斷轟擊石門的白家族長，猛的轉身，神色猙獰，眼中殺機充盈，發出一聲咆哮。<br>
<br>&emsp;&emsp;這咆哮如天雷，直接壓過了所有人的聲音。<br>
<br>&emsp;&emsp;“以老夫族長身份傳告天下，白浩叛族，當形神俱滅，清理門戶，以儆效尤！！”他的聲音如同隆冬之寒，似從牙縫中傳出，擴散四方，直接動用其族長的身份，將白小純這裡，定性爲了叛族！<br>
<br>&emsp;&emsp;與此同時，在白家的地底，那座地宮中的密室裡，坐在燃着綠色火焰的蠟燭中間的白家老祖，此刻眼中的幽芒，更加深邃，他似乎沒有去理會一絲一毫外面的大亂以及來自白家族長的咆哮。<br>
<br>&emsp;&emsp;他的眼中，此刻只有那石門畫面中的白小純，漸漸地，他那看起來有些昏暗的雙目內，隱隱出現了貪婪與激動。<br>
<br>&emsp;&emsp;“他……太適合成爲我的轉世之體了……”這白家的天人老祖乾癟的胸膛急促起伏了一下，想要起身，可卻遲疑的看向四周的七盞綠火蠟燭，又緩緩坐了下來。<br>
<br>&emsp;&emsp;而此刻，在那祖地內，白小純將天人魂收走，他壓下內心的激動，擡頭看向蒼穹，眉心的通天法眼，露出一道縫隙，清晰的看到了這蒼穹上，祖地入口的開啓程度。<br>
<br>&emsp;&emsp;“差不多再有半柱香的時間……就可被人打開了吧。”白小純心中不由得緊張起來，可卻深深吸氣，讓自己冷靜下來，右手擡起一翻，立刻他的手中就出現了一個儲物袋。<br>
<br>&emsp;&emsp;這儲物袋，正是白齊之物，在白齊死後，這上面的烙印也都消失，成爲了無主，白小純靈識直接掃過，在那儲物袋內尋找一番後，雙眼猛地露出精芒。<br>
