<title>《一念永恆》▷ 第142章 各宗天驕！（第二更）</title><br><p>&emsp;&emsp;第142章 各宗天驕！（第二更）</p>
<br><p>&emsp;&emsp;看完隕劍深淵的介紹，白小純覺得那裡太危險了，愁眉苦臉時，又看到玉簡內還有關於三宗的介紹以及一張張畫像，於是連忙擡頭尋找，對比之下，將丹溪宗與玄溪宗的弟子，都一一對照。</p>
<br><p>&emsp;&emsp;尤其是對玉簡內重點介紹的弟子，他觀察的很認真，慢慢的心驚肉跳。</p>
<br><p>&emsp;&emsp;“丹溪宗趙柔，擅長幻體，疑有幻體，曾在三個同階中擡手間，三人自相殘殺死亡！這麼厲害，與公孫婉兒的幻術，有的一拼啊。”白小純眨了眨眼，偷看過去，立刻看到了丹溪宗內一個妙齡女子，相貌絕美，肌膚吹彈可破的樣子，此刻正與公孫婉兒彼此凝望，目中都有光芒閃耀，居然在這裡，就已暗中較量。</p>
<br><p>&emsp;&emsp;“玄溪宗雷山，煉體之修，一身雷火玄身，力大無窮，術法精湛，在築基修士追殺下，生生逃出七天而不死，疑有火靈體，恢復遠超常人。”白小純看到這裡，趕緊瞄向玄溪宗，立刻就找到了雷山，那是一個全身粗壯的大漢，盤膝時，身體似有雷火繚繞，氣勢驚人，似察覺白小純的目光，他向着白小純獰笑一聲，目中有殺機。</p>
<br><p>&emsp;&emsp;“他的敵人，應該是呂天磊纔對啊，都是玩雷的。”白小純趕緊收回目光，再次看向玉簡。</p>
<br><p>&emsp;&emsp;“丹溪宗方林，丹溪此代第一天驕，半年前名氣不顯，最近半年突然崛起，擅長毒道，殺伐果斷，修成天地爐鼎，實力遠超凝氣巔峰，難以評估，只有兩戰參考，一戰擊殺七位叛亂凝氣圓滿修士，自身無損，一戰滅去堪比築基的防護之寶，擊殺我宗外派密子。”白小純睜大了眼，趕緊去尋找對方，看到了一個面無表情的少年。</p>
<br><p>&emsp;&emsp;“玄溪宗九島，玄溪宗三千年來，首個練成泯滅絕生功的第一天驕，此功傳聞可泯滅一切生命，所過之處，一切消散，更可凝聚泯滅之紋，曾與凡道築基一戰，不相上下！”白小純頭皮發麻，趕緊擡頭尋找，看到了一個冷臉的青年，不知是不是錯覺，白小純看到對方的身體上，居然有一道道符文在遊走，彷彿連成了鐵鏈一樣。</p>
<br><p>&emsp;&emsp;僅僅是看了一眼，白小純就覺得眼睛生痛，彷彿眼前的世界都要成爲黑色，他趕緊收回目光，覺得對方太恐怖了，看向玉簡時，白小純忽然發現，丹溪宗的弟子介紹最詳細，玄溪宗也較全面，可血溪宗的信息，居然只有兩條。</p>
<br><p>&emsp;&emsp;“血溪宗許小山，資質尋常，血溪宗一代老祖代代單傳血脈，地位超然，性格紈絝，法寶無數！”</p>
<br><p>&emsp;&emsp;“血溪宗宋缺，第一天驕，被稱爲小無極，有八百年前無極子的氣勢，功法不詳，只有一戰逆天，以凝氣修爲，擊殺築基修士，開創前所未有，對凝氣弟子而言，此人極度危險，殺之大功！”血溪宗的第一份資料還算正常，白小純沒在意，可這第二份資料，他在看到後，直接倒吸口氣，眼珠子都圓了。</p>
<br><p>&emsp;&emsp;“殺……殺了築基？”白小純心都顫了，覺得不可思議，更是打定主意，這樣的猛人，應該是鬼牙的對手，自己的小命，可不能扔在這裡。</p>
<br><p>&emsp;&emsp;他發現這一次四宗的人，都太可怕了，他好半晌才勉強接受了這覺得不可思議的資料，忽然內心一動。</p>
<br><p>&emsp;&emsp;“不知道其他三宗的玉簡裡，有沒有我的資料，又是如何介紹我的？”白小純頓時好奇，就在他這好奇心越來越強烈，甚至琢磨着找面善的兩宗弟子談一談，能不能交換資料時，突然的，一股威壓，從天而來。</p>
<br><p>&emsp;&emsp;整個蒼穹成爲了血色，血溪宗……降臨！</p>
<br><p>&emsp;&emsp;與靈溪宗的傳送大陣不一樣，血溪宗出現在這畢方山的，赫然是一隻巨大的血色斷掌，這斷掌太大，似遮蓋了小半個蒼穹，蓋住了陽光，將天空雲層都染成了赤色。</p>
<br><p>&emsp;&emsp;此刻這斷掌中赫然有一隻緩緩睜開的巨大眼睛，眼內有血絲，透出冰冷與詭異，只是眨動一下，頓時整個畢方山震動，在三宗的中間空曠區域，瞬間就出現了上百身影，一個個快速從模糊中清晰。</p>
<br><p>&emsp;&emsp;隨着清晰，更有威壓從天空散開，似若有人敢趁這個時候偷襲，那麼天空的斷掌就會降臨滅世之力，毀去所有偷襲之人。</p>
