<title>《一念永恆》▷ 第64章 精神與葬禮</title><br>&emsp;&emsp;第64章 精神與葬禮<br>
<br>&emsp;&emsp;“分散開，全力尋找白小純，找到者，老夫親自給予貢獻點獎賞，途中若看到落陳家族在外的族人，全部滅殺！”歐陽桀收回看向李青候背影的目光，緩緩開口時，四周所有弟子，頓時擴散開來。<br>
<br>&emsp;&emsp;方圓萬里，兩千多人全面尋找，一連尋找了一個月。<br>
<br>&emsp;&emsp;這一個月的時間，方圓萬里幾乎被全部搜尋一遍，可惜始終沒有人找到白小純，但這一路上，被白小純擊殺的那些落陳家族族人的屍體，隨着一具具被發現，越來越多的內門弟子，心中震撼。<br>
<br>&emsp;&emsp;那些落陳家族的族人，大都是一擊斃命，這讓所有人很難去想象，一個凝氣六層的外門弟子，到底是如何做到的。<br>
<br>&emsp;&emsp;錢大金也連連吸氣，他忽然覺得白小純還是死了好，不然的話，如此生猛，怕是自己也非其對手，且他看到了李青候的憤怒，他心中忐忑已到了極致，暗自叫苦。<br>
<br>&emsp;&emsp;“該死的，你有如此背景，你早說啊，你要說了，我纔不招惹你！”<br>
<br>&emsp;&emsp;尤其是在那無名的山脈叢林內，他們看到了三位凝氣八層落陳族人的屍體，看着那裡的慘烈，腦海裡都出現了畫面，每個人都心神強烈的震動。<br>
<br>&emsp;&emsp;搜尋了一個月，漸漸大家都明白，白小純……應該是死了，死亡的地點，就是這片無名的山脈叢林，此地兇獸不少，有太多的方法可以讓一個人在死亡後，別人發現不了屍體。<br>
<br>&emsp;&emsp;尤其是他們從兩個之前被陳恆派出的落陳家族族人口中，知道追殺白小純的，極有可能是修爲凝氣九層的落陳少主後，他們已意識到，白小純……真的死了。<br>
<br>&emsp;&emsp;一個月後，衆人結束了搜尋，迴歸宗門，侯雲飛被找到了，他傷勢雖重，可在宗門的全力治癒下，並無大礙。<br>
<br>&emsp;&emsp;他與杜凌菲，此番爲宗門立下不小的功勞，可他們的心中卻沒有絲毫的振奮，有的只是悲哀，只是回憶。<br>
<br>&emsp;&emsp;他們兩個都不想回去，可傷勢太重，被帶回宗門，李青候留了下來，他獨自一人，在這片無名的山脈叢林內，又搜尋了整整兩個月，除了一些就算是他也都無法踏入的區域外，幾乎將這片山脈走遍，可詭異的，竟還是沒有找到分明就在這叢林內的白小純，彷彿，白小純與這片叢林，看似在一起，可卻是兩個世界。<br>
<br>&emsp;&emsp;甚至爲了尋找，他還在這片山脈叢林內，與不少強悍的兇獸交戰，自身也有了傷勢，直至兩個月後，他苦澀的看着一顆大樹，那樹上有乾枯的鮮血，有一片衣服角。<br>
<br>&emsp;&emsp;“若我沒有帶你上山……”李青候閉上眼，腦海裡浮現白小純在帽兒山上，在雷霆中怕死的模樣，回想起自己拎着對方，走在萬蛇谷內時慘叫的樣子，回想起宗門小比，還有那十座石碑第一的一幕幕。<br>
<br>&emsp;&emsp;沉默中，他長嘆一聲，整個人似乎都老了一些，將那片衣服收起，這一路，他已搜到了七八片這樣染着血的衣服碎片。<br>
<br>&emsp;&emsp;最後，李青候默默的走出叢林，化作一道長虹，飛向遠方。<br>
<br>&emsp;&emsp;這場落陳家族的叛亂，至此結束，靈溪宗以雷霆手段，直接滅絕叛亂者，此事轟動四方，使得通天河東脈下游，佔據四大洲的東脈修真界，無數修真家族與宗門，全部知曉，對於獨佔東林洲，東脈下游修真界四大宗門之一的靈溪宗，更爲忌憚。<br>
