<title>《一念永恆》▷ 第855章 骨舟歌聲</title><br><p>&emsp;&emsp;第855章 骨舟歌聲</p>
<br><p>&emsp;&emsp;通天世界的生命禁區，是如何形成的，此事衆說紛紜，可最終也沒有一個定論，或許在這天地內，只有那麼極少數的幾個人，才知曉生命禁區到底如何出現。</p>
<br><p>&emsp;&emsp;甚至關於生命禁區內到底存在了什麼，爲何一切生命踏入這裡，都將死亡，此事也成爲了一個謎團，可不管如何，無論是天人，又或者是半神，只要踏入生命禁區內，就絕對沒有可能回來，此事……在歲月中，已被證實。</p>
<br><p>&emsp;&emsp;就算是對生命禁區有研究之人，又或者好奇此地爲何絕斷一切生命的修士，也只是知曉，在那無人禁區中，存在了一片白色的大海。</p>
<br><p>&emsp;&emsp;這大海，不是水滴，而是……骨頭！</p>
<br><p>&emsp;&emsp;準確說的，那是一片骨海，站在那條山脈的頂端，放眼看去，磅礴的看不到邊際的無人禁區內，常年有白色的霧氣籠罩，而在那霧氣下，地面上如同海水般，被一片片白色的骨頭鋪滿……</p>
<br><p>&emsp;&emsp;那些骨頭太多，有人的，有獸的，累積在一起，根本就感受不到具體多厚，只是能感受出，這片骨海中，一片寂靜的同時，似乎也存在了無盡的怨氣。</p>
<br><p>&emsp;&emsp;這裡，沒有任何生命，沒有任何聲音，平靜中的死寂，讓人心顫。</p>
<br><p>&emsp;&emsp;也正是因這片骨海，所以對於這生命禁區最多的傳說，是說在世界誕生之前，曾爆發過一場無法想象的戰爭，這場戰爭，造成了生命禁區內，那無邊的骨海。</p>
<br><p>&emsp;&emsp;四處生命禁區，皆是如此……</p>
<br><p>&emsp;&emsp;此刻，在這東北方向的生命禁區內，多少年來，終於出現了三個身影，白小純膽顫心驚，心神緊張，踩着腳下的無盡骨頭，甚至每一步落下，都可以聽到咔咔的聲音，在這寂靜的生命禁區內，這聲音清脆，迴盪四方。</p>
<br><p>&emsp;&emsp;哪怕是對守陵人有信心，可這一刻，白小純還是恐懼了，他死死的抓着手中的令牌，宋缺與神算子，也都心底顫抖，緊緊跟隨在白小純身後。</p>
<br><p>&emsp;&emsp;好在這令牌，在白小純三人踏入生命禁區的瞬間，就如同燭火一般，散出微弱的光芒，這光芒覆蓋了四周十丈範圍，將三人籠罩在內的同時，也使得四周的霧氣，緩緩到來碰觸後，立刻就消散了。</p>
<br><p>&emsp;&emsp;這才讓三人心中鬆了口氣，一路在那咔嚓咔嚓聲中，不斷地前行，初來乍到，他們也不敢嘗試能否飛行，此刻都打起精神，觀察四周的同時，快速疾馳。</p>
<br><p>&emsp;&emsp;遠遠看去，滿是迷霧的生命禁區內，白小純三人四周的十丈範圍，彷彿成爲了黑夜中唯一的燈火，很是明顯……</p>
<br><p>&emsp;&emsp;白小純面色發白，他這一路腳底下不知道踩碎了多少的骨頭，好在這生命禁區內，似乎真的沒有任何生命存在，就這樣，過去了三天。</p>
<br><p>&emsp;&emsp;這三天的時間，他們雖沒有飛行，可腳步也是極快，一路走過，宋缺似乎也都習慣了踩碎骨頭的聲音，也習慣了四周的壓抑，神色慢慢從容，神算子也好了一些，唯獨白小純這裡，他的警惕極高。</p>
<br><p>&emsp;&emsp;眼看白小純依舊緊張，宋缺內心不屑的冷哼，膽子似乎更大了，邁着大步，甚至故意踩出更大的聲音，讓白小純這裡好幾次都不滿。</p>
<br><p>&emsp;&emsp;“宋缺你小點聲！”神算子也覺得宋缺有些過了，趕緊提醒。</p>
<br><p>&emsp;&emsp;宋缺哼了一聲，正要開口反駁，可就在這時，突然的，始終警惕八方的白小純驚呼一聲。</p>
<br><p>&emsp;&emsp;“你們聽到了麼！！”他話語一出，宋缺腳步一頓，神算子也停住腳步，二人立刻凝神聆聽，剛開始他們還什麼都沒聽到，可很快的，二人就面色一變，他們聽到了在這無人禁區內，居然從遠處，如飄搖一般，傳來了……歌聲！！</p>
<br><p>&emsp;&emsp;那是一個女子的歌聲，只是似距離太遠，聽不清歌詞，但這歌聲的出現，依舊是讓白小純這裡，面色瞬間蒼白。</p>
<br><p>&emsp;&emsp;“不對啊，公孫婉兒莫非逃到了這裡！！”白小純立刻就想到了公孫婉兒，可很快的，他就隱隱從那歌聲裡，聽出了似不像是公孫婉兒的聲音。</p>
<br><p>&emsp;&emsp;宋缺與神算子，也都驟然緊張起來，不斷的四下打量，尋找歌聲的來源時，忽然的，神算子眼睛睜大，一指前方。</p>
<br><p>&emsp;&emsp;“在那裡！！”</p>
<br><p>&emsp;&emsp;隨着他的開口，白小純與宋缺也猛的看去，立刻就看到，在遠處的霧氣內，竟有無數的骸骨……那些骸骨不是躺在地面上，而是站立，最先出現在白小純三人目中的，是足有上萬的如常人般大小的骸骨。</p>
<br><p>&emsp;&emsp;它們都彎着腰，在肩膀上都有一條黑色的繩索，竟是在如縴夫一般，拉動繩索！！</p>
<br><p>&emsp;&emsp;更驚人的，是在那上萬骸骨出現後，於他們的後方，竟陸續的出現了上千個身體龐大，足有百丈之高的巨大骸骨，這些骸骨一樣是肩膀都有繩索，也在拉扯！</p>
<br><p>&emsp;&emsp;這還沒有結束，在這上千巨人骸骨的後方，竟還有上百尊身體近千丈的巨大的兇獸骸骨，這些兇獸各自不同，有的如獅，有的如虎，甚至白小純還看到了三條骨龍！！</p>
<br><p>&emsp;&emsp;這一幕幕，頓時就讓三人內心轟鳴，而緊接着，出現在他們目中的，則是在那三條骨龍後方……一艘……足以數萬丈大小的驚天動地的巨大戰舟！！</p>
<br><p>&emsp;&emsp;這戰舟極其高大，通體漆黑，雖破損不堪，甚至就連旗幟也都殘缺，可依舊還是能看出，這戰舟的驚人氣勢！</p>
<br><p>&emsp;&emsp;可偏偏，任憑他們如何拉動繩索，任憑他們如何前行，這戰舟摩擦地面骨海，竟都無聲無息，整個生命禁區，依舊是死寂，唯獨……那模糊的歌聲，似從這戰舟內傳出！</p>
<br><p>&emsp;&emsp;這一幕，讓白小純身體都哆嗦了，他在那戰舟上感受到了一股前所未有的恐怖感，此刻急速後退。</p>
<br><p>&emsp;&emsp;“這裡不對勁啊，這生命禁區怎麼會有戰舟，還是那麼多的骸骨在拉動，太可怕了！”白小純面色蒼白，趕緊開口。</p>
<br><p>&emsp;&emsp;“要不我們還是回去吧，我覺得……走長城或許是個好主意！”白小純話語一出，但就在他聲音落下的瞬間，突然的，三人眼中遠處的戰舟，竟在眨眼間，消失無影……</p>
<br><p>&emsp;&emsp;不但是戰舟消失，一切拉動戰舟的骸骨也都散去，甚至就連歌聲也都消失，彷彿從來就沒有出現過。</p>
<br><p>&emsp;&emsp;白小純一愣。</p>
<br><p>&emsp;&emsp;宋缺與神算子也都惶然，被那戰舟的詭異震撼，可眼看戰舟消失，最重要的是，宋缺眼看白小純這裡害怕，他忽然自己就不害怕了，不屑的冷哼一聲。</p>
<br><p>&emsp;&emsp;“生命禁區內本就詭異，出現一艘船有什麼可害怕的！這分明只是此地的幻境而已，不去理會就好，至於你白小純，莫非是怕了？”</p>
<br><p>&emsp;&emsp;白小純一聽這話，眼睛瞪了起來。</p>
<br><p>&emsp;&emsp;“我怕鬼？我堂堂準天品煉魂師，最大的鬼都是我的弟子，我會怕鬼？開玩笑！”白小純袖子一甩，傲然說道。</p>
<br><p>&emsp;&emsp;宋缺冷笑一聲，沒說話，拉住神算子一起向前急速走去，神算子遲疑了一下，看了看宋缺，又看了看白小純，想要說些什麼，可他修爲最弱，被宋缺拉着，難以反抗，只能苦笑。</p>
<br><p>&emsp;&emsp;“或許真的是幻境……”白小純也覺得沒面子，他也沒想到這戰舟看起來詭異，可竟突然消失，於是摸了摸鼻子，琢磨着自己畢竟是宋缺的長輩，既然晚輩都去了，他作爲長輩的，很有必要去保護一下晚輩的安全，這麼的安慰自己後，白小純嘆了口氣，也快走幾步，讓宋缺神算子兩人仍在令牌保護範圍之內。</p>
<br><p>&emsp;&emsp;時間流逝，很快過去了一個月，這一個月裡，那戰舟再沒有出現過，慢慢的，白小純也都鬆了口氣，三人的速度也都漸漸快了起來。</p>
<br><p>&emsp;&emsp;可就在又過去了數日後，這一天黃昏，正在疾馳的三人，忽然神色再次一變，他們的耳邊，又聽到了那女子的歌聲！</p>
<br><p>&emsp;&emsp;這一次，歌聲竟比之前，清晰了一些，以至於他們隱隱聽清楚了……那若隱若現的歌詞！</p>
<br><p>&emsp;&emsp;這歌詞詭異，明明聽清，可卻無法記住，但其大意，卻是烙印在了白小純三人的腦海中，那歌詞所說，似在描述一個孩子，吞了自己母親手臂的故事！！！</p>
<br><p>&emsp;&emsp;(本章完)</p>
