<br><title>《一念永恆》▷ 第1138章 玄九郡滅！</title><br><br>&emsp;&emsp;第1138章 玄九郡滅！<br>
<br>&emsp;&emsp;整個玄九郡，都在這天崩地裂中崩潰，而在這玄九城的半空中，已經從天坑內衝出的白小純與公孫婉兒，他們首當其衝，在被這風暴淹沒的瞬間，最先承受風暴的，正是公孫婉兒召喚而來的濃郁黑霧，這霧氣內如開了鬼門關，無數厲鬼嘶吼，前去抵抗。<br>
<br>&emsp;&emsp;可在這風暴面前，一切厲鬼都脆弱無比，根本就無法抵抗絲毫，眨眼的時間都不到，就直接被摧枯拉朽，全部崩潰，連同黑霧，俱都碎滅的乾乾淨淨。<br>
<br>&emsp;&emsp;而那風暴，依舊帶着毀天滅地之力，剎那涌去，與公孫婉兒的白骨戰舟碰撞在了一起，白骨戰舟乃是僅次於世界之寶的法器，本身的防護更是驚人，當年白小純用北脈大劍，想要斬開都需耗費極大。<br>
<br>&emsp;&emsp;此刻，這白骨戰舟的防護光幕，驟然閃爍間，即便是這風暴強悍無比，也都停頓了一下，可也只是停頓了一下罷了，在後續風暴的疊加衝擊下，白骨戰舟的防護，頓時就碎裂開來，戰舟更是倒卷，被公孫婉兒收走的同時，她的目中已有絕望，此刻一切的希望，似乎都只能去依靠白小純。<br>
<br>&emsp;&emsp;也正是在此時，風暴轟鳴，席捲八方，在白小純的低吼中，與他的北脈大劍，直接就碰到了一起，轟鳴之聲驚天動地，迴盪四方，北脈大劍不愧是世界之寶，即便是這風暴之力超越天尊境界，可依舊還是生生的抵抗住。<br>
<br>&emsp;&emsp;只是這抵抗的代價，是在大劍後的白小純，全身狂震，如同有無數神通轟擊全身，他大口喘着粗氣，他的目中赤紅一片，他的口中傳出咆哮，不死卷的恢復之力，更是全面展開，在這對抗與轟鳴中，白小純的身體不斷地後退，公孫婉兒只能死死的抱住白小純的手臂，與白小純一起，在北脈大劍阻擋風暴下，倒退開來。<br>
<br>&emsp;&emsp;可這退後，依舊無法抹去風暴之力，實在是從天坑內散出的風暴，能崩潰整個玄九郡，其力之大，足以撼動一切。<br>
<br>&emsp;&emsp;風暴轟鳴，北脈大劍在堅持了一定的時間後，也都開始不穩，白小純努力調整呼吸，額頭青筋鼓起，他知道就算是取出龜紋鍋，作用也都與北脈大劍類似，雖能抵抗正面的風暴，可其內傳遞出的震動之力，依舊難熬。<br>
<br>&emsp;&emsp;他的雙手都在顫抖，好在是這一刻的白小純，雖成爲了一個大胖子，可他的體內累積的生機，實在是太多，這就讓他的肉身之力與恢復，哪怕耗費再多，也都可以瞬間補充。<br>
<br>&emsp;&emsp;就這樣，在這不斷地後退下，在這衝擊的風暴中，白小純自己都不知道過去了多久，他只知道自己的恢復之力，幾乎無時無刻不在爆發，這才勉強的堅持下來，直至傳來的震動逐漸的減少，直至那衝擊而來的風暴慢慢消散，白小純的身體，已經在這後退中，被推到了天空的盡頭。<br>
