<title>《一念永恆》▷ 第102章 有人在麼？</title><br><p>&emsp;&emsp;第102章 有人在麼？</p>
<br><p>&emsp;&emsp;時間一晃過去數月，白小純對於香雲山內門弟子的區域，已非常熟悉，那種成爲內門弟子的新鮮感，也漸漸少了。</p>
<br><p>&emsp;&emsp;平日裡大都是在洞府，要麼修行，要麼就是於煉藥房內煉製靈藥，發情丹也被他煉製了不少。</p>
<br><p>&emsp;&emsp;這樣的日子，他覺得很開心，對他來說，修行就是爲了長生，讓自己的修爲越來越高，從而獲得更爲悠久的壽元。</p>
<br><p>&emsp;&emsp;而煉製靈藥，則是他的興趣所在，他的理想是要煉製出長生不死丹，爲了這個偉大的夢想，他不斷地煉製靈藥，只是現實的殘酷，在幾個月後體現出來，白小純苦惱的發現，自己沒有藥草了。</p>
<br><p>&emsp;&emsp;哪怕手中有天驕戰第一獎勵的一萬靈石，可煉製三階靈藥所需的材料，在宗門外的坊市買不到，即便是委託那些修真家族，可這價格太高。</p>
<br><p>&emsp;&emsp;最好的方法，就是有足夠的貢獻點，去宗門換取。</p>
<br><p>&emsp;&emsp;“貢獻點……”白小純坐在洞府內，愁眉苦臉，他最缺的就是貢獻點，此刻躊躇一番，他毅然的走出洞府，去了內門弟子發放任務的石碑所在之地。</p>
<br><p>&emsp;&emsp;這裡與外門任務處的人山人海不一樣，此地內門弟子不多，都是來去匆匆，似乎時間寶貴，白小純晃晃悠悠的到來時，站在那裡，望着任務石碑，選來選去。</p>
<br><p>&emsp;&emsp;“危險的不要！”</p>
<br><p>&emsp;&emsp;“貢獻點少的不要！”</p>
<br><p>&emsp;&emsp;“長期的也不能要……”白小純喃喃低語，最終目光落在了一則任務上，此任務是宗門長老發佈，需要寄滅獸的內核，一枚內核，開出了一千貢獻點的高價。</p>
<br><p>&emsp;&emsp;並且給出了寄滅獸出沒的地點，是在距離靈溪宗不遠的荒蕪山脈中，白小純沉吟片刻，這種寄滅獸在靈獸第四篇裡有介紹，準確的說，它不是什麼兇獸，而是一種依靠寄生存在的神奇生命。</p>
<br><p>&emsp;&emsp;它會選擇在一些兇獸的身上寄生，使得兇獸會多出一個頭顱，直至最終這個頭顱完全成型，兇獸枯萎而死，寄滅獸成熟，化作九日鳥。</p>
<br><p>&emsp;&emsp;奇異的是，在寄生階段，此獸有很大的藥用價值，可若成熟後破顱而出，成爲九日鳥後，全身上下，再沒有絲毫的價值可言，甚至這九日鳥，只能存活九天，它存在的唯一使命，就是在死亡前，重新選擇一個兇獸，繼續寄生。</p>
<br><p>&emsp;&emsp;如同是輪迴一樣……</p>
<br><p>&emsp;&emsp;這種寄滅獸，從某種意義上說，是罕見的永生之物，在無盡的輪迴中，一直都存在。</p>
<br><p>&emsp;&emsp;白小純當初熟記靈獸第四篇時，也對這寄滅獸印象很深。</p>
<br><p>&emsp;&emsp;“這任務的難度，是在尋找寄滅獸上，荒蕪山脈太大了，一個個尋找，很是麻煩，耗費時間會很久，所以纔給出如此高的貢獻點。”</p>
<br><p>&emsp;&emsp;白小純又查了下荒蕪山脈，知道那裡雖範圍很大，可兇獸大多都是築基以下，少見堪比築基的兇獸。</p>
<br><p>&emsp;&emsp;思索片刻，白小純接下了這個任務，沒有立刻出發，而是回到洞府內，整頓一番後，這才外出，踏着金烏劍，急速遠去。</p>
<br><p>&emsp;&emsp;荒蕪山脈距離靈溪宗不遠，以白小純的速度，持續的飛行一天就可達到，只不過他修爲不夠，時而飛行，時而在大地飛奔，就這樣在過了四天後，終於來到了荒蕪山脈。</p>
<br><p>&emsp;&emsp;此地磅礴，遠遠看去一處處山包起伏，彷彿看不到盡頭，地面上蔥綠一片，形成了茂密的叢林，不時有鳥獸嘶鳴傳出。</p>
<br><p>&emsp;&emsp;沒有立刻尋找寄滅獸，白小純在這荒蕪山脈轉悠起來，直至半個月後，他找到了一處山谷，在荒蕪山脈中，此地是叢林的關卡必經之地，在這山谷內，白小純坐在一顆大樹上，望着眼前這山谷區域，目中慢慢露出神采。</p>
<br><p>&emsp;&emsp;“用正常的辦法，太耗費時間，而且純粹是碰運氣，運氣好了說不定能找到一隻，運氣不好，一個月估計也難碰到一個。”</p>
<br><p>&emsp;&emsp;“這一次，就是體現我白小純智慧的時候了。”白小純擡起下巴，身體一晃，驟然遠去。</p>
<br><p>&emsp;&emsp;一天後，白小純在一處山頭，感受了一下風的方向，正要取出發情丹，忽然想起了什麼，向着四周大聲喊了出來。</p>
<br><p>&emsp;&emsp;“有沒有人啊？這裡有沒有靈溪宗的同門啊？”他聲音尖銳，傳遍四周時，聽起來彷彿是在求救。</p>
<br><p>&emsp;&emsp;遠處，叢林內有一道身影，此刻正與一頭兇獸交戰，此人神色冷傲，穿着靈溪宗內門弟子的長袍，他遙遙的聽到了白小純的呼喊，目中露出輕蔑。</p>
<br><p>&emsp;&emsp;“又是一個自不量力，修爲不夠就來到這裡的弟子，此刻呼喊有什麼用，這荒蕪山脈，只有強者才能來。”他神色不屑，根本就沒有要去救援的想法，畢竟宗門雖講團結，可還是有一些人天性薄涼，此事難免。</p>
<br><p>&emsp;&emsp;白小純喊了半天，不見有人回答，這才放心，快速的扔出了一把發情丹，砰砰聲中，這些丹藥全部爆開，化作粉末隨風遠去。</p>
<br><p>&emsp;&emsp;漸漸地，這一片區域裡，所有的兇獸，無論在做什麼事情，都在聞到了風中吹來的粉末後，身體都顫抖起來，雙眼泛紅，呼吸急促，漸漸發出陣陣嘶吼。</p>
<br><p>&emsp;&emsp;這嘶吼迴盪，白小純聽到後背後翅膀一扇，直奔遠方。</p>
<br><p>&emsp;&emsp;在他身後，他沒有注意到的區域，那冷漠的弟子神色還在輕蔑，忽然風吹過後，與他廝殺的那頭兇獸，突然震動，雙眼立刻紅了，發出瘋狂吼聲，竟不顧一切的向着他撲來，這內門弟子嚇了一跳，趕緊避開。</p>
<br><p>&emsp;&emsp;可就在他避開的瞬間，這片區域的所有兇獸，全部嘶吼，一個個衝出，眼珠子都紅了，全部發狂，這青年駭然，飛快逃命，身後大量兇獸嘶吼追出，嚇的他連忙發出求救。</p>
<br><p>&emsp;&emsp;只是白小純走遠，聽不到了……</p>
<br><p>&emsp;&emsp;三個時辰後，又在一處風口的區域，白小純再次喊了出來，等了等，不見有人迴應後，他才扔下大把的發情丹。</p>
<br><p>&emsp;&emsp;很快的，這片區域內，也傳來了嘶吼聲。</p>
<br><p>&emsp;&emsp;白小純沒有停頓，在接下來的兩天，他以那處山谷爲中心，在這附近所有範圍，都扔下了發清丹後，這一大片區域被連接在了一起，發清丹的藥粉，籠罩八方，使得這裡面的所有兇獸，一個個都發狂了，嘶吼之聲更爲強烈，甚至暴躁起來，橫衝直撞。</p>
<br><p>&emsp;&emsp;眼看就要控制不住時，白小純已飛快的回到他最早選擇的山谷內，在這裡，他雙眼冒光，揮舞金烏劍，掃出了一條路後，取出了大把的雌香丹，捏碎後仔細的撒在這裡，漸漸地，這裡的香氣極爲濃郁。</p>
<br><p>&emsp;&emsp;白小純很是謹慎，小心翼翼的避開，快速後退時，還換了一套衣服，確定自己沒有沾染雌香丹的粉末後，這才躲在山谷上，低頭看着下面的小路。</p>
<br><p>&emsp;&emsp;“兇獸乖乖……快點到來。”白小純哼着小曲，神采飛揚的等待。</p>
<br><p>&emsp;&emsp;時間流逝，隨着雌香丹香氣的擴散，慢慢的，這一大片區域內，所有的兇獸，在發情丹的刺激下，本就發狂，此刻猛地聞到雌香，紛紛吼聲滔天，向着山谷急速飛奔而來，很快的，越來越多的兇獸狂奔，幾乎成爲了獸潮，地面都在顫抖。</p>
<br><p>&emsp;&emsp;半晌後，當第一波兇獸到來時，白小純立刻站起身，凝神看向下方，眨眼間，大量樣子各異的兇獸，就在這山谷內的小路上，飛奔而過，各種嘶吼滔天，白小純眼睛睜大老大，看着下方無數的兇獸，忽然雙眼一閃，右手掐訣一指，立刻金烏劍瞬間飛出，直奔這羣兇獸中一頭虎獸。</p>
<br><p>&emsp;&emsp;這虎獸的背部，赫然有第二個頭顱，金光一閃，這第二個頭顱瞬間爆開，一枚內核飛出，被白小純操控一把抓住，扔在了儲物袋後，金光再次飛舞，直奔遠處又一個具備第二個頭顱的兇獸而去。</p>
<br><p>&emsp;&emsp;這獸潮持續了足有一個時辰，甚至山谷都在顫抖，彷彿要被那些兇獸撞碎，白小純眉飛色舞，操控飛劍不斷閃耀，直至獸潮漸漸消散，他狂喜的發現，自己居然收集了十個寄滅獸的內核。</p>
<br><p>&emsp;&emsp;“還是我白小純聰明啊。”白小純得意的看着儲物袋裡的內核，身體一晃，離開了這一大片區域，去了下一個區域。</p>
