<title>《一念永恆》▷ 第898章 迴歸星空道極宗</title><br><p>&emsp;&emsp;第898章 迴歸星空道極宗</p>
<br><p>&emsp;&emsp;“老祖……”白小純一愣，他本以爲老祖要給自己的，會是什麼法寶，再不濟也應該是一些珍奇之物，可卻沒想到，居然是將這寒門真靈，給了自己……</p>
<br><p>&emsp;&emsp;“那個……老祖，這真靈前輩給我不合適啊，她老人家無比貴重，我這人毛手毛腳的，萬一不小心把她老人家給摔着了，那就要出大事了啊……要不還是別給我了。”白小純趕緊開口，實在是心底覺得怪怪的，琢磨着自己這一次外出，老祖竟給了自己一口棺槨……</p>
<br><p>&emsp;&emsp;雖然這棺槨內的真靈，很是奇異，可白小純還是覺得不大吉利。</p>
<br><p>&emsp;&emsp;“帶着她一起走吧……”靈溪老祖深吸口氣，這麼一樣珍貴無比的棺槨與真靈，靈溪老祖之所以交給了白小純，實在是這幾次逆河宗的風雨飄搖，雖因白小純的歸來而度過，甚至看起來前景一片美好，可靈溪老祖的心中，還是有些不安。</p>
<br><p>&emsp;&emsp;他也不敢去賭，在他看來，或許這棺槨放在白小純那裡，要比留在逆河宗更安全，且最重要的，此事是他的師尊，那隻老猴子提出的，他哪怕修爲到了天人，可心中的尊敬依舊永恆。</p>
<br><p>&emsp;&emsp;眼看靈溪老祖一臉執着，一副自己若不同意就決不罷休的樣子，白小純有些頭痛，他愁眉苦臉的看了看棺槨。</p>
<br><p>&emsp;&emsp;“老祖，商量一下吧，我真的不適合啊，萬一有個三長兩短……”</p>
<br><p>&emsp;&emsp;“沒有萬一，小純，不要多說了，將她帶走！”靈溪老祖話語間，抱拳深深一拜。</p>
<br><p>&emsp;&emsp;白小純撓了撓頭，嘆了口氣，目光落在這口水晶棺槨上，看到了裡面的女嬰，閉着雙眼，彷彿真的已隕落，可白小純知道，她沒有死……她只是在沉睡！</p>
<br><p>&emsp;&emsp;甚至當年下游四大宗門一起來征戰空河院時，這女嬰還曾甦醒，成爲了一尊如神靈般的絕世女子！</p>
<br><p>&emsp;&emsp;當初這女子更是在重新沉睡前，還深深的看了白小純一眼，將關於逆河丹的配方傳入他的心神內。</p>
