<title>《一念永恆》▷ 第1095章 白小純，一定是你</title><br>&emsp;&emsp;第1095章 白小純，一定是你<br>
<br>&emsp;&emsp;好在廣目天尊的失態，只是片刻，就恢復過來，當他站起身時，他的目中赤紅一片，在這四周每一個人的身上都掃過。<br>
<br>&emsp;&emsp;元妖子、噬靈上人也是如此，他們的目光帶着無盡的瘋狂與仇恨，似乎正在尋找着什麼，而一旦找到後，他們哪怕拼個你死我活，也要爆發出生命的滔天之怒。<br>
<br>&emsp;&emsp;經歷了這兩個月的折磨，他們在一次次的恨不能死去的痛苦裡，早就將這件事情看的清清楚楚，他們確定，自己三人之所以如此下場，必定是有人針對他們而出手。<br>
<br>&emsp;&emsp;不管此人是用的什麼辦法，可事實一定是這樣，這一點他們三人在這兩個月裡，無比確定。<br>
<br>&emsp;&emsp;四周衆人此刻都在心驚之後，也看出了廣目天尊三人的不對勁，紛紛若有所思時，白小純立刻就心虛起來，琢磨着這三位居然真的能活着出來，實在是太強了。<br>
<br>&emsp;&emsp;“可不能讓他們知道是我乾的啊，不然的話，他們就瘋了。”白小純想到這裡，也趕緊學着四周衆人的樣子，裝出若有所思之意。<br>
<br>&emsp;&emsp;“白小純，一定是你！”可就在白小純這裡裝模作樣時，廣目天尊一聲咆哮，以那赤紅的眼睛，死死的盯着白小純。<br>
<br>&emsp;&emsp;白小純心底一驚，可表面上卻是眉頭皺起，冷冷的看着廣目天尊。<br>
<br>&emsp;&emsp;“你什麼意思！”白小純緩緩站起身，目中恰到好處的露出一絲疑惑之意，廣目天尊呼吸急促，正要走出，可卻被其身邊的元妖子一把抓住。<br>
<br>&emsp;&emsp;元妖子的目光，也在白小純身上凝望了片刻，隨後看向四周衆人。<br>
<br>&emsp;&emsp;“諸位，此番試煉內，想必大家都經歷了各種古怪的事情，明明九個臺階，突然出現了一百階，明明只有一個傀儡，可瞬間就出現了十個百個！”<br>
<br>&emsp;&emsp;“不瞞諸位，我三人，聯手突破了第十八關，十九關，可在二十關內，我們遇到了數不清的牛頭怪，這也罷了，可傳送竟失效，這也罷了，可闖關兩個時辰過後，我們竟無法離開，就這樣被困在那裡，直至如今！”<br>
<br>&emsp;&emsp;“這種事情，很不正常，原本不可能發生！”<br>
<br>&emsp;&emsp;“如果真的發生了，那麼只有一個可能！”元妖子話語一出，四周衆人全部心神狂震，一個個呼吸急促，尤其是古天君與司馬雲華，更是如此。<br>
<br>&emsp;&emsp;實際上這幾個月內，此地的詭異事情，衆人早就在心底開始懷疑了，可卻沒有證據，也找不出答案。<br>
<br>&emsp;&emsp;如今眼看元妖子開口，所有人都凝重起來，不時的看向白小純，白小純眼都不眨一下，目中露出驚疑，也四下看了看後，一臉凝重。<br>
<br>&emsp;&emsp;元妖子一直再關注白小純，目中帶着怨毒，緩緩開口。<br>
<br>&emsp;&emsp;“我們之中，有人不知道用什麼方法，已經成爲了這殘扇的主人，或者說，此人暗中已闖過了二十關！”<br>
<br>&emsp;&emsp;“只有這個答案，纔可以解釋爲何此人針對我們三個，要將我們生生困在二十關內！”他話語一出，四周頓時一靜，隨即譁然，此地衆人一個個都吸氣，古天君更是全身一震，驀然開口。<br>
<br>&emsp;&emsp;“我們中最有可能做到這一點的，就是白小純！”<br>
<br>&emsp;&emsp;“在下不知道是不是白道友，可我說一件事情，之前我與古道友，邀請白道友一同闖關，可他在那裡時，十八關內的沙土巨人，居然對他無視！”司馬雲華陰冷的緩緩說道，他與古天君的話語一出，四周衆人全部心神一震，不假思索的齊齊散開，將白小純包圍在內。<br>
<br>&emsp;&emsp;白小純內心緊張萬分，他知道這個時候，一個不小心，就是萬劫不復，他深吸口氣，神色露出悲憤，更有大怒，但卻給人一種強行忍下的感覺。<br>
<br>&emsp;&emsp;“這一切，是因我來自通天世界麼，是因我是通天世界的天尊麼！”<br>
<br>&emsp;&emsp;“古天君，司馬雲華，在十八關內，你們就欲將我置於死地，這件事你們怎麼不說，那些沙土巨人沒攻擊我，可也沒攻擊你司馬雲華！”<br>
<br>&emsp;&emsp;“還有你廣目天尊，從一開始你就針對我，別人想要利用你這一點，也不難！”<br>
<br>&emsp;&emsp;“而你們說我走過了二十關，此地所有人都能看到，我只是走過了十七關！”白小純話語剛說到這裡，還沒等繼續，始終沒有開口的噬靈上人，眯着眼，忽然說了一句。<br>
<br>&emsp;&emsp;“是不是你，很快就知道了，這殘扇的試煉時限已結束，想必很快就會認主走過最多一關之人！”<br>
<br>&emsp;&emsp;“到時候，一切就有答案！”噬靈上人目中帶着兇殘，一字一字開口後，他的說法，獲得了衆人的認可。<br>
<br>&emsp;&emsp;白小純內心焦急，但卻沒什麼辦法，他的四周已被包圍，怕是在扇子歸來的瞬間，這四周衆人就會怒意爆發。<br>
<br>&emsp;&emsp;而此刻他更不能去與殘扇聯繫，實在是此地對神識的隔絕已經解封，白小純知道自己只要有什麼動作，廣目等人，會瞬間察覺。<br>
<br>&emsp;&emsp;就在白小純這裡焦急，廣目殺機瀰漫，司馬雲華冷笑時，忽然的，整個殘扇，轟然震動，隨着震動，一股排斥之力，猛的擴散出來，直接就將衆人全部推出了殘扇廣場。<br>
<br>&emsp;&emsp;直接推向了永恆仙域的方向，也正是在這時，早就等待在外面許久的邪皇與聖皇，二人驀然出手，一方面接引了衆人，另一方面則是身體一晃，趁着此扇眼下消散了霧氣，直奔這扇子臨近。<br>
<br>&emsp;&emsp;與此同時，這浩瀚的殘扇，也在這震動下，搖晃的越來越劇烈，漸漸的，在衆人的目光裡，它脫離了巨人主宰的大手，沒有飛向任何人，而是向着遠處的虛無星空，重新的漂浮而去。<br>
<br>&emsp;&emsp;白小純暗中鬆了口氣，心底也在詫異，按照他的判斷，這扇子應該回到他這裡纔是，可如今竟遠去了。<br>
<br>&emsp;&emsp;他心底不甘，可卻不敢表露出來。<br>
<br>&emsp;&emsp;因爲此刻的邪皇與聖皇，竟在這不斷地追擊下，不知二人用了什麼辦法，抵抗着威壓，生生的踏入到了殘扇中，隨着扇子一起，越來越遠。<br>
<br>&emsp;&emsp;白小純心頭焦急，可如今邪皇聖皇都在，四周衆人之前更是懷疑，他無論如何也不敢去與扇子聯繫，心底惱怒時，白小純猛的看向廣目天尊，元妖子與噬靈上人，一一看去後，他的目光還在古天君與司馬雲華身上掃過。<br>
<br>&emsp;&emsp;“你們看到了！！”<br>
<br>&emsp;&emsp;“在這個過程中，我一沒有掐訣，二沒有動用神識，三沒有任何舉動，而這扇子……沒有飛向我！”<br>
<br>&emsp;&emsp;“這場試煉，動手腳的不是我！我也沒闖過二十關，更不是這扇子的主人！”<br>
<br>&emsp;&emsp;“你們的遭遇，同樣也是我的遭遇，做出這一切事情的，同樣不是我！”<br>
<br>&emsp;&emsp;“廣目天尊，你被利用了！！”<br>
<br>&emsp;&emsp;“元妖子，你的判斷是錯的！”<br>
<br>&emsp;&emsp;“噬靈上人，此刻你還有什麼要說的，還有你，司馬雲華，這件事情，我們沒完！”白小純近乎咆哮，咬牙的一句句開口，四周衆人紛紛沉默，司馬雲華以及廣目天尊等人，也都被白小純質問的無話可說。<br>
<br>&emsp;&emsp;他們沉默中，紛紛目光閃動，看向遠去的殘扇上，依稀可見的聖皇與邪皇的身影，白小純的話語一句沒提這二人，可如今在所有人看去，答案……似乎已經有了。<br>
<br>&emsp;&emsp;偏偏這個答案，他們根本就無法去問詢，此刻沉默中，廣目天尊一言不發，轉身就走，元妖子心底複雜，噬靈上人面色陰沉到了極致，一樣轉身離去。<br>
<br>&emsp;&emsp;司馬雲華、古天君，二人相互看了看後，也都各自暗歎，搖頭離開，很快的，此地衆人就藉助聖皇與邪皇留下的術法之光，從這星空中慢慢落下，各自回到了永恆仙域的都城。<br>
<br>&emsp;&emsp;當迴歸聖皇城後，白小純才真正的鬆了口氣，此刻第一個危機化解完，隨之而來的關於殘扇的所屬，就成爲了白小純心底最大的焦急。<br>
<br>&emsp;&emsp;“它怎麼沒過來啊，莫非是當時我沒傳出神唸的緣故？”<br>
<br>&emsp;&emsp;(本章完)<br>
