<br><title>《一念永恆》▷ 第293章 踏入前線</title><br><br>&emsp;&emsp;第293章 踏入前線<br>
<br>&emsp;&emsp;於這天工洲內，靈血二宗與玄溪宗的戰爭，如今也到了更爲劇烈的程度，整個玄溪宗二十九個山門，眼下已被攻佔了二十八個！<br>
<br>&emsp;&emsp;只剩下最後一個，存在玄溪與丹溪之間，如同一座雄關，支撐玄溪宗最後的掙扎。<br>
<br>&emsp;&emsp;此地遠遠一看，是一條巨大的山脈，甚至比落陳山脈還要磅礴，而玄溪宗最後一個山門之處，則是這條山脈的中間區域！<br>
<br>&emsp;&emsp;這裡，如同被一個與天齊高的巨人，一斧落下，將山脈斬成兩半，露出了一個巨大的缺口，依靠這個缺口，玄溪宗歷代老祖，不惜代價，修建出了一座磅礴的城池！<br>
<br>&emsp;&emsp;玄溪宗這最後一個山門，就是這座城池，此城池內足以容納數百人，更有大量陣法環繞，其內玄溪宗修士幾乎都集合在這裡，將此地，作爲最終的戰場。<br>
<br>&emsp;&emsp;血靈兩宗組成的修士大軍，也早在一個多月前，就來到了這座雄城之下，發起強猛的進攻，只是玄溪宗背水一戰，哪怕身後有丹溪宗殘存之力干擾，也依舊在這裡，強行殘喘，似打定了主意，一定要拖延到最後關頭，拖延到……讓源頭的星空道極宗，失去了對血溪宗與靈溪宗的耐心之時！<br>
<br>&emsp;&emsp;畢竟，在這裡拖延越久，對於攻向中游的空河院，就越是不利！<br>
<br>&emsp;&emsp;所以從始至終，靈血二宗的老祖，在商議之後，這一路秉承的就是速戰速決，可眼下還是被阻擋在了玄溪宗的雄城之外。<br>
<br>&emsp;&emsp;在這雙方僵持時，白小純這邊已經完成了掃蕩的任務，玄溪宗餘孽雖被清理了一部分，可白小純以及他身邊的數百修士，最大的收穫，則是每個人的儲物袋內，滿滿的修行資源。<br>
<br>&emsp;&emsp;甚至這數百人，幾乎每一個，都自然而然的露出了一股財大氣粗之感，所行之處，氣勢驚人，眼下已靠近了戰場的前線區域，停留在了一處平原前方，只要踏進這片平原，就相當於是踏入到了前線。<br>
<br>&emsp;&emsp;甚至遠遠地，還可以感受的到來自大地的波動，顯然在距離這裡有限範圍的真正戰場上，此刻正有術法轟鳴撼動天地。<br>
<br>&emsp;&emsp;四周有風吹來，隱隱也帶着血腥的氣息，放眼看去，這片遼闊的平原上，彷彿還殘留着血色與殘骸。<br>
<br>&emsp;&emsp;站在平原外，白小純目中露出警惕之芒，他對於危險極爲敏銳，可以清晰的感受到，只要踏入平原，進入前線，將有危機降臨。<br>
<br>&emsp;&emsp;這危機感，讓他略有壓抑，尤其是遠處天空的扭曲，更是讓這壓抑越發的強烈起來，這讓他想起了當年的落陳家族，想起了隕劍深淵，想起了血子試煉。<br>
<br>&emsp;&emsp;在這裡，已經沒有什麼名義上歸順的修真家族了，甚至還會遇到數量不等的血溪宗修士小隊出沒。<br>
