<title>《一念永恆》▷ 第552章 煉靈？！</title><br><p>&emsp;&emsp;第552章 煉靈？！</p>
<br><p>&emsp;&emsp;這石碑上的文字，只要是在光球內的修士看去，立刻就會清晰的浮現在腦海裡，上面寫的很簡單，任何一種試煉，只要能成爲第一個完成者，那麼就可成爲第一！</p>
<br><p>&emsp;&emsp;不管是誰，不管哪個試煉，也不管開始的時間前後，只要出現第一個完成者，就可立即被傳送到第三層！</p>
<br><p>&emsp;&emsp;而天人魂，就在第三層，傳入後，可以被人取走。</p>
<br><p>&emsp;&emsp;可這上面卻沒有說，出現了第一後，是否其他人會結束，反倒按照其規則來看，似乎若第一還沒來得及取走天人魂，那麼在這過程中，第二個、第三個乃至更多陸續完成試煉的，也會被傳送到天人魂所在的第三層去。</p>
<br><p>&emsp;&emsp;除此之外，也點明瞭完成的程度越高，則自身所在的光球，其光芒就越是璀璨，白小純看到這裡，頓時明白了這所有人中，怕是那紅塵女，纔是完成程度最高的，若無意外，應該就是此女成爲第一，拿走天人魂。</p>
<br><p>&emsp;&emsp;白小純有些遺憾，他雖對天人魂的興趣不是志在必得，可若能順手拿走，他自己是不會有絲毫介意的。</p>
<br><p>&emsp;&emsp;此刻覺得自己沒戲了，畢竟他來的太晚了，在他前面已經有一千多人，白小純嘆了口氣，目光在那石碑上繼續看去，注意到了上面給出的一些試煉選擇。</p>
<br><p>&emsp;&emsp;第一個是戰力試煉。</p>
<br><p>&emsp;&emsp;“這個不行……一看就是要打打殺殺，不適合我啊。”白小純搖頭，看向第二個，看去後，他眼睛一亮，那第二個是煉藥試煉。</p>
<br><p>&emsp;&emsp;“煉藥啊……這個我擅長啊。”白小純打起精神，繼續看去。</p>
<br><p>&emsp;&emsp;“神通試煉？煉器試煉？神魂試煉？這不行啊，神通試煉我估計沒法與那紅塵老女去比，煉器……我不會啊，只有神魂，咳咳，我還沒凝聚神魂，似乎還是煉藥適合。”白小純有了興致，這會兒倒不覺得無聊了，自得其樂起來，又看向其他試煉。</p>
<br><p>&emsp;&emsp;“天一試煉？煉靈試煉？悍身試煉？”白小純看到這裡，雖不懂天一試煉是什麼玩意，可卻自動排除了，至於悍身試煉，他琢磨了一下。</p>
<br><p>&emsp;&emsp;“這意思似乎是試煉肉身之力？不行，這也太危險了。”白小純目光繼續看去，這石碑上的試煉，密密麻麻足有上百，五花八門，很多都是白小純沒聽過的，都看了一遍後，他目光落在了煉藥與煉靈這兩種試煉上，遲疑起來。</p>
<br><p>&emsp;&emsp;“可惜時間不夠呀，否則的話，煉藥是個不錯的選擇，不過這煉靈……”白小純眯着的眼中閃過一絲壞意，怦然心動，他意識到，這或許是一個自己可以作弊的機會……</p>
<br><p>&emsp;&emsp;“這要是能將龜紋鍋在試煉中使用……那麼這煉靈對我沒任何難度啊，一旦能用，那麼我成爲第一……超越紅塵女，也不是沒可能啊！”白小純想到這裡，立刻有些激動。</p>
<br><p>&emsp;&emsp;“也罷，煉藥無望，這煉靈可以去賭一把，賭贏了我能有天人魂，不成的話，我也沒什麼損失的。”白小純想到這裡，立刻有了決斷，猛的看向那煉靈試煉，按照石碑上描述的方法，將全部心神都沉浸在那煉靈試煉這四個字上。</p>
<br><p>&emsp;&emsp;看着看着，白小純腦海轟的一聲，整個人眼前猛的混亂，似乎天地逆轉，魂魄在這一瞬，似乎離開了身體，向着石碑飛去。</p>
<br><p>&emsp;&emsp;白小純一愣，他立刻回頭，看到了自己之前所在的光球內，裡面自己的身體，盤膝打坐，一動不動時，其臉上的面具，似因魂魄的離開，失去了活力，竟被掀開了一角，慢慢的脫落下來，掉在他的身上。</p>
<br><p>&emsp;&emsp;白小純嚇了一跳，他沒想到這面具居然會在這種情況下掉落，可眼下來不及去改變，白小純的魂魄，直接就與那石碑碰到了一起。</p>
<br><p>&emsp;&emsp;轟鳴之聲，在他耳邊猛的傳開，似還有無數厲鬼嘶吼，要來撕扯自己的靈魂。</p>
<br><p>&emsp;&emsp;好在沒有持續多久，也就是幾個呼吸的時間，白小純耳邊的一切聲音都消失了，眼前一花，當清晰時，他赫然發現出現在了一處密室中。</p>
<br><p>&emsp;&emsp;這密室四周的牆壁黑色，給人一種壓抑森然之感，四周空曠，只有三個半人高的石臺，在那正中間的石臺上，放着一片枯黃的葉子。</p>
<br><p>&emsp;&emsp;這葉子似乎已經風乾了，看起來很是尋常，事實上也的確是這樣，這就是一片簡單的不能再簡單的葉子。</p>
<br><p>&emsp;&emsp;在這葉子左側的石臺上，則漂浮着一團火，這火赤色，在那裡緩緩的燃燒，熱度尋常，雖比凡火高了一些，可白小純還是一眼就認出，此火，只是一種修真界常見的一色火而已。</p>
<br><p>&emsp;&emsp;至於最右側的石臺上，擺放着一些零散的材料，有石頭，有藥草，也有一些金鐵之物，裡面除了藥草白小純認識外，其他的一概不認識。</p>
<br><p>&emsp;&emsp;不過他看了後，有些眼熟，仔細回想，想起了當年張大胖在他面前煉靈時，似乎用過類似之物。</p>
<br><p>&emsp;&emsp;整個密室，除了這三處石臺，再空無一物，很顯然，這就是一處煉靈房，是讓人用這石臺上的物品，去完成一次煉靈。</p>
<br><p>&emsp;&emsp;白小純看了看四周，重點在那一色火上多掃了一眼，他深吸口氣，想起自己在外面的肉身，臉上的面具落下之事，有些緊張，又仔細的檢查了四周後，站在那一色火面前，白小純狠狠一咬牙。</p>
<br><p>&emsp;&emsp;“不管了，那光球很堅固，應該無法被破開纔對，否則的話，之前進來的那些人，早就被人弄死了……眼下最重要的是龜紋鍋能不能召喚出來……”白小純糾結了一下，他已經發現，自己來到此地後，身上沒有儲物袋，什麼都沒有，他深吸口氣，右手一指，像以往一樣去召喚龜紋鍋。</p>
<br><p>&emsp;&emsp;猛然間，一道烏光直接從他體內飛出，漂浮在了他的面前時，化作了龜紋鍋！</p>
<br><p>&emsp;&emsp;在看到這龜紋鍋的剎那，白小純先是一愣，而後狂喜，得意的大笑起來。</p>
<br><p>&emsp;&emsp;“帶進來了，哈哈，居然真的帶進來了！！”白小純很是振奮，他此刻雙目冒光，一想到自己或許真的可以成爲第一，拿到天人魂，白小純就更高興了。</p>
<br><p>&emsp;&emsp;“如此一來，誰能和我比！”</p>
<br><p>&emsp;&emsp;“哼哼，我白小純想要這個第一，誰敢搶！”白小純瀟灑的一甩小袖，擡起下巴，得意時也知道時間緊迫，於是壓下激動，上前一把就將那一色火取下，帶着期待，按在了龜紋鍋上。</p>
<br><p>&emsp;&emsp;幾乎在這一色火與龜紋鍋碰觸的瞬間，龜紋鍋猛的一震，似在吸收，剎那就將一色火吸滅，其上紋絡散出光芒。</p>
<br><p>&emsp;&emsp;白小純眼看如此，內心更篤定了，嘿嘿一笑的上前，小心翼翼的把那片乾枯的樹葉拿過來，看了看後，確定這樹葉很尋常，他嘀咕了一句。</p>
<br><p>&emsp;&emsp;“讓我煉樹葉，這也太浪費了。”白小純一想到這裡煉的東西，十有八九是拿不走的，於是也就沒太在意，扔到了龜紋鍋內。</p>
<br><p>&emsp;&emsp;在這樹葉扔進去的瞬間，龜紋鍋上的那些紋路，猛的閃耀，向着鍋內的樹葉凝聚而去，剎那間，光芒刺目，當一切消失後，那片乾枯的樹葉上，竟多出了一道銀紋！</p>
<br><p>&emsp;&emsp;白小純趕緊拿出，仔細觀察後，發現也僅僅是一道銀紋而已，再沒有其他的變化了。</p>
<br><p>&emsp;&emsp;“這也太浪費了。”白小純搖頭，看向左側石臺上，發現那裡此刻出現了第二團火，兩種顏色，正是二色火。</p>
<br><p>&emsp;&emsp;“無所謂了，反正是試煉，又不是我的，不心疼。”白小純毫不在意，將二色火取來，再次煉靈。</p>
<br><p>&emsp;&emsp;很快的，樹葉上出現了第二道銀紋，第三道，第四道……直至那石臺上出現了八色火後，白小純在煉靈之下，在這樹葉上，出現了第八道銀紋時，白小純有些心痛了。</p>
<br><p>&emsp;&emsp;“八次煉靈啊……”白小純看着手中的樹葉，依舊是乾枯的，不過明顯的，在韌性方面強悍了不少，甚至隱隱彷彿有光芒在流轉，這原本平凡的樹葉，如今已成寶物。</p>
<br><p>&emsp;&emsp;白小純想了想，琢磨着這樹葉如今是寶物了，若是留下自己的烙印，如同對自己認主，那麼或許離開的時候可以帶走……</p>
<br><p>&emsp;&emsp;抱着僥倖的心裡，白小純立刻掐訣一指，將自己的印記烙印在這樹葉上，樹葉光芒一閃，完成了認主。</p>
<br><p>&emsp;&emsp;做完這些，白小純發現九色火也出現後，他將九色火拿來，繼續煉靈……</p>
<br><p>&emsp;&emsp;九次，十次……</p>
<br><p>&emsp;&emsp;很快的，這樹葉上，就赫然的出現了十道銀紋，整個樹葉雖還是乾枯，可給人的感覺，似乎材質改變，光芒流轉間，會給人一種成爲了玉石之感！</p>
<br><p>&emsp;&emsp;“十次……”白小純擡頭看向石臺，當他看到了上面出現了十一色火時，他立刻就被那十一色火吸引。</p>
<br><p>&emsp;&emsp;準確的說，這十一色火沒有十一種顏色，可白小純在看去時，他立刻就確定，這就是十一色火！</p>
<br><p>&emsp;&emsp;那是一種說不出來的感覺，此火顏色多變，在那裡默默燃燒，蘊含了一股讓白小純覺得驚心動魄的力量。</p>
<br><p>&emsp;&emsp;“我之前有過猜測，煉靈十一次後，似乎會出現某種神奇的變化……”白小純目光一閃，想到了火魂箭上的金紋！</p>
<br><p>&emsp;&emsp;(本章完)</p>
