<br><title>《一念永恆》▷ 第348章 一封情書……</title><br><br>&emsp;&emsp;第348章 一封情書……<br>
<br>&emsp;&emsp;仔細的研究了寒門養念訣以及不死筋後，白小純對於未來充滿了期待，尤其是此刻感受了一下自己磅礴的生機，他儘管不知道自己有多少壽元，但想來至少千年以上，就更爲激動。<br>
<br>&emsp;&emsp;對於修行的枯燥，他也沒有不耐煩，而是沉下心來，修行寒門養念訣的同時，也在嘗試修煉不死筋。<br>
<br>&emsp;&emsp;關於不死筋，白小純思索良久，首先修煉的是自己的左腳大趾。<br>
<br>&emsp;&emsp;“一根根趾頭的修煉下去，纔是最穩妥的！”白小純深以爲然，腦海裡幻想自己擡起腳，一指頭戳過去，對自己有歹意之人沒有任何防備被重創慘叫的畫面後，覺得自己的選擇沒錯。<br>
<br>&emsp;&emsp;“傻子纔會選擇手指，手指有什麼用處，是個人都會防備不說，危機關頭，總不能用手指逃遁啊，腳趾就不同了，不但可以出其不意的攻擊，更是可以用力一點地面，加速逃走，只要小命在，什麼都在！”白小純想到這裡，覺得自己實在是太英明神武了，不由得感慨，想要照照鏡子崇拜下自己，可四下看了看，發現自己的洞府里居然沒有銅鏡。<br>
<br>&emsp;&emsp;“這不行啊，居然沒鏡子！”白小純覺得掃興，忽然想起自己儲物袋內，之前擊殺那個空河院的女子時，收走了對方的物品，曾靈識一掃，似乎看到過一個鏡子。<br>
<br>&emsp;&emsp;於是趕緊打開儲物袋，翻出了一個巴掌大小的圓形鏡子，至於小烏龜，白小純找了半天，也沒看到，索性就不去理會，他早就習慣了小烏龜的神出鬼沒。<br>
<br>&emsp;&emsp;此刻拿着鏡子，白小純研究一番，忽然樂了，這鏡子也不是尋常之物，算是一件不錯的法寶，雖然無法與白小純的那三樣至寶比較，可也有其不俗之處，竟可以形成一具法身。<br>
<br>&emsp;&emsp;只不過這法身沒有什麼戰鬥力，只是作爲迷惑而用，當初那女子被白小純連連剋制，真身在通天法眼下無所遁形，也就沒有拿出使用。<br>
<br>&emsp;&emsp;“還算不錯吧。”白小純把玩鏡子，半晌後忽然輕咦一聲，將鏡子拿在手中仔細的看了看後，突然眉心的第三目，通天法眼，驀然睜開。<br>
<br>&emsp;&emsp;紫光瞬間籠罩洞府，白小純凝望片刻後，第三目閉合，他若有所思。<br>
<br>&emsp;&emsp;“此物怕是就連那女子也都沒發現，其最大的貢獻不是形成法身，而是……養魂！”白小純很是驚奇，他在這鏡子上，於通天法眼下，感受到了與神秘面具相似的波動，雖材質不同，可在作用上，似大同小異。<br>
<br>&emsp;&emsp;把玩一番，白小純將鏡子放在一旁，重新開始修行，時間流逝，很快又過去了半個月。<br>
<br>&emsp;&emsp;這一天夜裡，白小純正修行時，忽然的，他全身汗毛聳立，猛的睜開眼時，他四周的地面出現了大量的波紋，這些波紋出現的速度極快，眨眼就覆蓋洞府大地，更有陣陣冰寒氣息籠罩四方，似要將這裡分割出去。<br>
<br>&emsp;&emsp;與此同時，他儲物袋內紅光爆發，那面具再次飛出，有滄桑的聲音，帶着急促，快速的吼出。<br>
<br>&emsp;&emsp;“不……”<br>
<br>&emsp;&emsp;白小純深吸口氣，沒有任何遲疑，在對方說出一個字後，他一把取出更多的符文，天道金丹之力融入，全面催發，大把扔出。<br>
<br>&emsp;&emsp;噼裡啪啦的聲音再次出現後，這面具內傳出怒吼，可卻戛然而止，面具掉在地上，地面的波紋也驟然消失。<br>
<br>&emsp;&emsp;假夜葬的魂，此刻纔敢飄出，瑟瑟發抖，發出慘叫。<br>
<br>&emsp;&emsp;“完了完了，他們又來了！”<br>
<br>&emsp;&emsp;“怎麼辦，我們該怎麼辦……”<br>
<br>&emsp;&emsp;白小純也很是恐懼，他方纔隱隱覺得，自己若是慢了一些，一旦此地被隔離，自己就危險了。<br>
<br>&emsp;&emsp;“陰魂不散！！”白小純咬牙，看了眼假夜葬的魂，沉吟片刻後，他的雙眼有些血絲卻露出果斷，突然開口。<br>
<br>&emsp;&emsp;“假夜葬，我給你換個家，你要配合我，不然我就把你和這面具一起扔到通天河裡餵魚！”<br>
<br>&emsp;&emsp;假夜葬身體又開始顫抖起來，想要說些什麼，可看到此刻的白小純居然眼睛都紅了後，立刻就不敢開口，只能驚恐的點頭。<br>
<br>&emsp;&emsp;“我就不信了，連那老兔子我都能收拾，還收拾不了這小小面具！”白小純冷笑，立刻取出那面鏡子，仔細的研究之後，他雙手猛的掐訣，一指面具，立刻假夜葬發出慘叫，可剛傳出叫聲，在白小純瞪眼下，他立刻捂着口，不敢叫喊。<br>
<br>&emsp;&emsp;白小純全神貫注，體內散發出天道氣息，金丹翻滾時，修爲擴散開來，使得他的右手，竟化作了金色，而他的眉心第三目，通天法眼，也在這一刻驀然睜開，修爲凝聚，使得紫光比之前還要明亮太多太多。<br>
<br>&emsp;&emsp;一股恐怖的波動，在白小純的身上爆發，在這通天法眼下，那紫色的光中隱隱的甚至都出現了金色，一絲天道的氣息，也順着法目散出，落在這面具上時，白小純立刻就看到了一條若隱若現的絲線……連接了假夜葬的魂與面具。<br>
<br>&emsp;&emsp;在看到這絲線的瞬間，白小純沒有任何遲疑，右手倏的擡起，手上金光璀璨，向着面具與假夜葬之間的絲線，狠狠一斬！<br>
<br>&emsp;&emsp;“給我斷！”<br>
<br>&emsp;&emsp;轟的一聲，白小純的右手直接斬在絲線上，這絲線顫抖，原本有韌性，難以斬斷，可在那天道氣息的碰觸下，沒有堅持太久，直接就融化開來，被白小純……驟然斬斷！<br>
<br>&emsp;&emsp;斷去的瞬間，假夜葬發出一聲淒厲的慘叫，魂離開了面具，可就在其離開的同時，彷彿虛無中存在了一股吸力，居然要將其吸走。<br>
<br>&emsp;&emsp;嚇的假夜葬慘叫更爲悽慘，白小純也一愣，好在鏡子就在他身邊，他趕緊袖子一甩，鏡子急速飛出，直奔假夜葬，在它的魂被那虛無吸走前，立刻融入到了鏡子內。<br>
<br>&emsp;&emsp;做完這一切，白小純氣喘吁吁，這一幕看似容易，可實際上他耗費的心力極大，此刻先是檢查了一下鏡子內的假夜葬，此人的魂比之前虛弱了大半，可好在沒有大礙，如今只是虛弱的昏迷而已，這才放下心。<br>
<br>&emsp;&emsp;隨後白小純狠狠的盯着面具，冷笑起來，取出了全部的符文，一張張貼上後，更是施展了自己所知道的不多的禁制，又再次烙印其上，直至將其層層包圍，徹底封印後，白小純這才放心。<br>
<br>&emsp;&emsp;“這一次，我看你還怎麼作怪！”白小純得意，將這面具收起，心滿意足，繼續修行。<br>
<br>&emsp;&emsp;又過去了半個月，這半個月裡，面具再沒有作怪，而白小純這裡的修行，也慢慢有了頭緒，甚至他還抽出時間去研究逆河丹。<br>
<br>&emsp;&emsp;直至半個月後，白小純實在是坐不住了，。<br>
<br>&emsp;&emsp;“我都已經金丹了，很厲害了，要勞逸結合嘛，不能總是這麼修煉。”白小純越想越覺得有道理，於是結束了閉關，打開洞府，走了出去<br>
<br>&emsp;&emsp;呼吸了一口外面的空氣後，白小純看着縱橫四方的逆河宗，內心深處有種驕傲之感，於是揹着手，走下了逆河山，在這逆河宗內，一邊欣賞，一邊溜達。<br>
<br>&emsp;&emsp;“好久沒看到宋姐姐了，好想念啊……”白小純一想到宋君婉那火辣的模樣，就忍不住心頭一熱，眨了眨眼後，決定去找宋君婉說說情話。<br>
<br>&emsp;&emsp;一路走去，四周綠蔭成片，天空飛鳥盤旋，放眼看去，整個逆河宗內，靈氣濃郁，仿若仙境，途中還遇到了不少逆河宗的弟子，這些弟子有男有女，每一個在看到白小純後，都露出尊敬，還有不少都目帶狂熱，白小純的身份，使得他在逆河宗內，已成爲了最矚目的存在。<br>
<br>&emsp;&emsp;尤其是玄溪與丹溪一脈，他們不瞭解白小純，所以對於白小純這裡，狂熱最多，尤其是白小純白白淨淨，賣相也不錯，平日裡又喜歡賣弄，於是暗中對他有好感的女弟子，也都不少。<br>
<br>&emsp;&emsp;此刻他正含笑與碰到的弟子打招呼，路過玄溪一脈時，忽然的，從玄溪一脈的山上，快速跑來一個女弟子，這女子相貌秀美，此刻滿臉通紅，飛奔到了白小純的身邊，在白小純詫異時，這女子咬着下脣，似不敢看白小純，快速的將一封信，遞給了白小純。<br>
<br>&emsp;&emsp;修士之間都用玉簡，這種直接用手寫的信，已不多見，白小純呆了一下，低頭看了眼手中的信，在那信封上，他看到了一個心的形狀……<br>
<br>&emsp;&emsp;“這是……”白小純睜大了眼，倒吸口氣後，忽然身體顫抖，激動起來。<br>
<br>&emsp;&emsp;“情書！！！”<br>
<br>&emsp;&emsp;(本章完)<br>
