<title>《一念永恆》▷ 第215章 無所不知！</title><br><p>&emsp;&emsp;第215章 無所不知！</p>
<br><p>&emsp;&emsp;白小純身邊，負責監視他的北寒烈與呂天磊，此刻也是雙目收縮，對於眼前這夜葬的推衍之力，心驚不已。</p>
<br><p>&emsp;&emsp;四周瞬間寂靜，所有人的目光，都剎那凝聚在白小純身上，白小純得意的擡起下巴，很享受這四周衆人目中的吃驚。</p>
<br><p>&emsp;&emsp;尤其是神算子失魂落魄，整個人此刻都要崩潰，那無法置信的神情，讓白小純心裡舒服的不得了。</p>
<br><p>&emsp;&emsp;“小小哼哼子，也敢和我鬥，哼，若是別的宗門也就罷了，靈溪宗可是我家，難道我還要去算嗎？閉着眼睛走都不會丟的！”白小純心裡美滋滋的，覺得自己被萬衆矚目的夢想，此刻已經快要成功了。</p>
<br><p>&emsp;&emsp;正要功成身退時，神算子那裡神色猙獰，猛的大吼一聲。</p>
<br><p>&emsp;&emsp;“不對，夜葬，你方纔是瞎蒙的，此地洞府一眼看去就能看出紫氣東昇，絕非尋常，我不信你是算出來的！”神算子聲音尖銳，傳出時，宋君婉秀眉皺起，靈溪宗衆人也都遲疑了一下，他們也不相信真的有人能算的如此準確。</p>
<br><p>&emsp;&emsp;白小純立刻不幹了，眼睛一瞪。</p>
<br><p>&emsp;&emsp;“你不服氣是吧？行，我讓你服氣！”白小純冷哼，雙目閉合，這一次用的時間略長了一些，就在四周衆人漸漸驚疑時，白小純雙眼驀然睜開。</p>
<br><p>&emsp;&emsp;他的目中，露出奇異之芒，彷彿有流光溢彩，使得他的神色也都在這一刻肅然起來，整個人身上，更是散出陣陣肅殺的氣息。</p>
<br><p>&emsp;&emsp;目光落在了不遠處的又一個洞府上，乾咳中右手擡起一指。</p>
<br><p>&emsp;&emsp;“這一處洞府，曾經被雷霆霹過！”他話語一出，周心琪眼睛猛地收縮，這洞府正是周心琪內門弟子時的洞府，當年的確被白小純煉丹時的天雷霹過。</p>
<br><p>&emsp;&emsp;不僅她知道這一點，四周的香雲山修士，也都知曉，此刻紛紛神色變化，血溪宗衆人一愣，他們看不出這裡有被雷霆霹過的痕跡，可眼看靈溪宗沒有說話，於是紛紛心神一震，知道極有可能，又被白小算出真相。</p>
<br><p>&emsp;&emsp;神算子咬牙正要開口反駁。</p>
<br><p>&emsp;&emsp;可白小純的推衍，沒有結束，他目中奇異之芒閃耀，仔細的看了看那洞府後，靠近時聞了一下。</p>
<br><p>&emsp;&emsp;“這裡有胭脂氣息，如果我夜葬沒有算出，那麼這裡不但被雷霹過，而且還是一個女弟子的洞府！”</p>
<br><p>&emsp;&emsp;“我再算算……恩，而且這個女弟子，還是一個美女，我來算算此女叫什麼名字！”白小純袖子一甩，傲然開口後，眼看四周衆人紛紛傻眼，他內心得意，右手擡起開始掐訣，幾個呼吸後，再次開口。</p>
<br><p>&emsp;&emsp;“這女子……姓周！”白小純驀然轉身，看向此刻已目瞪口呆的周心琪，仔細的打量了幾下後，一指周心琪。</p>
<br><p>&emsp;&emsp;“這裡，曾經是你的洞府！”</p>
<br><p>&emsp;&emsp;四周靈溪宗弟子，頓時譁然，看向白小純時，露出無法置信，北寒烈與呂天磊倒吸口氣，一旁的張大胖，更是渾身一抖。</p>
<br><p>&emsp;&emsp;許媚香目中有寒芒一閃，對於這樣的血溪宗修士，不管是對方真的算出，又或者是提前有資料，無論是哪一點，都讓她心驚，對於夜葬這裡，也起了殺意。</p>
<br><p>&emsp;&emsp;周心琪沉默片刻，冷冷的看着白小純，點了點頭。</p>
<br><p>&emsp;&emsp;她這一點頭，血溪宗一個個都睜大了眼，神算子腦海如天雷滾滾，徹底的懵了。</p>
<br><p>&emsp;&emsp;“這怎麼可能……”他身體一顫，此刻腦袋嗡嗡的，哪怕到了這一刻，他依舊無法去相信自己看到的這一切，他分明沒有感受白小純那裡的推衍氣息，可偏偏……對方竟把一切都算出。</p>
<br><p>&emsp;&emsp;宋君婉目光神采更多，她之前調查過夜葬，知道夜葬還是內門弟子時，就會推衍補天之法，可卻沒想到，竟比神算子還要強悍。</p>
<br><p>&emsp;&emsp;眼看衆人如此，白小純更得意了，精神抖擻，快走幾步，竟反客爲主，帶着衆人，開始介紹香雲山，這原本應該是許媚香與周心琪等人的事情，可現在，白小純每走幾步，就閉眼片刻，睜開雙眼時，往往說出的話語，讓靈溪宗衆人神色不斷變化，不過白小純也有分寸，該說的說，不該說的，一律不說。</p>
<br><p>&emsp;&emsp;“這裡……咦，這些石頭縫隙不對勁啊，我算一算啊……恩，這裡曾經出現過蛇，很多蛇，非常非常的多的蛇！”白小純在一處石頭縫旁，腳步一頓，神色凝重，仔細的計算後，斬釘截鐵的開口。</p>
<br><p>&emsp;&emsp;“這裡竟然也被雷劈過，天啊，香雲山一共有多少個地方，被天雷劈過啊。”白小純帶着衆人走走停停，時而傳出驚呼，指着一處處區域。</p>
<br><p>&emsp;&emsp;“這裡有強者的氣息，我依稀在這裡感受到了曾經有一個絕世強者，曾站在這裡睥睨天下，此人應該是草木第一！”白小純帶人來到草木閣外，閉目後，背對着草木閣，發出讚歎，似對這個絕世強者極爲佩服。</p>
<br><p>&emsp;&emsp;“這裡是任務閣吧，我感受到了曾經有一個人，非常霸氣的橫掃所有任務！”很快的，又來到了任務處，剛一到來，白小純就驚呼失聲。</p>
<br><p>&emsp;&emsp;“咦，我在這裡，感受到了鳥的氣息，曾經這裡有一隻大鳥！”</p>
<br><p>&emsp;&emsp;“還有這裡……不對勁，我算算……這裡丟過雞！！”</p>
<br><p>&emsp;&emsp;隨着他不斷地帶着衆人在這香雲山行走，他說出的話語，漸漸讓靈溪宗衆人紛紛傻眼，竟全部正確，沒有一個錯誤，彷彿這夜葬曾來過靈溪宗，且在這裡居住了很久的樣子。</p>
<br><p>&emsp;&emsp;周心琪呼吸急促，呂天磊與北寒烈，也都在看到周心琪的表情後，內心吃驚更多，許媚香的目中寒芒更濃。</p>
<br><p>&emsp;&emsp;鳶尾峰的老嫗，也是心神微震，不過好在，他們聽眼前這個夜葬所說的內容，都是雞毛蒜皮的小事，可就算是這樣，也依舊讓他們心驚不已，起了無數的猜測，甚至有人猜測，這夜葬極有可能，暗中潛入過靈溪宗！</p>
<br><p>&emsp;&emsp;相比於靈溪宗的各種猜疑，血溪宗的衆人，他們知道夜葬沒有來過靈溪宗，此刻全部心神狂震，尤其是神算子，更是五雷轟頂，徹底懵了，他發現這裡的大陣，無所不在，自己不敢碰一下，甚至稍微散開推衍之法，都會有種窒息的感覺，可白小純居然如此強悍，走一路，算一路，用的還是他神算子看不出端倪的推衍之法，一路談笑風聲，引來無數震撼。</p>
<br><p>&emsp;&emsp;甚至神算子自己都懷疑自己的能力了，這一切的一切，在血溪宗看去，只有一個解釋，這夜葬……在推衍補天之法上的造詣，驚天動地。</p>
<br><p>&emsp;&emsp;眼看香雲山都走完了，這一路白小純的得意不斷，可四周衆人，都神色有些恍惚，心神不穩，就在這時，張大胖呼吸急促，看了眼身邊的許媚香後，猛的跳出，指着白小純，低吼一聲。</p>
<br><p>&emsp;&emsp;“夜葬前輩，你既然那麼能算，你來算算我！”</p>
<br><p>&emsp;&emsp;他話語一出，四周立刻安靜，血溪宗衆人看向白小純，神算子更是精神一振。</p>
<br><p>&emsp;&emsp;“算物之法容易，可算人之法則艱難，我就不信這夜葬，在算人的命格上，也能那麼誇張！”</p>
<br><p>&emsp;&emsp;白小純神色古怪，看了張大胖一聲，琢磨着不能說實話，此刻想了想，神色肅然的閉上雙眼。</p>
<br><p>&emsp;&emsp;張大胖心裡也緊張，他也不想出來，可許媚香讓他去試探，他又不敢不執行，此刻心臟砰砰跳動，一看到眼前的夜葬閉上眼，他就更緊張了。</p>
<br><p>&emsp;&emsp;十多個呼吸後，白小純雙眼驀然睜開，望着張大胖，淡淡開口。</p>
<br><p>&emsp;&emsp;“小兄弟命不錯，一生富貴，未來必定有極大的造化。”</p>
<br><p>&emsp;&emsp;張大胖有些發呆，對方的這些話語，他覺得說的太多了，無法去反駁，此刻眼巴巴的看向許媚香。</p>
<br><p>&emsp;&emsp;許媚香看似在笑，可實際上心中對夜葬這裡，更爲留意，至於其他靈溪宗的衆人，神色有些古怪，夜葬說的這些話，都是好話，總不能反駁說其算的不準吧。</p>
<br><p>&emsp;&emsp;“你算的……”張大胖一咬牙，正要開口。</p>
<br><p>&emsp;&emsp;“你以前是個胖子，非常胖，出身火竈，而後有機緣，成爲外門弟子……我來算算，恩，你成爲外門弟子的過程，幾多波折，與利有關！”白小純趕緊目中再次露出奇異之芒，一指張大胖，嚴肅開口。</p>
<br><p>&emsp;&emsp;他話語一出，張大胖倒吸口氣，覺得眼前這個夜葬的目光看的人發毛，似乎所有的秘密，在對方一眼下，都可以被看穿。</p>
<br><p>&emsp;&emsp;四周靈溪宗衆人，也都寂靜，一個個心驚不已。</p>
<br><p>&emsp;&emsp;眼看夜葬一個人，就讓這靈溪宗此地的修士驚動，宋君婉掩口一笑，笑聲如鈴鐺，迴盪四方。</p>
<br><p>&emsp;&emsp;“都說靈溪宗的白小純，天道築基，驚豔絕倫，不過在我看來，我血溪宗的夜葬，雖只是凡道築基，可無論資質，悟性，修爲，無一不是絕佳，足以與那白小純媲美，可惜白小純閉關，否則的話，他們之間若能切磋，必定精彩。”</p>
<br><p>&emsp;&emsp;白小純一聽這句話，心臟怦怦跳動，琢磨着自己怎麼能做到和自己切磋，心想莫非自己左手打右手……</p>
<br><p>&emsp;&emsp;想到這裡，他低頭看了眼自己的雙手，眨了眨眼。</p>
<br><p>&emsp;&emsp;(本章完)</p>
