<title>《一念永恆》▷ 第649章 弟650章 悲催的巨鬼王……</title><br>&emsp;&emsp;第649章 弟650章 悲催的巨鬼王……<br>
<br>&emsp;&emsp;“白浩你個小雜種，你不得好死！你……你……”<br>
<br>&emsp;&emsp;“你會遭報應的！！就算我殺不了你，我的女兒也會將你千刀萬剮！！”巨鬼王怒意滔天，可他身爲半神，更是王爺，哪裡又有那麼多罵人的話語，此刻雖氣極，可偏偏開口時，對於罵人的話，實在詞窮，只能顛來倒去。<br>
<br>&emsp;&emsp;白小純得意的乾咳一聲，對於破口大罵的巨鬼王，毫不理會，琢磨着或許應該找個機會，讓小烏龜去普及一下這巨鬼王如何罵人的知識。<br>
<br>&emsp;&emsp;這念頭在腦海一晃而過時，白小純已然邁步衝出，掄着手中的巨鬼王，又做盾牌又做武器，一路橫掃，轟鳴間，配合白小純此刻的凌雲氣勢以及那全身煉靈十四次的法寶，竟一路衝殺之下，距離丁區牢獄的入口，也都不遠了。<br>
<br>&emsp;&emsp;他四周白家衆人紛紛怒意瀰漫，可白小純這裡實在太難殺了，不但皮糙肉厚，更有分身時而阻擋，還有那全身的法寶，更是讓人觸目驚心之餘眼饞不已。<br>
<br>&emsp;&emsp;再加上那把詭異的傘，可吸納生機補充，就使得白小純這裡，更難滅殺，偏偏他速度又極快，肉身之力驚人，甚至還能瞬移，如此一來，在白小純一心要逃的情況下，想要將他滅殺，短時間無法做到。<br>
<br>&emsp;&emsp;還有那臉上有紅色胎記的老者，在白家族人看去，更是詭異，這一路，不知被轟了多少下，甚至一些法寶直接撞在他身上，也都沒讓這老者噴出哪怕一絲鮮血。<br>
<br>&emsp;&emsp;這一切的一切，使得白小純這裡，橫衝直撞，眼看就要靠近牢獄大門。<br>
<br>&emsp;&emsp;白家族長以及那幾個族老，頓時急了，一個個再次出手，轟殺而來，一時之間，聲響震天迴盪，術法波紋瀰漫，色彩閃動無盡，時而可以看到，白小純在陣陣吼聲中，將巨鬼王的身體來回使用，而巨鬼王的罵聲，也從開口後就沒有停下。<br>
<br>&emsp;&emsp;“白浩你不得好死！！”<br>
<br>&emsp;&emsp;“白浩你會遭報應的！！”巨鬼王欲哭無淚，他此刻頭髮散亂着，衣衫殘破，根本就看不出絲毫半神的威嚴，尤其是他雖沒有噴出鮮血，可他的身軀，也快要承受不住了，大片的浮腫起來。<br>
<br>&emsp;&emsp;他知道，自己這本尊的身體，因是半神，所以不說不死不滅，可外人想要殺他，也並非容易，除非是天人出手，否則的話，其他人就只能是如蟻多咬死象一樣，去慢慢磨死。<br>
<br>&emsp;&emsp;他心中此刻的怨氣怒火，傾盡冥河之水都無法熄滅，更有這一生都少見的悲哀，在這一刻浮現心頭，哪怕他活了這麼多年，心志不可謂不堅，可眼下，還是有了一種要痛哭一場的衝動。<br>
<br>&emsp;&emsp;他覺得自己真的是倒了八輩子的血黴……居然會遇到這該死的白浩，他心中的委屈，無法形容，尤其是想到自己原本按照計劃，如金蟬脫殼一樣，在這魔牢裡只要熬過幾天，用不了多久，便可以度過這衰變期。<br>
<br>&emsp;&emsp;就算在這過程中，三大家族找到了自己也沒事，這石龜陣法，足以讓他立於不敗之地，他可以輕蔑的看着三大家族着急發狂，看着他們隨着時間的流逝而恐懼害怕，而他這裡，從始至終，都可以完全掌握一切節奏。<br>
<br>&emsp;&emsp;這很讓他期待，甚至在他心中，也根本就沒把三大家族的天人放在眼裡，他太自信了，巨鬼城的事情，他也從來沒去和遠在皇城的女兒說起。<br>
<br>&emsp;&emsp;實在是因歲月的流逝，找不出什麼感興趣的事情，所以也就趁着這個時刻，玩起了遊戲。<br>
<br>&emsp;&emsp;可這遊戲，他怎麼也沒想到，居然是如此結果……<br>
<br>&emsp;&emsp;“不應該這樣的……”巨鬼王越想越覺得悲催，他後悔啊，千算萬算，準備好了一切計劃，卻萬萬沒有想到偏偏出現了這麼一個意外，被一個小棋子，直接毀了所有。<br>
<br>&emsp;&emsp;此刻他只能看着自己的身體被不斷地掄起，用來不斷的阻擋那些來臨的神通與法寶，耳邊的轟鳴聲，讓巨鬼王的心，已經沉下了海底。<br>
<br>&emsp;&emsp;“我不甘啊！！”巨鬼王的眼睛，出現了很多血絲，可他卻沒有任何辦法，他已經多次的去暗中喚醒這石龜的陣法，可卻沒有絲毫反應，他已經開始絕望了。<br>
<br>&emsp;&emsp;在這巨鬼王悲哀絕望時，白小純這裡，噴出大口鮮血，他餘下的兩個分身，此刻也都崩潰成爲光點，迴歸體內，他雖肉身強悍，可傷勢不輕，但無論如何，終於從那白家的層層包圍中，殺了出來。<br>
<br>&emsp;&emsp;此刻一晃之下，隨着小烏龜一起，帶着巨鬼王，踏過牢獄大門，直接飛身衝出。<br>
<br>&emsp;&emsp;他的身後傳來怒吼，白家族長以及那些族老，紛紛毫不放棄的追殺而來，這一次，他們無論如何，也都要讓白小純這裡，死無葬身之地！<br>
<br>&emsp;&emsp;“我看你能逃到那裡，整個巨鬼城內，都是我三大家族之人，你插翅難飛！”白家族長聲音內殺意陰冷，呼嘯追來時，看到了不遠處的白小純，正展開急速，直奔魔牢出口。<br>
<br>&emsp;&emsp;沒有半點遲疑，白家族長猛的追出，身邊白家族老，一樣死死追擊，沒有放鬆絲毫。<br>
<br>&emsp;&emsp;白小純心跳劇烈，氣息也越發急促，身上的傷勢他不在乎，他知道眼下最重要的，就是要離開這裡，否則的話……一旦小烏龜難以壓制陣法，這巨鬼王操控陣法後，怕是第一時間不會去滅白家族人，而是要滅了自己。<br>
<br>&emsp;&emsp;尤其是看到手中的巨鬼王，此刻閉目，明顯一副不斷地試圖去呼喚這石龜陣法的樣子，白小純更緊張了，直接一巴掌拍了過去。<br>
<br>&emsp;&emsp;“我警告你，別逼我把你身份喊出來！”白小純惡狠狠的恫嚇道。<br>
<br>&emsp;&emsp;這句話，立刻就讓巨鬼王睜開眼，死死的盯着白小純，不斷粗重的呼吸帶起劇烈起伏似要炸開的胸膛，可卻……生生忍住，他明白，自己不忍，又能怎樣。<br>
<br>&emsp;&emsp;嗖嗖嗖，白小純速度飛快，憑着對魔牢的熟悉，他很快就順着通道，看到了魔牢的出口，正要衝出時，一旁的小烏龜忽然面色大變。<br>
<br>&emsp;&emsp;“壓制不住了！！”<br>
<br>&emsp;&emsp;與此同時，白小純手中的巨鬼王，他全身猛地震動，雙眼露出強烈的光芒，他感受到了陣法正在甦醒，整個石龜震動，一股滔天的威嚴，猛的散出，追擊白小純的白家族長等人，全都面色猛的變化，心底震撼無比。<br>
<br>&emsp;&emsp;而巨鬼王這裡，更是激動，此刻正要繼續召喚，可就在這時，白小純神色惶急中來不及多想，且以巨鬼王的身體，白小純也很難將其拍暈，於是直接就從儲物袋內，一把拿出了六七枚發情丹……<br>
<br>&emsp;&emsp;沒有半點遲疑，在巨鬼王狂喜的瞬間，直接就強行的塞入他的口中。<br>
<br>&emsp;&emsp;“你……”巨鬼王睜着散發明亮光芒的大眼，卻無法反抗，隨着丹藥入體，瞬間融化，這發情丹數量太多，藥力太猛，剎那間就爆發開來，而巨鬼王修爲削弱，難以壓制，隨着腦海轟鳴，他對於陣法的召喚，也都緩慢下來。<br>
<br>&emsp;&emsp;他有心去重新召喚，可體內的火熱之力，直接就擴散全身，衝擊他的大腦，使得他心神不穩，但他還是瘋狂的壓制，再次召喚陣法，立刻這石龜內那驚人的威壓，再次出現，使得白家族長等人，紛紛吸氣，甚至感受到了生死危機。<br>
<br>&emsp;&emsp;只是……白小純的發情丹太損了，給巨鬼王吃的又太多了，在那爆發中，巨鬼王面色潮紅，全身哆嗦，雙眼都血紅一片，心神不穩，造成他的召喚，也都斷斷續續不夠連貫導致比平日裡慢了一些。<br>
<br>&emsp;&emsp;這緩慢，給了白小純時間，在這生死一線間，白小純狂吼一聲，速度展開到了極致，甚至潛力也都在這一刻爆發出來，轟鳴間，速度倍增，竟直接從那護城河下，石龜的左眼中一衝而出。<br>
<br>&emsp;&emsp;就在他衝出的瞬間，巨鬼王憑着不可思議的意志，終於壓下體內的火熱與瘋狂，想要去召喚石龜陣法完成開啓，可……石龜陣法氣勢剛起，隨着白小純的衝出，隨着巨鬼王離開了石龜，這升起的氣勢，不由的消散開來。<br>
<br>&emsp;&emsp;“不！！！”巨鬼王不甘心的嘶吼，那種希望明明就在眼前，可卻瞬間墮入無底深淵的絕望，讓他悲憤欲狂更有心涼若冰，可他的聲音剛一傳出，白小純就帶着後怕的勃然怒意，狠狠的一巴掌拍在了巨鬼王的腦袋上。<br>
<br>&emsp;&emsp;“閉嘴！”<br>
<br>&emsp;&emsp;“白浩，我要殺了你，殺了你啊殺了你啊啊啊……！！”巨鬼王癲狂咆哮。<br>
<br>&emsp;&emsp;“啪！”白小純再次狠狠一拍。<br>
<br>&emsp;&emsp;“別打我的頭，你……”<br>
<br>&emsp;&emsp;“啪啪啪啪……”白小純也怒火不熄，連續拍了七八下，將巨鬼王的頭都打大了一圈，甚至在他的出手下，巨鬼王嘴角都溢出了鮮血，這才苦澀悲哀的面對了現實，咬住嘴脣再不敢開口了。<br>
<br>&emsp;&emsp;他覺得此刻的白小純比之前奔逃時的玩命橫衝直撞可怕多了，在他心神內，白小純簡直就是個魔鬼！<br>
<br>&emsp;&emsp;(本章完)<br>
