<title>《一念永恆》▷ 第566章 我恨姓白的！</title><br>&emsp;&emsp;第566章 我恨姓白的！<br>
<br>&emsp;&emsp;“修爲不俗，這是結丹魂修！”週一星雙眼猛地一縮，心跳加速，看着叢林外飛來的身影，他舔了舔嘴脣，衡量一番，目中露出果斷。<br>
<br>&emsp;&emsp;“此人若從其他地方走也就罷了，若是走入我的禁制內，說什麼也要拼一下，將此人吞了！”<br>
<br>&emsp;&emsp;“吞了此人，足以抵得上吞噬上百個築基魂修了，甚至只要吸了他，我的傷勢不但痊癒，修爲也會回到巔峰！”週一星快速退後，全神貫注，盯着越來越靠近的那道身影。<br>
<br>&emsp;&emsp;這身影……正是白小純。<br>
<br>&emsp;&emsp;白小純按照地圖，飛出了叢林後，看着昏暗的天空，又看着一片死氣沉沉的大地，這地面上雖有山脈，可都是窮山惡水，放眼看去，都是光禿禿的，讓人忍不住會有種壓抑之感。<br>
<br>&emsp;&emsp;尤其是時而的，還可以看到一些模糊的冤魂之霧，在這四周出沒，使得這天地間，更爲昏沉……<br>
<br>&emsp;&emsp;“比我之前在長城外看到的地方，還要荒涼啊。”白小純嘆了口氣，繼續疾馳遠去。<br>
<br>&emsp;&emsp;週一星躲在禿山內，眼看那飛出叢林的修士，竟沒有向自己這裡而來，不由得遲疑了一下，很快就目中露出兇殘。<br>
<br>&emsp;&emsp;“管不了那麼多了，吞了此人，我就可恢復……且我身爲煉魂師，此人看起來應該是個魂修，定可將其碾壓！”週一星想到這裡，神情猙獰，右手擡起一揮間，立刻那把煉靈九次的黑色大弓，出現在了手中，身體一躍而起，直接飛出禿山，驟然拉開弓，向着白小純那裡，直接射出十八箭！<br>
<br>&emsp;&emsp;幾乎在週一星飛出的瞬間，白小純這裡猛的察覺，剎那轉頭，直接就看到了飛出禿山的週一星，在看到週一星後，白小純都傻眼了，瞪着雙目，明顯的呆了一下。<br>
<br>&emsp;&emsp;破空之聲，頓時在這天地內迴盪，這十八支魂箭，化作了十八道長虹，向着白小純這裡，呼嘯而來，速度之快，前一刻還在遠處，下一瞬，就直接出現在了白小純的近前。<br>
<br>&emsp;&emsp;“週一星？”白小純定睛一看，頓時就激動起來，他怎麼也沒想到，居然在這裡，能夠看到熟人，尤其是這熟人，居然還是自己的福星，這一切，讓白小純狂喜，甚至振奮無比，他正發愁對這四周陌生，可沒想到，這週一星居然如此體貼，主動的出現在了自己面前。<br>
<br>&emsp;&emsp;“不能讓他知道我的身份……”白小純立刻有了決斷，心底振奮，右手驀然擡起，向着那來臨的十八支魂箭，猛的一指。<br>
