<title>《一念永恆》▷ 第623章 隊長，他們這是要幹嘛去？</title><br><p>&emsp;&emsp;第623章 隊長，他們這是要幹嘛去？</p>
<br><p>&emsp;&emsp;“重犯……”白小純趕緊起身，走出房門時，看到了第九隊的隊長，正在大門外，臉上帶着微笑看着自己。</p>
<br><p>&emsp;&emsp;“隊長，你怎麼親自來了，有什麼事，你喊我一句就行了。”白小純想到自己要與大家處好關係，此事對他來說，實在是太簡單了，他沒有絲毫自己身爲具備四大天人魂分身的結丹強者的傲慢之心，也沒有那種自己可以滅殺元嬰的高高在上之意，反倒是如小人物一般，臉上帶着尊敬與喜悅交融的表情，立刻上前，向着第九隊的隊長，抱拳一拜。</p>
<br><p>&emsp;&emsp;對於這第九隊的隊長，白小純觀感很好，此刻這一拜，看起來更是誠意滿滿。</p>
<br><p>&emsp;&emsp;這就讓第九隊隊長愣了一下，實際上他到來，也是無奈，巡邏之事，魔牢有規定，必須要所有人都參加，若白小純知道後不來，那是白小純的原因，可若是身爲隊長的他沒有通知白小純，追查起來，便是他的責任。</p>
<br><p>&emsp;&emsp;而其他人都不願意與白小純接觸，可他想到關於白浩的那些傳聞，頭痛中，只能親自到來，想着意思一下也就可以了，若白小純不來，則與他無關了。</p>
<br><p>&emsp;&emsp;可卻怎麼也沒想到，這在外界傳聞心狠手辣，殺了大量同族，叛出家族甚至綁了自己親爹的白浩，竟對自己這麼客氣。</p>
<br><p>&emsp;&emsp;“無妨，你是我們第九隊的獄卒，又是剛剛進來，我來通知你也是應有之事，白浩，我們魔牢內的一切，對外人來說都是絕密，能進去牢房區域的，只有兩種人，一種是犯人，一種就是我們獄修！”第九隊隊長哈哈一笑，對白小純這裡的感覺，雖好的不多，可臉上的笑容，還是多了一些，甚至還主動的介紹了不少。</p>
<br><p>&emsp;&emsp;“隊長，那些犯人大都什麼修爲？”白小純跟在隊長身後，邊走邊好奇的問道。</p>
<br><p>&emsp;&emsp;“不管什麼修爲，來到我們魔牢，就算是條龍，也要趴着！”隊長傲然一笑，帶着白小純走向遠處廣場中心的圓形光幕。</p>
<br><p>&emsp;&emsp;白小純好奇更重，他覺得自己這一輩子，好多事情都經歷過，可唯獨沒有來過監獄所在，眼下想到自己要去親眼看看這巨鬼城聲名赫赫的魔牢，心底多少有些期待。</p>
<br><p>&emsp;&emsp;此刻，在那光幕旁，第九隊的其他魂修，早就到來了，有一些神色內帶着不耐，看向白小純時，心中多少有些不悅。</p>
<br><p>&emsp;&emsp;“諸位兄弟，我剛來這裡，不太懂，讓大家在這裡等我，實在是不好意思。”白小純立刻就看出了端倪，想着自己以後要在這裡不知多久，於是趕緊上前，他用的白浩的模樣，也是白白淨淨，看起來很是秀氣，此刻又話語柔和，使得衆人對等待在這裡些許時間的不悅之意，也都消散了一些。</p>
<br><p>&emsp;&emsp;畢竟白浩的名氣在外，大都知道這是一個狠主，而這樣的人，能開口解釋，且言辭客氣而又熱情世故，讓這些獄卒，心中都有些詫異，不好再多說什麼，而白小純那一副笑眯眯的樣子，也讓人生不起氣來。</p>
<br><p>&emsp;&emsp;尤其是白小純很主動的站在衆人後面，一副自己前方全是大哥的模樣，讓人也都心底怪怪的，可多少的，在心中對白小純這裡的冷漠，不由得減少了一點。</p>
<br><p>&emsp;&emsp;可還是有一個長臉青年，神色陰沉的冷哼一聲，他似乎在第九小隊的地位很高，冷哼後，其他獄卒也都對白小純這裡，再次冷漠起來。</p>
<br><p>&emsp;&emsp;白小純有些不高興了，看了看那青年，覺得自己絕對沒得罪此人啊。</p>
<br><p>&emsp;&emsp;“人都齊了，我們進魔牢！”第九隊隊長裝作沒看到，哈哈一笑，袖子一甩時，立刻取出一枚令牌，一指光幕，頓時這光幕轟鳴，緩緩的出現了一道裂縫入口。</p>
<br><p>&emsp;&emsp;他當先一步直接踏入，其他人也都陸續進去，白小純在最後，此刻帶着好奇，也趕緊順着這個裂縫，進入光幕內。</p>
<br><p>&emsp;&emsp;如同是傳送一般的感覺，立刻就浮現在白小純的心中，彷彿這天地正在擠壓自己，讓人很不舒服，好在這感覺沒有持續太久就很快結束，當白小純眼前清晰時，他立刻就看到了一片……奇特的世界！</p>
<br><p>&emsp;&emsp;這裡沒有天沒有地，有的只是一片漆黑的虛無，在這虛無裡，存在了一條條白骨鏈，這些鏈子都是從上方垂落下來，看不到盡頭所在，好似生長在了那無盡的虛無中一樣。</p>
