<title>《一念永恆》▷ 第1047章 重塑道心！</title><br><p>&emsp;&emsp;第1047章 重塑道心！</p>
<br><p>&emsp;&emsp;此事太大，根本就不用白小純去宣揚，隨着之前鬼母施展天尊道法，引起的整個邪皇朝內所有天尊以及邪皇的注意，很快的，在白骨蜥蜴離開不久，他之前與鬼母交戰的永恆海區域，就立刻被一道道神識瞬間凝聚。</p>
<br><p>&emsp;&emsp;一共五道神識，正是這邪皇朝內如今的五大天尊，他們並非同時神識到來，而是陸續降臨，可每一道降臨的神識，都在感受到了此地的氣息後，心神強烈震動，好似天雷陣陣。</p>
<br><p>&emsp;&emsp;尤其是當那位廣目天尊也都神識降臨後，憑着其特殊的道法，竟將白小純與鬼母出手的最後幾息的畫面從歲月中重新展示出來後，衆人心念的翻滾，驚天動地，震驚與憤怒，更是達到了極致。</p>
<br><p>&emsp;&emsp;“綁了我朝天尊？！”</p>
<br><p>&emsp;&emsp;“要將鬼母天尊送給聖皇，作爲投名狀！！”</p>
<br><p>&emsp;&emsp;“大膽狂徒，此人竟敢如此羞辱我朝！！”</p>
<br><p>&emsp;&emsp;來自五位天尊的憤怒，立刻讓蒼穹扭曲，風雲倒卷，永恆海也都承受不住五大天尊的神識波動，頓時翻滾滔天。</p>
<br><p>&emsp;&emsp;“追！”邪皇朝這五位天尊的神識，立刻有了決斷，他們雖本尊沒來，可五人的神識之強，哪怕白小純準天尊的修爲，一旦被追上，也都絕非對手。</p>
<br><p>&emsp;&emsp;轟鳴之聲不斷地擴散中，永恆海的咆哮，也都似被壓抑，只能化作更大的波浪，在這八方不斷地擴散開來，好似形成了海嘯般，連天接地。</p>
<br><p>&emsp;&emsp;天尊被綁，此事太大，五位天尊知曉的同時，這第三仙域的一些半神，也都用各自的方式，知道了此事，一個個都睜大了眼，吸氣中駭然無比。</p>
<br><p>&emsp;&emsp;很快的，這件事就如風暴般，在整個第三仙域乃至邪皇朝內，都瘋狂的傳開，甚至聖皇朝，也都聽到了風聲！</p>
<br><p>&emsp;&emsp;而比他們還要提前知曉此事的，則是邪皇朝的邪皇，他在白小純綁走鬼母的瞬間，從閉目中猛的睜開眼，目中深處炸出精芒，更有一股怒意瀰漫，他冷哼中正要起身，可在起身的一瞬，卻是腳步一頓……擡頭看向聖皇朝的聖皇城的方向。</p>
<br><p>&emsp;&emsp;外人感受不到，可他在這一瞬，清晰的察覺到了在那遙遠的聖皇城內，有一股絲毫不弱於自己的氣息，正滔天而起，遙遙相對。</p>
<br><p>&emsp;&emsp;似只要自己走出這邪皇城，踏入永恆海，那麼聖皇城的那位聖皇，必定會出手阻攔，而此事這麼進行下去的後果……將是兩大皇朝的狀態，從原本的摩擦以及小範圍的衝突，變成大範圍的戰爭。</p>
<br><p>&emsp;&emsp;此事無論是邪皇還是聖皇，都不願選擇，實在是聖皇朝雖處於弱勢，可邪皇朝就算最終勝利，付出的代價之大，就算是邪皇自己，也都無法下定決心。</p>
<br><p>&emsp;&emsp;相互牽制之下，邪皇目光一閃，又緩緩的坐了下來，只是目中的冰寒，這一刻更爲濃郁。</p>
<br><p>&emsp;&emsp;在邪皇這裡放棄追擊的同時，遠在另一處仙域的聖皇朝聖皇城的皇宮內，此刻有笑聲傳遍天地，在聖皇城衆人詫異時，有溫和的聲音，在這笑聲之後，從皇宮內傳下法命！</p>
<br><p>&emsp;&emsp;“古天君道友，還請去邊界走一趟，代本皇迎接這位……獻上大禮的通天世界道友！”</p>
<br><p>&emsp;&emsp;隨着聲音的迴盪，一股驚天劍氣，從聖皇朝內沖天而起，在那劍氣中，虛無內走出一個穿着白袍，一頭白髮，神色冷峻，身後揹着一把大劍的中年男子。</p>
<br><p>&emsp;&emsp;這男子俊朗非凡，此刻在天空中向着聖皇城皇宮微微一拜後，轉身一晃，直奔遠方，在他的身後，更有不少半神強者，也都跟隨而去。</p>
<br><p>&emsp;&emsp;此事讓不少人詫異，隨着打探，很快的，聖皇城乃至聖皇朝中，就有越來越多的人，知道了這件讓他們在聽到後，目瞪口呆的事情。</p>
<br><p>&emsp;&emsp;“有通天世界修士，綁了邪皇朝的鬼母天尊？！”</p>
<br><p>&emsp;&emsp;“要來我們聖皇朝，作爲投名狀！！”</p>
<br><p>&emsp;&emsp;“天啊，這通天世界的人，膽子怎麼這麼大！！”</p>
<br><p>&emsp;&emsp;“綁了天尊！！”</p>
<br><p>&emsp;&emsp;在這兩大皇朝陸續的轟動中，時間流逝，很快過去了數日，因白骨蜥蜴的速度越來越快，在這永恆海上呼嘯無盡，其速度甚至超越了鬼母的本身，使得後方邪皇朝的五位天尊的神識，竟也一時半刻難以追上。</p>
