<title>《一念永恆》▷ 第443章 第一趙天驕</title><br>&emsp;&emsp;第443章 第一趙天驕<br>
<br>&emsp;&emsp;當衆人陸續踏到了這艘龐大的舟船上時，天人彩虹上，方纔走出的三眼老者，此刻也是一晃之下，就從天人彩虹上消失，出現時，在了舟船中，他並非一人，在他身邊，赫然還有五位元嬰修士。<br>
<br>&emsp;&emsp;眼看舟船就要起航，可就在這時，遠處一道長虹，似斬開虛無，傳出震耳欲聾的呼嘯聲，急速而來。<br>
<br>&emsp;&emsp;“如此大事，豈能少了我趙天驕！”<br>
<br>&emsp;&emsp;那是一個青年，這青年風塵僕僕，似趕路而來，他身形修長，有一頭長髮，全身上下散出冰冷傲然之意，更有驚人的修爲波動，在他身上不斷地散開，雖是結丹大圓滿，可這底蘊之深，竟比尋常元嬰，似也都差不了多少，影響了四周的虛無，尤其是仔細一看，這青年的來臨，竟不僅僅是飛行，而是時而模糊，時而清晰。<br>
<br>&emsp;&emsp;這……纔是真正的瞬移，哪怕只是短距離，可這種事情，出現在一個結丹修士的身上，其震撼的程度，立刻就超越了之前的左道！<br>
<br>&emsp;&emsp;剎那間，這青年就降臨舟船，站在了衆人之前，他站在那裡，孤標傲世，極爲不俗，四周其他人與他比較，如同羣星與皓月！<br>
<br>&emsp;&emsp;“是大師兄！”<br>
<br>&emsp;&emsp;“天啊，大師兄方纔……也是瞬移？”<br>
<br>&emsp;&emsp;“左道師兄的是風遁，大師兄這裡纔是瞬移！”四周衆人驚呼傳出，看向趙天驕時，一個個都露出尊敬。<br>
<br>&emsp;&emsp;“我也會瞬移！”白小純看在眼中心裡酸酸的道，雖有些不服氣，可也還是覺得，這趙天驕，的確是有真本事，尤其是此人身上的氣息，讓白小純清晰的感受到，在對方的體內，蘊含了一股驚人的波動，比公孫婉兒的雕像，還用強悍。<br>
<br>&emsp;&emsp;“時間已過，你有什麼理由，延緩出行！”舟船上，那位天人境的三眼老者，在看向趙天驕時，目中露出一抹柔和，可話語卻冰冷。<br>
<br>&emsp;&emsp;“一年前，我星空道極宗弟子在外行走，失蹤數人，弟子恰逢，追查之下，找到源頭是這三位老怪，故將其擊殺，因他們逃走方向不同，於是耗費了一些時間。”趙天驕抱拳一拜，右手提起一揮，立刻從他的袖口內，竟飛出了三個頭顱，這三個頭顱落在船板上，疊在了一起。<br>
<br>&emsp;&emsp;這三個頭顱中，有兩個是老者，還有一個則是中年，三人都睜着眼，目中殘留着駭然，從氣息波動可以清晰的感受到，這三人生前，竟都是元嬰修士！<br>
<br>&emsp;&emsp;“水河老祖！”<br>
<br>&emsp;&emsp;“逆風真人！”<br>
<br>&emsp;&emsp;“那是……炎雲老怪！！”<br>
<br>&emsp;&emsp;“這三人，都是元嬰……天啊，大師兄竟能將他們三人擊殺！！”<br>
<br>&emsp;&emsp;“這……不愧是大師兄！！”四周衆人在看到這三個頭顱後，頓時失聲。<br>
<br>&emsp;&emsp;陳月姍目光一縮，沒有說話，至於左道，此刻面色陰沉如水，呼吸微微急促了一些。<br>
<br>&emsp;&emsp;白小純也是睜大了眼，倒吸口氣，他之前只是覺得那趙天驕很厲害，可現在這麼一看，他立刻就打定主意，絕不招惹趙天驕。<br>
<br>&emsp;&emsp;“罷了罷了，你名字比我好這件事，我忍了！”白小純看了看那三個頭顱，在心裡嘀咕起來。<br>
<br>&emsp;&emsp;三眼老者微微點頭，沒有說話，轉身走向這戰舟最高一層，留下幾個元嬰修士，站在一旁，冷眼看着衆人。<br>
<br>&emsp;&emsp;“你等都是我星空道極宗的天驕，對於這一次的試煉，也都各有了解，老夫等人也就不多說了。”<br>
<br>&emsp;&emsp;“只是交代你等一句，因航行時間需半年，所以你們在這半年內的居住之地，按照星空道極榜的排名來分配！”<br>
<br>&emsp;&emsp;“前三，居住在第二層，在那裡，已爲你們開闢出的洞府房間，你們可以任意選擇，從第四到第十，你們居住在第三層，一樣已爲你們準備了修行所需的洞府。”<br>
<br>&emsp;&emsp;“從第十一直至第一百名，你們居住在第四層，至於一百開外，統統都在第五層！”這幾個元嬰修士中的一箇中年，面無表情的淡淡開口。<br>
<br>&emsp;&emsp;與此同時，這戰舟在海面上，開始緩緩前行，速度不斷增加，海浪拍擊戰舟形成的轟鳴巨響，也從四周不斷地傳來。<br>
<br>&emsp;&emsp;更有狂風撲面，甚至時而掀起的海水，帶着強烈的腐蝕，雖無法腐蝕舟船，可若落在修士身上，立刻就會潰爛。<br>
<br>&emsp;&emsp;白小純看到這些，再次緊張，可當他聽到這些人的居住之地，按照排名而不同時，白小純立刻抖擻了起來。<br>
<br>&emsp;&emsp;“這纔對嘛，排名高的，就應該居住在更好的地方。”白小純興奮，有些迫不及待的去看看自己的洞府是什麼樣子。<br>
<br>&emsp;&emsp;“用你們的身份令牌，去找你們自己的洞府，都散了吧！”這中年修士說完，轉身與其他幾個元嬰，飛向第一層，各自回到房間，盤膝打坐，對於外面的衆人，不再理會。<br>
<br>&emsp;&emsp;眼看長輩都離去了，戰船上這上千修士，一個個也都散開，不願繼續留在夾板上，畢竟這裡海風太大，時而海水飛濺，讓人心驚。<br>
<br>&emsp;&emsp;趙天驕第一個飛出，直奔第二層，陳月姍，左道陸續而去，三人很快消失在了第二層中，看着那整整一層，居然只有三人居住，不少人都心底酸酸的有些羨慕與嫉妒，自然也有無奈。<br>
<br>&emsp;&emsp;白小純這次沒酸，他高興的飛出，與其他幾位前十之列的修士，飛向第三層，公孫婉兒微微一笑，也飛躍而去。<br>
<br>&emsp;&emsp;至於其他人，雖無奈，可卻沒辦法，各自尋找自己的洞府。<br>
<br>&emsp;&emsp;白小純速度飛快，帶着期待，來到了第三層後，立刻驚喜的發現，這整個第三層，竟似被重新改造過，居然只有七個房間。<br>
<br>&emsp;&emsp;他隨意的找了一處，用自己的身份令牌碰觸後，立刻烙印了自己的印記，房門打開，走進去後，白小純一看，就算是以他的見識，也都忍不住吸了口氣。<br>
<br>&emsp;&emsp;這房間極大，足有百丈大小，甚至並非一個，而是共有七間，甚至還具備了煉丹房，一應俱全不說，更是無比奢華。<br>
<br>&emsp;&emsp;地面並非木板，而是蘊含了一定靈力的青石，這種青石半透明，彷彿有云霧在內繚繞，看起來很是絢麗，更有濃郁的靈氣擴散，與此同時，還有陣法防護，使得外面的轟鳴巨響，在走入房間後，頓時消失。<br>
<br>&emsp;&emsp;尤其是在這裡，白小純還看到了六個侍女般的機關傀儡，負責照顧起居所需，同時在一旁，還有窗戶，可以看到外面浩瀚的金色大海。<br>
<br>&emsp;&emsp;甚至在遠處，還存在了一處露臺，站在那裡，可以吹海風的同時，就算是想要在那裡垂釣，也不是不可能，尤其是此刻正午，陽光明媚，白小純過去一看，頓時有種在這裡曬太陽的衝動。<br>
<br>&emsp;&emsp;這麼大的房間，別說是住他一個人了，就算是住數百人，也都綽綽有餘。<br>
<br>&emsp;&emsp;“這也太奢侈了，星空道極宗的這種區別對待，我……我太喜歡了！”白小純高興極了，他深吸口氣，溜達了一圈後，盤膝坐下，開始吐納。<br>
<br>&emsp;&emsp;時間一晃，過去了三天，這三天，白小純對於自己的房間，無比的滿意，尤其是他發現，竟然每天都有機關傀儡送來大量的靈食後，白小純更開心了。<br>
<br>&emsp;&emsp;那些靈食之多，白小純很努力也吃不下全部，對於這一切，他覺得似乎比在星空道極宗還要享受，於是拍着肚子，躺在露臺的椅子上，吹着海風，曬着太陽，整個人舒服的哼哼起來。<br>
