<title>《一念永恆》▷ 第114章 李青候懂了……</title><br>&emsp;&emsp;第114章 李青候懂了……<br>
<br>&emsp;&emsp;“怎麼會這樣……”白小純都快哭了，顧不得擦去額頭的汗水，在外面陣法轟鳴時，咬牙繼續煉藥。<br>
<br>&emsp;&emsp;他也不想闖禍啊，白小純覺得自己太委屈了，他最開始的初衷，只不過是想要讓這些蛇閉嘴而已……<br>
<br>&emsp;&emsp;他覺得這是一個很簡單的想法，可怎麼也沒想到，他雖然做到了讓這些蛇閉嘴，可卻引起了暴躁。<br>
<br>&emsp;&emsp;眼看事態不妙，他第一個想法就是去補救，於是煉了臨時的解藥，也的確是讓這些蛇不暴躁了，可卻沒想到，這些蛇竟一個個肉身變異，力大無窮，甚至自己的陣法都無法支撐太久的樣子。<br>
<br>&emsp;&emsp;白小純心驚膽戰，此刻雙目赤色，想要再去補救，爭取這一次可以恢復到最早的時候，哪怕是那些蛇嘶鳴不斷，也都認了。<br>
<br>&emsp;&emsp;兩天後，白小純所在石室的陣法，傳出劇烈的聲響，咔咔聲下，無數的裂縫擴散四周，被無數的蛇撞擊，眼看就要支撐不住，白小純呼吸急促，猛地從石室內衝出，手中拿着兩枚丹藥。<br>
<br>&emsp;&emsp;“這一次一定能成功補救！！萬蛇谷，恢復原樣吧！”白小純大吼一聲，他這幾天壓力太大，此刻神色都有些恍惚，將手中的丹藥向外狠狠一扔，砰砰聲下，丹藥立刻爆開，形成了一片青色的霧氣，向着四周急速的擴散。<br>
<br>&emsp;&emsp;陣法四周的那些蛇，在與這霧氣碰觸後，身體哆嗦，噗通之聲傳遍四周時，這些蛇全部掉了下來，一個個爬在地上，全身痠軟，彷彿肉身的強悍正在快速的消散。<br>
<br>&emsp;&emsp;隨着霧氣的擴散，很快的整個洞府內所有蛇，都是如此，那幾條血神蛇也是這樣，眼看事態似乎得到了控制，白小純心中長長的鬆了口氣，對於藥道，他已經是心有敬畏了，可如今心中更多的，還是那種將一切掌控在手中的自豪感。<br>
<br>&emsp;&emsp;“總算是……”白小純深吸口氣，正喃喃低語時，可他話語還沒等說完，突然整個人猛地跳了起來，指着前方一條三丁蛇，眼中露出了駭然與無法置信，更有不可思議。<br>
<br>&emsp;&emsp;“這……這……”<br>
<br>&emsp;&emsp;那條三丁蛇，居然在這一刻，身體強烈的扭曲中，額頭的位置竟鼓了起來，肉眼可見的長出了一隻角！<br>
<br>&emsp;&emsp;“蛇長犄角！！”白小純失聲，腦海瞬間嗡鳴，泛起了大浪時，此地所有的蛇，全部劇烈的扭曲起來，可以想象若它們可以嘶吼，這一刻必定是嘶吼驚天。<br>
<br>&emsp;&emsp;很快的，這四周所有的蛇，全部都長出了犄角！甚至身體的強悍程度，竟再次提升。<br>
<br>&emsp;&emsp;若僅僅是長犄角也就罷了，隨着犄角的長出，這些蛇居然全部都暴躁起來，彷彿之前壓制暴躁的藥效無法再起作用，全部瘋狂的扭曲上跳下竄，向着四周的巖壁，一頭撞擊，還有不少，見洞就鑽。<br>
<br>&emsp;&emsp;若是洞口太大，甚至它們的身體還可以縮小一圈。<br>
<br>&emsp;&emsp;尤其是那幾條血神蛇，更是如此，還有那條頭顱就有一丈大小的蛇頭，這一刻猛地搖晃，頭頂一根長長的犄角，猛地生長出來，雖不鋒利，可滿目長了犄角的蛇，讓白小純倒吸口氣，都快瘋了，更是在他的嘗試下，他發現這些蛇居然刀槍不入。<br>
<br>&emsp;&emsp;整個蛇洞內，所有的蛇在這暴躁下，在這撞擊中，一鬨而散，一個個發狂，只要是看到洞就鑽進去，若是沒有洞，它們頭頂的犄角似具備某種神奇之力，可以幫助它們開闢出一條通道，從這萬蛇谷，向外全部衝出！<br>
<br>&emsp;&emsp;這萬蛇谷雖在香雲山後的山谷裡，可這些蛇在暴躁下，沒有目的，全部四散，有不少直接就從地底挖洞，去了紫鼎山，去了青峰山。<br>
<br>&emsp;&emsp;餘下的三成，則是直奔香雲山而去。<br>
<br>&emsp;&emsp;可以想象，這一刻在三山的山體內部，無數被封了口的蛇打着洞，正瘋狂的破巖急衝，速度飛快，見洞就鑽，擴散整個南岸三山。<br>
<br>&emsp;&emsp;噗通！<br>
<br>&emsp;&emsp;白小純一屁股坐在地上，望着眼前的空空如也：<br>
<br>&emsp;&emsp;“這下……完蛋了……”<br>
<br>&emsp;&emsp;很快的，這些蛇就從南岸三山的一條條石頭縫隙內，一處處地面的土壤中鑽了出來，那一個個蛇頭頂着犄角，鼓着眼珠，瘋狂的扭動，更是見洞就鑽，立刻驚呆了南岸三山所有的弟子，使得整個南岸，在寧靜了數年後，於這一天，再次爆發出了久違的譁然與驚呼，更有失聲怒吼。<br>
<br>&emsp;&emsp;青峰山上，靈劍堂外，此刻正有上千弟子圍觀歡呼，看着戰臺上此番小比的兩個弟子鬥法，眼看其中一人佔據上風，正要取勝，可就在這時，突然的，戰臺的地面上猛地出現了一個犄角，一條花眼蛇鑽了出來，四周所有人都愣了一下時，這條嘴巴無法張開的花眼蛇，竟忽然的鑽入那佔據優勢的弟子的褲腿中。<br>
<br>&emsp;&emsp;這弟子發出尖叫，身體猛地跳起時，四周人忽然的，也有不少立刻尖叫起來，譁然中，無數的犄角蛇，從地面快速的鑽出，見洞……就鑽。<br>
<br>&emsp;&emsp;“這是什麼！！居然打不動！”<br>
<br>&emsp;&emsp;“天啊，這些蛇……這些蛇從哪裡來的，居然都長了犄角！！”<br>
<br>&emsp;&emsp;“該死的，怎麼回事，這是怎麼回事！！我的法寶在它身上，竟無法破開這些蛇的防護！”<br>
<br>&emsp;&emsp;與此同時，在青峰山的山頂，內門弟子居住的地方，一處洞府內，有一個老資格的內門弟子正在盤膝在地面上打坐，突然的，他眼睛猛地睜大，露出無法置信，隨後……傳出了一聲淒厲的慘叫。<br>
<br>&emsp;&emsp;“啊，這是什麼東西！！”<br>
<br>&emsp;&emsp;“蛇！！從地底鑽出的蛇！！”<br>
<br>&emsp;&emsp;這樣的慘叫，在不少洞府，都陸續的傳出，上官天佑的洞府內，一樣有這淒厲之聲傳出，似更爲瘋狂，彷彿引起了心中的某個傷疤，此刻吼聲最最強烈。<br>
<br>&emsp;&emsp;外門弟子那裡，一樣在這一刻，無數人被四周出現的這些見洞就鑽的蛇，全部駭然驚呼。就連青峰山的長老也都驚呆了，甚至青峰山的掌座老者，也在這一刻飛出，帶着駭然，望着整個青峰山上出現的犄角蛇。<br>
<br>&emsp;&emsp;紫鼎山一樣如此，無數弟子怒吼，術法之光傳遍四周，可那些蛇竟毫不在意，依舊鑽洞……<br>
