<title>《一念永恆》▷ 第1297章 羅天再造</title><br>&emsp;&emsp;第1297章 羅天再造<br>
<br>&emsp;&emsp;轟鳴中，這一次白小純與逆凡四周的時空風暴，比以往都要磅礴不少，當風暴消失後，白小純立刻一晃與逆凡拉開距離，可逆凡這裡竟沒有如之前般追殺，而是目露異色，猛的看向遠處星空！<br>
<br>&emsp;&emsp;白小純也有所察覺，看去時，他的眼睛猛的睜大！<br>
<br>&emsp;&emsp;他看到了在遠處的星空中，竟有一個巨大無比，甚至比逆凡之前本體還要龐大的漩渦，正在轟隆隆的轉動。<br>
<br>&emsp;&emsp;其內，散出陌生的，似不是永恆大界的氣息！！<br>
<br>&emsp;&emsp;更加令人驚駭的是，幾乎在白小純看去的剎那，他立刻就看到，居然有一艘古老的戰舟，正在從那漩渦內，似掙扎一般，試圖衝出！！<br>
<br>&emsp;&emsp;那戰舟，白小純熟悉，正是仙界廢墟內，那黑霧山谷內存在的……蘊含了無盡死亡之舟！<br>
<br>&emsp;&emsp;“這是……”白小純心神一震，差點哀嚎出來，他發現自己的運氣怎麼這麼差啊，時光回溯到逆凡出現在永恆之花旁也就罷了，此刻居然回溯到了……那黑霧山谷內的戰舟出現之時。<br>
<br>&emsp;&emsp;“逆凡就是傳承了他的道啊……”白小純一個哆嗦，正要再次時光回溯離開，他擔心自己若晚了一步，萬一被逆凡從這裡獲得了什麼感悟，那就不妙了。<br>
<br>&emsp;&emsp;可白小純這裡正要回溯，他忽然一頓，目光閃動的看向那個巨大的漩渦。<br>
<br>&emsp;&emsp;“說不定，這裡是契機？”白小純遲疑了一下，他覺得若這麼離去，有些不甘心，要知道他回溯了太多次，也就這一次出現的情況，最爲詭異與神秘。<br>
<br>&emsp;&emsp;“或許能在這裡，找出逆凡之道的破綻？”白小純目光閃動，打定注意只是看一會，若是不妙，立刻就跑路。<br>
<br>&emsp;&emsp;就在白小純這裡思索時，那漩渦內突然傳出轟鳴聲，其內那艘古老的戰舟，竟在這掙扎下，從漩渦裡衝出了大半，露出了盤膝坐在戰舟上，穿着黑色長袍的老者！<br>
<br>&emsp;&emsp;那老者面無表情，可其眉心處卻有一個窟窿，但卻沒有鮮血流出，甚至此刻這窟窿都在明顯的癒合。<br>
<br>&emsp;&emsp;這一幕，讓白小純詫異，他當初在黑霧山谷看到過對方的骸骨，骸骨上的窟窿，可是沒有癒合的。<br>
<br>&emsp;&emsp;與此同時，一旁的逆凡，此刻身體震動，目中一下子就有精芒閃耀。<br>
<br>&emsp;&emsp;白小純也呼吸凝窒，他覺得這戰舟的出現，太過詭異，尤其是那漩渦內，此刻隨着戰舟的掙脫，散出了更多的陌生的不屬於永恆大界的氣息。<br>
<br>&emsp;&emsp;白小純隱隱覺得，不能繼續看了，此刻毫不遲疑，正要回溯，可就在這時，一聲悶悶的轟鳴聲突然從那漩渦內傳出，似在這漩渦內，距離漩渦出口越來越近的樣子。<br>
<br>&emsp;&emsp;戰舟上的老者，其目中露出瘋狂之意，雙手擡起猛的一揮，頓時他所在的戰舟，竟好似燃燒一般，換來了一股強悍的波動，這波動爆發之下，推動戰舟，在轟鳴中直接就徹底的衝出漩渦，進入到了永恆大界內。<br>
<br>&emsp;&emsp;可就在戰舟衝入進來的剎那，其後方的漩渦內，猛的就傳出咆哮之聲，更是在這一瞬，漩渦猛的顫抖，居然有一根巨大的手指，從這漩渦裡猛的衝出，直接就伸入永恆大界內，似要追殺那戰舟上的老者。<br>
<br>&emsp;&emsp;“不管你逃到什麼地方，蒼茫星域，已是過去，你終究……”冰寒的聲音，從那漩渦內迴盪，可其話語還沒等說完，就在這手指從漩渦內伸出，進入到了永恆大界的瞬間，突然的，這手指竟自行的碎滅，彷彿被瓦解一般，剎那間就成爲飛灰……<br>
<br>&emsp;&emsp;這一幕，讓白小純猛的睜大了眼，他的心跳加速，他在方纔的瞬間，清晰的感受到，有一股在自己晉升主宰後，感受到的玄妙之意，在這片星空內突然爆發，正是這玄妙之意，好似擦掉一般……將那伸入進來的手指，直接抹去！<br>
<br>&emsp;&emsp;白小純這裡震動時，漩渦內有不可思議的，帶着駭然與震撼的驚呼之聲，似無法置信一般，猛的傳出。<br>
<br>&emsp;&emsp;“竟抹去我的道指，這怎麼可能……此地……此地不對！！非仙，非神，非魔，非妖，非鬼，這裡是……”<br>
<br>&emsp;&emsp;在這聲音帶着震撼迴盪時，戰舟停頓在了星空中，其內那眉心有窟窿的老者，緩緩回頭，看着漩渦，目中越發的瘋狂，冷笑起來。<br>
<br>&emsp;&emsp;“這裡是被仙，神、魔、妖、鬼唯一共同封印的，永恆靈界，傳說中羅天的家鄉！”<br>
<br>&emsp;&emsp;“要麼老夫重生，逆轉蒼穹，殺盡你未央道域所有存在，要麼……以老夫之道，成全永恆靈界，使其再誕生一尊羅天，讓這宇宙重開！”戰舟上的老者說道最後，仰天大笑起來，可他笑着笑着，星空中那種玄妙之意再次出現，輕輕地在他以及其戰舟上拂過……<br>
<br>&emsp;&emsp;瞬間，戰舟腐朽，好似一下子就枯萎，其內一切不符合永恆大界的物質，都瞬間消散，而那老者也是身體一顫，笑聲慢慢停頓的同時，他的身體上所有血肉，都在這一瞬消失了……<br>
<br>&emsp;&emsp;只剩下了一副骷髏，盤膝坐在那裡，一動不動，眉心上，那原本正在癒合的窟窿，也成爲了永久……<br>
<br>&emsp;&emsp;這艘戰舟，也在這星空內，無聲無息的漸漸飄遠……<br>
<br>&emsp;&emsp;漩渦內沒有了話語，只有陣陣粗重的呼吸聲傳出，那呼吸裡蘊含了恐懼，更有駭然，似乎對於這所謂的永恆靈界，這羅天的家鄉，有着無法形容的畏懼。<br>
<br>&emsp;&emsp;與此同時，那玄妙之意拂過漩渦，在白小純的親眼目睹下，漩渦直接粉碎，最終被磨平，一切的一切，都好似很簡單的，直接擦掉抹去。<br>
