<br><title>《一念永恆》▷ 第463章 巨人殘骨</title><br><br>&emsp;&emsp;第463章 巨人殘骨<br>
<br>&emsp;&emsp;因爲所有人都不大說話，且就算說話，也都是低聲，白小純覺得自己在這裡，要入鄉隨俗，琢磨着自己還是學着其他人的樣子爲好，於是也擺出一副冷然的模樣，甚至面色也都陰沉一些，融入到了人羣內。<br>
<br>&emsp;&emsp;很快的，他就發現那種怪異的感覺消失了，彷彿與四周逐漸的融合，這讓白小純有些開心，他正打算繼續溜達時，忽然腳步一頓，側頭看向身邊的一間店鋪。<br>
<br>&emsp;&emsp;“散魂閣？”白小純看了看這店鋪的名字，又向店鋪內瞄了瞄，發現這店鋪內擺放着大量的瓶子，這些瓶子裡似乎存在了某種奇異的存在，使得不少店鋪內的修士，都是在那裡凝望觀察。<br>
<br>&emsp;&emsp;白小純覺得好奇，也側身走了過去，踏入店鋪後，他有模有樣的來到一個瓶子前，也看了過去，這一眼，白小純立刻睜大眼。<br>
<br>&emsp;&emsp;那瓶子內存在了一團霧氣，很是平靜，彷彿被封印的煙霧，可在白小純靠近看去的剎那，這霧氣突然翻滾，竟直接凝聚出了一張人臉，狠狠的貼在了瓶子內，死死的盯着白小純。<br>
<br>&emsp;&emsp;那是一個女子的面孔，猙獰無比，目光兇殘，似想要衝出瓶子，撲向白小純，這是一縷冤魂！<br>
<br>&emsp;&emsp;這一幕太突然，白小純之前沒有什麼準備，不由得驚呼一聲，可就在他驚呼的剎那，四周的那些修士，一個個都皺起眉頭，看向白小純，與此同時，這整個店鋪內所有的瓶子，竟全部嗡鳴，立刻所有的霧氣，都瞬間化作面孔，從那一個個瓶子內，如同被驚醒一般，居然都猛的看向白小純。<br>
<br>&emsp;&emsp;被如此多的冤魂盯着，白小純頭皮有些發麻，甚至他的耳邊，竟隱隱的傳來了陣陣詭異的笑聲，偶爾的還有哭聲迴盪。<br>
<br>&emsp;&emsp;最讓白小純覺得內心震動的，是彷彿還有歌謠在耳邊傳來，與那些笑聲，哭聲融合在一起後，形成了一股可以融入他神魂的力量，糾纏不休。<br>
<br>&emsp;&emsp;“放我出去！”<br>
<br>&emsp;&emsp;“大哥哥，你還記得我麼……我們認識啊。”<br>
<br>&emsp;&emsp;“如你這樣的小娃，老夫當年吞噬了不知多少！”<br>
<br>&emsp;&emsp;“哈哈，哈哈……”<br>
<br>&emsp;&emsp;這些聲音越來越多，形成了轟鳴，在白小純腦海裡迴盪時，白小純猛的擡頭，他的目中露出寒芒，更有寒氣從其體內瞬間散出，右手掐訣時，不死禁之力更是散開，形成封印，向着胸口一按。<br>
<br>&emsp;&emsp;這一按之下，頓時四周所有的聲音，剎那消失，一切恢復如常，那些瓶子裡的冤魂，一個個盯着白小純，似也察覺到無法撼動其心神，這才慢慢收回目光，最終又重新化作了一團團霧氣，漂浮不動。<br>
<br>&emsp;&emsp;而這店鋪內的其他修士，此刻也都在看向白小純時，露出凝重，收回了目光，繼續選擇自己要買的冤魂。<br>
<br>&emsp;&emsp;白小純深吸口氣，看着四周，皺起眉頭時，從店鋪的角落裡，走來一個穿着灰色長袍的老者，這老者頭髮也是灰色，揹着手走來，看了看白小純後，微微一笑。<br>
<br>&emsp;&emsp;“新來的？”老者輕聲開口。<br>
<br>&emsp;&emsp;白小純點了點頭，有些鬱悶，他此刻隱隱猜測到了，爲何此地所有人，大都不喜歡說話的原因。<br>
<br>&emsp;&emsp;“在這裡，尤其是過了界城後，如果不想莫名其妙的被那些冤魂糾纏，聲音一定要小一些，最好是傳音。”<br>
<br>&emsp;&emsp;“這片大地，冤魂太多太多，有的能看到，有的看不到，這裡的瓶子內，封印的就是亡魂，在長城內外，魂，就是最好的資源，無論是修行，還是煉藥，又或者法寶，都可用魂來代替。”老者看了看白小純，微微一笑，轉身離去。<br>
<br>&emsp;&emsp;白小純趕緊抱拳感謝，他總算是徹底明白了緣由，在這裡又看了看那些魂後，發現一個築基魂，價值就已不小，而結丹魂價值更大，至於元嬰後，他在這裡還沒有看到。<br>
<br>&emsp;&emsp;不多時，白小純離開這店鋪，再次融入人羣時，他比之前更謹慎了，只是行走，一言不發，直至明月高掛時，白小純在另一間店鋪外，再次頓足。<br>
<br>&emsp;&emsp;這店鋪販賣的……竟是土著！<br>
<br>&emsp;&emsp;與城池外的那些骸骨相似，這些土著看起來似與修士沒什麼區別，唯獨身體更爲龐大一些，每一個都有一丈多高，身體粗大。<br>
<br>&emsp;&emsp;此刻這一個個土著，被封印了全身，躺在一個個棺材內，有男有女，強悍的肉身，是他們最鮮明的特點。<br>
<br>&emsp;&emsp;“前輩，我這裡的荒僕，不說整個界城最好，可也絕對數一數二了。”看到白小純進來，立刻上來一個夥計，這夥計修爲築基，臉色蠟黃，掃了掃白小純後，露出恭敬之意，上前低聲攀談。<br>
<br>&emsp;&emsp;白小純好奇的上前觀察一番，尤其是看到那些土著的牙齒，竟如兇獸一般看起來很鋒利時，白小純吸了口氣。<br>
<br>&emsp;&emsp;“你看他們的牙齒，還有他們的骨頭，肉身之力都極爲強悍，作爲僕從來說，是最好的選擇了，且他們的身上都被下了禁制封印，前輩可以一念操控他們的生死。<br>
<br>&emsp;&emsp;“與陳曼瑤不一樣啊……”白小純有些好奇，仔細的看了看後，有心想買下一個，可卻發現這界城內，除了靈石外，只有戰功可以作爲貨幣來使用，至於貢獻點，這裡沒有絲毫用處。<br>
<br>&emsp;&emsp;“一個土著，居然這麼貴……”白小純內心嘀咕了一句，那夥計在這裡多年，察言觀色，隱隱猜到了白小純的想法，於是輕笑一聲。<br>
<br>&emsp;&emsp;“前輩應該是來這裡不久吧，這些土著的價格不貴了，要知道在長城外的那些土著的城池內，一個被他們生擒的築基修士，價格之高，是同樣修爲土著的十倍以上！”<br>
<br>&emsp;&emsp;“啊？蠻荒內的那些土著，他們賣修士？”白小純一愣。<br>
<br>&emsp;&emsp;“當然了，修士對長城外的那些土著而言，是最好的補品了，他們缺少靈氣，而修士體內有靈海，對他們而言，修士……就是移動的靈石！”夥計淡淡開口。<br>
<br>&emsp;&emsp;白小純覺得頭皮有些發麻，他一想到自己若是被長城外的那些土著抓住了，把自己當成靈石去吸的一幕幕，就內心一顫。<br>
<br>&emsp;&emsp;“這裡太危險了……”白小純繃着臉，走出店鋪後，也沒了心思繼續溜達，於是回到了客棧內，一夜輾轉，愁眉苦臉。<br>
<br>&emsp;&emsp;很快的，清晨到來，趙天驕一大早就喊上白小純，衆人離開了界城，向着更深處的長城，一路而去。<br>
<br>&emsp;&emsp;在速度上，他們明顯慢了一些，因爲在這裡，靈氣越來越稀薄，若是消耗過大，很難立刻補充上來，且界城與長城之間，明顯的比之前第一段路程更危險。<br>
<br>&emsp;&emsp;這裡的大地，已從之前的黑色，慢慢出現了紫意，彷彿是被鮮血浸透一樣，至於河水，也都如此，那紫黑色的河水，讓白小純等人觸目驚心。<br>
<br>&emsp;&emsp;除此之外，還有一處處光禿禿的山峰，看不到什麼植被，只能看到一些不知荒廢了多久的山村，還有那時而可以看到的，成羣結隊，呼嘯而過的無數冤魂，甚至在這些冤魂內，白小純還看到了至少數十個堪比結丹之魂，散發出強悍的威壓。<br>
<br>&emsp;&emsp;好在這些冤魂似沒有太多的攻擊性，雖從衆人前方飄過，可卻沒有停留，這一幕，讓趙天驕也都凝重，更不用說白小純了。<br>
<br>&emsp;&emsp;他緊緊的閉着嘴，不讓自己發出任何聲音，直至那成羣結隊的魂遠去後，才鬆了口氣。<br>
<br>&emsp;&emsp;隨着前行，他們很難再看到有修士的身影出沒，整個大地，人煙稀少，彷彿不毛之地，偶爾出現的一些植物，往往會讓趙天驕等人警惕不已。<br>
<br>&emsp;&emsp;因爲這些植物，一個比一個樣子詭異，兇殘的程度一樣如此。<br>
<br>&emsp;&emsp;白小純親眼看到一顆大樹，竟在地面上奔跑，追逐着一隻通體漆黑，足有三丈多大，身體上長滿利刺的豹子，很快追上，竟紮根在這兇獸體內，生生吸乾。<br>
