<br><title>《一念永恆》▷ 第470章 你真想加入剝皮軍麼？</title><br><br>&emsp;&emsp;第470章 你真想加入剝皮軍麼？<br>
<br>&emsp;&emsp;“我白小純會怕？”白小純心裡得意，努力擺出一副鐵血肅煞的模樣，似乎誰若敢再說他一句怕，他就立刻會去拼命。<br>
<br>&emsp;&emsp;配合他方纔扔出聚魂丹後，形成的那讓人驚心怵目的效果，一時之間，四周再次寂靜，此地城牆上的剝皮軍修士，一個個看向白小純時，都瞠目結舌，繼而目露狂熱。<br>
<br>&emsp;&emsp;就連趙天驕也都禁不住呼吸一凝，他方纔只是隨口一說，沒想到白小純這裡，竟反應這麼大，揮手間，不知滅去多少冤魂。<br>
<br>&emsp;&emsp;甚至不僅僅是這裡，就連剝皮軍範圍內，那豎立的巨大棺槨中，也有一道沒有幾個人察覺的目光，遙遙的看向長城，似落在了白小純身上，半晌之後，才緩緩收回。<br>
<br>&emsp;&emsp;“我白小純什麼沒經歷過，當初靈溪宗與血溪宗的宗門大戰，被我一人阻止，讓兩宗融合，征戰整個下游修真界！”白小純擡頭看着遠方，身上的鐵血肅煞之意格外明顯。<br>
<br>&emsp;&emsp;“而後，我更是參與戰爭之中，於百萬修士大軍內橫行，融丹溪，吞玄溪，就連逆河宗這個名字，都是白某人親口定下！”白小純袖子再甩，有風吹來，掀起他的頭髮，使得這一刻的他，氣勢凌雲。<br>
<br>&emsp;&emsp;“逆河宗與空河院之戰，白某一往無前，擊殺強敵無數，更操控血祖之身，強壓空河院底蘊之寶空榕邪樹！”<br>
<br>&emsp;&emsp;“李道友，你方纔是否吃驚白某踏入長城後，對於戰爭的場面似乎沒有太多的恍惚，你現在可知曉了原因？白某修行至今……經歷的戰事，太多了。”白小純的臉上，似也都散發出堅韌的光芒，尤其是他的目中，在這一刻，居然浮現出一抹滄桑，聲音也都低沉了很多。<br>
<br>&emsp;&emsp;他越是如此，那種鐵血不畏生死的感覺，就越是強烈，看的四周衆人心神再震，尤其是李宏明，更是呼吸粗重了一些。<br>
<br>&emsp;&emsp;他們不瞭解白小純，甚至這只是第一次見面，之所以被白小純的模樣、氣勢以及言辭左右，不是因爲他們愚笨，實在是聚魂丹的扔出，轟動了戰場，太具有震撼效果，讓他們駭然無比，思維滯澀。<br>
<br>&emsp;&emsp;甚至長城外，此刻的戰場上，那些土著一個個都心驚肉跳，覺得匪夷所思的同時，甚至不敢繼續前行，而那些冤魂，也都紛紛退後……<br>
<br>&emsp;&emsp;“小純，是師兄錯怪你了。”趙天驕有些自責，他望着白小純，回憶與白小純相處的一幕幕後，向着白小純抱拳，一拜致歉。<br>
<br>&emsp;&emsp;“無妨，師兄你不是第一個認爲我白小純怕死之人，實際上，我的確害怕，的確怕死，因爲我害怕自己的死亡沒有意義，因爲我害怕自己的人生，沒有未來！”白小純袖子垂下，語氣低落下來，心中卻是美滋滋的，覺得自己這一次，算是出盡了風頭，以後誰還敢說自己害怕去戰場。<br>
<br>&emsp;&emsp;“小純……”趙天驕身體一震。<br>
<br>&emsp;&emsp;“趙師兄，你的心意我懂，不用多說了，眼下戰爭還沒有結束，李道友，此等機會，還不下令開戰，莫要讓白某創造的機會，就此消散！”白小純昂首，淡淡開口時，李宏明深深的看了白小純一眼，沒有多說，右手擡起向着長城外一指。<br>
<br>&emsp;&emsp;頓時這一段長城上的大量法器，全部轟鳴起來，一道道光柱呼嘯而去，更有不少修士飛起，神通術法，五光十色。<br>
<br>&emsp;&emsp;一時之間，戰場轟鳴滔天，那些冤魂試圖掙扎，可在白小純不時的扔出聚魂丹下，潰散的無法成羣，最終只能不斷退後。<br>
<br>&emsp;&emsp;那一個個聚魂丹在扔出後，砰砰之聲迴盪，一個又一個百丈空曠區域，瞬間形成，看似無盡的魂潮，在這聚魂丹的清理下，不斷地被吸收凝聚，淒厲的慘叫，掙扎的嘶吼，更是迴盪四方。<br>
<br>&emsp;&emsp;隨着魂潮的銳減，那些兇獸以及土著，沒有了遮掩，紛紛露出時，根本就抵抗不住來自長城上那些法器的轟鳴，死亡如同收割，瘋狂蔓延。<br>
<br>&emsp;&emsp;對於土著而言，冤魂是他們的根本，驅趕冤魂轟擊長城，是整個蠻荒的戰略方式，可眼下，竟失去了效果！<br>
<br>&emsp;&emsp;他們心神顫抖，一個個都覺得這一次的戰爭，要比以往詭異太多，略微堅持了一會，眼看死亡無法阻止，只能急速後退。<br>
<br>&emsp;&emsp;原本應該至少會延續到午夜的戰爭，此刻還沒到黃昏，就提前結束了，隨着戰爭的結束，在剝皮軍的修士心裡，都有種匪夷所思之感，他們與這些土著冤魂征戰多年，還從來沒看到對方撤退的如此之快。<br>
<br>&emsp;&emsp;“此戰，多謝白道友。”看着那些蠻荒的土著狼狽的撤退，李宏明向着白小純抱了抱拳，真誠的開口。<br>
<br>&emsp;&emsp;長城作爲防護之用，其內的修士不到萬不得已，不會外出繼續擊殺，此刻不但是李宏明如此，這一段城牆上的所有剝皮軍修士，都向着白小純抱拳。<br>
<br>&emsp;&emsp;“不用謝我，一切都是爲了通天河海流域內，我們的同胞，一切都是爲了宗門！若真說感謝，也應該是我白小純感謝你們，若沒有你們常年守護在這裡，又哪裡有我們平靜的生活以及安逸的修行！<br>
<br>&emsp;&emsp;諸位道友，謝謝你們！”白小純肅然開口，更是抱拳深深一拜。<br>
<br>&emsp;&emsp;這番話語說的慷鏘有力更是情真意切，使得此地衆人對於白小純這裡，更爲順眼，有了認同，李宏明更是哈哈一笑，。<br>
<br>&emsp;&emsp;“趙兄，白兄，來來來，今天一定要讓李某安排，我們把酒言歡。”李宏明笑着說道，拉着白小純與趙天驕等人，下了長城。<br>
