<title>《一念永恆》▷ 第493章 死不足惜</title><br>&emsp;&emsp;第493章 死不足惜<br>
<br>&emsp;&emsp;白小純這裡發愁時，蒼穹上，隨着戰爭的局勢發生變化，與陳賀天交手的那位天人境界的紅衣女子，此刻皺起眉頭。<br>
<br>&emsp;&emsp;可天人之戰，容不得她分心太多，出手時聲響驚天，使得整個蒼穹的血雲，越發的翻滾，二人激戰很是劇烈，隱隱可見一道道虛空裂縫，竟在咔咔聲下，以血云爲中心，向着四周不斷地碎裂開來。<br>
<br>&emsp;&emsp;從地面擡頭看去，似乎天空要裂開巨大的縫隙，甚至還有一些裂縫竟蔓延到了地面上，所過之處，如奔雷落地，炸開八方。<br>
<br>&emsp;&emsp;這一幕幕，看的白小純頭皮再次發麻，他親眼看到一個堪比元嬰修爲的魂修，在被一道裂縫劃過後，當場四分五裂，形神俱滅。<br>
<br>&emsp;&emsp;“天人……”白小純吸氣，這不是他首次看到天人之威，可每一次看到，他都會心神強烈的震動，那已經是完全超出了人體的極限，似乎與普通修士，有着本質的不同。<br>
<br>&emsp;&emsp;“以自身融天地，借天地無上之力……”白小純喃喃低語，看着蒼穹上的二人，陳賀天與紅衣女子的四周，無論是風還是雲，哪怕是虛無，似乎也都可以成爲他們的法寶，被各自特殊的方式凝聚而來，形成一道道驚天動地的神通！<br>
<br>&emsp;&emsp;甚至他還看到在二人的身邊，還出現了無數的虛幻身影，彷彿從遠古而來，征戰不斷……<br>
<br>&emsp;&emsp;好在如今的戰事，從大局去看，長城這裡佔據了極大的優勢，隨着光幕的蔓延，五大軍團修士不斷前行，又因冤魂潮的散去，七十萬土著巨人沒有了冤魂守護，只能親自面對五大軍團，在那光幕的壓迫下，正節節敗退。<br>
<br>&emsp;&emsp;白小純鬆了口氣，戰爭他看過很多次，甚至也參與過不少，可如眼下這種規模的，卻是頭一遭。<br>
<br>&emsp;&emsp;可就在白小純這裡鬆緩的剎那，突然的，蠻荒內那上百鍊魂師，一個個猛的擡頭，冤魂的潰散，雖使得蠻荒失去了有力的壁障，但也使得這上百鍊魂師，不需要耗費魂力去操控，隨着他們擡頭，這些煉魂師一個個竟盤膝坐下，各自取出了一根黑色的燃香，猛的一吸，頓時全部都身體顫抖，閉目如沉睡。<br>
<br>&emsp;&emsp;同時，他們的四周被大量魂修保護，很快的，赫然從這上百鍊魂師的頭頂，升起了一縷縷魂！<br>
<br>&emsp;&emsp;這些魂，正是他們的本命之魂，在出現的瞬間，形成了一個個魂影，散發出驚人的氣息，直奔……長城光幕而來！<br>
<br>&emsp;&emsp;這光幕可以阻擋蠻荒，但顯然……對於使用了那奇異的燃香的煉魂師來說，他們可以穿透無視！<br>
<br>&emsp;&emsp;這一點，從當初白小純被刺殺的事情上，就可以看出端倪！<br>
<br>&emsp;&emsp;幾乎在看到這些煉魂師神魂出竅的瞬間，白小純面色一變，再次後退一些，看去時，立刻看到那上百神魂，呼嘯間化作上百長虹，直接穿透了蔓延開來的長城光幕，殺入進來！<br>
<br>&emsp;&emsp;幾乎在他們殺入進來的同時，五大軍團內，包括白麟在內的五位軍長，一個個都剎那飛出，更有各自的萬夫長，也都齊齊升空，阻擊這上百鍊魂師的神魂。<br>
<br>&emsp;&emsp;那上百鍊魂師的神魂，在這被阻擊下，無法靠近長城，尤其是主城內巨目時而激射而出的光柱，更是讓他們忌憚，一時之間，相互在這半空中，展開了激烈的廝殺。<br>
<br>&emsp;&emsp;與此同時，那些蠻荒土著巨人，似也接到了各自部落大酋長的命令，一個個咆哮中紅了眼，不顧一切的向着長城撞擊而來！<br>
<br>&emsp;&emsp;轟鳴之聲立刻再次震天而起，那些巨人似不在乎死亡，哪怕撞擊無法撼動光幕，可他們的陸續自爆，卻讓這光幕越發扭曲，甚至肉眼可見的稀薄！<br>
<br>&emsp;&emsp;這是蠻荒的反擊！<br>
<br>&emsp;&emsp;陣法光幕不斷黯淡，在這數十萬巨人的自爆下，無法繼續蔓延，只能收縮，五大軍團修士有不少人來不及後退，暴露在了光幕外，面對那些瘋狂的土著巨人，堅持不了多久，便淒厲而亡。<br>
<br>&emsp;&emsp;最爲悽慘的，是一些被土著巨人一把抓住，生生撕咬身軀的修士，他們的慘叫，在戰場上，讓所有人聽了後都心神一顫。<br>
<br>&emsp;&emsp;白小純面色蒼白，他親眼看到一個修士被兩個巨人，竟直接分屍後撕咬起來，而吞噬了修士後，這些巨人明顯的，竟身上出現了似要突破的徵兆。<br>
<br>&emsp;&emsp;土著也需修行，因沒有靈氣，故只能吸收魂力，可對他們而言，靈氣如同久旱之人渴望的甘露一樣，而修士的身體內，因蘊含了靈氣，所以對蠻荒土著來說，如吞噬美味！<br>
<br>&emsp;&emsp;“吃了他們！！”<br>
<br>&emsp;&emsp;“修士的身體，好久沒吃到了……”<br>
<br>&emsp;&emsp;“哈哈，就是這個味道！！”那些土著巨人一個個更發狂了，不顧一切的衝殺而來，抓住修士就不斷撕咬，如同野獸一樣。<br>
<br>&emsp;&emsp;而它們的自爆，不但可以腐蝕光幕，對修士來說，更是傷害極大，其中有不少，就是在那巨人的自爆下，被血肉碰觸了全身，直接融化成爲了骨頭！<br>
<br>&emsp;&emsp;白小純面色依舊蒼白眼睛卻有些發紅，這一幕幕，對他刺激極大，土著吃人，此事他聽說過，可親眼看到，還是第一次。<br>
<br>&emsp;&emsp;“死不足惜！！”白小純咬牙開口，他之前因聚魂丹，還有些心底不忍，可如今看到這殘酷的一幕後，白小純的雙眼，在望向蠻荒時，已出現了冰冷。<br>
<br>&emsp;&emsp;他沉默少頃，猛的轉身，直接下了長城，在這主城的半空中飛馳，展開全速，化作一道長虹，呼嘯間遠離戰場，直奔他的工甲閣。<br>
<br>&emsp;&emsp;很快臨近，工甲閣內，大量丹爐層層環繞，最中間則是十個百丈大丹爐，此刻雖沒有了元嬰修士加持，可依舊赤紅，散發高溫，扭曲虛無。<br>
