<title>《一念永恆》▷ 第1041章 驚人戰舟</title><br>&emsp;&emsp;第1041章 驚人戰舟<br>
<br>&emsp;&emsp;骨舟上，鬼母鳳目微微一縮，她雖在通天世界多年，也與白小純接觸過，可一方面她是被困在生命禁區，另一方面則是脫困時，白小純還遠遠沒有如今的強悍。<br>
<br>&emsp;&emsp;這一切，都使得她對於白小純的那些神通術法，並沒有完全瞭解，甚至都不知道白小純有什麼底牌與殺手鐗，而她也不會犯下輕敵的錯誤，對於白小純，她雖還不是將其看成與自己等同之輩，但也在心中，將其位置提高到了當初的通天道人之上。<br>
<br>&emsp;&emsp;此刻看到白小純右手的漩渦，她目光閃動。<br>
<br>&emsp;&emsp;就在這時，白小純的低吼，咆哮而出，他人祖變狀態下高大的身軀，隨着一步走出，隨着右手擡起，黑色漩渦與拳頭融合在了一起後，向着來臨的黑色光柱，狠狠的……一拳落下！<br>
<br>&emsp;&emsp;五倍不滅帝拳！<br>
<br>&emsp;&emsp;轟轟之聲震動天地，白小純身後的帝影，此刻同樣擡起拳頭，驀然落下，相互彷彿重疊在了一起，形成了一股排山倒海之力，與那來臨的黑色光柱碰觸到了一起，直接爆發！<br>
<br>&emsp;&emsp;巨響驟起，那黑色光柱竟承受不住白小純的不滅帝拳，在抵抗了也就是幾個呼吸後，就立刻崩潰開來，寸寸碎裂的倒卷中，白小純的不滅帝拳，撞擊到了火海上。<br>
<br>&emsp;&emsp;好似一條怒龍，衝入火焰中，將這大片的火海，頓時撕裂成爲了兩半，崩潰散開下，白小純的不滅帝拳，勢如破竹般，與那兩個鬼臉，撞擊到了一起。<br>
<br>&emsp;&emsp;彷彿失去了銳氣，耗盡了衝力，再加上那兩個鬼臉本身的不俗，在那撞擊的聲響擴散中，在那兩個鬼臉猙獰的嘶吼下，白小純的不滅帝拳，似要崩潰。<br>
<br>&emsp;&emsp;可白小純的面色卻沒有變化太多，雖氣息略有急促，可目中卻是寒芒一閃。<br>
<br>&emsp;&emsp;“五倍不夠的話，就十倍！！”<br>
<br>&emsp;&emsp;瞬間白小純的身上，一股比之前還要驚人的肉身之力，澎湃爆發，形成了毀滅的風暴，連接了蒼穹與大地，狠狠的撞在了那兩個鬼臉身上。<br>
<br>&emsp;&emsp;這一刻，鬼母也都動容，實在是白小純這十倍不滅帝拳的狂猛，永恆大陸的神通也都少見。<br>
<br>&emsp;&emsp;轟鳴中，強悍如兩個鬼臉，也都心神狂震，在白小純這一拳風暴下，不得不倒退開來，暫避鋒芒。<br>
<br>&emsp;&emsp;白小純目光閃爍，眼看那兩個鬼臉避開，眼看白骨蜥蜴就在前方，他的速度在這一瞬，驟然而起，不死禁展開，整個人好似化作了殘影，直接就出現在了白骨蜥蜴的頭頂，出現在了骨舟的上空，看着站在骨舟內的鬼母，白小純右手擡起，十倍不滅帝拳，直接向着鬼母，轟擊而去！<br>
<br>&emsp;&emsp;鬼母擡頭，冷冷的看着白小純，目中深處在吃驚的同時，也有嘲弄之意。<br>
<br>&emsp;&emsp;幾乎在白小純一拳轟來的瞬間，這白骨蜥蜴的身上，竟出現了一片濃郁的血氣，這血氣眨眼化作了血霧，形成了防護。<br>
<br>&emsp;&emsp;這不是陣法，而是這骨舟自身蘊含的神通之術，轟鳴間，這血霧就直接與白小純來臨的一拳，碰觸到了一起。<br>
<br>&emsp;&emsp;沒有天崩地裂，可卻有讓天地失色的轟鳴巨響，驚天而起，一股強大的讓白小純也都面色一變的反震之力，赫然從這血霧上爆發出來。<br>
<br>&emsp;&emsp;與其之前施展的黑色光柱以及火海比較，這血霧的反震以及防護，超出太多太多，甚至好似不是一個境界般，在這反震下，白小純的身體立刻傳出咔咔之聲，被瞬間拋出，更是在這拋出中，他的體內五臟翻滾，那反震之力一波波，似要將他全身摧毀。<br>
<br>&emsp;&emsp;“狂妄！”鬼母目中的譏諷更濃，右手擡起一揮，頓時她的四周，赫然幻化出了兩隻巨大的鬼手，從天而降，直奔白小純一把抓去。<br>
<br>&emsp;&emsp;與此同時，那白骨蜥蜴噴出火海，席捲四方，似要封鎖此刻重傷的白小純的一切退路。<br>
<br>&emsp;&emsp;可就在鬼母與白骨蜥蜴出手的剎那，倒退的白小純，他那驚人的恢復力，此刻同時爆發開來，所有因反震而形成的傷勢，直接就恢復過來，一晃之下，穿透火海，右手擡起，再次一拳轟出，與那來臨的兩隻鬼手，碰撞在了一起。<br>
<br>&emsp;&emsp;聲響傳出時，白小純身體倒退，一切傷勢，又剎那間恢復，這一幕幕，頓時讓戰舟上的鬼母，目光猛的一縮，呼吸都急促了一些。<br>
<br>&emsp;&emsp;“如此恢復！！！”鬼母此刻心神掀起大浪，她終於明白，爲何通天道人會敗了，這種程度的恢復，前所未聞！<br>
<br>&emsp;&emsp;“這就是他的底牌了！就是不知，他還有什麼其他的殺手鐗！”鬼母輕輕抿了抿嘴脣，內心熱切，目中升起貪婪之意。<br>
<br>&emsp;&emsp;“好一艘戰舟！”白小純擡頭，死死的盯着那白骨蜥蜴以及其頭頂的戰舟，對於這戰舟，經過之前的接觸，白小純已經有了判斷。<br>
<br>&emsp;&emsp;“這戰舟本身，要比鬼母更強一些……尤其是防護，簡直可怕！其速度應該也是極快……”白小純內心立刻判斷出，就算是拿出北脈大劍，想要劈開此舟，短時間也做不到。<br>
<br>&emsp;&emsp;而鬼母也不會給自己這個時間……<br>
<br>&emsp;&emsp;“至於鬼母本身，天尊戰力……似乎也並不足以讓我無法匹敵！”白小純立刻意識到，此番自己與巨鬼王想要逃走，鬼母並不是最大的阻力，這艘戰舟……纔是關鍵所在。<br>
<br>&emsp;&emsp;就在白小純這裡明悟的同時，鬼母深吸口氣，目中的貪婪沒有絲毫掩飾，手上掐訣一指，頓時在這戰舟前方的那兩個之前避開白小純不滅帝拳的鬼臉，發出淒厲的慘叫，似被體內的禁制折磨，頓時就紅了眼，瘋狂的向着白小純咆哮而去。<br>
<br>&emsp;&emsp;與此同時，這戰舟也嗡鳴震動，四周虛無扭曲，似正在醞釀一次更大的神通爆發。<br>
<br>&emsp;&emsp;白小純目光一閃，他的確無可奈何這戰舟，可若僅僅是將其困住，還是有些手段，此刻看都不看那兩個咆哮而來的鬼臉，白小純身體一晃，頓時他的四周赫然出現寒鏡，光芒閃耀間，九大寒影幻化出來，向着那兩個來臨的鬼臉衝去，雖不是對手，可將其拖住片刻，還是能做到的。<br>
<br>&emsp;&emsp;在寒影散出的同時，白小純低吼一聲，不滅帝拳，再次展開，霸道之意沖天而起，依舊是十倍，可落下的方向，卻不是骨舟本身，而是前方的虛無！<br>
<br>&emsp;&emsp;一拳，砸下！<br>
<br>&emsp;&emsp;一個巨大的漩渦，赫然出現！<br>
<br>&emsp;&emsp;沒有停頓，白小純在不死血的恢復運轉之下，氣血之力再次巔峰，打出了第二拳，第三拳，第四拳！<br>
<br>&emsp;&emsp;嘭嘭嘭……轟擊不斷！<br>
<br>&emsp;&emsp;漩渦越來越大！<br>
