<br><title>《一念永恆》▷ 第1115章 我發誓一定弄死你</title><br><br>&emsp;&emsp;第1115章 我發誓一定弄死你<br>
<br>&emsp;&emsp;“這些還是魚麼！！”白小純眼珠子都要瞪出來了，哪怕在這冰原上，也都開始額頭冒汗，身體不斷地閃躲中，避開一條條帶着狂風，似要在自己身上鑽窟窿的箭魚。<br>
<br>&emsp;&emsp;彷彿白小純化身成爲了一個巨大的吸盤，而這些箭魚則是一支支離弦的箭矢，向着把小純，呼嘯而來，任憑他的速度有多快，這些箭魚似乎也連帶着在速度上一樣爆發，使得白小純無論在何處，他的四面八方都有數不清的箭魚，猙獰衝擊。<br>
<br>&emsp;&emsp;若只是短時間如此，白小純覺得自己還可以堅持一下，可當他閃避了一炷香後，白小純駭然的發現，這裡的箭魚不但沒少，反而在那咔咔聲下，大地的冰層持續的崩潰碎裂中，更多的箭魚沖天而起。<br>
<br>&emsp;&emsp;“該死的，這第二十一關，怎麼這麼難！”白小純喘息急促，身體晃動中，時間不斷流逝，半個時辰，一個時辰，三個時辰……<br>
<br>&emsp;&emsp;白小純已經傻眼了，他明明記得這裡的關卡時間都是在一個時辰左右，可如今已經過去了半天……可這裡的箭魚好似爆發無窮無盡，依舊還在增加。<br>
<br>&emsp;&emsp;遠遠看去，鋪天蓋地一般，似乎整個世界都成爲了箭魚的天地，它們身上的銀光，在這陽光的折射下，璀璨無盡。<br>
<br>&emsp;&emsp;白小純真的要哭了，他想起了金龍魚，他不知道是不是因爲自己吃了太多的金龍魚，所以這裡的箭魚才被自己吸引，此刻他在這不間斷，無法休息，更不能有絲毫鬆懈的閃避中，已經堅持了很久，直至又過去了數個時辰，當白小純整整堅持了一天後，他眼看此地居然還沒有通過，白小純抓狂了。<br>
<br>&emsp;&emsp;“這不對勁，非常不對勁！！”<br>
<br>&emsp;&emsp;而此刻，在這第二十一關的天空上，白小純哪怕擡頭也都看不到的虛無裡，有一個童子，脣紅齒白的樣子，原本應該很是可愛，但現在卻是帶着一絲冷笑，更有得意，揹着手，傲然的盯着下方如同猴子一樣跳來跳去的白小純身上。<br>
<br>&emsp;&emsp;“原本以爲這個竊賊不會回來了，我還有些遺憾，可現在，他居然還敢來，哼哼，大膽竊賊，二十關前你也有權限，我對你無可奈何，但二十一關後，我會讓你知道，什麼叫做絕望！”這童子想到這裡，似心底很是興奮激動，右手擡起一揮之下，頓時這四周的冰原，出現了一圈圈白小純可能覺察不到的漣漪，所過之處，冰原下的箭魚，數十倍的爆發出來！<br>
<br>&emsp;&emsp;天地轟鳴，箭魚驚天！<br>
<br>&emsp;&emsp;白小純哭喪着臉，有心傳送出去，可心底實在是不甘，此刻糾結中，一個不慎之下，被一條箭魚直接穿透了手臂，劇痛瞬間以無法想象的程度，在白小純體內爆發出來，好似揪心一般，痛的白小純渾身哆嗦了一下，眼睛也都紅了。<br>
<br>&emsp;&emsp;“該死，我本不想作弊，這是你們逼我的！”<br>
<br>&emsp;&emsp;“花花，出來吧！”白小純身體急速後退，此刻紅着眼，仰天大吼中，右手在儲物袋上一拍，頓時就有一條粗壯的根莖，直接就從儲物袋內陡然伸出，也就是半個呼吸不到的時間，更多的根莖顯露，直至月亮花那龐大的身軀，出現在了這二十一關的天地內！<br>
<br>&emsp;&emsp;無聲的咆哮，從月亮花身上傳出，那盛開的如月亮一般的花朵，此刻每一片花瓣都在震動，傳遞出一股興奮之意，似無論此地的冰原，還是這些箭魚，對於月亮花來說，都是它夢寐以求的食物。<br>
<br>&emsp;&emsp;眼看月亮花磅礴的樣子，白小純激動起來。<br>
<br>&emsp;&emsp;“花花，給我滅了這裡！”白小純大吼，他對這二十一關，已經是沒有別的辦法了，此刻只能將希望放在月亮花的身上。<br>
<br>&emsp;&emsp;而月亮花的來歷，恐怕就連鬼母也都不是很清楚，畢竟就算是曾經的戰舟，也只是它臨時的居所而已。<br>
<br>&emsp;&emsp;此刻這月亮花剛一出現，因其身體太過龐大，眨眼的功夫，幾乎在其興奮之意生出的瞬間，從四面八方呼嘯而來的箭魚，就直接將月亮花穿透，轟鳴中崩潰了無數份，支離破碎，似沒有絲毫的反擊之力，散落在冰原上，冰河裡。<br>
<br>&emsp;&emsp;這一幕，讓白小純竟然有些傻眼。<br>
<br>&emsp;&emsp;“不會吧，花花，你之前不是很厲害麼……”白小純垂頭喪氣，身體再次後退，心底嘆息中，已經打算要認輸了，他覺得這二十一關，別說是自己了，怕是換成天尊大圓滿的修士過來，也都要飲恨於此。<br>
<br>&emsp;&emsp;要知道白小純的肉身之力，就算是在天尊中，也都是數一數二，箭魚連他的身軀都可穿透，就更不用說其他人了。<br>
<br>&emsp;&emsp;但就在白小純無奈要放棄的瞬間，忽然的，白小純眼睛猛地一亮。<br>
<br>&emsp;&emsp;只見從冰河、冰原上，之前花花那支離破碎的身體灑落的地方，此刻赫然有一朵朵月亮花，瞬間盛開！<br>
<br>&emsp;&emsp;隨着盛開，那些月亮花以一種無法想象的速度，瘋狂的生長覆蓋，與此同時整個冰原，居然都肉眼可見的融化！<br>
<br>&emsp;&emsp;若僅僅如此也就罷了，偏偏那些冰河內的月亮花，它們的根莖在河水裡擴散，似形成了嚴密的大網，限制那些箭魚的飛出，若這些網的數量不多的話，倒也阻止不了箭魚的衝擊，可偏偏……月亮花太多了，此刻瀰漫了整個世界，不斷地蔓延，不斷地盛開中，隨着冰原的融化，隨着冰河內幾乎全部都是月亮花……<br>
<br>&emsp;&emsp;它們的根莖形成的大網，密密麻麻，層層疊疊已數之不清，在這阻擋下，能飛出的箭魚也越來越少，好似形成了封印，將整個冰河都封死！<br>
<br>&emsp;&emsp;沒有結束，在封死了冰河後，月亮花對於寒氣的吸收，也在這一刻大範圍的爆發展現，冰原雖消失，可冰河內有寒氣，箭魚體內一樣也有！<br>
<br>&emsp;&emsp;可以感受到，似乎在這冰河下，有一個大火爐，這冰河正在變成熱流……裡面的箭魚，也都一個個似傻了一樣……<br>
<br>&emsp;&emsp;很快的，在白小純與天空上那個童子的雙雙目瞪口呆下，這原本不斷飛出的箭魚銳減，到了最後……一條都沒了！<br>
<br>&emsp;&emsp;不多時，冰河不再有寒氣，箭魚也都失去了鋒利……就連這二十一關所在的世界，也都隱隱有了從未出現過的炎熱之意……<br>
<br>&emsp;&emsp;“花花你太厲害了……”白小純吸了口氣，振奮激動中忍不住拳頭揮舞。<br>
<br>&emsp;&emsp;“仙月！！！這怎麼可能，仙月就算是當年在仙界，也都是近乎滅絕的仙靈，傳說仙月認主條件極爲苛刻，需純潔之人才可，這該死的無恥的作弊之人，怎麼能有資格，讓仙月認主！！”天空上的童子，眼珠子簡直要爆出來，整個人內心已經要崩潰了，這在他看來原本完美的局，如今因爲傳說中的仙月草，徹底碎裂。<br>
<br>&emsp;&emsp;而這二十一關，此刻哪怕這童子再不甘心，可也沒有絲毫辦法，只能眼睜睜的看着此地的世界炎熱無比後，似崩潰了規則一樣，讓白小純哪裡，在他無法干擾下，順利過關！<br>
<br>&emsp;&emsp;看着白小純興高采烈帶着月亮花被傳送消失的背影，看着此地已經模樣大變的世界，童子哭了。<br>
<br>&emsp;&emsp;“該死的無恥的作弊者，我發誓絕對不會讓你成功的，絕對不會讓你成爲主宰的傳承人，你這樣的人，只會玷污了仙界的榮耀，我更是萬萬不能讓你成爲我的主人！！那是我這一輩子的恥辱！！”<br>
<br>&emsp;&emsp;“下一次我甦醒後，一定弄死你，我發誓！！”作爲這殘扇的器靈，這童子咬牙切齒，發下誓言，漸漸又消散沉睡過去。<br>
<br>&emsp;&emsp;(本章完)<br>
