<title>《一念永恆》▷ 第128章 靈醒！</title><br><p>&emsp;&emsp;第128章 靈醒！</p>
<br><p>&emsp;&emsp;虛幻的天地裡，白小純的整個世界，都在支離破碎，被那古獸的一爪徹底的撕開，彷彿他的意識也都受到了影響，傳來了陣陣的破碎感。</p>
<br><p>&emsp;&emsp;隨着破碎，開始漸漸地出現了消散的跡象，白小純茫然不覺，那一爪撕開蒼穹，讓他徹底被震撼到了。</p>
<br><p>&emsp;&emsp;他無法想象這是什麼樣的力量，下意識的渴望擁有這種力量，擁有這種開天闢地的巔峰之力，甚至他所有的意識，哪怕是破碎的正在消散，也都在全力的去吸收，去感悟，想要去獲得。</p>
<br><p>&emsp;&emsp;越是這麼想，他的意識就消散的越快，可就在消散了近乎兩成時，白小純猛地一震，他隱隱覺得有些不對，模糊的想起，沉迷在這一爪中，似乎不是自己來到這裡的目的所在。</p>
<br><p>&emsp;&emsp;這念頭越來越強烈，到了最後，取代了他對這一爪力量的渴望時，他破碎的正在消散的意識，慢慢停止了散去，眼前的支離破碎，在這一刻彷彿逆轉，重新組合在了一起。</p>
<br><p>&emsp;&emsp;虛幻中，那尊龐大的兇獸，再次出現了，這一次不再是一爪，而是其身後的尾巴，如同一道鞭子，橫掃天地時，天崩地裂，轟鳴之聲如同世界的第一次爆炸。</p>
<br><p>&emsp;&emsp;白小純的意識，也在這天崩地裂中，再次迷失進去。</p>
<br><p>&emsp;&emsp;而外界，白小純悟定的第二十六天，隨着黑夜的降臨，驀然過去，二十七天降臨，從清晨到晌午，再到黃昏，又到午夜。</p>
<br><p>&emsp;&emsp;白小純所在的試煉臺四周，無數北岸弟子凝聚，他們一個個神色變化，到了最後，每個人都睜大了眼。</p>
<br><p>&emsp;&emsp;北寒烈也好，公孫兄妹也罷，還有徐嵩，還有那些內門的天驕，他們的心神，都掀起了大浪。</p>
<br><p>&emsp;&emsp;“超過了……二十七天，超過了鬼牙大師兄！”</p>
<br><p>&emsp;&emsp;“天啊，這白小純他竟能悟定到如此程度！”</p>
<br><p>&emsp;&emsp;“他到底能悟定多久？三十天？三十五天，又或者……四十天！！”</p>
<br><p>&emsp;&emsp;短暫的壓抑與寂靜之後，此地無數人傳出了劇烈的譁然驚呼，每個人都看着氣息全無的白小純，一個個都露出駭然。</p>
<br><p>&emsp;&emsp;可他們的驚駭，顯然是早了。</p>
<br><p>&emsp;&emsp;時間再次流逝，第三十天，三十三天，三十七天……直至第四十天到來時，北岸的弟子，全部都呆了。</p>
<br><p>&emsp;&emsp;不但是他們呆了，四大峰的掌座，也都深吸口氣，悟定每多一天，意義完全不一樣，在那樣的悟定下，一天可比正常的數年甚至更多。</p>
<br><p>&emsp;&emsp;鬼牙沉默，可他的目中卻露出了驚人的光芒，他望着白小純，他想要知道，白小純……看到了什麼！</p>
<br><p>&emsp;&emsp;“他一定是從那一爪的迷失中走出了，那麼他接下來看到的，是什麼？”</p>
<br><p>&emsp;&emsp;虛幻的世界裡，白小純意識震動，他不知自己迷失在這古獸的一尾之力中多久，他的意識消散的極快，可腦海裡的念頭，依舊在這意識的消散中，不斷的滋生出來，這狂暴的尾力……一樣不是他來此的目的。</p>
<br><p>&emsp;&emsp;“這不是！”他喃喃低語。</p>
