<title>《一念永恆》▷ 第608章 老祖出手</title><br>&emsp;&emsp;第608章 老祖出手<br>
<br>&emsp;&emsp;“他要出來了！！”<br>
<br>&emsp;&emsp;“帶着十二色火海迴歸……天啊。”石門外的白家衆人，全部驚懼的顫抖，尤其是遠處的那些白家下人，更是哆嗦的面如死灰一樣，裡面有一個大丫鬟，正是當日白小純第一天來到白家時遇到之女，此刻這大丫鬟已經恐懼到了絕望。<br>
<br>&emsp;&emsp;所有的目光，不約而同的，都凝聚到了石門上！<br>
<br>&emsp;&emsp;這一瞬，白家的祖地大門中，白家族長正怒吼踏入，而白小純則是帶着十二色火海，從其內，猛衝而出。<br>
<br>&emsp;&emsp;十二色火海的高溫，讓這白家族長面色變化，甚至感受到了一絲威脅，可眼下他壓抑不住內心的瘋狂。<br>
<br>&emsp;&emsp;他眼睜睜的看着自己的愛子被殺，眼睜睜的看着自己視爲廢物的白浩崛起，眼睜睜的看着白浩踐踏自己的一切……此刻他的怒意與瘋狂已經無法去表述，他要殺人，他要殺白浩，此刻修爲全面爆發，元嬰中期的強悍戰力，使得他這裡如化作了一把利劍，呼嘯中，直奔白小純。<br>
<br>&emsp;&emsp;“逆子，給我死！！”吼聲中，白家族長化作的利劍，直接就刺入十二色火內，可還沒等他穿透這片火海，十二色火的威壓，在白小純右手一揮下，直接就形成了風暴，轟鳴中，猛的擴散開來，與白家族長，隔空撞擊。<br>
<br>&emsp;&emsp;轟轟之聲震天而起，白小純深吸一口氣，他沒工夫去理會那白家族長，此刻速度直接爆發，展開到了極致後，那種四周的一切都緩慢下來，唯獨他正常的感覺，再次出現。<br>
<br>&emsp;&emsp;他的速度，已經快到了無法形容，卷着十二色火海，在白家族長被那火焰風暴阻擋的剎那，他直接與對方隔着數十丈，交錯而過，出現時……赫然順着石門的縫隙，走到了外界白家的蒼穹下！<br>
<br>&emsp;&emsp;剛一出現，十二色火海就轟然爆發，擴散四方，將那蒼穹染紅的同時，形成的威壓與氣勢，讓幾乎所有白家族人，都吸氣聲不斷心神內滿是震撼。<br>
<br>&emsp;&emsp;再沒有什麼比眼前他們看到的這一幕，還要有氣勢的了，尤其是那十二色火海形成的火焰風暴，更加襯托出在火焰中心的白小純，如同是火焰的主宰！<br>
<br>&emsp;&emsp;在走出的瞬間，在衆人目光收縮凝聚過去的剎那，四周的那些族老中，屬於嫡系主脈的七八人，眼中突然殺機爆發，瞬間就衝出，直奔白小純！<br>
<br>&emsp;&emsp;因白小純四周有十二色火海，這些族老都忌憚，雖是衝去，可卻顯然是要以困爲主。<br>
<br>&emsp;&emsp;可比他們還要快的，是白小純的左手，他的左手在這一瞬，猛的就一把捏碎了七八枚玉簡，在第一枚玉簡碎裂的瞬間，之前被白小純放在白家數百位置的煞魂釘，在這一刻，全部爆發開來，轟轟之聲，頓時滔天。<br>
