<title>《一念永恆》▷ 第528章 錦衣界城</title><br><p>&emsp;&emsp;第528章 錦衣界城</p>
<br><p>&emsp;&emsp;當年白小純從界城去長城時，雖只有趙天驕一行人，可他們需要避開一處處兇險的地方，速度上無法快起來。</p>
<br><p>&emsp;&emsp;可如今，大軍前行，更有陣法加速，使得這五千多修士，用了不到一個月的時間，就看到了遠處的大地上，屹立在那裡的一座城池。</p>
<br><p>&emsp;&emsp;這城池給人的感覺，充滿了灰暗，正是……界城！</p>
<br><p>&emsp;&emsp;在這界城內，駐紮着五大軍團的修士，一旦長城失手，那麼這些修士，將會以界城爲依仗，展開反擊。</p>
<br><p>&emsp;&emsp;白小純身爲萬夫長，他的到來，界城軍營內的五大軍團修士，是最先知道的，立刻就紛紛外出，在界城十里外，就等候在了那裡。</p>
<br><p>&emsp;&emsp;除了他們，界城的城主，以及城內幾大勢力的頭領，也都提前外出，在十里外等候，畢竟來臨的可是一個萬夫長，這樣的身份，足以讓任何人都在意，哪怕城主是星空道極宗指派，可也不願在這裡，因有所怠慢而與軍方交惡。</p>
<br><p>&emsp;&emsp;雖說在這界城的軍營中，也有萬夫長，且還不止一位，而是四位，可這四位萬夫長也都態度客氣，畢竟他們與白小純雖身份一樣，可一個在前線，一個在界城，地位上有很大差距，而他們之所以會留在界城，也都是運作之後得到，相比於殘酷的前線，他們更喜歡界城。</p>
<br><p>&emsp;&emsp;此刻，界城十里外，等待白小純之人，足有上千，裡面有一半來自五大軍團，還有一半則是城主與其他勢力。</p>
<br><p>&emsp;&emsp;大都在交頭接耳，相互議論這要來徵兵的萬夫長。</p>
<br><p>&emsp;&emsp;“來者不善啊……”</p>
<br><p>&emsp;&emsp;“沒錯，以往都是千夫長到來，前線的萬夫長……而且還是新晉升的，這種人物，除非有任務，否則很少出現啊。”</p>
<br><p>&emsp;&emsp;“聽說是徵兵……你們信麼？”城主是一箇中年修士，雖是元嬰修爲，可看起來身體圓圓的，一笑時慈眉善目的樣子，此刻也在發愁。</p>
<br><p>&emsp;&emsp;他修爲雖高，可也知曉，與五大軍團比較，自己這點修爲，實在不算什麼，且他只不過是以元嬰丹突破而已，之所以能在這裡成爲城主，也是在宗門內打點之後才搶到。</p>
<br><p>&emsp;&emsp;此刻猜測那欲來此地的萬夫長到底有什麼事情時，他也在觀察不遠處來自界城的那四個萬夫長，看出了這四人，似乎也都有些拘謹後，他更驚疑起來。</p>
<br><p>&emsp;&emsp;就在衆人議論時，忽然的，遠處有九道長虹，疾馳而來，速度之快，掀起陣陣音爆之聲，衆人看去時，那九道長虹突然停頓，站在了衆人面前，化作了九個修士。</p>
