<title>《一念永恆》▷ 第404章 送你上天……</title><br><p>&emsp;&emsp;第404章 送你上天……</p>
<br><p>&emsp;&emsp;星空道極宗的晉升規則，要麼弟子在貢獻點達到了百萬後，選擇祭獻晉升，除此之外還有另一種方式，就是當自身的貢獻點達到了一定程度後，會被星空道極宗的陣法感應，強行晉升。</p>
<br><p>&emsp;&emsp;這種強制的做法，是爲了防止貢獻點的堆積，以免崩潰星空道極內的物價，算是符合星空道極宗的利益，且不是人力可控，而是星空道極宗的陣法之力，畢竟所有的身份令牌，都有星空道極宗的陣法之眼。</p>
<br><p>&emsp;&emsp;只不過第二種做法，很少會出現，且往往需要貢獻點達到一定程度，一旦少了，無法引起陣法的重視。</p>
<br><p>&emsp;&emsp;其實說的直接一些，就是讓一個人的貢獻點暴增後，彷彿黑夜裡的火把，引起陣法注意，便會強制晉升。</p>
<br><p>&emsp;&emsp;如之前的宋缺就是以這種方式，被白小純用青龍會的貢獻點，一次性的送出了大量，使得宋缺剛一飛到半空，就被陣法察覺，降臨接引之光，強制飛昇成爲黃袍弟子。</p>
<br><p>&emsp;&emsp;而眼下，天空會對於白小純已經是怕了，所有的頭領一個個都紅着眼，打定主意，要將白小純送走。</p>
<br><p>&emsp;&emsp;“機會只有一次，一旦這一次因貢獻點少了沒成功，讓那青龍魁首有了提防，我們下一次要這麼做，就難了。”</p>
<br><p>&emsp;&emsp;“所以，這一次我們豁出去了，這筆貢獻點，我們天空會出了，爲了把他送走，再多的貢獻點也都值了！”天空會衆人一個個咬牙，下定決心後，又等了數日，直至等到星空道極宗陣法波動最濃郁的月圓之夜，立刻發動。</p>
<br><p>&emsp;&emsp;這一天深夜，圓月高掛，月光灑遍大地，使得整個地面看起來都無比柔和，空城內哪怕是深夜，也依舊很是熱鬧，人聲鼎沸。</p>
<br><p>&emsp;&emsp;西城邊緣沙漠上，青龍會的客棧也是如此，來來往往的修士，並沒有因爲月夜而休息，依舊有人踏入遺蹟內去完成任務。</p>
<br><p>&emsp;&emsp;白小純此刻坐在桌子旁，身後有兩個侍女拿着扇子，正在給他扇風，這扇子若是放在外面，必定會引起不少人爭奪，那可是需要花費不菲的貢獻點，纔可以換來的重寶，可眼下在白小純這裡，卻僅僅是普通的扇子而已。</p>
<br><p>&emsp;&emsp;即便是他面前的桌子，也是千年之木打造，若是製作成飛劍，威力不俗，可眼下，卻只是一張桌子……</p>
<br><p>&emsp;&emsp;此刻桌子上，山珍海味無數，堆積老高，這裡面任何一道靈食，在外面都是名貴非凡，就連碗筷，也都是寶器。</p>
<br><p>&emsp;&emsp;整個房間，奢華無比，哪怕是元嬰修士走進來，也都會被震撼一下。</p>
<br><p>&emsp;&emsp;此刻許寶財，神算子，張大胖坐在白小純身邊，正酒足飯飽，在那裡笑談，陳曼瑤乖巧的坐在白小純的身邊，也拿着一把扇子，不時輕笑。</p>
<br><p>&emsp;&emsp;這幾人的衣着都是華貴異常，一副爆發戶的樣子……</p>
<br><p>&emsp;&emsp;“那李元聖，說話果然不算數，三天早就過去了，他還是沒讓我們離開。”白小純摸了摸肚子，打了個飽嗝，得意的開口。</p>
<br><p>&emsp;&emsp;“少祖，其實我們在這裡挺好的，哈哈，不管是吃的用的，都是最好的，這在逆河宗內，可是從來沒有，眼下就是挺好奇，不知道彩虹上面什麼樣子。”許寶財在一旁笑道。</p>
<br><p>&emsp;&emsp;“瞧瞧。”白小純咳嗽一聲，一指許寶財，衝着身邊的張大胖說道。</p>
<br><p>&emsp;&emsp;“瞧瞧這人，就這麼點志氣，當年咱們沒讓他進火竈房，就是對了，許寶財，你要志氣大一些，知道麼，這裡比彩虹上好多了，傻子纔去飛昇，我白小純要一輩子在這裡了！”白小純一揮手，豪情滿懷。</p>
<br><p>&emsp;&emsp;神算子與張大胖鬨笑，許寶財有些尷尬，正要說些什麼時，白小純再次揮手。</p>
<br><p>&emsp;&emsp;“你們聽我……”白小純正要炫耀一下自己去彩虹的經歷，好讓這些人知道彩虹上是多麼的冷清，可話語剛說到這裡，還沒等說完，他忽然一愣，感受到了儲物袋內的震動，一拍之下，取出了身份令牌，詫異的靈識一掃，頓時呆住。</p>
<br><p>&emsp;&emsp;他看到自己的令牌內，儲存的貢獻點，竟莫名其妙的增多。</p>
<br><p>&emsp;&emsp;“怎麼回事。”白小純正費解時，眼睛突然睜大，他眼睜睜的看着自己的貢獻點，就這麼眨眼間，居然突破了一百萬，而後二百萬，三百萬，直至四百萬！</p>
<br><p>&emsp;&emsp;白小純立刻恐懼，哀嚎一聲，來不及向神算子等人解釋，趕緊就要將這多出的貢獻點送給其他人，可他哪怕再快，也還是慢了，轟的一聲，他的貢獻點，竟直接突破了四百萬，達到了五百萬之多。</p>
<br><p>&emsp;&emsp;如此多的貢獻點，在這黑夜裡，在這圓月中，在這星空道極宗陣法波動最活躍的一刻，如同是明亮刺目的火把，剎那間就引起了陣法的注意，轟鳴間，陣法之力驟然的降臨到了客棧內，降臨到了……白小純所在的房間中！</p>
<br><p>&emsp;&emsp;“不！！”白小純尖叫時，神算子等人也都駭然，一個個很快就反應過來時，接引之光，在這一瞬，直接從天空落下，穿透一切壁障，直接就籠罩在了白小純身上。</p>
<br><p>&emsp;&emsp;甚至在這接引之光出現時，白小純身上的貢獻點，還在瘋狂暴增，居然到了七百多萬。</p>
<br><p>&emsp;&emsp;如此一來，彷彿是故意觸怒了陣法一般，這接引之光也都不再柔和，而是強行一拽，直接就將白小純從這房間內，轟的一聲，拽向天空。</p>
<br><p>&emsp;&emsp;白小純的慘叫，在這一刻傳遍四方，神算子等人面色大變，齊齊飛出，可卻沒有辦法，只能震撼。</p>
<br><p>&emsp;&emsp;“我不想走，我捨不得這裡，我不想做黃袍弟子，我覺得我應該還是赤袍弟子……”白小純欲哭無淚，他此刻已然明白，自己是被天空會給陰了，而他的貢獻點，此刻居然還在增加，可以看出天空會的決心，已經到了什麼程度。</p>
<br><p>&emsp;&emsp;而他的這道接引之光，比以往其他人的接引之光，要大了太多太多，尤其如今是黑夜，就使得這道光格外明顯，整個空城都能看到，天空會的那些人，也都看到了這一幕，紛紛激動振奮。</p>
<br><p>&emsp;&emsp;甚至那些對白小純有誤會，因致幻丹與超級辟穀丹而委屈的空城修士，此刻在注意到了這一幕後，全部激動的狂喜起來，甚至還有的人敲鑼打鼓，不斷歡呼。</p>
