<br><title>《一念永恆》▷ 第430章 主人，你放過我吧！</title><br><br>&emsp;&emsp;第430章 主人，你放過我吧！<br>
<br>&emsp;&emsp;“不就是一些小鬼麼，你家白爺爺稍微動動腦筋，就可以讓你們灰飛煙滅！”白小純在這數日裡，冥思苦想，他先是想着用辟邪符，可一想到那青色彩虹內的冤魂無邊無際，就覺得僅僅是辟邪符的話，還是不夠穩妥。<br>
<br>&emsp;&emsp;況且他記得自己上一次在青色彩虹內，明明身上已經貼了不少辟邪符，可那些冤魂還是撲了上來。<br>
<br>&emsp;&emsp;“辟邪符不行……還是需要丹藥才把握更大一些……”白小純目中露出昂揚之意，這數日的時間，他的腦海裡已經推衍出了一種新的藥方。<br>
<br>&emsp;&emsp;這藥方所需的藥草不多，只是起到輔助作用，真正需要的，是他在靈溪宗時就始終研究的引力斥力之法。<br>
<br>&emsp;&emsp;“我要煉出一種靈藥，可以讓那些冤魂，一下子被收聚到一起……”白小純一想到自己若是真的煉製出了這種丹藥，一扔出去，立刻四周無數冤魂嗖的一聲，就立刻被吸來的一幕，馬上就激動了。<br>
<br>&emsp;&emsp;他眉飛色舞，站起身在洞府內走來走去，腦海裡不斷地再次分析推衍，半晌之後一拍大腿。<br>
<br>&emsp;&emsp;“就這麼辦了，那引力斥力形成的光球，可以撕裂衣服，更可以凝聚幻霧，只要搭配完整，一定可以凝魂！”白小純想到這裡，有了決斷，頓時衝出洞府去降魔堂內，換取了不少藥草，回來後立刻就選擇閉關。<br>
<br>&emsp;&emsp;三天後，他的洞府內傳出轟鳴聲，白小純紅着眼，望着丹爐內被他煉製出的一枚白色的靈藥，拿在手中後深吸口氣，開始凝聚自身的斥力引力，這種斥引之法，極難修煉，白小純這裡也是花費了數十年的時間，不斷的研究後，才勉強掌握了一絲。<br>
<br>&emsp;&emsp;直至用了數個時辰，他纔將足夠的斥引之力，融入丹藥內，帶着激動，他從儲物袋內取出銅鏡。<br>
<br>&emsp;&emsp;“假夜葬，給我出來！”<br>
<br>&emsp;&emsp;隨着白小純的話語傳入銅鏡內，假夜葬的魂身子一抖，有心不出，可卻不敢，只能哭喪着臉飛出。<br>
<br>&emsp;&emsp;“主子，你……”可還沒等假夜葬的魂說完，白小純大吼一聲。<br>
<br>&emsp;&emsp;“收！”他說着，一把捏碎手中丹藥。<br>
<br>&emsp;&emsp;轟的一聲，白小純身上的衣服，瞬間崩潰，四分五裂後，露出了赤條條的身體……假夜葬也被嚇的慘叫起來，可叫着叫着，卻露出詫異。<br>
<br>&emsp;&emsp;“啊？我沒事！哈哈，我沒事！”假夜葬驚喜，趕緊檢查自身，確定自己什麼事都沒有後，他激動不已，瞄了眼已經呆在那裡的白小純，發現白小純的眼睛更紅後，假夜葬一哆嗦，小心翼翼的躲在一旁，他覺得這一刻的白小純，一定很危險。<br>
<br>&emsp;&emsp;白小純呼吸急促，死死的盯着捏碎丹藥的右手，沒有理會假夜葬，目中血絲瀰漫，帶着執着，重新換上一件衣服後，再次煉丹。<br>
<br>&emsp;&emsp;又過去了三天……<br>
<br>&emsp;&emsp;“收！”白小純大吼一聲，捏碎丹藥。<br>
<br>&emsp;&emsp;轟鳴傳出，他身上的衣服這一次無損，可他的身體，卻是在這丹藥爆開的剎那，被一股大力猛的斥了出去，直接就撞在了洞府的牆壁上，因力度太大，就連洞府的牆壁都出現了裂縫。<br>
