<title>《一念永恆》▷ 第289章 玄溪境內！</title><br>&emsp;&emsp;第289章 玄溪境內！<br>
<br>&emsp;&emsp;玄溪宗，處於天工洲內，與丹溪宗接壤，多年的戰爭，使得整個天工洲生靈塗炭，大地滿是一個個術法形成的深坑，更有部分區域，因陣法的崩潰，靈力紊亂，成爲了絕地。<br>
<br>&emsp;&emsp;雖最終壓制了丹溪宗，甚至吞併了大半，可因靈溪宗與血溪宗的聯合，使得這場戰爭瞬間逆轉，玄溪宗內部的矛盾與紛爭，也驟然爆發出來。<br>
<br>&emsp;&emsp;尤其是還保存着一定之力的丹溪宗，原本已處於絕望，滅門之日近在眼前，可如今，也掙扎中自願成爲靈溪與血溪的附屬，反抗玄溪宗！<br>
<br>&emsp;&emsp;一處處山巒坍塌，一處處湖泊消散，一條條山脈崩潰，大量的修真家族，無數的修士，在這戰場上，埋下了腐骨。<br>
<br>&emsp;&emsp;就連蒼穹，也都被改變，不再是晴空，而是成爲了灰色，隨着靈溪宗與血溪宗的到來，蒼穹的顏色再次改變，血雲翻滾，佔據了大半，還有很大的區域，則是被白色的陽光擴散。<br>
<br>&emsp;&emsp;對於靈溪宗與血溪宗而言，彼此的初步合併，就算有白小純作爲紐帶，實際上也很難放下成見，畢竟彼此多年敵對，那種不信任的感覺，很是強烈。<br>
<br>&emsp;&emsp;如果……沒有戰爭的爆發，那麼這合併實際上，只是一個笑話而已，用不了太久，就會重新撕裂，可……戰爭的出現，使得這一切，有了轉機。<br>
<br>&emsp;&emsp;尤其是與玄溪宗這一戰，靈溪宗與血溪宗，初步的進行了一些磨合，在這磨合中，彼此的弟子，都在慢慢的嘗試着適應……<br>
<br>&emsp;&emsp;至於玄溪宗，當血溪與靈溪攻殺而來時，他們的準備不多，對於他們而言，這是一場噩夢，尤其是在需要時間融合不穩的丹溪宗的過程裡，血溪與靈溪的到來，如同兩把鋒利的刀，直接刺開了玄溪宗的腹部！<br>
<br>&emsp;&emsp;短短几個月的時間，玄溪宗損失之大，難以形容，整個天工洲，已被佔據了近乎六成的區域，甚至就連山門，也都被攻破了十七個！<br>
<br>&emsp;&emsp;與其他宗門不大一樣，玄溪宗的山門並非一個，而是有二十九個山門，分散在天工洲的各個區域裡，如同一張大網，操控整個洲的勢力。<br>
<br>&emsp;&emsp;此刻戰爭已經蔓延到了天工洲的中段，在那裡，每天都有大大小小的戰爭爆發，轟鳴之聲，距離很遠都可以聽到，大地的顫抖，更是持續極爲強烈。<br>
<br>&emsp;&emsp;在靈溪宗與血溪宗的聯手下，玄溪宗甚至連防守的力量都欠缺，只能依靠一個個山門所在，去垂死掙扎。<br>
<br>&emsp;&emsp;同樣也是在這一次戰爭中，一個又一個天驕，如同經歷了風雨的考驗，寶劍鋒從磨礪出，橫空驚豔。<br>
<br>&emsp;&emsp;鬼牙，上官天佑，周心琪，公孫雲，侯雲飛……呂天磊，宋缺，許小山，賈烈，神算子……等等修士的身影，名字，都在這戰場上，形成了赫赫之威。<br>
<br>&emsp;&emsp;還有血梅，雖沒有參與靈溪宗之戰，可卻進入到了天工洲內，以其九次地脈巔峰潮汐，叱吒風雲。<br>
<br>&emsp;&emsp;更有一個人，超出其他人的預料，在這幾個月的戰爭中，殺人之多，哪怕是其同門也都心驚，此人就是……公孫婉兒！<br>
<br>&emsp;&emsp;哪怕是同階之修，竟也不是她的對手，甚至她還有過與玄溪宗太上長老對抗的戰績，讓血溪宗心驚，讓靈溪宗也都撼動。<br>
<br>&emsp;&emsp;同樣的，在玄溪宗內，也有天驕的身影，驚豔絕倫，九島就是其中之一，與當年的隕劍深淵比較，九島明顯的成熟了太多，再加上這一戰的艱難，他的名字，已成爲了不少玄溪宗弟子的支柱。<br>
<br>&emsp;&emsp;還有丹溪宗內，也有天驕出現，此人名叫林墓，修行古丹種道訣，更是叛出丹溪宗，被玄溪宗九天老祖，直接收爲弟子。<br>
<br>&emsp;&emsp;此人與九島，可謂是玄溪宗這一場戰爭裡，最璀璨的星辰，在他們的光芒後，一樣也有不少人奪目而出！<br>
<br>&emsp;&emsp;其中丹溪宗的殘存之力裡，也出現了一個女子，此女名爲陳曼瑤，一身毒功超越曾經的方林，更具備幻體之法，超越曾經的趙柔，在這戰場上，曾以一人之力，拖延了一位太上長老，爲戰事立下大功。<br>
<br>&emsp;&emsp;羣驕如星，列位夜空，在這場戰爭中，一個又一個星辰，爆發出了屬於自己的光芒，此刻，在這戰場的星辰上，又有一顆星辰，傳送而來。<br>
<br>&emsp;&emsp;這顆星辰的名字，所有人都知曉，都無法忘記，更不能忽視，他就是……白小純！<br>
<br>&emsp;&emsp;他雖之前沒有在戰場上出現，沒有過其他人所擁有的赫赫戰功，更沒有殺人無數，血流成河，可是……與那些璀璨的星辰比較，他的存在，更是無與倫比，他所做的事情，讓所有聽到之人，都心神轟動。<br>
<br>&emsp;&emsp;中峰血子，血溪宗血主！<br>
<br>&emsp;&emsp;傳承序列，靈溪宗少祖！<br>
