<br><title>《一念永恆》▷ 第1149章 天尊丹</title><br><br>&emsp;&emsp;第1149章 天尊丹<br>
<br>&emsp;&emsp;這劇烈的聲響，引起了蜘蛛網外所有天尊的注意，白小純在人羣內，也凝神看去，雖看不到蜘蛛網內發生了什麼，可通過這一連串的轟鳴巨響，白小純也能判斷出，此刻在其內，邪皇與聖皇，正在與那大繭內誕生出的主宰分身，進行激烈的鬥法。<br>
<br>&emsp;&emsp;“能讓兩大太古皇者如此出手……可見這主宰的分身，已是極強！”白小純深吸口氣，隨着時間的流逝，當這場鬥法的神通巨響，持續了足足三個時辰後，不但白小純動容，其他所有天尊，紛紛動容。<br>
<br>&emsp;&emsp;一個個更是全身修爲運轉，極爲謹慎，做好了出現意外的準備。<br>
<br>&emsp;&emsp;不過在心底，大都是覺得兩大太古出手，一切都在掌控之中，只是這個想法，隨着時間再次流逝，越來越動搖了。<br>
<br>&emsp;&emsp;實在是這在衆人看去，應該很快解決的事情，如今已過去了整整三天，這三天裡，從蜘蛛網內傳來的巨響，始終不斷，而這片覆蓋了大地的蜘蛛網，雖不再繼續蔓延，可卻時而收縮，甚至肉眼可見的有不少區域，迅速的化作好似蛋殼一般的物質。<br>
<br>&emsp;&emsp;這詭異的一幕幕，讓白小純以及雙方天尊，都心跳加速，心底慢慢也都越發的不安起來。<br>
<br>&emsp;&emsp;“時間太久了。”<br>
<br>&emsp;&emsp;“按照道理，不應該出現意外纔對。”白小純身邊的古天君與司馬雲華，此刻相互看了看，低聲開口。<br>
<br>&emsp;&emsp;靈久天尊心底冷笑，沒有說話，白小純也若有所思，與此同時，邪皇朝那邊的衆天尊，也都在各自低聲議論，分析答案。<br>
<br>&emsp;&emsp;就這樣，當第四天到來時，包括白小純在內的所有人，都覺得極不對勁，甚至古天君與廣目天尊二人，都打算要進去看看究竟。<br>
<br>&emsp;&emsp;就在這時，忽然的，一聲比之前還要強烈無數倍的磅礴巨響，突然的從這蜘蛛網內滔天爆發，好似有百萬天雷，在其內轟開，更有一聲淒厲的讓所有人都心頭狂顫的嘶吼，夾雜在內，穿透而出，讓天地爲之黯淡，風雲倒卷。<br>
<br>&emsp;&emsp;隨後，從那蜘蛛網的窟窿內，赫然有兩道長虹，呼嘯而出，速度太快，甚至衆人都無法反應過來，那兩道長虹已經衝出窟窿，彼此分開，出現時，各自在了各自朝堂天尊的身邊。<br>
<br>&emsp;&emsp;這兩道長虹，正是聖皇與邪皇！<br>
<br>&emsp;&emsp;此刻一出現，二人都面色蒼白，呼吸急促，好像都受到了不小的創傷，各自噴出鮮血，面色更有陰沉，顯然是此行並不順利。<br>
<br>&emsp;&emsp;白小純等人內心咯噔一聲，還沒等他們開口問詢，聖皇驀然轉頭，目光在古天君以及白小純等人身上掃過，聲音嚴肅無比，更有一抹志在必得之意，急速開口。<br>
<br>&emsp;&emsp;“主宰的那具分身，是一個赤色的如蜥蜴般的存在，修爲已是太古中期，只差一步就可突破成爲太古後期！”<br>
<br>&emsp;&emsp;“我與邪皇一起出手，用了殺手鐗，拼了一切，也只能是將其重創，使其修爲跌落到了天尊境界，可它重傷下的逃遁，展開了某種神通，避開了我們的搜尋，短時間無法找到。”<br>
<br>&emsp;&emsp;“所以現在我需要你們五人下去，分開尋找，務必找到主宰的分身，能生擒最好，如若不能……其屍體必須要搶到手！！”<br>
<br>&emsp;&emsp;“只要能找到，你們五人，一人賞賜一粒……用天蓮煉製的天尊丹！”聖皇知道，自己麾下這些天尊，想要讓他們賣力，必須要給出足夠的回報，此刻哪怕心中肉痛，也毫不遲疑的送出重利！<br>
<br>&emsp;&emsp;“天尊丹！”即便是司馬雲華，也都在聽到這三個字後，呼吸無法控制的急促了一些，白小純則是有些疑惑，他能聽出這天尊丹是個好東西，可去不知道具體。<br>
<br>&emsp;&emsp;“天尊丹，我聖皇朝至今爲止，一共就煉製出了十七枚，如今只剩下九枚了，吃下後，可讓天尊在小境界的突破上，擁有至少六成以上的可能！”聖皇看了白小純一眼，解釋了一下。<br>
<br>&emsp;&emsp;白小純一聽這句話，眼睛瞬間就圓了，心臟咚咚的急跳，他立刻就意識到，這所謂的天尊丹，作用與自己之前吸收大繭所獲得的生機，有異曲同工之妙。<br>
<br>&emsp;&emsp;“居然還有這種丹藥！！”白小純頓時心動，也注意到哪怕如古天君與靈久天尊這樣的天尊後期強者，也都明顯不再鎮定，他立刻明白，這天尊丹怕是還有其他用處纔對。<br>
<br>&emsp;&emsp;“或許能讓天尊在衝擊太古時，也有一定的加持？”白小純目光一閃，看到邪皇朝那邊，如絕地天尊等人，此刻也都似壓抑不住的振奮，這一幕，不但白小純看到，古天君等人也都注意到。<br>
<br>&emsp;&emsp;同樣的，邪皇朝的天尊，也一樣看到了白小純等人這裡的激動，雙方只是目光彼此掃過，立刻就明白了這件事的究竟。<br>
<br>&emsp;&emsp;這顯然是兩大太古皇者，雖能重創主宰分身，可一方面他們的確消耗不小，另一方面則是他們彼此也有爭奪之心，若是繼續下去，一來擔心被對方搶走了機緣，二來也有顧慮會被那大蜥蜴又一次逃走。<br>
<br>&emsp;&emsp;這一次已經出現了意外，他們原本判斷是太古初期，可那主宰分身，卻是到了中期巔峰，若是再被其逃走，下一次出現時，怕是對他們二人而言，都將是一場災難了。<br>
<br>&emsp;&emsp;所以在種種考慮之後，這兩位皇者已達成了某個約定，他們彼此不出手，坐鎮外界，防止那主宰分身逃出，同時讓麾下天尊去搶奪，如此一來，他們彼此牽制，全憑麾下獲得機緣，從某種程度上，雖邪皇朝的人數多於聖皇朝，可總比之前公平一些。<br>
<br>&emsp;&emsp;至於邪皇朝天尊人數超過聖皇朝之事，以聖皇的精明，顯然是也都與邪皇有了另外的約定，至於具體，白小純不知曉，他此刻所想的，一方面是天尊丹，另一方面則是這被兩大太古看重的主宰分身，白小純這邊也極爲動心。<br>
<br>&emsp;&emsp;“藏着突破太古的秘密……雖對我來說距離太遙遠，可若眼睜睜看着別人獲取，也太虧了。”白小純眨了眨眼，他的這個心思，並非獨有，此刻在這裡的雙方天尊，都升起了類似的念頭。<br>
<br>&emsp;&emsp;不過這念頭雖起，可衆人不敢貪心，也明白兩大太古能讓他們去，那麼對於他們的想法，顯然也都有所預料，這本就是默認了他們可以獲得一小部分主宰血肉。<br>
<br>&emsp;&emsp;當然，絕大多數……還是要上繳的。<br>
<br>&emsp;&emsp;這雖是衆人的猜測，兩大皇者也沒有開口直說，可對於古天君與廣目天尊等人，已經是再明朗不過的信號了。<br>
<br>&emsp;&emsp;畢竟諸如此類的事情，曾經也發生過幾次，每次都是這般。<br>
<br>&emsp;&emsp;“尊聖皇法旨！”古天君深吸口氣，肅然抱拳，一晃之下整個人化作一道劍光，直奔蜘蛛網之下，司馬雲華，陳蘇，靈久天尊三人，也都目光閃動，相繼抱拳後，飛向窟窿內。<br>
<br>&emsp;&emsp;與此同時，邪皇朝的那些天尊，包括公孫婉兒，也都心跳加速，相互展開速度，一一衝入窟窿內，白小純也沒有不去的道理，他略一思索後，同樣化作長虹，飛入窟窿，進入到了……<br>
<br>&emsp;&emsp;蜘蛛網的世界！<br>
<br>&emsp;&emsp;直至所有人都進去後，蜘蛛網窟窿外，邪皇與聖皇二人相互看了看對方，盤膝坐了下來，神識散開，並非是看向蜘蛛網內，而是擴散開來，防止那大蜥蜴從蜘蛛網的其他方向逃遁。<br>
<br>&emsp;&emsp;這就等於是封鎖了對方的一切後路，如同甕中捉鱉一樣，使得那主宰分身，插翅難飛。<br>
<br>&emsp;&emsp;щшш ◆тт kān ◆￠〇<br>
<br>&emsp;&emsp;“我勸你不要存在幻想，這一次，主宰的血肉，註定屬於我，按照約定，我會給你兩成的。”邪皇冷笑，忽然開口。<br>
<br>&emsp;&emsp;“剛纔若不是你故意將其放走，又何必如此麻煩！”聖皇聞言擡頭，盯着邪皇，神色不再溫和，而是陰冷中帶着一抹慍怒與質疑。<br>
<br>&emsp;&emsp;“那就拭目以待好了。”面對聖皇的反應，邪皇輕笑，閉上雙眼不再理會。<br>
<br>&emsp;&emsp;(本章完)<br>
