<title>《一念永恆》▷ 第496章 拼命！</title><br><p>&emsp;&emsp;第496章 拼命！</p>
<br><p>&emsp;&emsp;幾乎在那土著巨人被白小純撞飛的瞬間，白小純右手擡起掐訣一指，立刻他四周十多把飛劍，剎那間呼嘯而去，速度之快，化作十多道長虹，直接封死了那土著修士全身四周的所有退路。</p>
<br><p>&emsp;&emsp;根本就不給對方任何反應的時間，眨眼的功夫，淒厲的慘叫傳出時，白小純的那些飛劍，就直接分割了那巨人的身軀！</p>
<br><p>&emsp;&emsp;直至死亡，這土著巨人都還沒來得及自爆，就已經形神俱滅。</p>
<br><p>&emsp;&emsp;白小純沒有半點遲疑，斬殺一人後猛的一晃，彷彿化身暴龍，橫衝直撞，再次靠近一個土著巨人身前，右手擡起時，身邊飛劍呼嘯而去。</p>
<br><p>&emsp;&emsp;那土著巨人想要閃躲，可白小純速度太快，根本就閃躲不及，慘叫中，頭顱飛起！</p>
<br><p>&emsp;&emsp;與此同時，其他的土著巨人，已陸續臨近，正要齊齊出手。</p>
<br><p>&emsp;&emsp;白小純猛的擡頭，他右手擡起，向着地面狠狠一擊，轟鳴中，大地震動，掀起風暴橫掃四方，在那衝擊下，這些土著巨人一個個都面色變化，而白小純的速度，在這一刻也急速展開，竟是一個人，對抗十多個巨人。</p>
<br><p>&emsp;&emsp;轟轟轟！</p>
<br><p>&emsp;&emsp;聲響震天，或許這一幕對於整個戰場而言不算什麼，可在這一小片區域，白小純的存在，彷彿戰神一般！</p>
<br><p>&emsp;&emsp;任憑那十多個土著巨人如何阻擋，也都無法將他攔住，只是……這戰場上的土著巨人，太多了。</p>
<br><p>&emsp;&emsp;很快的，他的四周就有上百土著巨人，廝殺而來，轟鳴中，白小純身上的防護罩，正飛速崩潰，每崩潰一層，他的身體就會震動一下，可他的眼睛已經赤紅，此刻早已瘋狂。</p>
<br><p>&emsp;&emsp;“你們太欺負人！”</p>
<br><p>&emsp;&emsp;“這麼多，欺負我一個！”白小純一邊衝撞，一邊怒吼，身體如一道流星，轟的一聲撞在了一個土著巨人的胸口，將其直接撞飛後，眼看四周上百巨人，層層包圍，竟齊齊出手而來，形成的氣勢，讓這八方風動後，白小純吸了口氣，他左手在儲物袋上一拍，頓時取出了大把丹藥，猛的扔出。</p>
