<br><title>《一念永恆》▷ 第768章 陳天公，你敢動一下試試</title><br><br>&emsp;&emsp;第768章 陳天公，你敢動一下試試<br>
<br>&emsp;&emsp;皇宮內，天師殿外，白小純到來時，他立刻就注意到，那裡不再是空無一人，而是有數十道身影，正站在那裡，似都要去拜見大天師。<br>
<br>&emsp;&emsp;這些人中，他看到了陳好鬆，看到了當初陳好鬆身邊的那個老者，除了這兩位天公外，還有三個天公，也赫然在內，白小純雖不認識，但卻能感受到這三人身上的天人氣息。<br>
<br>&emsp;&emsp;至於其他人，則是天侯，裡面有那麼四個，白小純也見過，正是當初圍殺他的九大天侯中的四位。<br>
<br>&emsp;&emsp;此刻所有人，都面色難看，在等待大天師召見時，白小純的到來，立刻就凝聚了此地所有人的目光。<br>
<br>&emsp;&emsp;“白浩！！”在看到白小純後，立刻就有人，咬牙低喝。<br>
<br>&emsp;&emsp;尤其是陳好鬆，更是目中寒芒閃過，看向白小純時，他的殺意就在心中起伏，實在是那李家天侯，與他這裡關係非同尋常，而如今，卻因白小純這裡，生死未知！<br>
<br>&emsp;&emsp;眼下整個魁皇城的權貴，都已被驚動，兩位天侯被大天師拿下，此事引起的震盪極大，更是打探之下，知道了此事與白小純有關，立刻在忌憚的同時，太多的人，對於白小純這裡，已經心生恨意了。<br>
<br>&emsp;&emsp;那一道道目光，全部落在白小純身上，這裡面五位天人，其餘都是半步天人，他們的目光竟可化作實質，讓白小純這裡感覺頭頂如有無數大山，轟然壓下。<br>
<br>&emsp;&emsp;白小純腳步一頓，看向四周衆人時，察覺到了那一道道目光中的寒意後，他心中的低沉忽然少了很多，緊張的感覺，隨之升起。<br>
<br>&emsp;&emsp;“這些人對我的殺意，如此強烈！他們怎麼不敢對大天師這麼去看，偏偏敢這麼對我，這是明顯的，欺負我修爲弱！”白小純心下凜然，看着四周衆人。<br>
<br>&emsp;&emsp;就在這時，陳好鬆忽然開口。<br>
<br>&emsp;&emsp;“白浩，你竟敢矇蔽大天師，李天侯與陳天侯叛亂的證據，你若真有，拿給老夫來看！”他話語一出，一股肅殺之意陡然爆發，目光如劍，似要將白小純直接轟殺。<br>
<br>&emsp;&emsp;白小純面色一變，之前衆人的壓力，他本就有些承受勉強，此刻隨着陳好鬆的氣勢降臨，他立刻就彷彿是被山峰撞擊，耳邊轟鳴中，身體退後幾步，面色也都蒼白下來，甚至體內修爲也都出現紊亂的跡象。<br>
<br>&emsp;&emsp;一股強烈的生死危機，立刻浮現心頭時，白小純心神顫抖，可目中卻有了一絲恨意，腦海再次浮現那萬人坑內的慘狀後，他沒有去壓制修爲的紊亂，反倒是在這退後中，咬破舌尖，直接噴出一大口鮮血，聲音淒厲而起。<br>
<br>&emsp;&emsp;“陳天公，你好大的膽子，竟在天師殿前，要殺我這監察使！！難道你也想叛亂不成？”白小純大吼一聲，心念升起的瞬間，立刻遠處一道道身影，急速而來，密密麻麻，正是一千屍傀血軍，帶着滔天殺氣，悍然臨近時，此地衆人都面色一變。<br>
