<title>《一念永恆》▷ 第389章 今夜，將那白藥師擒來</title><br><p>&emsp;&emsp;第389章 今夜，將那白藥師擒來</p>
<br><p>&emsp;&emsp;“我也要這麼活！！”許寶財眼睛都紅了，望着遠去的白小純，內心發下豪言壯志時，神算子起身，咳嗽一聲，看向許寶財。</p>
<br><p>&emsp;&emsp;“許兄，這才幾個月沒見，你怎麼這麼慘。”</p>
<br><p>&emsp;&emsp;許寶財聞言立刻心底有怒，當初就是這神算子唆使，他才選擇離去，可眼下知道自己不能露出，於是趕緊臉上苦澀，心底則是咒罵。</p>
<br><p>&emsp;&emsp;神算子也理虧，此刻看了看許寶財，長嘆一聲。</p>
<br><p>&emsp;&emsp;“你也別怨我，我當時也沒算出，我們的這位少祖，居然有如此驚人之力……要知道在這空城內修爲，並不代表一切。”神算子感慨時，爲許寶財安排了居所，更是送出了不少貢獻點作爲零花錢……</p>
<br><p>&emsp;&emsp;一路上，許寶財看到了神算子在這青龍會的地位，那是一人之下，衆人之上，任何青羅會的修士，但凡能在這洞府內居住的，都對神算子很是恭敬。</p>
<br><p>&emsp;&emsp;這一幕幕，讓許寶財再次被刺激了。</p>
<br><p>&emsp;&emsp;這一夜，許寶財徹夜難眠，第二天清晨時，他紅着眼走出房間，在心底，又立下了一個誓言。</p>
<br><p>&emsp;&emsp;“我一定要在少祖的心中，重要的程度超越神算子！”</p>
<br><p>&emsp;&emsp;許寶財的到來，使得白小純身邊的護道者，不但再多了一人，更是因許寶財被嚴重刺激，他的賣力程度極大，有他在，以其擅長的消息打探以及散播傳聞，立刻就使得青龍會在這場傳聞之爭中，不再是隻能防守，而是逐漸的反擊，甚至慢慢的都形成了規模。</p>
<br><p>&emsp;&emsp;這裡面許寶財的功勞極大，他也是拼了一切，爆發了自己的全力。</p>
<br><p>&emsp;&emsp;而白小純這裡，就更清閒了，神算子暗中管理，許寶財負責情報，更有數十多位橙衣弟子，作爲一個個頭領，各自負責一方面，使得整個青龍會的結構，也慢慢穩定下來。</p>
<br><p>&emsp;&emsp;對外的發展，卻不但沒有減少，反而更爲大氣，使得致幻丹的售出，越來越驚人。</p>
<br><p>&emsp;&emsp;而天空會在這段時間，實際上暗中有了很多手段，可這些手段在單獨對付一個人時或許有效，哪怕是一個小組織，也一樣有作用，可青龍會的發展實在太快了，如此快的速度，使得天空會的那些辦法，都失去了效果。</p>
<br><p>&emsp;&emsp;而傳聞之事，原本只是他們計劃中的一個環節，可眼下，在這環節上的失敗，也影響了其他的安排，使得天空會對青龍會這裡，怒意更多。</p>
<br><p>&emsp;&emsp;偏偏此事上不得檯面，天空會也研究了白小純的致幻丹，甚至他們已確定了一點，青龍會的魁首，就是當初超級辟穀丹的創造者白藥師。</p>
<br><p>&emsp;&emsp;甚至他們也去調查了白小純的來歷，可卻一所無獲，而他們安排在青龍會的密探，短時間也查不出什麼，畢竟整個青龍會內，知道白小純修爲之人不多，在神算子的安排下，這些元老們知道分寸，守口如瓶。</p>
