<title>《一念永恆》▷ 第565章 煉魂，就是煉靈！</title><br>&emsp;&emsp;第565章 煉魂，就是煉靈！<br>
<br>&emsp;&emsp;“煉魂，就是煉靈……”白小純低語唸叨着，看着手中的骨簡，他心神無法平靜，尤其是這骨簡內描述，在蠻荒，所有的多色火，都是煉魂師自己煉製出來，這就讓白小純的心臟瘋狂的跳動。<br>
<br>&emsp;&emsp;從一色火，直至十四色火，在蠻荒內，隨着一代代人的研究，早已鑽研出了配方，甚至這配方並非一種，而是很多種。<br>
<br>&emsp;&emsp;在蠻荒，一色火到十四色火的配方，並非絕密，雖不是任何一個煉魂師都可以掌握，可任何一個煉魂世家內，都有記錄。<br>
<br>&emsp;&emsp;只有十五色火的配方，纔是一些中等家族也都沒有的絕密，唯獨一些大的煉魂家族，又或者是大勢力，纔會具備。<br>
<br>&emsp;&emsp;而十六色火的配方，更是絕密中的絕密……<br>
<br>&emsp;&emsp;可無論如何，這一切，都等於是在煉靈方面，蠻荒超越了通天大陸很大一截，根本就不在一個層次上。<br>
<br>&emsp;&emsp;雖然這骨簡上也說了，有多色火，並不代表一定可以煉靈成功，越是高層次的煉靈，失敗的機率就越大，這一點與通天大陸的煉靈一樣，失敗後，物品會崩潰碎滅，可白小純還是感覺，彷彿在這裡，纔是煉靈的起源之地！<br>
<br>&emsp;&emsp;一想起這裡居然能自行煉製多色火，更是以此劃分了煉魂師的層次後，白小純呼吸都變快起來。<br>
<br>&emsp;&emsp;“我若是有多色火的配方……”白小純知道自己的優勢在什麼地方，他有龜紋鍋，對於別人來說，比如煉製出十四色火，並不代表可以在法寶上煉靈十四次成功，可對白小純而言，只要有火，就一定必成！<br>
<br>&emsp;&emsp;這一切，讓他心旌神搖，激動無比。<br>
<br>&emsp;&emsp;同時，這骨簡內除記錄了煉魂師的層次外，也描述了所謂的魂元，也就是魂藥，這是讓蠻荒魂修用來修行之物，如同靈石一般，在這蠻荒內，屬於貨幣一樣的存在。<br>
<br>&emsp;&emsp;這魂藥的形成，並不難，只是在煉製多色火時，在即將成火的那一瞬停下，不讓其成火，那麼就可形成魂藥！<br>
<br>&emsp;&emsp;而十色火以下的魂藥，都是下品，根據不同數的火，分爲不同份，比如一色火形成的魂藥，就是一份下品魂藥，而十色魂形成的魂藥，就是十份下品魂藥。<br>
<br>&emsp;&emsp;只有用十一色火形成的魂藥，纔可以稱之爲中品魂藥，價值不菲，也就是說，中品魂藥，唯有黃品煉魂師纔可以煉製出來。<br>
<br>&emsp;&emsp;至於上品魂藥，極爲少見，那是唯有十五色火，纔可形成的魂元。<br>
<br>&emsp;&emsp;傳說中，還有一種魂藥，被稱之爲極品，可也只是傳說，因爲這種極品魂藥，需二十一色火，纔可形成！！<br>
<br>&emsp;&emsp;這一切，也正是使得蠻荒的煉魂師崛起的原因所在！<br>
<br>&emsp;&emsp;對外，他們可以煉魂藥供人修行，可以煉魂附加靈紋，形成煉靈的魂寶。<br>
<br>&emsp;&emsp;對內，煉魂師還具備得天獨厚，非煉魂師無法掌握的一點，那就是煉魂爲魂奴，他們可以驅使大量的冤魂爲奴，隨身攜帶，出手時，往往魂奴大片而出，不但可以用來殺敵，更是可以隨時將魂奴煉製爲魂藥，多色火……<br>
<br>&emsp;&emsp;可以說，煉魂師……如同全能一般，白小純在看完了骨簡後，這是他腦海裡，最強烈的感受。<br>
<br>&emsp;&emsp;“煉魂師……似乎無所不能！！”白小純不由得想到，自己在試煉之地煉靈後看到的那一幕幕，又回想這煉魂師的全能，他真的感覺……這煉魂師，不但是蠻荒的貴族，更像是……這片天地的親兒子！<br>
<br>&emsp;&emsp;“我要成爲煉魂師！！”白小純目中露出狂熱，死死的抓着骨簡，半晌之後趕緊低頭在白浩的儲物袋內繼續尋找，可找了半晌，白小純有些苦惱的發現，白浩的儲物袋內，居然沒有骨簡上所說的多色火的配方。<br>
<br>&emsp;&emsp;“這白浩修爲太弱，又或者是他在其家族地位太低？所以沒有多色火的配方……”白小純有些鬱悶，看了墳包一眼，上前右手擡起一揮，立刻在那墳包旁的大樹上，刻下了一行字。<br>
<br>&emsp;&emsp;白浩之墓。<br>
<br>&emsp;&emsp;做完這一切，白小純向着墳墓抱拳一拜，轉身一晃，離開了此地，雖煉魂師之事讓白小純心動，可他也明白，眼下自己最重要的，是要儘快搞清楚，自己所在之處，距離長城有多遠。<br>
<br>&emsp;&emsp;“還是要改變一下樣子爲妙。”白小純沉吟中，取出面具，貼在了臉上後，容顏改變時，他腦海裡浮現出白浩生前的樣子，漸漸地，面具上的面孔，化作了白浩。<br>
<br>&emsp;&emsp;“就暫時先用白浩的身份吧。”白小純展開速度，疾馳遠去。<br>
<br>&emsp;&emsp;“不過這面具也有一個弊端……”前行時，白小純皺起眉頭，他知道這面具本就是來自蠻荒，在這蠻荒內，存在了一股驚人的勢力，他們可以通過面具找到自己。<br>
<br>&emsp;&emsp;“能通過這面具找到我，說明在這面具上，存在了一個我察覺不到的烙印，這烙印屬於他們，所以纔可做到這一點。”白小純沉吟，雖那個勢力似乎對自己沒有太多敵意，可白小純不敢去賭，半晌後他雙眼一閃，想到了在試煉之地，自己煉靈後，那片葉子在第十一次時，狀態改變，所有的烙印都被抹去，出現了重新認主的一幕，白小純若有所思。<br>
<br>&emsp;&emsp;“這是一個好辦法！”白小純打定主意，速度更快，按照地圖骨簡上的標註，向着叢林邊緣，急速前行。<br>
<br>&emsp;&emsp;就在白小純離去不久，他之前所在的地方，在那墳包外，此刻四周無聲無息間，出現了陣陣灰色的迷霧，這霧氣眨眼就覆蓋了四方。<br>
<br>&emsp;&emsp;很快的，這霧氣在這擴散中，越發的濃密，與此同時，陣陣似乎踩着碎葉的腳步聲，從這霧氣裡，一步步傳來。<br>
<br>&emsp;&emsp;可以隱隱看到，在這霧氣內，有一個身影，正慢慢的前行，走到了白浩的墳墓旁，這才停下。<br>
<br>&emsp;&emsp;這是一個老者，穿着灰色的長袍，面無表情，如果白小純在這裡，他可以一眼就認出，此人……正是守陵人！<br>
<br>&emsp;&emsp;此刻，這老者默默地看着墳包，半晌後擡起頭，又看向白小純離去的方向，許久許久，才收回了目光，轉身隨着霧氣，又漸漸遠去了。<br>
<br>&emsp;&emsp;在白小純於這叢林內疾馳，距離邊緣區域越來越近時，在叢林外，一處禿山上，週一星也走出了山洞。<br>
<br>&emsp;&emsp;他面色此刻恢復了不少，目中的光芒也比之前明亮了一些，整個人不說恢復如常，可至少也恢復了七七八八，只是一想到自己在那迷宮內的損失，週一星就心底鬱悶，咬牙切齒。<br>
<br>&emsp;&emsp;“都怪那個白小純！此人死不足惜！”週一星冷哼一聲，看了看四周後，重新開始佈置一番。<br>
<br>&emsp;&emsp;他也是兩個多月前被傳送到了這裡，因在迷宮內傷勢不輕，試煉之地裡也沒有恢復過來，而到了這裡後，他又運氣很好的遇到了幾個築基魂修路過。<br>
<br>&emsp;&emsp;於是用了餘力出手，將那幾個築基魂修滅殺後，以秘法吞噬了他們的血肉與修爲，使得傷勢恢復了一些，可他知道，雖自己是煉魂師，可這片區域不是自己家族的領地，甚至距離極其遙遠，在這陌生的地方，就算是他，也都有生命危險。<br>
<br>&emsp;&emsp;於是沒有立刻離開，而是在這裡佈置了禁制，準備療傷，兩個月來，這禁制內竟陸續有魂修無意中闖入進來，最終成爲了他療傷的養分。<br>
<br>&emsp;&emsp;“這片叢林，如果我沒判斷錯的話，應該就是迷魂林了……如此來判斷，這裡距離我家族所在，也太遠了……”週一星皺着眉頭，暗歎一聲。<br>
<br>&emsp;&emsp;“此地應該是巨鬼王的勢力範圍……巨鬼王，那是蠻荒四大天王之一，自身半神修爲，麾下有五大天人……我若想離開，怎麼的也要去一趟王城，用那裡的傳送陣纔可。”週一星思索時，將這禿山四周的禁制，重新佈置了一番。<br>
