<br><title>《一念永恆》▷ 第1129章 魅後</title><br><br>&emsp;&emsp;第1129章 魅後<br>
<br>&emsp;&emsp;“這是魅魔舞！”三十九關半空中，器靈童子的身影幻化出來，他咬牙切齒，冷冷的盯着白小純，實際上這一次他早就醒了，只不過之前的幾關，他覺得就算是難度增大了，怕是也困不住這無恥的白小純。<br>
<br>&emsp;&emsp;而這第三十九關，就是他等待已久的，在他看來最有可能成功的關卡！<br>
<br>&emsp;&emsp;三十九關，考驗的就是一個人的意志！<br>
<br>&emsp;&emsp;要知道意志分爲很多，有人的或許能在利益面前毫不動搖，可以在天材地寶面前也都看都不看一眼，可在這慾望中，卻還是會深陷其內。<br>
<br>&emsp;&emsp;反之也是如此，七情六慾，除非是全部斬斷之人，否則的話，在這三十九關內，總會承受其考驗。<br>
<br>&emsp;&emsp;而那些出現在白小純四周的女子，實際上只是魂影，只不過在生死道源下才真實顯露而已，她們來自於一個文明世界，那是在星空並非漆黑，在大浩劫沒有降臨前，於星空內極爲強悍的母系世界，其名魅族！<br>
<br>&emsp;&emsp;這魅族善於侵略，往往入侵了一個世界後，殺光所有的女性，掠奪所有的男修，日夜折磨，只爲這些男修在死亡前，生命凝聚的魂種，這將是魅族繁衍的重要之物。<br>
<br>&emsp;&emsp;而在魅族中，會慢慢自然形成魅後，一旦有了魅後，魅族的實力立刻就堪稱無限的攀升，而魅後的一舉一動，對於所有生命而言，都存在了來自其本能中，根本就無法被壓抑的吸引！<br>
<br>&emsp;&emsp;此刻在這三十九關，那最後出現的看不到面孔，只能看到輪廓的身影，正是……魅後！<br>
<br>&emsp;&emsp;她的出現，頓時就讓白小純這裡全身狂震，哪怕分手丹吞下，竟也都壓制不了太久。<br>
<br>&emsp;&emsp;眼看白小純面色變化，半空中的童子頓時激動了，他的目中露出強烈的期待，這裡是他等待了很久的關卡，他相信，這一次一定能讓白小純絕望。<br>
<br>&emsp;&emsp;“只要你淪陷了一次，我就有辦法讓你淪陷無數次，直至永久的沉浸在這慾望裡，當你有一天清醒時，也將是你徹徹底底的形神俱滅之時！”童子仰天大笑，有了之前黑丹一族的教訓後，他對白小純已經不再輕視，此地原本是不應該出現魅後的，可他還是爲了防止意外，調整了難度，且直接就是調整到了最高的程度，甚至他還不放心，拼的着下一次多沉睡幾個月作爲代價，使得這三十九關的難度，在原本就是極致的程度上，再次提高了一些。<br>
<br>&emsp;&emsp;如此一來，白小純這裡的壓制已經無法持續時，他四周的所有翩翩起舞的女子，忽然之間，全部身體一晃，竟在眨眼中，紛紛成爲了……魅後！！<br>
<br>&emsp;&emsp;頓時那種消磨意志之力，一瞬間就爆發了數百倍之多，使得這片世界的粉色霧氣，也都立刻翻滾，好似一波波看不見的衝擊，直接就轟在了白小純身上。<br>
<br>&emsp;&emsp;白小純的眼睛瞬間就赤紅，喘息粗重到了極限，心臟的跳動好似要從胸口蹦出來，他的身體顫抖中，用僅存的一些意識，將口袋裡幾乎全部的分手丹，都拿了出來，統統吞下後，這纔在好似置身火爐中，找到了一絲清涼之意。<br>
<br>&emsp;&emsp;“天啊，這裡太難了！”白小純呼吸急促，他能感受到，四周這些女子影響的似乎是自己的魂，那種從靈魂深處被勾起的慾望，如同溫火，在自己體內無時無刻不在燃燒，若烈火也就罷了，來的快去的也快，可偏偏就是這種溫火，幾乎不會消散一般的不斷地累積。<br>
<br>&emsp;&emsp;而一旦鬆懈，就好似靈魂墮落，心神都會在瞬間沉淪，此事的後果，讓白小純這裡也都心驚肉跳，他有心退出傳送離去，可卻面色一變的發現，那種無法被傳送的情況，再次出現。<br>
<br>&emsp;&emsp;“該死，一定又是那個器靈在搗鬼！”白小純心底焦急，尤其是他察覺到自己吞食分手丹後，好不容易獲得的那一絲清涼之意，此刻也都快速的消散時，白小純更急了。<br>
<br>&emsp;&emsp;“作用於魂……此地本是虛幻……那麼這些女子的身影，極有可能，本身也屬於魂的一種！”白小純紅着眼，猛的看向四周，憑着他天品煉魂師的直覺與細微的觀察，他心底有七成肯定自己的判斷。<br>
<br>&emsp;&emsp;“既然是魂，就總會有辦法解決！”白小純知道時間緊迫，狠狠咬牙一拍儲物袋，直接就取出了聚魂丹，猛的扔出。<br>
