<title>《一念永恆》▷ 第896章 今日之息換明日之醒！</title><br>&emsp;&emsp;第896章 今日之息換明日之醒！<br>
<br>&emsp;&emsp;之前白小純首次修煉不死血時，因那生機的吞噬太過驚人，嚇得他立刻就停頓下來，以至於他沒有察覺到血祖所在之地的不同。<br>
<br>&emsp;&emsp;可這一次卻不然，他修煉的速度明顯放緩，重點是去感受不死血的修煉對於生機的需要，所以纔可以清晰的察覺到……血祖所在之地的變化！<br>
<br>&emsp;&emsp;一股無法言明的感受，在這個時候，浮現於白小純的心頭，他感受到了一股悲傷，滿腔憤怒，更是在那悲傷與憤怒中，還有強烈到極致的執着！！<br>
<br>&emsp;&emsp;他的耳邊，更是在這一瞬，好似聽到了一聲讓蒼穹色變的咆哮。<br>
<br>&emsp;&emsp;“今日之息，將換來明日之醒，當我甦醒時……戰！！”<br>
<br>&emsp;&emsp;這咆哮只有一句話，可卻在白小純的心神內，掀起軒然大波，轟鳴他整個身軀的同時，更有一種好似自己與對方，如同一個人般的錯覺。<br>
<br>&emsp;&emsp;一樣的氣血波動，一樣的不死卷！！<br>
<br>&emsp;&emsp;“血祖！”白小純呼吸透着急促，這是他第一次如此清晰的感受到血祖的情緒，甚至這一次比他曾經融入血祖，操控血祖之身時還要強烈無數。<br>
<br>&emsp;&emsp;那種一脈相承的感受，讓白小純心頭在這一刻，也都升起了無窮戰意，全身血液運轉，彷彿在與血祖之身，彼此呼喚！<br>
<br>&emsp;&emsp;更是在這一刻，白小純的意識中，不知不覺的，竟感受到了這天地間，除了血祖外，居然還有一些區域……一些生命的體內，居然也有着一模一樣的波動！<br>
<br>&emsp;&emsp;只不過明顯弱了很多，無論是與血祖比，還是與自己比，都是如此。<br>
<br>&emsp;&emsp;而這些生命所在的地方，竟然有兩個……正是在逆河宗內，白小純幾乎剎那間就察覺到了，其中一個，居然是……靈溪宗的那隻猴子！<br>
<br>&emsp;&emsp;還有一個，則是……血溪宗的那隻學舌兔！！<br>
<br>&emsp;&emsp;這個發現，讓白小純心神再次震動時，他緊接着就感受到，那些在其他區域裡，與血祖以及自己一樣波動的生命體……自己居然都有種熟悉的感覺！<br>
<br>&emsp;&emsp;他看到了飛鳥，看到了帶着翅膀的老虎，看到了如護衛般的大鵝……這些動物，白小純根本就無法忘記，正是那些他當年喂下丹藥後，出現了異變的動物們！！<br>
<br>&emsp;&emsp;“這怎麼可能！！”白小純睜大了眼，倒吸口氣時，身體猛地虛弱下來，他趕緊停止了修煉不死血，整個人額頭都是汗水，直喘着粗氣。<br>
<br>&emsp;&emsp;隨着他結束不死血修煉，那種與血祖以及變異動物們的聯繫，也憑空消失，許久之後，白小純擡起頭，他的臉上依舊帶着不可理解。<br>
<br>&emsp;&emsp;“那些小獸……居然都與血祖有關？”白小純隱隱覺得，當年的事情，必定埋藏着一個巨大的謎團！<br>
<br>&emsp;&emsp;“這一切到底是怎麼回事……”白小純沉默了許久，向前一步走出，須臾間身影消失，出現時，赫然在了血溪一脈中，屹立着的一動不動的血祖身體的肩膀上！<br>
<br>&emsp;&emsp;此地空曠，出於對血祖的尊敬，能有資格來到這裡的人只有老祖程度的強者，此刻四周無人，只有白小純站在那裡，他的呼吸還沒有完全平復下來，右手擡起，輕輕地按在血祖那磅礴身軀的皮膚上，那種如觸摸地面的感覺，沒有絲毫生機的蘊含，讓白小純覺得好似之前的感受都是錯覺。<br>
<br>&emsp;&emsp;“不可能是錯覺！”白小純輕聲低語，沉默片刻後，他一晃之下，竟鑽入血祖體內，順着當年的道路，直奔血祖心臟所在之地。<br>
<br>&emsp;&emsp;許久之後，當白小純從血祖體內走出時，他目中依舊茫然，這一行……他沒有絲毫收穫，可他的心中始終有一個猜測。<br>
<br>&emsp;&emsp;“今日之息，換來明日之醒……血祖……到底有沒有隕落？”白小純目中有些複雜，他本以爲隨着守陵人將冥皇之位傳給了白浩，隨着自己瞭解了天尊的故事後，這片世界在自己的眼中，已經沒有了太多的秘密。<br>
<br>&emsp;&emsp;但此刻，白小純還是發現，自己不瞭解的事情終究太多太多，如這血祖就是其一。<br>
<br>&emsp;&emsp;“還有當年的杜凌菲，爲何要來到靈溪宗這麼一個小宗門……是因爲曾經的北脈寒門麼？可若真的是這樣，她之後爲何又要去血溪宗……”這個疑問，藏在白小純內心多年，他之前始終覺得，是因爲靈溪宗內的那具真靈女嬰，可如今他忽然不確定了。<br>
<br>&emsp;&emsp;白小純一是默然，各種思緒在腦海翻滾，時間慢慢流逝，不知過去了多久，忽然的，一聲悶雷之響，突然的從靈溪一脈的山峰內，爆發出來。<br>
<br>&emsp;&emsp;這聲音太大，轟鳴四方時，使得無數逆河宗弟子都內心震動，白小純這裡也被打斷了思路，看去時，他的目內突然出現了精芒。<br>
<br>&emsp;&emsp;“老祖……”白小純一眼就看出，傳來巨響的地方，正是衝擊天人境的靈溪老祖閉關之地，而此刻，隨着巨響的傳來，一股強烈的波動，從靈溪老祖閉關之處，驚天而起。<br>
<br>&emsp;&emsp;這波動蘊含了一股驚人的意志，似正在融入天地，在這融入的過程中，靈溪老祖的氣息，不斷地爆發出來，越來越強！<br>
<br>&emsp;&emsp;“老祖要突破了！！”<br>
<br>&emsp;&emsp;“我逆河宗，要多出一位天人！！”<br>
<br>&emsp;&emsp;“一定要成功！”逆河宗內，所有長老都迅速飛出，在這四周爲靈溪老祖護法，李青候也在其內，還有血溪老祖與其他兩脈的老祖，也都紛紛飛出，凝神護衛。<br>
<br>&emsp;&emsp;實在是靈溪老祖的突破，至關重要，甚至宗門剛剛修復好的大陣，也都被全力開啓，決不允許出現半點意外。<br>
<br>&emsp;&emsp;而所有的弟子，此刻也都激動中，不斷地祈禱，一個個目中的狂熱與期盼無比強烈。<br>
<br>&emsp;&emsp;白小純也迅速的將由血祖帶來的疑惑思緒，埋在心底，此刻擺在他面前最重要的事情，就是靈溪老祖的突破。<br>
<br>&emsp;&emsp;白小純的突破方式與衆不同，所以他在這方面沒有什麼經驗，也做不到指導，只能是憑着自己的修爲，隨時關注靈溪老祖，一旦有所不妙，就要出手試着彌補過來。<br>
<br>&emsp;&emsp;可靈溪老祖不愧是活了悠久歲月的老一輩，能在當年憑着一己之力，帶着末遊的小宗門直接殺上下游，更是如今成爲中游逆河宗的第一老祖，其無論是見識還是經歷，又或者是修行的資質，都非常人可比。<br>
<br>&emsp;&emsp;他之前所缺少的，只是一個契機！<br>
<br>&emsp;&emsp;而這個契機，白小純已經給了他，他自然一把抓住，用了全力去突破，此刻天雷滾滾中，靈溪老祖的氣勢越發強烈，他的意志此刻已經有大半融入天地內。<br>
<br>&emsp;&emsp;七成、八成、九成……<br>
<br>&emsp;&emsp;速度極快的同時，他的修爲波動也越來越強悍，整個逆河宗都在震動中全神關注，白小純看到這裡鬆了口氣，臉上露出笑容。<br>
<br>&emsp;&emsp;在他的笑容浮現的一刻，靈溪老祖的意志，直接就與這天地融合到了十成！！<br>
<br>&emsp;&emsp;轟轟轟轟！！<br>
<br>&emsp;&emsp;聲響震天迴盪間，蒼穹雲層翻滾，沒有什麼天劫，可卻有一張巨大無比的滄桑面孔，在這一刻，浮現在了天空上！<br>
<br>&emsp;&emsp;正是……靈溪老祖！<br>
<br>&emsp;&emsp;一臉的感慨，帶着令蒼穹風雲涌動的威壓，俯視衆生……<br>
<br>&emsp;&emsp;“從此……老夫來守護……我們的家……逆河宗！”滄桑的聲音，透着堅定，充滿執着，帶着信念，更帶着極致的真誠，在這一刻，迴盪天地間。<br>
<br>&emsp;&emsp;如同是……靈溪老祖的道誓！！<br>
<br>&emsp;&emsp;更是在他話語傳出時，天地轟鳴，他的意志徹底散開，雖是凡道天人，可靈溪老祖底蘊太深，此刻於進階天人後猛的爆發開來，竟超出了尋常的凡道天人太多，無限的接近……地品天人初期！<br>
<br>&emsp;&emsp;“老祖！”<br>
<br>&emsp;&emsp;“老祖！！”<br>
<br>&emsp;&emsp;“老祖！！！”這一刻，很多逆河宗的修士自發的喊了起來，立刻的整個逆河宗內所有弟子，全部都激動的拜見，不但是他們如此，還有那些元嬰長老，哪怕血溪、丹溪以及玄溪一脈的三位老祖，也都深吸口氣，神色露出尊敬之意，向着天空上浮現出的巨大面孔，深深一拜。<br>
<br>&emsp;&emsp;(本章完)<br>
