<br><title>《一念永恆》▷ 第755章 我…監察使？</title><br><br>&emsp;&emsp;第755章 我…監察使？<br>
<br>&emsp;&emsp;白小純的聲音帶着顫抖，在傳出的剎那，他整個人就如同被踩了尾巴的兔子一樣，瞬間就向着遠處急速竄了出去……<br>
<br>&emsp;&emsp;那速度之快，讓四周衆人都愣了一下，沒人能想到，這白小純居然在黑袍身影到來後，竟直接逃走。<br>
<br>&emsp;&emsp;就連黑袍身影自己也都呆住，他實在不是有心去嚇唬白小純，而是他平時說話，就是那麼陰森森的，給人一種滿是殺機的感覺，甚至此刻他都沒意識到，白小純逃跑的原因，是錯覺了他的殺意……<br>
<br>&emsp;&emsp;幾乎在白小純逃竄的瞬間，陳好鬆目光一閃，一步走出，驀然追去，而紅塵女面色變化，咬牙之下，竟起身阻擋陳好鬆。<br>
<br>&emsp;&emsp;至於那九大天侯，此刻也都紛紛飛出，更有低吼迴盪四方。<br>
<br>&emsp;&emsp;“白浩，你逃不掉！”<br>
<br>&emsp;&emsp;“大天師要殺你，這天地間，你無處可逃！！”就連地面上那些被白小純吸了生機的天驕們，此刻也都激動無比，紛紛大笑起來。<br>
<br>&emsp;&emsp;周宏更是振奮，只覺得蒼天有眼，看向逃遁的白小純時，他心中快慰無比。<br>
<br>&emsp;&emsp;“白浩，你今天必死無疑！！”<br>
<br>&emsp;&emsp;眼看這四周就要大亂，那黑袍身影也都吸了口氣，速度瞬間爆發，剎那就穿梭虛無一般，竟然超越了陳好鬆，直接就出現在了遠處，正玩命逃遁的白小純面前。<br>
<br>&emsp;&emsp;“白浩，你幹什麼！”眨眼間，這黑袍身影就出現在了白小純的前方，剛一出現，他帶着怒意的低吼就傳遍四方。<br>
<br>&emsp;&emsp;白小純都快要哭了，他此刻也看出來了，這傢伙，居然也是一個天人。<br>
<br>&emsp;&emsp;“該死的，怎麼天人一下子這麼多了！！”白小純眼睛頓時就紅了，此刻只覺得生死危機，大吼中肉身速度剎那爆發，改變方向，驟然疾馳。<br>
<br>&emsp;&emsp;眼看白小純那裡還在逃遁，黑袍身影此刻也反應過來，這是把他給嚇壞了啊。頓時就哭笑不得，沒理會急速逃去的白小純，他站在原地，直接就沙啞的開口。<br>
<br>&emsp;&emsp;“傳大天師法旨……”這黑袍身影看不清面孔，他站在那裡，聲音迴盪四方。<br>
<br>&emsp;&emsp;“任命白浩爲魁皇城監察使，掌千軍！”這是他這輩子，用的最快的速度，宣佈的法旨，換了其他時候，他言辭都是陰森緩慢，會給人無形壓力，甚至有種如宣天威的感覺，可眼下，他只能苦笑連連，加快了速度。<br>
<br>&emsp;&emsp;這話語一出，四周剎那就安靜下來，追擊白小純的那些天侯，一個個都睜大了眼，甚至隱隱覺得似乎自己聽錯了。<br>
<br>&emsp;&emsp;“監察……使？！”<br>
<br>&emsp;&emsp;陳好鬆被紅塵女阻擋了一下，此刻正要繼續追擊白小純，聽到黑袍身影的話語後，他腳步瞬間停頓，更是猛地回頭，看向那黑袍身影，臉上露出無法置信，其旁的天公老者，也是目光一閃，若有所思。<br>
<br>&emsp;&emsp;至於紅塵女，也都愣住了，只覺得這一切，太過匪夷所思，原本她的想法，是大天師會看在巨鬼王那裡的面子，下令讓白小純回巨鬼城。<br>
<br>&emsp;&emsp;可卻沒想到，大天師居然晉升白小純爲監察使！！<br>
<br>&emsp;&emsp;這監察使的身份，非同小可，往大了說，那是監察魁皇朝所有權貴，權利之大，足以讓人言之畏懼，在這之前，只有當初大天師崛起時，安排過一個人擔任過，在位百年，掀起無數腥風血雨，殺戮之人衆多，震懾滿朝權貴，至今都令人心有餘悸。<br>
<br>&emsp;&emsp;到了最後，大天師眼看朝堂安穩，這才撤下了那位監察使，讓其跟隨身邊，成爲了大天師的家臣，而此人……就是眼前這個黑袍身影！<br>
<br>&emsp;&emsp;在他之後，這監察使得位置始終是空的，直至眼下，白小純竟被任命！<br>
<br>&emsp;&emsp;還有那些來自各個家族的強者，以及那地面上一個個悽慘無比的天驕們，全部都徹底傻眼，有的之前的表情還僵在臉上，甚至有人都失聲驚呼。<br>
<br>&emsp;&emsp;“這……這怎麼可能！！”<br>
<br>&emsp;&emsp;“監察使……掌千軍……”<br>
<br>&emsp;&emsp;不要說其他人了，就算是此刻還在急速逃遁的白小純自己，也都在聽到後，腳步不由得頓了一下慢慢停了下來，睜大了眼，目瞪口呆，完全懵了。<br>
<br>&emsp;&emsp;“啊？”白小純呆愣愣的，他怎麼也沒想到，自己不但沒事，反而似乎是……升官了！<br>
