<title>《一念永恆》▷ 第803章 羣起攻之</title><br>&emsp;&emsp;第803章 羣起攻之<br>
<br>&emsp;&emsp;大天師神色陰冷難看還有些頭痛，看着白小純，心底也有怒意，實在是白小純這一次的事情，太過突然的同時，也正是衆恩令推廣的關鍵時刻。<br>
<br>&emsp;&emsp;原本一切好好地，按照大天師的計劃，一步步最終必定可以讓魁皇朝所有家族，紛紛肢解，可眼下……白小純這裡，被滿朝文武抓住了痛腳，聯合在一起逼宮！<br>
<br>&emsp;&emsp;儘管之前沒有明說，可也都表達了態度，若白小純不死，他們堅決抵制衆恩令！<br>
<br>&emsp;&emsp;此事若是換了之前，大天師一定同意，可白小純這裡連續兩次獻出毒計，讓大天師這裡的惜才之心也都強烈起來，這就讓他遲疑了。<br>
<br>&emsp;&emsp;“白浩，今日讓你來此，是要了解一下，關於周武道的事情，你來解釋解釋。”大天師思量少頃，緩緩開口，關於是否將白小純推出去，他還要看看白小純這裡，如何解釋，若白小純能自己化解，那麼也就省去了他的煩惱。<br>
<br>&emsp;&emsp;“大天師，卑職……”白小純擡起頭，正要開口，可就在這時，一位天侯冷笑，猛的看向白小純，目中殺機毫不掩飾。<br>
<br>&emsp;&emsp;“白浩，你不用辯解了，殺人償命，這是天理！”<br>
<br>&emsp;&emsp;“大天師，臣請奏，剝去白浩監察使身份，就地正法，還周天侯在天之靈一個公道！”這個天侯聲音洪亮，走出幾步，向着大天師一拜！<br>
<br>&emsp;&emsp;白小純立刻看向說話的天侯，瞪了過去，可其目光剛剛落在這天侯身上，立刻就又走出一個天侯。<br>
<br>&emsp;&emsp;“沒錯，大天師，這白浩沒經允許，就斬殺我朝天侯，這種目無王法之輩，必須要滅殺！”<br>
<br>&emsp;&emsp;“大天師，臣請奏，斬殺白浩！”<br>
<br>&emsp;&emsp;“大天師，臣也請奏，將這白浩，當場處決！！”那些天侯，如同被捅了馬蜂窩一樣，瞬間就走出七八人，每一個都言辭犀利，抓住周武道的事情，要置白小純於死地。<br>
<br>&emsp;&emsp;白小純瞪了這個又瞪那個，最後自己都覺得累了，索性收回目光，看着那些人在不斷地請奏，火氣漸增。<br>
<br>&emsp;&emsp;“看來我之前爲了找浩兒，去這些人的家族少了，應該多去幾次纔對！”白小純咬牙暗自腹誹道。<br>
<br>&emsp;&emsp;大天師沉默，天公老謀深算都沒說話，那些天侯眼看如此，立刻又走出幾位，紛紛開口後，更是有一個劉姓天公，快走幾步，向着大天師抱拳深深彎腰拜下。<br>
<br>&emsp;&emsp;“大天師，臣已歸結了這白浩的一百大罪，今天，要當着所有同朝的面，宣讀此子的滔天罪行！”<br>
<br>&emsp;&emsp;這句話一出，四周衆人不少都吸了口氣，看向這位劉姓天公，此人名叫劉勇，在這諸多天侯中，自身修爲跟實力處於中間，可與周武道相反，他很是活躍，尤其是這種衆人聯合的少見之事，更是讓他振奮不已。<br>
<br>&emsp;&emsp;所以在心中已有打算，要在這一次，自己出風頭的同時，也要讓其他人，對自己刮目相看。<br>
<br>&emsp;&emsp;就連那些天公，也都注意到了劉勇，大天師也都打量過去，實在是都被這劉勇語不驚人誓不休的所謂一百大罪，震撼到了。<br>
<br>&emsp;&emsp;白小純也都被嚇了一大跳，不由得倒吸口氣，看向劉勇時，愣了一下，此人他只是眼熟，知道姓劉，具體卻沒太多印象，可怎麼也沒想到，其口中居然言之鑿鑿說自己有一百大罪！<br>
<br>&emsp;&emsp;眼看衆人都看着自己，劉勇內心振奮意氣風發，上前幾步，大聲開口。<br>
<br>&emsp;&emsp;“這白浩在其家族中，竟殺親族，大逆不道，這是叛族之罪！”<br>
<br>&emsp;&emsp;“巨鬼城時，奪人妻子，喪盡天良，這是強搶之罪！”<br>
<br>&emsp;&emsp;“偷取蔡家魂場，讓蔡家損失極大，這是盜竊之罪！”<br>
<br>&emsp;&emsp;“掠奪陳家藏寶，使得巨鬼城陳家，損失慘重，這是搶劫罪！”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;劉勇滔滔不絕，語速很快，迴盪天師殿內，漸漸地，衆人都目光呆滯起來，看着那劉勇，在那裡不斷地數落着白小純的各項大罪。<br>
<br>&emsp;&emsp;白小純也都呼吸跟着有些急促，死死的盯着劉勇，咬牙切齒的同時，知道對方爲了給自己列出這些罪狀，沒少去調查，不然的話，怎麼連這些細微的事情，都能知曉。<br>
<br>&emsp;&emsp;“煉魂壺內，他吸收衆天驕生機，修煉邪功，這是修禁罪！”<br>
<br>&emsp;&emsp;“還有，此人到了魁皇城後，竟險些引起巨鬼軍團譁變，四處放火，這是縱火罪！”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;劉勇越說越是振奮，嗓門越來越大。尤其是他看到此刻四周所有天侯、天公都沉默，整個大殿，只有自己的聲音後，他激動中，聲音也都高亢激昂起來。<br>
<br>&emsp;&emsp;“在其煉靈鋪中，高價賣魂藥，煉靈，這是哄擡物價罪！”<br>
