<title>《一念永恆》▷ 第1080章 來打我！</title><br>&emsp;&emsp;第1080章 來打我！<br>
<br>&emsp;&emsp;廣目天尊這四個字，從古天君口中說出後，白小純目光一閃，看了過去，對於這廣目天尊，白小純也有耳聞，當初他在邪皇朝所在的小鎮，其仙域正是廣目天尊鎮守。<br>
<br>&emsp;&emsp;後來才換了鬼母過來，實際上若沒意外的話，一旦當初追去的並非鬼母，而是這廣目天尊，以白小純當時的修爲戰力，怕是很難成功綁走。<br>
<br>&emsp;&emsp;實在是這如鐵塔般的大漢，他只是站在那裡，就有一股壓抑感，撲面而來，使得古天君與司馬雲華，也都雙目收縮。<br>
<br>&emsp;&emsp;“邪皇朝來了三位天尊……”白小純眨了眨眼，這一切，顯然是邪皇與聖皇，達成了一致，雙方所派之人，數量一樣。<br>
<br>&emsp;&emsp;就在白小純這裡思索時，廣目天尊站在那裡，目光落在了白小純身上，直接無視他的古怪身形，聲音內帶着不容置疑之意，冷冷開口。<br>
<br>&emsp;&emsp;“你就是那個沒用的喪家之犬，白小純？”<br>
<br>&emsp;&emsp;白小純一看這大漢似要將矛頭對準自己，立刻就意識到，這廣目天尊來意不善，這種挑釁，必然隱藏了某種目的，此番怕絕不是口舌之爭，極有可能會動手。<br>
<br>&emsp;&emsp;且明顯的，這言辭中帶着羞辱，目的性更爲明確。<br>
<br>&emsp;&emsp;“這是要對我動手？要拿我立威？”白小純心底一驚，正琢磨如何開口時，邪皇朝的那位元妖子，此刻向前走出一步，看向白小純時，目中露出奇異之芒。<br>
<br>&emsp;&emsp;“聽說通天世界之人，血脈中存在了煉靈的秘密，不知能不能……給本尊一點你的血。”元妖子話語一出，白小純立刻吸了口氣，實在是一個廣目天尊就已經讓他頭痛，如今這看起來就不是好東西的元妖子，也參與進來，這就讓白小純很是不安了。<br>
<br>&emsp;&emsp;可他的不安還沒有消散，那位噬靈上人，也沙啞的笑了起來，看向白小純時，竟舔了舔嘴脣。<br>
<br>&emsp;&emsp;“老夫不但對煉靈好奇，更對你通天大陸所獨有的煉魂成火，很感興趣，問了不少人才知道你白小純在通天世界內，是唯一的天品煉魂師。”噬靈上人目中有貪婪之意，一閃而過。<br>
<br>&emsp;&emsp;聽到了噬靈上人的話語，白小純內心咯噔一聲，這一次他頭皮都發麻了，實在是這看起來就很是猙獰的噬靈上人也加入進來後，他需要面對的，就是三位天尊！<br>
<br>&emsp;&emsp;“該死的，我來了後一句話都沒說啊，已經很低調了，沒招誰沒惹誰的，這三個瘋子，怎麼聯起手來針對我！”白小純內心緊張，覺得自己勢單力薄，下意識的就看向古天君與司馬雲華，可他們二人面色陰沉，竟視若無睹，沒有立刻相助之意。<br>
<br>&emsp;&emsp;在他們看來，無論是白小純，還是這邪皇朝的天尊，都是外人，也正好藉助這個機會，看一看白小純突破後的戰力。<br>
<br>&emsp;&emsp;眼看古天君與司馬雲華如此姿態，白小純心更涼了，呼吸微微急促，滿腦子都在琢磨如何應對，看似緩慢，可實際上這一切都是在幾個呼吸內發生，眼看元妖子三人，正虎視眈眈，白小純猛的深吸口氣，竟主動的向前走了一步。<br>
<br>&emsp;&emsp;“拼了，這個時候不能慫啊，一旦嚇唬不住這三個瘋子，他們一聯手，我死估計不可能，但必定被打的很慘，好在這裡神識無法離體，感官也都被隔絕，我看不出他們的端倪，他們也看不出我這裡的準備。”白小純狠狠一咬牙，可表面山卻是仰天哈哈大笑起來，小袖一甩，目中露出的，竟是濃濃的戰意，更有一絲輕蔑，嘴上同樣毫不客氣的，淡淡開口。<br>
<br>&emsp;&emsp;“有些日子了，沒有人在白某面前，這麼說話了。”白小純聲音也帶着感慨，似在回憶曾經自己的熱血人生。<br>
<br>&emsp;&emsp;“說起來，上一個與白某這麼說話的，也是你們邪皇城的天尊，她叫鬼母。”白小純淡然一笑，戰意騰燃崛起，看向廣目天尊三人時，使勁抿了抿嘴脣，其目中的光芒，也一下子凌厲無比，甚至帶着某種瘋狂，可實際上，心臟緊張的都快跳出來了。<br>
<br>&emsp;&emsp;“白某壓制了自己這麼久，本打算在這永恆仙域，低調一些，也罷……來來來，你們三位隨便走出一個，白某就站在這裡，你們但凡能讓白某吐出一絲血，大可拿走！”<br>
<br>&emsp;&emsp;聽到白小純的話語，廣目天尊目中寒芒一閃，嘴角露出狠厲的笑容，他本就想要試探一下白小純的深淺，此刻聞言，猛的向前一步走出，速度之快，剎那就到了白小純的前方，右手擡起握拳，竟直接一拳落下。<br>
<br>&emsp;&emsp;白小純毫不閃躲，他知道自己必須要嚇唬住這邪皇城的三位天尊，一旦閃躲，一旦遊鬥，必然要面臨三人圍攻。<br>
<br>&emsp;&emsp;而那該死的古天君與司馬雲華，明顯是要看熱鬧，除非自己要被打死，否則不會阻止，來不及多想，白小純體內修爲頓時運轉，尤其是肉身的恢復力，更是擴散在身體各處，同時他身上穿着的那些皮甲，也都立刻被他開啓，尤其是胸口的龜紋鍋……<br>
<br>&emsp;&emsp;更是做好了，若對方不打自己胸口的話，那麼就要立刻閃躲的準備。<br>
<br>&emsp;&emsp;剎那間，廣目天尊的一拳，驟然降臨，這一拳轟出，哪怕在這扇子上，也都依舊引起了一連串的崩潰之聲，甚至這四周的虛無星空，也都好似被牽引了一部分過來，融入廣目天尊那一拳內，直接就轟在了白小純的胸口上！<br>
<br>&emsp;&emsp;眼看白小純竟真的沒有閃躲，無論是廣目天尊本人，還是元妖子二人，又或者古天君與司馬雲華，都雙目一縮。<br>
<br>&emsp;&emsp;更不用說四周的衆人，一個個都凝神看去，轟鳴中，只見廣目天尊一拳之下，白小純身體動都不動一下，只是他身體上的那些皮甲，層層碎裂，不斷地爆開，可他卻毫髮無損，嘴角沒有絲毫鮮血。<br>
<br>&emsp;&emsp;反倒是廣目天尊，這如鐵塔般的大漢，竟悶哼一聲，他只覺得自己好似一拳轟在了堅不可摧的山石上，一股無法形容的反震之力，排山倒海的涌現而來，右手都要崩潰了，身體蹬蹬蹬的倒退數步後，嘴角都溢出了鮮血，五臟六腑強烈翻滾，呼吸急促中他眼睛睜的老大，看向白小純時，如同見了鬼一樣。<br>
<br>&emsp;&emsp;“怎麼可能！！”<br>
<br>&emsp;&emsp;“你剛剛晉升天尊，就算肉身強悍，也絕不可能承受我如此一擊！！”<br>
<br>&emsp;&emsp;“你身上，有防護至寶！”廣目天尊心神震撼，可惜他神識無法離體，看不出端倪，此刻只能依靠感覺去判斷。<br>
<br>&emsp;&emsp;“是你太弱了！白某就不信，你們身上就沒有防護至寶！”白小純目中的瘋狂，更爲強烈，好似要爆發一般，甚至笑聲都帶着愉悅，這是真的愉快，有龜紋鍋在胸口放着，他受到的傷勢在那驚人的恢復下，瞬間就可痊癒，只不過這龜紋鍋有一點不好，雖可融入體內，可取出時，需提前準備。<br>
<br>&emsp;&emsp;此刻得意中盡顯傲然，白小純一把扯下自己身上那些殘破的皮甲，扔在一旁後，向前猛踏一步，衝着此刻面色也都變化的廣目天尊，狂笑一聲。<br>
<br>&emsp;&emsp;“來來來，再打我一拳。”白小純笑聲中，走向廣目天尊，廣目天尊吸了口氣，下意識的就退後幾步，他此刻右手都要崩潰了，除非是動用天尊道法，否則的話，憑着尋常的術法與肉身之力，根本就無法轟開白小純的肉身以及防護之寶。<br>
<br>&emsp;&emsp;而且那反震的可怕，也讓廣目天尊心驚肉跳。<br>
<br>&emsp;&emsp;眼看廣目倒退，白小純笑聲更爲狂傲，小袖一甩，看向此刻也都呆住的元妖子以及噬靈上人。<br>
<br>&emsp;&emsp;“元妖子是吧，你不是要取血麼，來來來，打我一拳！”<br>
<br>&emsp;&emsp;“還有你，噬靈上人，趕緊的，打我，快來打我！”<br>
<br>&emsp;&emsp;“……”元妖子。<br>
<br>&emsp;&emsp;“……”噬靈上人。<br>
<br>&emsp;&emsp;——<br>
<br>&emsp;&emsp;感謝大家的安慰，具體的事不說了，總之謝謝你們<br>
<br>&emsp;&emsp;(本章完)<br>
