<br><title>《一念永恆》▷ 第326章 修爲突破！</title><br><br>&emsp;&emsp;第326章 修爲突破！<br>
<br>&emsp;&emsp;通天海，這片世界的中心地帶，一片磅礴無盡的金色海洋，即便是元嬰修士，也都不敢在沒有任何渡海法器的情況下，輕易踏入這片海水的範圍內。<br>
<br>&emsp;&emsp;也唯有到了天人境，纔可以於這片大海上，勉強渡過。<br>
<br>&emsp;&emsp;這片通天海，東西南北四個方向，分別存在了四條海水入河的缺口，形成了四條龐大的江河，雖沒有蔓延到世界的盡頭，可也依舊似乎沒有極限。<br>
<br>&emsp;&emsp;四大上游源頭宗門，就是在這四個海江交錯之地，其中東脈所在……就是星空道極宗，順着東脈長河看去，在流淌了不知多少範圍後，通天東河分出了四個岔開，各自蔓延。<br>
<br>&emsp;&emsp;而這四個江河分離的岔口，就成爲了東脈中游修真界，星河院，空河院，道河院，極河院……這四大宗門的山門所在！<br>
<br>&emsp;&emsp;整個東脈中游修真界，這四大宗門就是當之無愧的霸主，任何一個宗門都有絕對的力量，橫掃所有小宗門與大量的修真家族。<br>
<br>&emsp;&emsp;那是絕對的壓制，即便是下游修真界的四大宗聯手在一起，也根本就不是任何一箇中脈大宗的對手，而這一切的重點，只有一個！<br>
<br>&emsp;&emsp;下游修真界的老祖，都是元嬰，而中游修真界的四大宗門內，老祖只有一人……修爲天人！<br>
<br>&emsp;&emsp;天人境！<br>
<br>&emsp;&emsp;這是元嬰之上的一個近乎於蛻變的境界，已達到了一個不可思議的高度，與元嬰之間的差距，還要多於元嬰與金丹之間！<br>
<br>&emsp;&emsp;想要越級而戰，幾乎不可能！<br>
<br>&emsp;&emsp;這種碾壓，使得下游修真界若沒有意外的事情發生，想要攻滅一箇中遊大宗，根本就是一件不可能的逆天之事，而下游修真界的元嬰修士，想要突破修爲踏入天人，在下游的可能性，一樣的微乎其微。<br>
<br>&emsp;&emsp;即便是天資橫溢之輩，機會也都渺茫，因通天河的靈力不同，因資源的不同，因功法的不同，還有一個原因，是天人劫的降臨時，無人護法，九死一生！<br>
<br>&emsp;&emsp;除此之外，更有一個深層的原因，中游宗門，豈能任由麾下的下游，出現天人，進而威脅自己的地位！<br>
<br>&emsp;&emsp;可眼下……這一切，在空河院這裡，出現了千載難逢的逆轉與契機！<br>
<br>&emsp;&emsp;空河院不知什麼原因，惹怒了星空道極宗，故而降臨兩位天人，直接將空河院的天人老祖，悍然斬殺，甚至還抽出了魂，形成了一個珍貴無比的天人魂。<br>
<br>&emsp;&emsp;不但如此，更是將空河院的修士，直接滅殺了近乎七成之多，底蘊也好，至寶也罷，都被摧毀了七七八八。<br>
<br>&emsp;&emsp;甚至想要滅去空河院，也只是一念之間，可卻沒有繼續滅門，而是定下了一個遊戲的規則！<br>
<br>&emsp;&emsp;將空河院扔在那裡，成爲了空河院下游修真界四大宗門，戰爭的導火索。<br>
<br>&emsp;&emsp;受到重創的空河院，也就成爲了……一個可以被下游修真界，取而代之的最大誘惑，與此同時，空河院豈能甘心，他們雖被制裁，可卻有信心，若最終在下游修真界的進攻下，依舊存在，那麼在星空道極宗定下的這場遊戲裡，他們或許還可以有存在下去的可能！<br>
<br>&emsp;&emsp;若干年後，或許……還能有人晉升天人境，重新輝煌。<br>
<br>&emsp;&emsp;下游四大宗的合併，他們不是不知道，可卻不敢有絲毫的小動作，遊戲的規則是星空道極宗定下，他們不能去試圖改變絲毫，一切只能被動的來承受星空道極宗的懲罰！<br>
<br>&emsp;&emsp;這場下游晉升，試圖取而代之，就是懲罰！<br>
<br>&emsp;&emsp;空河院的山門，修建在通天河上，比之下游的通天溪流，龐大了至少十倍以上，一眼看去，兩岸只能隱隱看到模糊的景象。<br>
<br>&emsp;&emsp;順着這條通天河向下，一望無盡的盡頭處，再次分開了四條分岔，形成了東脈下游的修真界。<br>
<br>&emsp;&emsp;此刻，在第一條岔溪中，一尊半個身體在河面上，身體龐大無比的巨人，正邁着大步，在河水內轟轟前行，每一步邁出，都讓河水翻滾，無數河內的兇靈惡獸，全部避讓開來。<br>
<br>&emsp;&emsp;即便是一些強悍的存在，感受到了這巨人身上的氣息後，也都遲疑的選擇了沉默，任由這巨人，從它們的領地內走過。<br>
<br>&emsp;&emsp;巨人的肩膀上，時而可以看到有一隻兔子的身影，一閃而過。<br>
