<br><title>《一念永恆》▷ 第39章 碾壓……</title><br><br>&emsp;&emsp;第39章 碾壓……<br>
<br>&emsp;&emsp;“陳飛？”白小純眨了眨眼，目光飛快掃過陳飛以及繞到自己身後的二人，察覺出他們的修爲後，他也篤定下來。<br>
<br>&emsp;&emsp;“白小純，你即便是現在跪地求饒，也都晚了，當初你出的主意，害的我們成爲外門弟子，我陳飛等這一天，已很久了！”陳飛大笑，右手擡起一揮，頓時凝氣五層的修爲，轟然爆發，掀起四周不少落葉，看起來頗爲不俗。<br>
<br>&emsp;&emsp;“我陳飛進入外門後，所有時間都在修行，終於到了凝氣五層，白小純，今天我就明告訴你，就是要欺負你，讓你骨斷筋傷！”<br>
<br>&emsp;&emsp;陳飛笑聲帶着囂張與得意，他右手掐訣，嗡的一聲，面前出現了一把青色的飛劍，此劍只有半尺大小，看起來很是古樸，散出微弱的寒芒。<br>
<br>&emsp;&emsp;白小純身後的那兩位，也都獰笑，齊齊散開修爲，手中各自出現了一把飛劍。<br>
<br>&emsp;&emsp;在這三人的包圍下，他們有絕對的把握，三打一，必定碾壓白小純，尤其是他們現在見識與以前不一樣了，早就分析出白小純這裡，根本就沒有完全掌握舉重若輕之法。<br>
<br>&emsp;&emsp;“你若一直不下山也就罷了，既然下了山，出了宗門，今日讓你知曉，當年犯下的錯誤，要付出多麼大的代價！”陳飛只覺得胸口的一口氣，此刻隨着這番話語說出，吐出了大半。<br>
<br>&emsp;&emsp;“你們三個在這裡堵住我，不擔心門規？”白小純看着陳飛，好奇的問道。<br>
<br>&emsp;&emsp;“門規？哈哈，這裡已是宗門外，況且你技不如人，骨斷筋傷也怨不得旁人，大不了我等回頭道個歉也就結束了！”陳飛得意的笑道，他甚至可以想象白小純接下來的面色，一定會非常難看，甚至他都準備好了後續的嘲諷。<br>
<br>&emsp;&emsp;可很快他就覺得不太對勁，白小純太鎮定了，面對自己三人的包圍，神色非但沒有出現自己所想的變化，甚至還露出古怪，竟擺出高手的姿態，傲然的開口說了一句話。<br>
<br>&emsp;&emsp;“原來是這樣啊，那我就放心了。”<br>
<br>&emsp;&emsp;陳飛雙眼一縮，覺得更不對勁了，但此刻容不得他多想，低吼一聲。<br>
<br>&emsp;&emsp;“出手！”話語一出，他掐訣間立刻飛劍直奔白小純，與此同時，白小純身後的二人，也都立刻掐訣，身前飛劍衝出。<br>
<br>&emsp;&emsp;眼看這三把飛劍臨近白小純，白小純臉上露出笑容，他甚至都沒有取出法寶，身體向後一步退出，陳飛三人只覺得眼前一花，白小純的身影就消失了。<br>
<br>&emsp;&emsp;出現時，赫然在了左側凝氣四層的那個大漢身邊，這大漢猛地睜大了眼，還沒等反應過來，白小純右手握拳，一拳轟出。<br>
<br>&emsp;&emsp;這一拳太快，直接就落在了這大漢的肚子上，轟的一聲，大漢全身顫抖，一口鮮血噴出，身體弓了起來，如被一股大力衝擊，頓時倒飛出去，撞在了一旁的大樹上。<br>
<br>&emsp;&emsp;那大樹都顫動了幾下，這大漢鮮血再次噴出，竟直接昏了過去。<br>
<br>&emsp;&emsp;這一幕變化太快，一旁另一個凝氣四層的大漢，此刻駭然的看向白小純，腦海嗡鳴，如有無數雷霆劃過，他做夢也想不到，白小純這裡……居然有這麼快的速度，而且力量之大，竟到了駭然聽聞的程度。<br>
<br>&emsp;&emsp;陳飛面色猛地變化，倒吸口氣，身體下意識的就後退，看向白小純時，露出難以置信。<br>
<br>&emsp;&emsp;“你……”<br>
<br>&emsp;&emsp;“太弱。”白小純擺出高人的模樣，似覺得孤傲天下，找不到對手，感慨時身體一步走出，到了另一位靈氣四層大漢的面前。<br>
<br>&emsp;&emsp;這大漢發出一聲狂吼，全身修爲爆發，催動面前的飛劍直奔白小純，可白小純的速度更快，不死長生功修成不死鐵皮後，白小純的肉身與速度，已很是驚人，此刻一晃就避開了飛劍，依舊是右手握拳，一拳落下。<br>
<br>&emsp;&emsp;轟的一聲，那大漢發出淒厲的慘叫，鮮血噴出，身體猛地被捲起，他的身後沒有大樹阻擋，竟被卷出了十多丈外，倒在了地上，五臟六腑都在顫抖，爬不起來，近乎奄奄一息。<br>
