<br><title>《一念永恆》▷ 第875章 回家</title><br><br>&emsp;&emsp;第875章 回家<br>
<br>&emsp;&emsp;此刻，逆河宗勢力範圍內，因白小純之前的動作太快，沒有耗費多少時間，就算是加上抄家，也才一個多時辰而已。<br>
<br>&emsp;&emsp;以至於眼下的三宗修士，依舊還在潰散，而逆河宗的弟子，他們的追殺也都沒有停下，整個逆河宗的勢力範圍，一片混亂。<br>
<br>&emsp;&emsp;甚至逆河宗的老祖們此刻都無法去讓宗內弟子收心，實在是之前的危機，使得所有人都壓抑到了極致，眼下在這激動與振奮中，他們要宣泄！<br>
<br>&emsp;&emsp;漸漸地，五百里，一千里，兩千裡……<br>
<br>&emsp;&emsp;而三宗修士徹底潰散後，一些沒有逃出的弟子，直接就選擇了投降。<br>
<br>&emsp;&emsp;這場追殺，最終直至達到了三千里時，隨着逆河宗修士心頭的振奮慢慢平緩，隨着他們的激動也漸漸平靜，他們的疲憊也不斷地升起，終於……在反殺了三千多裡後，逆河宗的幾個老祖適時的傳出法令，停止追殺！<br>
<br>&emsp;&emsp;如此一來，那些逃遁的三宗修士，才鬆了口氣，一個個心中顫抖，帶着心頭的恐懼與餘悸，逃散開來。<br>
<br>&emsp;&emsp;他們每個人都心中明白……逆河宗，要崛起了！！<br>
<br>&emsp;&emsp;這一戰，因白小純的出現，徹底逆轉乾坤，逆河宗，雖損失不少，可卻最終大勝！！<br>
<br>&emsp;&emsp;甚至從此之後，怕是三宗弟子再看到逆河宗修士後，都將心神延續恐懼，不敢招惹，實在是這一戰……徹徹底底將他們打怕了，驚惶萬狀，喪膽亡魂！<br>
<br>&emsp;&emsp;隨着這場大戰的結束，可以想象，此事必定會如風暴般，橫掃整個中游修真界，撼動通天河東脈所有下游的同時，也將改變中游格局。<br>
<br>&emsp;&emsp;甚至星空道極宗內，也必定會因此形成極大的震動，畢竟這場戰爭，三大宗門之所以出手，也是得到了星空道極宗的默許。<br>
<br>&emsp;&emsp;可同樣的，白小純不僅僅是逆河宗之人，他更是星空道極宗的弟子，甚至其身份在長城時，已達到了萬夫長的程度。<br>
<br>&emsp;&emsp;而歷代萬夫長，都是要進入鐵血堂中，成爲星空道極宗內，最強勢的長老勢力之列，更不用說白小純在星空道極宗內，也不是沒有朋友，無論是趙天驕道侶二人，又或者是白麟以及長城中，他所認識的衆多修士。<br>
