<title>《一念永恆》▷ 第318章 吞了……</title><br><p>&emsp;&emsp;第318章 吞了……</p>
<br><p>&emsp;&emsp;那飛奔而來的身影，是那麼的熟悉，劃出的長虹，是那麼的風騷，傳來的聲音，是那麼的蕩氣迴腸……</p>
<br><p>&emsp;&emsp;這身影……正是小烏龜。</p>
<br><p>&emsp;&emsp;白小純呆了一下，汗毛乍起，腦子都懵了，如有十萬天雷同時在耳邊炸響，他無法置信的看着這一幕，失聲驚呼。</p>
<br><p>&emsp;&emsp;“你什麼時候出去的……”</p>
<br><p>&emsp;&emsp;白小純的話語還沒等說完，他就看到在小烏龜的身後，一座座山峰突然爆開，無數碎石向着八方飛濺時，大地顫抖，無數鳥獸駭然中，一個巨大的……如同放大了無數萬倍的蛤蟆，竟從大地內，一躍而起。</p>
<br><p>&emsp;&emsp;這蛤蟆之大，怕是超越了萬丈大小，跳起時身影遮蓋陽光，在大地上留下了一片巨大的陰影，氣勢擴散，撼動天地的同時，也散發出難以形容的絕世兇殘！</p>
<br><p>&emsp;&emsp;此刻這蛤蟆雙眼赤紅，瀰漫了血絲，顯然是憤怒到了極致，死死的盯着在它眼裡，如同跳蚤一樣的小烏龜，發出了一聲……讓這整個世界都顫抖，大地翻滾，蒼穹扭曲的嘶吼！</p>
<br><p>&emsp;&emsp;呱！</p>
<br><p>&emsp;&emsp;這聲音一出，直接就撕裂了一片虛無，形成了音爆，轟隆隆的向外不斷的翻滾而去，肉眼一眼，如同蒼穹上出現了怒浪，向着八方擴散，橫掃一切。</p>
<br><p>&emsp;&emsp;小烏龜被衝擊，似更憤怒，咒罵之聲不斷傳開。</p>
<br><p>&emsp;&emsp;“叫什麼叫，知道你是公的，你這不肖子孫，早知道當年龜爺在你還是小蝌蚪的時候，一把捏死你，不對，捏死你爹，捏死你爺爺！！”</p>
<br><p>&emsp;&emsp;蛤蟆眼中都爆出了紅色光芒，身體轟的一聲落地後，其四周千丈的地面，直接坍塌，如同蜘蛛網般蔓延開來，而它的身影，再一次跳起到了半空，向着小烏龜，瘋狂的追來。</p>
<br><p>&emsp;&emsp;白小純頭髮直接被掀起，身體控制不住的倒退時，發出了一聲淒厲的尖叫。</p>
<br><p>&emsp;&emsp;“該死的烏龜王八蛋，我恨你！！”白小純哭喪着臉，這蛤蟆一看就是兇殘至極，即便是沒有金色鱷魚那麼恐怖，也一定不好惹，可這小烏龜，居然將這大獸引怒，白小純殺了小烏龜的心都有了，尤其是看到小烏龜居然向自己飛來，白小純都要抓狂了，大吼中爆發出自己最快的速度，嗖的一聲，瞬間遠去。</p>
<br><p>&emsp;&emsp;不但天妖身出現了，就連背後的翅膀也都出現了，甚至白小純還沒有完全琢磨透的引力斥力，也都出現了，加上撼山撞，他都不惜代價的施展，化作一道殘影，用他這一生最快的速度，瘋狂的逃走。</p>
<br><p>&emsp;&emsp;白小純的速度不慢，只是……小烏龜的速度太快，眨眼間，小烏龜化作的長虹，就直接飛到了白小純的身旁，追到身邊時，它還衝白小純一撅嘴。</p>
