<br><title>《一念永恆》▷ 第1285章 梟雄</title><br><br>&emsp;&emsp;第1285章 梟雄<br>
<br>&emsp;&emsp;即便是傳承了逆凡主宰的道，成爲了其門徒，且修爲在被逆凡主宰認可下，已然達到了半步主宰的境界，可通天道人在這一刻，依舊感受到了強烈的無法形容的生死危機！<br>
<br>&emsp;&emsp;實在是他所面對的，是兩尊半步主宰，聖皇雖有些勉強，可宋缺那裡，本已經是死去之人，被白小純送去生死道源之塔，在那塔樓內，他與生死道源呼應，融合身軀後，如化腐朽爲神奇一般，由死而生！！<br>
<br>&emsp;&emsp;在睜開眼的那一瞬，他就已然成爲了道塵主宰的門徒，實際上若是道塵沒有隕落，那麼甦醒之後的宋缺，不會是半步主宰，而是真正的主宰！<br>
<br>&emsp;&emsp;這一點與通天道人很是相似，只不過二人不同的，是道塵已隕，而逆凡尚在！<br>
<br>&emsp;&emsp;不過因逆凡被封印而沉睡，所以也導致了通天道人這裡，就算是被認可，也還是無法成爲主宰，只能是半步而已！<br>
<br>&emsp;&emsp;可一旦逆凡甦醒，那麼瞬間通天道人就可藉助逆凡之力，徹底踏入主宰境界，哪怕這個主宰，與逆凡比較如同地與天一般，可依舊是主宰！<br>
<br>&emsp;&emsp;只是通天道人，似無法支撐到逆凡甦醒，這一瞬的他與宋缺，就好似延續了當年逆凡與道塵之間的恩怨，但通天道人的運氣不好，若只有他們二人，他或許還能一戰，可哪怕聖皇再弱，也是半步主宰，他的配合，頓時就使得宋缺那裡，佔據了極大的優勢。<br>
<br>&emsp;&emsp;轟鳴之聲滔天迴盪，擴散八方時，通天道人披頭散髮，眼睛赤紅，在這生死危機的刺激下，他不得不展現全部手段，此刻他滿是狼狽，猛的咬破舌尖，竟連噴七口鮮血，每一口鮮血噴出，他的頭髮都會花白一些，他的身體都會枯萎一些，七口之後，他整個人很是蒼老，目中帶着瘋狂，口中發出一聲淒厲的嘶吼。<br>
<br>&emsp;&emsp;“主宰！！”<br>
<br>&emsp;&emsp;這嘶吼彷彿蘊含了某種規則之力，在傳出的一瞬，頓時就掀起波紋，擴散開來。<br>
<br>&emsp;&emsp;幾乎在這波紋迴盪，在這聲音傳出的一瞬，他身後屹立在星空中，身體龐大無比的逆凡主宰，其眉心忽然出現了漩渦，這漩渦轟隆隆的轉動中，竟有一縷神念，從其眉心的漩渦內，直接就爆發出來。<br>
<br>&emsp;&emsp;這神念驚天動地，其內蘊含了一股寂滅與死亡，其氣息之濃，在散出的一瞬，就遮天蔽日，讓天地漆黑，化作了一股哪怕是宋缺與聖皇，也都無法抵抗的來自靈魂的衝擊！<br>
<br>&emsp;&emsp;轟轟之聲在宋缺與聖皇耳邊迴盪時，他們頓時噴出鮮血，更是七竅流血，身體搖搖欲墜，不得不後退開來。<br>
<br>&emsp;&emsp;實在是這神唸的衝擊太過強悍，以至於哪怕他們身爲半步主宰，也都無法承受，好在這神念只是一瞬即逝，否則的話，怕是不用通天道人出手，僅僅是神念，就可讓他們二人重傷！<br>
<br>&emsp;&emsp;這神念，正是來自逆凡主宰，也是通天道人付出了慘重的代價，且只能動用一次的殺手鐗！<br>
<br>&emsp;&emsp;不是他不想多用，而是沉睡中的逆凡主宰，在沒有甦醒前，也就只有這麼一道可以外散的神念之殺！！<br>
<br>&emsp;&emsp;雖這神念剎那消散，可對於聖皇與宋缺而言，他們此刻靈魂都在震顫，腦海更是失去了思考之力，這就使得他們之前對通天道人形成的絕殺之勢，出現了那麼一瞬間的空白！<br>
<br>&emsp;&emsp;這一瞬間的空白，就是通天道人不惜代價換來的機會，他沒有半點遲疑，此刻雙手掐訣中，立刻他的雙手竟出現了大量的黑氣，這黑氣轟隆隆的轉動，剎那就擴散開來，直接就化作百丈之大小，直奔宋缺以及聖皇而去！<br>
<br>&emsp;&emsp;“死！”<br>
<br>&emsp;&emsp;在通天道人聲音冰寒傳出的同時，這兩團飛速無比的霧氣，從其內散出陣陣吞噬之力，好似能吞噬所有，其內的波動，即便是宋缺與聖皇，也都雙目收縮。<br>
<br>&emsp;&emsp;尤其是這霧氣好似活物，其內霧絲翻滾，彷彿有咆哮從內傳出，若仔細去看，能看到在這霧氣的深處，似乎閃動着紅芒！<br>
<br>&emsp;&emsp;顯然通天道人已經拼命，這兩團霧氣非同尋常，在施展出後，他的身體明顯的又枯萎了不少，那是透支其本源之力，甚至透支其生命與靈魂，換來的驚天之法！<br>
<br>&emsp;&emsp;“不能碰觸！”宋缺與聖皇強忍着神魂的紊亂，二人勉強後退，可那兩團霧氣似鎖定二人，穿梭虛無，剎那臨近，但就在這時，宋缺雙目怒瞪，猛的一拍額頭，拼着受傷，震動自己的神魂，換來短時間的清醒，更是毫不遲疑的神念橫掃，立刻之前被他從手中扇子內，召喚出的那兩尊太古奴，被宋缺操控，在這他與聖皇的危機關頭，這兩尊太古奴一瞬消失，出現時，赫然在了宋缺與聖皇的身前，竟代替他們，對抗那兩團詭異的霧氣！！<br>
<br>&emsp;&emsp;無論是這霧團，還是宋缺操控下的那兩尊太古奴，速度之快，根本就來不及被通天道人調整，剎那間就碰觸到了一起。<br>
<br>&emsp;&emsp;通天道人眼看這樣都能被宋缺找到化解之法，目中殺機瀰漫，他也是果斷之人，竟沒有絲毫猶豫，在那兩團霧氣碰觸兩尊太古奴後，雙手掐訣，猛的合十在了身前，口中傳出好似妖魔之音！<br>
<br>&emsp;&emsp;“魔日妖月！”一聲如同來自歲月中的低吼，帶着無盡的滄桑，彷彿在傳出時，天地震顫，整個永恆仙域都彷彿陷入漆黑之中，這聲音帶着無法形容之力，擴散的一瞬，那兩團霧氣，竟在吞噬了那兩尊太古奴後，瞬間就衝入他們的身軀內，如同腐蝕一般，眨眼的功夫竟將那兩尊太古奴，徹底的吸收個乾乾淨淨，吸走了他們的生命，吸走了他們的魂，吸走了他們的血肉以及一切！<br>
<br>&emsp;&emsp;即便是他們是被道塵當年留下過封印，可如今隨着道塵的死亡，隨着通天道人的術法詭異，也都無法阻止他們被吞噬，而在吞噬吸收了這兩尊太古奴後，那兩團霧氣竟猛的變化，一瞬……就擴大了數十倍之多，驚天動地的同時，遠遠一看，它們居然好似化作了日月！<br>
<br>&emsp;&emsp;那日是圓日，那月是滿月！<br>
<br>&emsp;&emsp;這一幕，被永恆仙域的所有修士看到，一個個都在這壓抑下似乎無法呼吸，他們中大多數人看不出其內的細節，可大天師等天尊，卻是看的清清楚楚，當看到通天道人居然在這原本不可避免的生死危機中，竟能出現逆轉之勢，他們不由得心神震動。<br>
<br>&emsp;&emsp;“通天道人……”<br>
<br>&emsp;&emsp;“若非是他，通天世界進入永恆仙域後，也不會在早些年中，死那麼多人，承受那麼多慘重的代價！”大天師等人一個個對於通天道人很是複雜，他們對於通天的恨，雖比不上白小純，可也差不了太多。<br>
<br>&emsp;&emsp;可無論怎麼恨，他們也不得不承認，通天道人……的的確確有其驚豔絕倫之處，無論是他的資質，還是他曾經在魁祖體內憑着一人之力，幾乎斷了魁祖血脈，又或者是他爲了離開，寧可不顧血脈親情，不顧一切，毀掉魁祖的身軀。<br>
<br>&emsp;&emsp;這一切，當得起梟雄二字，而他也的確達到了那種需要讓無數人震撼與無法獲得的高度與修爲，這一切在他的身上，就使得通天道人的一生，即便是別人去恨，也無法不去承認他的強大！<br>
<br>&emsp;&emsp;尤其是方纔那一瞬生死危機下的決然，可以說整個永恆仙域，能與他比較者，也都鳳毛麟角！<br>
<br>&emsp;&emsp;與此同時，在通天道人稍微逆轉了局勢的時刻，在那星空中，蘊含了白小純生命與神唸的最後一顆蒲公英，也已經落在了遙遠的一處廢墟上。<br>
<br>&emsp;&emsp;這一瞬，整個星空已經被他化作的蒲公英瀰漫，而其中有三成區域，已然閃動明亮之芒，似乎在與這黑暗的宇宙，進行一場光與暗的角力！<br>
<br>&emsp;&emsp;(本章完)<br>
