<br><title>《一念永恆》▷ 第699章 我還真突破了啊！</title><br><br>&emsp;&emsp;第699章 我還真突破了啊！<br>
<br>&emsp;&emsp;這金色颶風，如無堅不摧的利刃，可如今的白小純，他的肉身防護驚人，全身更有煉靈寶物防身，不說是人形兇獸也差不了多少，邁步間，這颶風根本就無法阻擋他的身影。<br>
<br>&emsp;&emsp;砰砰之聲不斷傳出，那些金色符文轟擊在白小純身上，可卻對他沒有太多影響，幾乎眨眼間，他就出現在了公孫易的面前，神色猙獰，右手握住，一拳轟去！<br>
<br>&emsp;&emsp;可就在這一拳落下的剎那，公孫易目中露出金芒，四周那十萬金色符文，竟剎那間直奔他而來，在其身前層層疊加，形成了一面金色的光牆，阻擋白小純。<br>
<br>&emsp;&emsp;轟鳴之音撼天而起，白小純腳步一頓，那金色光牆顫抖，一道道裂縫咔咔出現，可卻沒有崩潰，光牆後的公孫易噴出大口鮮血，藉助白小純那一頓的時間，竟沒有後退半步，而是向着白小純，猛的邁出一步。<br>
<br>&emsp;&emsp;“白浩，你就只有這點本事麼！”公孫易低喝一聲，內心也大驚，體內修爲被一股無形之力壓制，讓他立刻就明白，這白浩爲何能這般強悍，怕是與此奇異術法有關。<br>
<br>&emsp;&emsp;此刻來不及多想，他憑着強烈的戰意壓下一切體內不穩，雙手掐訣向着白小純一指，立刻這光牆自行潰散，只是在潰散的瞬間，這十萬符文又重新凝聚，居然形成了一條金色的鳳凰，這鳳凰發出尖厲之音，向着白小純，驟然衝去。<br>
<br>&emsp;&emsp;“這小勝王神通不俗，必定來自鬥勝王……若非我沒有元嬰功法，且有些神通靈力消耗太大，捏死這小勝王，並非困難。”白小純內心哼了一聲，看出這公孫易的修爲，已經是超越了元嬰大圓滿，似乎距離半步天人境，也只差一層隔膜。<br>
<br>&emsp;&emsp;只不過這隔膜很難打破，需有機緣，有大毅力纔可，此刻眼看那金色鳳凰吞噬而來，白小純右手虛空一抓，頓時那把煉靈十六次的黑色長槍，瞬間被他握在手中，沒有半點遲疑，向着來臨的金色鳳凰，直接一槍刺去！<br>
<br>&emsp;&emsp;這一槍，好似開天闢地，掀起一連串的音爆，直接就與那金色鳳凰，碰觸到了一起，聲響轟鳴天地時，一股衝擊擴散四方，推動公孫易，向後倒退開來。<br>
<br>&emsp;&emsp;白小純身體猛然爆發，化作一道流星，追擊而去，黑色長槍在手，使得白小純這裡，若在遠處看去，如化作了一道黑色的閃電，似要將蒼穹撕裂，氣勢驚人。<br>
<br>&emsp;&emsp;公孫易那裡，直至退到了百丈開外，鮮血止不住的噴出，勉強停頓下來，眼看白小純衝殺而至，他呼吸急促，雙眼內的戰意，在這一刻更爲強烈，大吼一聲，竟……沒選擇後退更不是閃躲，而是向着白小純，直接衝來。<br>
<br>&emsp;&emsp;“我是小勝王，我豈能敗在你手中！”公孫易目中赤紅，衝去時雙手在身前猛的一按，頓時四周那十萬符文，瞬間凝聚，竟在他的前方，化作了一把金色的戰斧，向着來臨的白小純，狠狠的一斧斬下！<br>
<br>&emsp;&emsp;轟鳴之聲，再次撼動八方，那金色戰斧層層崩潰，十萬符文立刻潰散開來，白小純氣息微微波動，可速度卻沒有絲毫緩慢，穿透崩潰的戰斧後，依舊化作黑色閃電，直奔公孫易！<br>
<br>&emsp;&emsp;公孫易噴出鮮血無數，身體被大力轟擊，推動倒卷數十丈，嘴角露出慘笑，可目中的戰意，卻沒有減少絲毫，咆哮中他似乎不顧生死，雙手掐訣下，立刻四周散開的十萬符文，金光更爲璀璨，瞬間挪移而來，竟在公孫易的面前，凝聚成了一根……金色的長棍！<br>
<br>&emsp;&emsp;手持長棍，公孫易猛的掄起，身體更是旋轉，修爲之力全面爆發，而他肉身一樣不俗，融合之下，居然掀起了一道金色的風暴，向着來臨的白小純，狠狠一棍砸去！<br>
<br>&emsp;&emsp;“這公孫易的神通，居然變化莫測！”白小純也心驚，對方那十萬符文的變化，看的他眼熱，但也知道這必定是鬥勝王的秘法，外人不可能掌握，眼看那金色棍子排山倒海般來臨，白小純也低吼一聲，手中長槍，不再是刺出，而是被他向上狠狠一撩，頓時虛無扭曲，他的修爲，他的肉身之力，順着長槍，悍然爆發。<br>
<br>&emsp;&emsp;轟轟轟！<br>
<br>&emsp;&emsp;二人又一次碰觸，聲響超出曾經，驚天動地中，公孫易鮮血大口大口噴出，可他彷彿癲狂，哪怕此刻傷勢到了這種程度，依舊沒有退後，向着白小純，再次殺來。<br>
<br>&emsp;&emsp;這一次，不再是棍子，那棍子瓦解，十萬符文在這一刻，居然於公孫易的四周相互凝聚，竟化作了整整一百件法寶！<br>
<br>&emsp;&emsp;這些法寶，刀槍劍戟斧鉞鉤叉，比比皆是，可沒有一個是防護，全部都是煞氣驚天，隨着公孫易，衝向白小純。<br>
<br>&emsp;&emsp;“白浩，打出你的殺手鐗，要麼我死，要麼你亡！”<br>
<br>&emsp;&emsp;白小純面色動容，這公孫易的戰意之強，還有神通的詭異，乃至那種毫不畏死的瘋狂，這一切，都讓白小純內心震動。<br>
