<title>《一念永恆》▷ 第99章 找上門來</title><br>&emsp;&emsp;第99章 找上門來<br>
<br>&emsp;&emsp;周心琪面色難看，她也沒想到，自己選擇的洞府，居然就在白小純洞府的旁邊，當初在外門時，她知道白小純這個喜歡讓人呼喚他師叔的嗜好，心裡覺得彆扭，於是每次都避開。<br>
<br>&emsp;&emsp;可眼下，居然被堵在了門口。<br>
<br>&emsp;&emsp;“白……師叔！”周心琪深吸口氣，淡淡開口後，看都不看白小純一眼，飄然而去，踏着藍綾飛起，長裙飄舞，襯托絕美的容顏，看起來彷彿仙子一樣，她平日裡都是用這種方式驅趕身邊的那些傾慕者，每次都很有作用，這種超然的態度，會使得她給人一種距離感，讓人無法親近。<br>
<br>&emsp;&emsp;白小純很是高興，揹着小手，露出一副長輩的姿態，讚賞的望着周心琪，似乎毫不在意周心琪的態度，要的就是一句白師叔而已。<br>
<br>&emsp;&emsp;直至周心琪走遠，白小純這才心滿意足的回到了洞府，他覺得今天完成了一個里程碑，終於得償所願，在洞府內，他拿出龍象化海經，仔細的看了看後，想起了天驕戰時鬼牙的強悍，神色慢慢認真起來。<br>
<br>&emsp;&emsp;“那鬼牙也不知道怎麼修的，居然那麼厲害……尤其是那幾頭厲鬼，與獸一樣的操控，如果我也有一隻兇獸就好了。”白小純回想那一戰，心有餘悸，想到這裡時，他忽然內心一動，從儲物袋內拿出一個木盒。<br>
<br>&emsp;&emsp;“育獸種……以後有機會去了北岸的話，或許……我獲得一個屬於自己的獸，也並非不可能，尤其是這個獸，還是我創造出來的！”白小純想到育獸種的神奇，怦然心動，好半晌壓下心緒，將這木盒收起。<br>
<br>&emsp;&emsp;沉吟片刻後，他搖了搖頭。<br>
<br>&emsp;&emsp;“打打殺殺的事情，我最厭煩了，還是快些到凝氣大圓滿，這樣的話，就可以去築基啦。”白小純想到這裡，按照龍象化海經的內容，開始修行。<br>
<br>&emsp;&emsp;這龍象化海，雖可以完美嫁接紫氣馭鼎，可修行的方式卻不一樣，並非是擺出各種姿勢，而是有三幅圖，第一幅圖是一尊遠古巨象，磅礴無比，彷彿力能開山，可轟鳴天地，那種肉身的極致之力，使得白小純第一眼看去，全身不由的震動起來，彷彿體內所有血肉，都因這一幅圖而震顫，隱隱符合某種特殊的規律……<br>
<br>&emsp;&emsp;第二幅圖是一條青龍，翻滾在雲霧中，若隱若現，白小純一眼看去，彷彿烙印一般，腦海中不由自主的就幻化出這幅畫面，可這畫面幾乎剛剛出現，一息都不到，他的腦海就轟鳴起來，全身靈力不受控制的擴散，遊走全身時，傳來陣陣劇痛，白小純猛地甦醒，全身已出了冷汗。<br>
<br>&emsp;&emsp;“這是什麼修行之法！”白小純深吸口氣，沒有去看第三幅圖，而是仔細的研究了龍象化海經的口訣與內容。<br>
<br>&emsp;&emsp;半晌之後，他擡起頭，目中露出思索，漸漸若有所思，有了明悟。<br>
<br>&emsp;&emsp;“觀想修行！”白小純喃喃低語。<br>
<br>&emsp;&emsp;這種修行之法很是玄妙，按照不同的階段，去觀看不同的圖，藉此來修行自身，可以想象，那三幅圖上必定有某種神秘的天地之力，纔可以讓人在看到圖時，影響自身。<br>
<br>&emsp;&emsp;對於剛剛入門的弟子而言，這種方法根本就不適合去修行，一旦強行去修，甚至有可能反噬自身，唯有到了凝氣八層後，體內靈力不少，纔可以用這種方式修行。<br>
<br>&emsp;&emsp;白小純深以爲然，沒有好高騖遠，而是隻看第一幅圖，觀想時，他身體顫抖，氣血急速流轉，彷彿暗中符合了不死皮的特性，全身銀光閃耀，隱隱的，竟給白小純一種感覺，似乎……這龍象化海，可以配合不死皮，使得威力更強。<br>
<br>&emsp;&emsp;時間流逝，很快半個月過去，這半個月來，白小純時而開爐煉藥，一邊修行龍象化海經，一邊煉製靈藥，使得自身修爲慢慢增加的同時，他的不死皮，也慢慢的銀色發深，精進不少。<br>
<br>&emsp;&emsp;與此同時，在修行這龍象化海經後，他發現自己的紫氣馭鼎功，明明沒有去修行，可對於紫氣化鼎這一神通，居然突飛猛進，遊刃有餘。<br>
<br>&emsp;&emsp;這一下現象，讓白小純很是吃驚，他想來想去，最終隱約的找到了答案。<br>
<br>&emsp;&emsp;“龍象化海，這是一門輔助的功法，包容極強，可以讓所有神通術法，威力增加，至於開卷語所說的桎梏……”白小純若有所思，半晌後右手擡起向前一指，立刻他的前方虛無一震，一尊紫色的大鼎驀然出現。<br>
<br>&emsp;&emsp;栩栩如真，不但比以往更龐大，威壓一樣強烈不少，甚至白小純有種感覺，似乎自己一個想法，就可讓這大鼎消散，化作靈力回到體內。<br>
<br>&emsp;&emsp;他念頭一動，頓時大鼎消失，陣陣靈氣撲面而來，鑽入體內後，補充了方纔施展此神通的消耗。<br>
<br>&emsp;&emsp;白小純立刻驚喜，這種遊刃有餘，能發能收，正是紫氣化鼎到了大成後的特徵。<br>
<br>&emsp;&emsp;“有這個龍象化海經的輔助，我曾經想過的馭人大法，或許也有了希望！”就在白小純高興時，忽然的，他神色一動，擡頭看向洞府大門，掐訣一指，立刻大門模糊，竟快速透明起來，使得他可以看到外面的天地。<br>
