<title>《一念永恆》▷ 第572章 白道友救命！</title><br>&emsp;&emsp;第572章 白道友救命！<br>
<br>&emsp;&emsp;在白小純這裡煉火時，八天過去……<br>
<br>&emsp;&emsp;此刻，距離山谷有些距離的天空中，週一星披頭散髮，狼狽不堪，甚至都噴出鮮血，悲憤的咆哮中，正不斷地疾馳逃遁。<br>
<br>&emsp;&emsp;他的身後，赫然有上百土著，正羣情激昂的追殺。<br>
<br>&emsp;&emsp;“你們欺人太甚！！”週一星不住悲吼，他心底憋屈，白小純對他的要求，是十萬冤魂，可他修爲被封印，外出尋找時根本就無法找到這麼多。且他此刻修爲只剩下半成，雖是結丹後期，可本就帶着傷勢，如今能展開的戰力，已經跌落到了築基初期的程度。<br>
<br>&emsp;&emsp;他也不是沒想過，要趁着這次外出逃走，可卻發現，離開白小純一定範圍後，自己體內的禁制似要爆發，嚇的他趕緊回頭，心底對白小純的詛咒更多。<br>
<br>&emsp;&emsp;這也就罷了，居然在途中，又被人不懷好意的盯上，當他察覺不妙要逃走時，居然有土著跳出來阻攔，雖被他一路殺了一些，可出現的土著卻越來越多，到了最後，甚至四面八方都是，彷彿這些土著是在狩獵，而自己一不小心，成爲了他們的獵物。<br>
<br>&emsp;&emsp;眼看危機，逼的週一星只能施展秘術，不惜損耗生機，強行衝出，只是那些土著看到自己施展秘術後，竟一個個興奮起來，死命的追擊。<br>
<br>&emsp;&emsp;週一星內心憋屈到了極致，若是換了他修爲沒被封印時，遇到這些築基土著，必定不會放過，甚至惹怒了他，將對方部落夷爲平地也都是一念之間。<br>
<br>&emsp;&emsp;可眼下，他魂力被封，太多的術法無法展開，一想到居然被這些土著追殺，他委屈的眼淚快要流出，可卻知道，一旦自己被追上，怕是生死難測。<br>
<br>&emsp;&emsp;“我是三品煉魂師，你們竟敢如此！！”週一星聲音淒厲，在這四周迴盪時，他身後赫然有兩道術法形成的魂刀，呼嘯而來，在週一星身邊直接爆開，形成的衝擊，讓週一星再次噴出鮮血，踉蹌了下繼續狂奔逃遁。<br>
<br>&emsp;&emsp;他的身後，此刻上百土著，一個個正目中冒光，死死的追擊，甚至在這一百多土著內，還有兩個中年魂修，這二人一樣雙目閃動貪婪的光芒，看向週一星時，彷彿是看到了能移動的寶藏一般。<br>
<br>&emsp;&emsp;可在聽到週一星自稱是三品煉魂師時，二人面色猛的一變，就連四周那些土著，也都一個個神色變化，顯得驚疑不定。<br>
<br>&emsp;&emsp;“煉魂師？此人身上魂力波動虛弱至極，無法判斷其身份，若真是煉魂師也就罷了，可若矇騙我們，而他明顯真正修爲不是築基，應該是結丹，一旦他傷勢恢復，我們就錯失了殺人奪寶的機會，甚至還會因此惹下大禍……”<br>
<br>&emsp;&emsp;在這些土著遲疑時，那兩個魂修相互看了看，其中一人咬牙，猛的開口。<br>
<br>&emsp;&emsp;“你說自己是三品煉魂師，你拿出一團七色火，我們就相信，立刻向煉魂師大人道歉，並奉上賠禮！”<br>
<br>&emsp;&emsp;週一星聽到這番話，更爲鬱郁憋悶，他此刻沒有七色火，甚至因修爲被封，他連煉火的能力也都沒有了，不知去如何證明自己的身份，只能悲吼一聲，再次施展秘法，加速逃遁。<br>
<br>&emsp;&emsp;“竟敢虛報煉魂師身份！！”<br>
