<br><title>《一念永恆》▷ 第753章 天隨人願</title><br><br>&emsp;&emsp;第753章 天隨人願<br>
<br>&emsp;&emsp;這向着白小純出手的天公，正是陳雄的長輩，魁皇城十大天公中的……陳好鬆！<br>
<br>&emsp;&emsp;魁皇城的十大天公，都是天人境界，且並非尋常天人，而是……天人大圓滿！<br>
<br>&emsp;&emsp;他們十人，就是魁皇城的重要底蘊，遠非巨鬼城的三大家族的老祖與無常公可比，就算是紅塵女，若論修爲的深厚，也都不是對手。<br>
<br>&emsp;&emsp;只不過紅塵女的父親畢竟是巨鬼王，這是她的底氣的同時，在她的身上，也擁有巨鬼王給予的……能讓她在天人大圓滿的面前，也能有一戰之力的至寶！<br>
<br>&emsp;&emsp;可這至寶，只是讓她能在天人大圓滿的手中周旋，若要去保護某個人，就極難做到，尤其是……此刻這陳好鬆已經出手，這就讓急速而來的紅塵女，面色一變，只能急速開口阻止。<br>
<br>&emsp;&emsp;但陳好鬆目光微微一閃，眉頭輕輕一皺，紅塵女那裡的人情，他之前已經還了，而眼下對方出現在這裡，顯然又是爲了這白浩而來，他更是清楚，紅塵女或許本身是不願的，這背後必定有巨鬼王的身影。<br>
<br>&emsp;&emsp;“一個死人的話，不知道巨鬼王還會不會爲他出頭呢。”陳好鬆冷哼，對於這白浩，他如今雖是首次看到，可心中的惡感早就存在，那八千多萬魂藥的豪賭，讓他很是難堪。<br>
<br>&emsp;&emsp;此刻根本就沒理會紅塵女，這陳好鬆手指，不但沒有收回，反而速度更快，向着白小純徑直指去。<br>
<br>&emsp;&emsp;幾乎在陳好鬆一指落下的瞬間，白小純這裡腦海直接轟鳴一聲，之前陳好鬆沒出手時，他只是感覺此人與那老者，威壓很重，但現在，隨着對方出手，白小純面色猛然大變。<br>
<br>&emsp;&emsp;他立刻就察覺到，這陳好鬆可以說是自己所看到過的天人裡，最強的一個，甚至他的這一指，看似沒有引動天地意志，但偏偏的……這一指給白小純的感覺，是必定會轟在身上，無法閃躲絲毫！<br>
<br>&emsp;&emsp;彷彿……天隨人願！<br>
<br>&emsp;&emsp;而實際上，這就是天隨人願！！這也是天人中一個至高無上的境界！<br>
<br>&emsp;&emsp;他根本就來不及多想，也無暇去理會身邊四周那九個天侯，此刻整個心神裡都已經是驚濤駭浪，全部都是這驚天動地的一指。<br>
<br>&emsp;&emsp;在他的眼中，這一指已經取代了蒼穹，無限之大，它的落下，似天地坍塌在了自己身上，那種感覺，似乎身體以及靈魂，都要崩潰爆開。<br>
<br>&emsp;&emsp;危機關頭，白小純發出狠厲的嘶吼，那種強烈的生死之感，讓他立刻就明白，若無法對抗這一指，自己今天……必死無疑！！<br>
<br>&emsp;&emsp;來不多想，白小純嘶吼中，直接就取出了那把巨鬼王給他的黑色長槍，這把煉靈十六次的長槍，在被白小純取出的瞬間，他沒有拿在手中，而是猛的扔出，化作一道黑色的閃電，直奔來臨的陳好鬆的一指而去！<br>
<br>&emsp;&emsp;做完這些，他根本就不去看結果，身體急速後退，在這後退時，他一隻手取出永夜傘，猛的撐開後，另一隻手則是在退後中，到了周宏身邊，在周宏面色大變中，白小純一把將周宏抓在手中。<br>
<br>&emsp;&emsp;這一切說來緩慢，可實際上都是眨眼間發生，幾乎在白小純抓住周宏的剎那，一聲撼天巨響，驚天動地的雷鳴般炸開。<br>
<br>&emsp;&emsp;就是那把十六次煉靈的黑色長槍，在半空中，與陳好鬆落下的那一指，碰在一起後，爆發出的滔天風暴。<br>
<br>&emsp;&emsp;轟轟、砰砰！<br>
<br>&emsp;&emsp;這把煉靈十六次的黑色長槍，肉眼可見的寸寸碎裂，頃刻間，就直接被摧毀，瞬間粉碎的同時，那根手指也不由得黯淡了一些。<br>
