<title>《一念永恆》▷ 第1001章 天尊之手！</title><br>&emsp;&emsp;第1001章 天尊之手！<br>
<br>&emsp;&emsp;星空老祖很是鬱悶，他看出了白小純的戰力，與自己還是有些差距，這差距雖不是極大，可也足以讓正常狀態下，二人廝殺時擊殺對方。<br>
<br>&emsp;&emsp;只是……這是正常狀態，如今的白小純在星空老祖看去，是一種非正常的形態，那種恐怖的恢復力，足以抹殺自己的一切傷害，而對方的神通術法，對自己來說雖可以抵抗，可一旦面對那種連綿不絕如排山倒海般的攻勢，他也頭大無比。<br>
<br>&emsp;&emsp;“和他打，太吃力了……這傢伙根本就毫髮無損！”星空老祖心底長嘆一聲，對於這個樣子的白小純，他已然可以判斷出二人之戰後的最終結果了。<br>
<br>&emsp;&emsp;此刻鬱悶中，他身體一晃，神魂直接歸體，索性退後幾步，明確的表示這場在巨鬼城外的戰爭，他選擇了罷戰。<br>
<br>&emsp;&emsp;眼看星空老祖做出了選擇，白小純也鬆了口氣，轉頭時看向巨鬼王。<br>
<br>&emsp;&emsp;“巨鬼老哥，接下來該我們了。”<br>
<br>&emsp;&emsp;巨鬼王苦笑，心底也升起無力感，他此刻的感受與星空老祖一樣，此刻看向白小純時，如看怪物般，趕緊搖頭。<br>
<br>&emsp;&emsp;“聽你的，罷戰……”<br>
<br>&emsp;&emsp;兩大半神的停手，頓時就影響了下方的戰場，很快的，雙方修士就紛紛後退，在這退後時，所有人看向天空的目光裡，都帶着震撼、駭然與複雜。<br>
<br>&emsp;&emsp;逆河宗的衆人，也都如此，尤其是其內靈溪一脈與血溪一脈的弟子，此刻腦海裡浮現的，都是當初兩宗開戰前，白小純一人阻止的畫面。<br>
<br>&emsp;&emsp;“這場戰爭，他……真的能阻止麼……”靈溪老祖頹然搖頭，心底輕嘆。<br>
<br>&emsp;&emsp;眼看雙方修士慢慢分開，白小純也鬆了口氣，他的心中重新的凝聚了希望，此刻目中越發堅定。<br>
<br>&emsp;&emsp;“阻止此地的戰爭只是第一步，接下來，我要去找守陵人……”白小純想到這裡，正要轉身，可忽然的，整個世界在這一刻，猛的就好似有一股無形之力降臨，籠罩八方時，一股強烈的無法形容的壓抑感，頓時從天而降！<br>
<br>&emsp;&emsp;大地上正在分開的雙方修士，全部心神震動，齊齊擡頭時，天人也好，甚至此刻鬱悶的巨鬼王與星空老祖，也都面色大變，猛的擡頭。<br>
<br>&emsp;&emsp;只見在那天空上，此刻無聲無息間，赫然出現了一隻……巨大的眼睛！<br>
<br>&emsp;&emsp;這眼睛無限之大，在天空上緩緩睜開，猛的就看向戰場，看向……白小純！<br>
<br>&emsp;&emsp;隨着眼睛的睜開，那本就壓抑的感覺，在這一刻更爲強烈，轟然而起，使得大地上的無數修士，一個個都身體顫抖，似從靈魂中滋生出了無窮的恐懼，讓他們呼吸急促下，心神都震顫，腦海瞬間一片空白，彷彿失去了意識。<br>
<br>&emsp;&emsp;甚至整個世界，在這一刻彷彿都靜止了，所有的一切都消失，唯獨天空上的這突然出現的眼睛，成爲了唯一！<br>
<br>&emsp;&emsp;那眼睛內蘊含的目光，帶着冷漠，更有寒芒！<br>
<br>&emsp;&emsp;這目光，似能穿透一切，直接就轟入到了此地所有人的心神內，哪怕是天人修爲，也都不可避免的，被這目光凝望下，身體顫抖。<br>
<br>&emsp;&emsp;強悍如巨鬼王，也都呼吸急促無比。<br>
<br>&emsp;&emsp;“天尊……”巨鬼王猛的後退，神色也都猙獰起來，全身修爲不斷地擴散開來，好似在這目光的刺激下，感受到了前所未有的危機，本能的就要去抵抗。<br>
<br>&emsp;&emsp;星空老祖也是身體震動，可卻沒有退後，而是恭敬的向着天空上的眼睛，拜了下來。<br>
