<title>《一念永恆》▷ 第1244章 小癡，要聽話</title><br><p>&emsp;&emsp;第1244章 小癡，要聽話</p>
<br><p>&emsp;&emsp;如此強者，哪怕死亡，其身上散出的威壓之意，都讓佔據了白小純身軀的道塵仙尊，也都感覺無法承受太久。</p>
<br><p>&emsp;&emsp;要知道此刻的道塵仙尊，雖只是一縷執念，可白小純其身爲太古，自身本就強悍，在承受這一縷執念後，不說能爆發其完整戰力，可也相差無幾。</p>
<br><p>&emsp;&emsp;再加上這裡是仙界，哪怕成爲廢墟，可依舊是仙界，所以這一刻凝聚在白小純身上的道塵仙尊，雖的確不如其本尊，可也至少具備了一兩成的戰力！</p>
<br><p>&emsp;&emsp;“即便是當年我的本尊來到這裡，怕是也無法滯留太久，更不敢去……碰觸這屍骸！”白小純輕聲喃喃，他知道這屍骸絕不能去碰觸，甚至他的身體都不敢踏上這孤舟，而是漂浮着。</p>
<br><p>&emsp;&emsp;因爲他知道，只要一碰，等待自己的，必定是一場形神俱滅的死亡！</p>
<br><p>&emsp;&emsp;實在是這骸骨的強悍，超出了想象，難以去分析，此人死亡後都如此驚人，那麼其生前……又會多強！</p>
<br><p>&emsp;&emsp;這種種思緒，在佔據了白小純身體的道塵執念裡，不斷地浮現，他懵懂的同時，也有不解，可無論如何，這一次的到來，總算是將他心中的一個疑惑，解開了答案。</p>
<br><p>&emsp;&emsp;而這骸骨身上的死亡之意，也明顯的透露出了此人的道！</p>
<br><p>&emsp;&emsp;那是死亡之道……更是一種滅世之道！</p>
<br><p>&emsp;&emsp;那似乎是……一種走到了盡頭，世界只剩下了自己一個人的荒涼與冷漠，彷彿自私到了極致，彷彿成就自己，哪怕星空碎滅，衆生枯萎，天道崩潰！</p>
<br><p>&emsp;&emsp;尤其是這四周充滿了腐蝕的霧氣，此刻隨着白小純身上的主宰之意不斷地消散，越發的環繞起來，彷彿在那霧氣內藏着無數的厲鬼，要撲上來將白小純的血肉乃至一切，都吞噬的乾乾淨淨。</p>
<br><p>&emsp;&emsp;“這位未知強者的道……不就是……逆凡的道麼。”藉助白小純身軀歸來的道塵仙尊，輕聲喃喃，他之前疑惑的解開，也正是從這骸骨身上的道，感受出來後，從而得到了答案。</p>
<br><p>&emsp;&emsp;“當年的逆凡，在進入這裡後，他本應該死亡的，可顯然是在這裡獲得了驚天的造化……他應該是，觸摸了這具骸骨。”道塵仙尊喃喃的同時，他身體外的主宰之意，已經微弱到了極致，似乎很快就會被那些霧氣衝開，吞噬而來。</p>
