<title>《一念永恆》▷ 第609章 逃出白家</title><br>&emsp;&emsp;第609章 逃出白家<br>
<br>&emsp;&emsp;天人老祖出手，竟無法留下白小純，這一幕，立刻讓白家族人，徹徹底底的驚呆了，主脈的那些族老與白家族長，也都一臉的無法置信，這已經超出了他們的想象。<br>
<br>&emsp;&emsp;他們知道白小純這裡很強，可他只是結丹，在天人老祖的出手下，哪怕不是真身出現，只是一道神通術法，可那畢竟是……天人老祖！！<br>
<br>&emsp;&emsp;顯然，他們並沒有看到老祖的大手神通下電光火石間，白小純三具分身與大手的剎那對抗。<br>
<br>&emsp;&emsp;此刻眼看白小純身體急速模糊，就要消失，地宮密室內，白家的天人老祖也都面色陰沉，眼中露出寒芒，右手再次擡起，隨着擡起，他的身體明顯的鼓脹起來，似乾枯的身軀，在這一刻有了要恢復正常人血肉的感覺。<br>
<br>&emsp;&emsp;尤其是他的右手，更是在這一刻，散發出陣陣似扭曲空間之力，使得蒼穹轟鳴，似乎這天地要在這一刻坍塌下來，擡起後，正要向着白小純那裡一把抓去。<br>
<br>&emsp;&emsp;可很快的，他就面色猛的一變，這一抓，不再抓向白小純，而是抓向虛無蒼穹！<br>
<br>&emsp;&emsp;幾乎在這天人老祖，抓向虛無蒼穹的瞬間，整個蒼穹在這一刻，竟肉眼可見的，瞬間就成爲了赤紅色，眨眼的功夫，從虛無中一道道火雨，就猛然間從天而降！<br>
<br>&emsp;&emsp;那赫然是……十二色火雨！！<br>
<br>&emsp;&emsp;這片火雨呼嘯而來，速度極快，立刻就讓白家族人，全部恍然，驚呼失聲。<br>
<br>&emsp;&emsp;“火雨！！”<br>
<br>&emsp;&emsp;“是白浩，上次的火雨，是他弄出來的！！”一想到那是十二色的火雨，所有人都神色大變起來，尤其是此刻隨着火雨降臨，高溫鑠石流金，使得整個天地，在這一刻如成爲了一個熔爐。<br>
<br>&emsp;&emsp;最重要的是此刻大陣出現碎裂，雖正在快速癒合，可卻顯然不如當初火雨下，能將其阻擋在外的時候，很顯然，這一次，只要是火雨落下，立刻就會順着那些裂縫，降臨白家！！<br>
<br>&emsp;&emsp;而一旦降臨了……<br>
<br>&emsp;&emsp;白家的基業，在那十二色火下，必定損失極大，就算是天人老祖那個時候出手，可他一個人，卻救不了所有……<br>
<br>&emsp;&emsp;除非，是在這火雨落下前，就將其阻擋在外！<br>
<br>&emsp;&emsp;這是一個選擇，是留下白小純，還是熄滅天火，這兩件事情，對於天人來說，任何一件都能做到，可若是同時去做……必有疏漏！<br>
<br>&emsp;&emsp;白家天人老祖的選擇，是熄滅天火，他的那一抓，在抓出的瞬間，一個巨大的手掌，憑空的就出現在了白家的半空中，向着天空落下的火雨，如遮蔽天空一般，狠狠的一把抓去！<br>
<br>&emsp;&emsp;那手掌在抓去的過程中越來越大，眨眼的功夫，就龐大到了難以形容的程度，似足有十萬丈大小，轟鳴中，不斷抓向天空的火雲，更是將白小純都包括在內。<br>
<br>&emsp;&emsp;顯然，這白家的天人老祖，他對白小純這裡，依舊沒有要放過之心。<br>
<br>&emsp;&emsp;可白小純不是尋常結丹，他是天道築基，天道金丹，更有三大天人魂分身，他的戰力之強，早已超越了結丹的極限，斬殺元嬰初期，已絕非艱難！<br>
<br>&emsp;&emsp;就算是元嬰中期，也都足以一戰，而隨着他分身的增加，元嬰中期……也不是不能鎮壓！<br>
<br>&emsp;&emsp;所謂厚積薄發，在白小純成就元嬰的路上，正在不斷地凸顯！<br>
<br>&emsp;&emsp;眨眼間，那抓向蒼穹的大手，在與白小純這裡碰觸的瞬間，白小純的身影，已徹底的消失無影，分解開來，在那不死禁下，直接就挪移出去，離開了白家！<br>
<br>&emsp;&emsp;巨響迴盪，蒼穹的火雲，被大手一把捏住，隨即直接就崩潰爆開，連同那些火雨，也都在這火雲崩潰中，消散的乾乾淨淨……<br>
<br>&emsp;&emsp;地宮內，白家天人老祖面色陰冷難看，遙望白小純離去的方向，他右腳擡起，似要親自去追擊，可低頭看向四周的七盞綠火蠟燭後，他還是咬牙忍了下來。<br>
<br>&emsp;&emsp;“七命連心燈，已到了最後關頭，不可輕易走出……”沉吟中，這白家的天人老祖深吸口氣，重新盤膝坐下，向着外界白家，傳出了一道命令。<br>
<br>&emsp;&emsp;“持我神印，乘此舟，可找到白浩蹤跡，最多七天，就要將其擒來！”天人老祖的神識傳音，在這一刻，迴盪在了白家每一個族老的耳中，這些族老都身體一震，低頭恭敬一拜的同時，他們的腦海裡，無聲無息的，多出了一道神識之印。<br>
