<title>《一念永恆》▷ 第1118章 誰是怪丹老祖？</title><br><p>&emsp;&emsp;第1118章 誰是怪丹老祖？</p>
<br><p>&emsp;&emsp;這些小人有的手裡拎着木棍，有的則是揹着藥袋，還有一些騎着目光呆滯，可行動卻極爲靈活的兇獸，甚至還有一羣，擡着巨大的丹爐。</p>
<br><p>&emsp;&emsp;更有不少手中拿着火石，此刻一個個目中帶着激動，顯然是對他們而言，在這片世界被他們玩壞了後，已經很久沒有看到如白小純這樣的試藥爐鼎了。</p>
<br><p>&emsp;&emsp;尤其是想到這麼大的爐鼎，一定可以嘗試他們這些年研究出的各種丹藥，他們就忍不住激動的嗷嗷叫了起來。</p>
<br><p>&emsp;&emsp;看向白小純的目光，也都如同餓狼看到了美女一樣，那火熱的目光，好似實質，似要將白小純全身都看的徹徹底底通通透透。</p>
<br><p>&emsp;&emsp;更爲誇張的，是他們衝來的過程中，一個個爭先恐後，有不少竟彼此打了起來。</p>
<br><p>&emsp;&emsp;整個天地，在這一剎那，從原本只有炸丹爐的聲音之外，相對安靜的狀態裡，變的直接沸騰起來，聲浪之大之嘈雜，鋪天蓋地的同時，白小純在天空上，整個人也已然瞠目結舌。</p>
<br><p>&emsp;&emsp;他呆呆的看着從這一處處山脈內衝出的如同耗子一樣，數不清的小人，看着他們大都是身上漆黑，明顯是被丹爐炸開的霧氣沾染的樣子，尤其是他們口中叫囂的吼出的話語，這讓白小純在聽清楚吼，眼睛都睜大了。</p>
<br><p>&emsp;&emsp;“我是試藥爐鼎？”白小純以爲自己聽錯了，再三確定後，他整個人頓時就暴怒了。</p>
<br><p>&emsp;&emsp;“你們居然說我是試藥爐鼎，該死的，你們纔是試藥爐鼎，你們全家都是試藥爐鼎！！！”這番話若是別人聽到，還不會如此暴怒，可白小純這裡本身就是藥道大師，自己都不知道抓過多少兇獸試藥了。</p>
<br><p>&emsp;&emsp;就好似一個殺豬的屠夫，突然有一天，一羣豬跑過來，說他是豬要宰掉他一樣，這種羞辱，直接就讓白小純炸毛兒了。</p>
<br><p>&emsp;&emsp;就在白小純這裡怒意爆發的同時，四周呼嘯而來的那些黑丹一族的部落小人，一個個咧嘴露出發黃的牙齒，從身上立刻就掏出不少丹藥，向着白小純就猛地扔了過去。</p>
<br><p>&emsp;&emsp;“爐鼎，來試試我家祖傳九代的陰陽逆轉丹！”</p>
<br><p>&emsp;&emsp;“別和我搶啊，爐鼎，來來來，吃我的，這是我最近剛研究出來的打嗝丹，保證你將去年吃的飯，都打出來！”</p>
<br><p>&emsp;&emsp;“滾開滾開，看我九世輪迴丹，這可是我煉了百年才煉出的丹藥！”</p>
<br><p>&emsp;&emsp;一言不合，直接扔丹，這一刻，白小純四周的所有小人，全部都拿出了丹藥，齊齊向着白小純扔來，顯然他們有天賦，也有經驗，使得這些丹藥還沒等碰到白小純，就自行的崩潰爆開，形成大量的藥粉與藥霧，翻滾中直接就要將白小純淹沒在內。</p>
<br><p>&emsp;&emsp;白小純渾身一抖，身體急速後退，可剛一退後，又有一大把丹藥，在那些小人的叫囂中，扔了過來。</p>
<br><p>&emsp;&emsp;轟轟之聲不斷地在天地間迴盪，白小純閃躲雖快，可這些小人太多了，他們的丹藥更多，在那不斷地爆開中，也就是幾個呼吸的時間，天空上就出現了看不到盡頭的濃郁藥霧，任憑白小純如何避開，也都無法瞬間衝出。</p>
<br><p>&emsp;&emsp;更不用說那些跑的慢的小人，此刻好不容易靠近，一看白小純已經被自己的同伴所扔的丹藥包圍，頓時急了。</p>
<br><p>&emsp;&emsp;“爐鼎忍住，吃我的丹藥啊。”</p>
<br><p>&emsp;&emsp;“該死的，還有我的！”四周的後來者，紛紛也都取出大量丹藥扔了出去，轟鳴中，天空上的藥霧更加磅礴，尤其是五顏六色的，看起來很是混亂的同時，也讓人忍不住心驚肉跳。</p>
<br><p>&emsp;&emsp;白小純這裡狼狽至極，剛要衝出，又被這些丹藥爆開的霧氣淹沒……</p>
<br><p>&emsp;&emsp;可這一切並沒有結束，還有不少小人，原本是打算活捉白小純，可如今一看這個樣子，也都急了……</p>
<br><p>&emsp;&emsp;“你們太過分了，好不容易來了一個試藥的爐鼎，你們這樣會把他玩死的！”</p>
<br><p>&emsp;&emsp;“不行了，既然不能活捉，死前怎麼也要吸一口我研究了一輩子的復活丹！！”</p>
<br><p>&emsp;&emsp;“爐鼎，堅持住，吸一口我的十全大補丹，保你順利堅持一炷香！”於是……更多的丹藥，在那雜亂的轟鳴中，又被扔了進去。</p>
<br><p>&emsp;&emsp;眼看整個天空都充滿了驚人的藥霧，地面上的那些小人，一個個都目中露出火熱與期待，他們想要看看白小純這裡，是否能吸收了自己研究的丹藥，又會出現什麼變化，甚至因爲這件事，彼此又爭吵起來。</p>
<br><p>&emsp;&emsp;“你們知道來一個爐鼎多不容易嘛，這下完了吧！”</p>
<br><p>&emsp;&emsp;“哎呀，希望這個爐鼎死亡前，能多吸幾口我的藥霧……都怪你們，給我們黑丹一族丟人啊，一個個跟沒見過爐鼎似的！”</p>
<br><p>&emsp;&emsp;在這些小人彼此爭吵時，天空上器靈化作的童子，此刻也都倒吸口氣，身體後退了不少，即便他不怕這些藥霧，可實在是看到那些霧氣，他就覺得可怕至極，渾身發寒瘮得慌。</p>
<br><p>&emsp;&emsp;“主宰說的對啊，這黑丹一族，果然是最可怕的存在，給他們足夠的條件，一定能滅了整個星空！”</p>
<br><p>&emsp;&emsp;“那個無恥的傢伙，就應該用黑丹一族去收拾！”童子想到這裡，精神振奮，趕緊看向霧氣，想要去看看白小純會變成什麼樣子，甚至在他腦海裡，此刻都幻想出了一幕幕讓他覺得舒爽解氣的畫面。</p>
<br><p>&emsp;&emsp;就在這童子以及黑丹一族所有族人，每一個都翹首以盼時，在那無數目光的凝聚處，這片磅礴的霧氣內，直接就爆發出了一聲震天巨響。</p>
