<br><title>《一念永恆》▷ 第402章 你敢傷我！</title><br><br>&emsp;&emsp;第402章 你敢傷我！<br>
<br>&emsp;&emsp;這樣的驚呼，不但是從這十多個結丹修士口中傳出，就連四周觀望之人，也都全部睜大了眼，露出無法置信。<br>
<br>&emsp;&emsp;“這絕對不是瞬移！！”<br>
<br>&emsp;&emsp;“結丹修士，怎麼可能瞬移！！”<br>
<br>&emsp;&emsp;“此人要麼就是身懷至寶，要麼就是功法特殊……”<br>
<br>&emsp;&emsp;衆人譁然，也難怪他們如此，瞬移……這是唯有元嬰真人，纔可以擁有的手段，那是精氣神與整個天地初步融合後，才能形成的神通之法。<br>
<br>&emsp;&emsp;這種方法，元嬰以下根本就無法做到，而一旦依靠某些手段做到的話……那麼就代表此人的難纏程度，提高了太多太多。<br>
<br>&emsp;&emsp;甚至圍殺之法，也將失效，可以說是完全佔據了主動，想攻就攻，想退就退，一切都在其一念之間。<br>
<br>&emsp;&emsp;李元聖以及身邊衆人，此刻紛紛瞳孔猛的收縮，內心都有咯噔之聲。<br>
<br>&emsp;&emsp;與此同時，在白小純避開這十多個結丹修士聯手一擊的同時，地面上客棧內外的冰層，也瞬間消散，有冰層保護，整個客棧沒有受到絲毫損失。<br>
<br>&emsp;&emsp;這種翻手間千丈範圍冰封，一念中又剎那消散的神通之法，讓青龍會修士全部振奮，而四周的觀望之人，此刻都紛紛吸了口氣。<br>
<br>&emsp;&emsp;尤其是半空中李元聖等人，更是一個個面色變化，看向白小純時，每個人的表情都凝重起來，他們雖是紈絝，可畢竟是星空道極宗的弟子，見多識廣，之前還沒把白小純這裡當回事，可如今彼此一出手，立刻就感受到了白小純的不同之處。<br>
<br>&emsp;&emsp;尤其是如今這煞氣的散開，立刻就讓李元聖意識到，眼前此人……絕非尋常修士，其戰鬥經驗的豐富，恐怕不比那些在任務中多次經歷生死的修士少多少。<br>
<br>&emsp;&emsp;他內心暗怒，狠狠的瞪了一眼天空會的魁首，暗自後悔自己從彩虹下來，尤其是當着這麼多人的面，自己這方十多人，若還是無可奈何對方，那麼此事用不了多久，就會成爲他李元聖在星空道極宗內的一個笑柄。<br>
<br>&emsp;&emsp;天空會的魁首，也在顫抖，他知道青龍會魁首是結丹修士，可無論如何也沒有想到，對方根本就不是那種簡單的結丹之修，而是能與十多位同境之人交戰，甚至不落下風，更是掌握了類似瞬移之法的絕頂之修。<br>
<br>&emsp;&emsp;“這……”天空會魁首也都哆嗦了一下，呼吸急促時，李元聖目中露出寒芒，身體一晃，整個人竟在半空化作了一隻巨大的火焰手，轟鳴中直奔白小純而來，他身後那十多人，也都各自展開神通，一時之間，蒼穹五光十色，這十多個結丹修士，再次聯手，直奔白小純。<br>
<br>&emsp;&emsp;“你們欺人太甚！”白小純此刻怒意瀰漫，向前猛地一步走出，這一步落下的瞬間，立刻一股衝擊從其身上直接爆發開來，寒氣更是擴散，以他爲中心形成了一片風暴，向着四周橫掃，與那來臨的十多人，直接就碰觸到了一起。<br>
<br>&emsp;&emsp;巨響滔天，轟鳴中，白小純身影消失，出現時，赫然在了這十多個結丹修士其中一人的身後，在這修士面色變化的瞬間，白小純右手擡起，握拳狠狠一拳轟出。<br>
<br>&emsp;&emsp;轟的一聲，這結丹修士面色變化，全身衣袍無風自動的鼓起，生生的對抗了白小純的一拳後，他全身顫抖，猛地倒退，鮮血噴出時，立刻被寒氣瞬間鑽入體內，使得噴出的鮮血剎那結冰。<br>
<br>&emsp;&emsp;“他這件衣袍，可以抵抗不少的肉身之力……”白小純皺起眉頭。<br>
<br>&emsp;&emsp;“他肉身之力不俗！”這結丹修士趕緊低吼，要去提醒其他人，可就在他開口的瞬間，白小純背後出現了翅膀，這翅膀猛的一扇，他的速度剎那暴增，其速之快，剎那間再次出現在了這修士的面前，這一次，他右手閃電般擡起，一把抓住此人，向着地面狠狠的一摜。<br>
