<br><title>《一念永恆》▷ 第242章 夜葬，殺你者，賈烈！</title><br><br>&emsp;&emsp;第242章 夜葬，殺你者，賈烈！<br>
<br>&emsp;&emsp;這片世界，無論天空還是大地，都是血色，即便是草木山巒也都如此，放眼看去，血色無盡。<br>
<br>&emsp;&emsp;在遙遠的天邊，存在了一片血色沙漠，而這沙漠的盡頭綠洲所在，連接着一片血色的大海。<br>
<br>&emsp;&emsp;大海的深處，有一座山，此山高聳似要直衝雲霄。<br>
<br>&emsp;&emsp;這座山，就是這片世界的意志所在，第一個踏上這座山的修士，就可獲得世界意志的加持，從而離開這裡，被血祖的身軀所認可，具備了進入第二關的資格。<br>
<br>&emsp;&emsp;這樣的世界，在血祖體內有無數，而這一次血梅與宋君婉的血子試煉，一共開啓了二十個，註定了……四十個雙方的護法，最終能成功獲得資格者，最多隻有二十人。<br>
<br>&emsp;&emsp;而血梅與宋君婉各自護法的數量，將決定第二關的優劣之勢。<br>
<br>&emsp;&emsp;此刻在白小純降臨這個世界之前，血梅的護法，首先降臨，這是一箇中年男子，身體乾瘦，可目中卻有寒芒閃耀，一身築基後期的修爲波動，使得他整個人如一條毒蛇，一旦被他盯着，九死一生。<br>
<br>&emsp;&emsp;實際上也的確如此，身爲血梅身邊衆多護法中，在戰力上足以列爲前三的賈烈，他有絕對的自信，除非是遇到宋君婉身邊有限的一兩人，否則的話，他足以橫掃所有。<br>
<br>&emsp;&emsp;他看似中年，可實際上年齡已過百，只不過修行的功法特殊，才保持肉身的巔峰，再加上一甲子歲月前的築基試煉時，他已地脈五次潮汐築基，一身修爲強悍無比，更是擅長襲殺。<br>
<br>&emsp;&emsp;“這片世界莫非是我的福地！”賈烈遙望遠方，手中掐着一條血色海蛇的七寸，任由這海蛇如何掙扎，也都無法掙脫出他的手掌，被他隨意一捏，砰的一聲，海蛇崩潰。<br>
<br>&emsp;&emsp;賈烈看都不看一眼，目中只有遠處的那座高聳的山峰，他覺得這一次的血子試煉第一關，很有意思，這麼大的世界，自己隨即降臨下來，居然就來到了靠近世界意志所在之地。<br>
<br>&emsp;&emsp;他的目中，可以看到遠方的大海上，有一座高聳的山峰，有陣陣波動擴散。<br>
<br>&emsp;&emsp;“也罷，既然如此，也算那宋君婉的護法走運，我既可以提前奪走世界意志，也就不需去將其滅殺了，不知與我在一個世界的，是不是那個夜葬……”賈烈冷笑，按照他原本的打算，是找到宋君婉的護法，將其擊殺後，在這片世界裡，自己就沒有任何意外，可以成功獲得世界意志的認可。<br>
<br>&emsp;&emsp;此刻身體一晃，他在這血色大海上疾馳，很快的，就靠近了那座直衝雲霄的大山前方，一路謹慎，剛要靠近時，他忽然腳步一頓，面色變化的剎那，一聲聲撼動蒼穹的嘶吼，驀然間從那山峰上傳來，一條血色的巨龍，竟從山後探處了頭顱，死死的盯着靠近的賈烈。<br>
<br>&emsp;&emsp;這頭顱足有十多丈大小，煞氣滔天。<br>
<br>&emsp;&emsp;一股強烈的危機，立刻讓賈烈身體一震，額頭出現冷汗，睜大了眼，心神狂震。<br>
<br>&emsp;&emsp;“不可能，這裡怎麼會有這種血獸存在，這……這已不是築基可以抵抗！！”<br>
<br>&emsp;&emsp;在賈烈這裡吸氣時，一聲聲嘶吼陸續傳出，大量的血獸，從山峰上散出氣息，擴散八方，使得風雲色變，血海翻滾，除此之外，更有一雙雙帶着煞氣的雙眼，在海面下若隱若現，密密麻麻，足以讓人觸目驚心。<br>
<br>&emsp;&emsp;似乎若賈烈再敢靠近一些，此次無論是海底還是山上的血獸，都會瞬間涌現，強力擊殺。<br>
<br>&emsp;&emsp;放眼看去，這裡存在的血獸，數量之多，讓賈烈頭皮發麻，不敢繼續前行，緩緩後退，直至退出了千丈之外，山峰上的巨龍，才緩緩收回了探出的龍頭，四周的血獸也都氣息消散，海面下的那無數的眼睛，也都慢慢閉合。<br>
<br>&emsp;&emsp;賈烈擦去額頭的汗水，呼吸急促，方纔那一瞬，被這麼多血獸盯着，他就算對自己的修爲再自信，也都快要魂飛魄散，此刻在千丈外，賈烈皺起眉頭，有些發愁。<br>
<br>&emsp;&emsp;“這裡的血獸太多了，一時半會難以進去，只能依靠時間去慢慢等待，尋找機會……”賈烈咬牙，再次遠離了一些，藏身默默等待。<br>
<br>&emsp;&emsp;可直至等了七天，這裡的血獸依舊不見少後，賈烈目中殺機一閃。<br>
<br>&emsp;&emsp;“也罷，此地一時半會怕是不會出現太多的變化，我與其在這裡苦等，不如去找找看宋君婉的護法，將其擊殺後，我就有足夠的時間去等，如果運氣好，對方是夜葬……那就省事了！”賈烈沉吟片刻，回頭看向身後血海，冷笑起來。<br>
<br>&emsp;&emsp;他擅長襲殺，自然也擅長搜尋，感官敏銳，這片世界雖大，可他相信以自己的修爲，想要找到地方，並非困難。<br>
<br>&emsp;&emsp;此刻身體一晃，離開這裡直接飛出，開始尋找此地的另一人。<br>
<br>&emsp;&emsp;可走出沒多遠，海面內突然海浪翻滾，一頭巨大的血獸，有着人身魚尾，驀然衝出，帶着嗜血之意，殺向賈烈。<br>
<br>&emsp;&emsp;一番交戰後，賈烈將這血獸擊殺，繼續前行時，還沒等走出多遠，又有兩三個血獸從海底衝出……<br>
<br>&emsp;&emsp;與此同時，白小純也在天空飛行，越是飛行，白小純就越是覺得奇異，這片世界太安靜了，他已飛出了數日，居然一個血獸都沒看到，地面一片荒蕪，四周看去，什麼都沒有。<br>
<br>&emsp;&emsp;這一路極爲順利，甚至有時候白小純收起修爲，身體居然也能在那風中被吹的向前挪動，這種感覺，讓他覺得詭異，更爲警惕。<br>
<br>&emsp;&emsp;“這裡不對勁啊，還有那血梅的護法，在我之前降臨這裡，要提防對方的偷襲。”白小純四下看去，小心翼翼的向前飛去，很快就踏入到了沙漠的區域。<br>
<br>&emsp;&emsp;而此刻，賈烈在血海上，正驚恐的逃遁，他的身後，足有數千血獸，正瘋狂的追擊，賈烈這裡面色蒼白，神色恐慌。<br>
<br>&emsp;&emsp;“該死的，這裡的血獸怎麼這麼多，我也沒去招惹，怎麼一個個接二連三的出現，甚至還出現獸潮！！”<br>
<br>&emsp;&emsp;很快的，又過去了十天，白小純這一次是真覺得這裡非常怪異，到現在爲止，他依舊是半個血獸都沒看到，若非是之前來的時候，宋君婉曾說這裡存在了兇悍嗜血的血獸，他都不知道此地居然還有血獸。<br>
<br>&emsp;&emsp;如今眼看就要到了沙漠的盡頭，甚至他都能看到遠處的血色綠洲以及更遠處的血色大海，白小純更爲詫異，越發謹慎。<br>
<br>&emsp;&emsp;與此同時，賈烈那邊，整個人披頭散髮，神色憔悴，雙眼赤紅，他一路從海上飛來，途中幾乎每時每刻都會遇到大量的血獸攻擊，有好多次生死危機，此刻好不容易纔避開，終於到了血色綠洲這裡。<br>
<br>&emsp;&emsp;回想海面上的一切，賈烈對於這片世界，有了很強的敬畏之心。<br>
