<title>《一念永恆》▷ 第1219章 彼岸未來經</title><br><p>&emsp;&emsp;第1219章 彼岸未來經</p>
<br><p>&emsp;&emsp;這麼賤兮兮的聲音，又敢如此對白小純說話者，如今在這永恆仙域內，就算是聖皇與邪皇，也都要有些顧慮，能這般肆無忌憚的，也就只有小烏龜了。</p>
<br><p>&emsp;&emsp;在聽到小烏龜話語的瞬間，白小純一愣，身體剎那後退，速度之快，小烏龜那裡的聲音還在迴盪，白小純已消失無影。</p>
<br><p>&emsp;&emsp;隨着一聲尖叫的傳出，白小純已出現在了身後百丈外的一處假山旁，右手擡起，向着前方一處空曠之地，猛的一抓。</p>
<br><p>&emsp;&emsp;甚至四周的虛無都在這一刻爆裂開來，如同坍塌，隨着尖叫的迴盪，小烏龜的殘影直接幻化出來，展開了驚人的速度，直接挪移避開。</p>
<br><p>&emsp;&emsp;可如今的白小純已絕非曾經，他哼了一聲，身體向前直接一步邁出，這一步落下，頓時八方虛無逆轉一般，好似化作了水面，使得四周的一切，都變的粘稠起來，雖不是封印，可卻更勝封印，就好似借來天地之力，去擠壓這四方所有！</p>
<br><p>&emsp;&emsp;小烏龜哪怕速度再快，也都立刻緩慢下來，眼珠子內帶着一絲不可思議，任憑它如何掙扎，也都再無法逃出此刻驀然伸出，一把將其身體抓住的大手！</p>
<br><p>&emsp;&emsp;“小烏龜，你之前說什麼，我沒聽清。”白小純心頭得意無比，這還是他多少年來，第一次如此順利的抓着這小烏龜，此刻將小烏龜拿在面前，白小純擡起下巴，傲然的問道。</p>
<br><p>&emsp;&emsp;小烏龜也有些傻眼，可它性格不願服輸，此刻眼睛一瞪，正要開口就罵人，白小純對於小烏龜的操蛋很是瞭解，沒等小烏龜開口，他就很自然熟練地，將小烏龜在手中搖了起來。</p>
<br><p>&emsp;&emsp;這一搖，小烏龜再次尖叫。</p>
<br><p>&emsp;&emsp;“大爺，主人，白爺爺……不要再搖了，該死的，你現在怎麼變得這麼厲害了。”</p>
<br><p>&emsp;&emsp;“我方纔是開玩笑啊，我怎麼會給白爺爺你的兒子蓋印呢，這完全不可能，我愛護還來不及呢，哈哈，你看我也是大家很久沒見面，所以開開玩笑。”小烏龜趕緊開口，說盡了好話，白小純這才停止了搖晃。</p>
<br><p>&emsp;&emsp;“讓你好好留在聖皇朝，你跑什麼啊，你這一跑，害的我所有情書都沒了！”白小純一想到這件事，就心底鬱悶。</p>
<br><p>&emsp;&emsp;可小烏龜更鬱悶，忍不住也抱怨起來。</p>
<br><p>&emsp;&emsp;“你以爲我想跑啊，老子在聖皇朝好好地，可你上次來，先是讓我留在那裡，又許諾總有一天會冊封給我神獸的稱號！”</p>
<br><p>&emsp;&emsp;“神獸啊，這聽起來就比聖龜強多了，老子動心了這麼久，你都不來找我，我當然要來找你了。”小烏龜越說越是理直氣壯，最後瞪着白小純。</p>
<br><p>&emsp;&emsp;白小純也瞪着小烏龜，一人一龜相互看了半晌，白小純先笑了，之前小烏龜是和他開玩笑，白小純自然知曉，所有的舉動，實際上也是他在和小烏龜開玩笑，此刻笑聲中，白小純鬆開手，索性滿足小烏龜的願望。</p>
<br><p>&emsp;&emsp;“罷了，從現在開始，冊封你是我魁皇朝神獸！”</p>
<br><p>&emsp;&emsp;白小純的冊封，是有一種他自己也沒察覺的奇異之力，小烏龜身體猛地一顫，呼吸急促，眼睛冒光，隱隱的，似有某種外人看不到的規則本源，從這四周八方的天地內，涌入到了小烏龜的體內。</p>
<br><p>&emsp;&emsp;使得小烏龜全身在這一剎那，直接就散發出刺目之光。</p>
<br><p>&emsp;&emsp;在這興奮下，小烏龜嗚嗷一聲，心滿意足的在這四周飛來飛去，白小純笑容依舊，原本他不想因小烏龜的事情，與聖皇有了芥蒂，可如今既然小烏龜自己回來了，那麼他自然不會再讓聖皇將其帶走。</p>
<br><p>&emsp;&emsp;不過必要的提醒，白小純還是要說的。</p>
<br><p>&emsp;&emsp;“你低調一些啊，別明目張膽的，若是聖皇再找來，我也頭痛。”白小純叮囑後，沒有理會激動的小烏龜，轉身進入後殿。</p>
<br><p>&emsp;&emsp;在看了自己的兒女後，又與宋君婉以及周紫陌說了說話，白小純心頭很是滿足，開始了閉關修煉。</p>
<br><p>&emsp;&emsp;畢竟之前的閉關還沒有結束，未來念雖被創造出來，可還有一些細節，需要白小純去穩固纔可，此刻去了密室後，白小純調整呼吸後，閉目打坐。</p>
<br><p>&emsp;&emsp;將這亙古卷最後一層未來念的所有細節，都全部一一明晰後，白小純開始嘗試修煉，直至身體形成了某種對於未來念功法運轉的本能後，白小純的腦海中，開始琢磨自己這亙古卷第三層的神通。</p>
<br><p>&emsp;&emsp;“過去經，現在經，如今這第三大神通，就應該是……未來經！”白小純目光微閃，過去經與現在經，因他之前修爲的限制，所以施展的時候不多，且威力也並沒有徹底體現出來。</p>
<br><p>&emsp;&emsp;可如今已經有了太古戰力的白小純，他有自信，在施展這兩大經時，其威力將有驚人的變化，實際上也正是因爲白小純將這兩種神通展現的次數不多，反倒可以讓其成爲殺手鐗。</p>
<br><p>&emsp;&emsp;至於這最後的未來經，白小純曾經也有過一些思緒，此刻盤膝中，不斷地推衍，更是藉助主宰氣息去讓自身的推衍速度更快，不斷地印證自己的想法，又不斷地創造，就好似研製丹方一般，在白小純的腦海裡，層層堆積，變化莫測。</p>
<br><p>&emsp;&emsp;時間流逝，很快的就過去了半年，距離白小純之前首次用太古之光與邪皇一戰，至今爲止，也已完整的一年，他的太古之光再一次恢復了十五次的使用數量。</p>
<br><p>&emsp;&emsp;這一方面讓白小純的底氣重新充足起來，另一方面，也讓他的心在更安寧中，越發的沉浸在了推衍裡。</p>
<br><p>&emsp;&emsp;直至又過去了數月，這一天黃昏，盤膝坐在密室內的白小純，他忽然睜開了雙眼，他的目中好似有一朵紅色的花，正在盛開，仔細一看……組成花朵的，竟是一個又一個的微小符文，這些符文交錯，形成的花朵……竟與冥冥中傳說盛開在死亡之地的彼岸花，有那麼幾分相似之處。</p>
<br><p>&emsp;&emsp;而隨着紅色的彼岸花在白小純目中凝聚，白小純整個人的氣息，也都變的與以往不大一樣，似乎更爲空冥，彷彿與這世界都出現了一些不融。</p>
<br><p>&emsp;&emsp;直至許久，白小純低下頭，右手擡起時，他目中組成彼岸花的紅色符文，竟從其雙眸內閃耀而出，幻化在了白小純的手心上，在他的面前，再次組合凝聚成爲了一朵……紅色彼岸花。</p>
<br><p>&emsp;&emsp;“這就是我的亙古卷第三層神通……彼岸未來經！”</p>
<br><p>&emsp;&emsp;“至於威力……”白小純身體瞬間消失，出現時，赫然在了公孫婉兒的府邸內，公孫婉兒如今雖還在閉關，可她的傷勢已然恢復，此刻的修煉，並非不可被打斷。</p>
