<title>《一念永恆》▷ 第280章 血溪宗，給我回去！</title><br><p>&emsp;&emsp;第280章 血溪宗，給我回去！</p>
<br><p>&emsp;&emsp;旱炎真人的反應，可算極快，在這樣的局面下，他傳遍戰場的一句話，立刻逆轉了之前因白小純的出現，從而造成的不利局面。</p>
<br><p>&emsp;&emsp;更是倒打一耙，給了一個血溪宗更爲瘋狂的理由。</p>
<br><p>&emsp;&emsp;三大血子雙眼一閃，宋缺等人一樣目光一亮，還有更多的血溪宗修士，全部如此，甚至還有血擘中的三人，以及幾個太上長老，也都毫不遲疑的飛出，直奔白小純。</p>
<br><p>&emsp;&emsp;“一派胡言！”靈溪宗一代老祖，聞言冷笑，聲音一樣迴盪八方。</p>
<br><p>&emsp;&emsp;“白小純是我靈溪宗天脈弟子，只不過小純年幼，纔會被你們的妖法蠱惑，如今在老夫面前，你等居然還敢來直接明搶，來人，保護小純回山，等老夫親自爲其驅散血溪宗妖法！”一代老祖話語一出，立刻靈溪宗衆人，紛紛震動，李青候更是速度飛快，剎那直奔白小純。</p>
<br><p>&emsp;&emsp;一樣有傳承序列臨近，太上長老來臨，與血溪宗衆人一起，在這殺氣騰騰下，彼此驟然轟擊到了一起，都要去搶奪白小純！</p>
<br><p>&emsp;&emsp;這一刻，白小純再次成爲了這場戰爭的焦點，或許這個焦點，對於靈溪宗與血溪宗的意志而言，並非那麼無比的重要，可決不能放任不理。</p>
<br><p>&emsp;&emsp;血溪宗要搶走夜葬，化解不利的局面，而靈溪宗要奪回白小純，將對血溪宗不利的局面，進行更多的撕裂。</p>
<br><p>&emsp;&emsp;轟鳴之聲，瞬間充斥天地之間，戰爭，驟然中爆發起來。</p>
<br><p>&emsp;&emsp;天空上，幾位老祖相繼出手，半空中，傳承序列與血擘，雙方的太上長老，紛紛出手，術法與法寶之光，染了蒼穹。</p>
<br><p>&emsp;&emsp;血溪宗的不化骨，嘶吼而出，還有諸多的煉屍，一個個似能飛天遁地，所過之處，屍氣滔天，甚至在裡面，白小純還看到了自己的煉屍，雖按照白小純的意志，沒有出手，但是……相對於那漫天的煉屍而言，一具煉屍，實在是滄海一粟。</p>
<br><p>&emsp;&emsp;還有近乎無窮的魔頭，也在這一刻發出森森的笑聲，從血溪宗內以席捲一切的氣勢，呼嘯而來。</p>
<br><p>&emsp;&emsp;更有一道道血劍形成，白小純身爲血子，可以壓制中峰，但是……中峰曾經的歷代血子，有不少成爲了血擘，儘管在操控上因不再是血子，所以不如這一代的血子白小純，可集合衆人之力，更有老祖意志，一樣可以壓制白小純的血子身份，使得中峰修士，依舊能戰。</p>
<br><p>&emsp;&emsp;轟鳴之聲，驚天動地，少澤峰的體修，同樣爆發，紛紛飛出時，氣勢驚人。</p>
<br><p>&emsp;&emsp;靈溪宗的陣法巨人，此刻咆哮中衝出，上官天佑在一具巨人裡，殺意瀰漫，鬼牙，公孫雲，北寒烈，徐嵩，還有周心琪，全部都衝向血溪宗。</p>
<br><p>&emsp;&emsp;更有北岸的無數戰獸，紛紛怒吼，聲音迴盪四方，飛出時彷彿形成了獸潮，讓人觸目驚心的同時，天角墨龍咆哮，一口噴出如瀑布般的黑色火焰，將半空天空，化作火海。</p>
<br><p>&emsp;&emsp;地面上，更多的靈溪宗的那些陣法巨人，一個個嘶吼走出，與血溪宗的大軍，直接接觸，更有雙方的戰爭寶物，也在這一刻蓄勢足夠，即將轟鳴而出。</p>
<br><p>&emsp;&emsp;還有在更高的蒼穹上，靈溪宗的白色太陽，與血溪宗的稻草人，也都散發出了驚人的波動。</p>
<br><p>&emsp;&emsp;白小純目露苦澀，他看着雙方的開戰，看着自己哪怕露出了血子的身份，也依舊無法阻止戰爭的繼續，看着自己熟悉的人，在相互廝殺，那種感覺，讓他的心似被撕開。</p>
<br><p>&emsp;&emsp;“爲什麼一定要戰爭……明明可以不戰的，是因爲我的實力不夠麼……所以我說的話，沒有人會選擇相信。”白小純喃喃，看着眼前這一切，他已然明悟，在沒有絕對的實力的情況下，他雖對於兩宗較重要，可卻絕沒有重要到能影響這場生死大戰的程度。</p>
<br><p>&emsp;&emsp;而他，也將親眼看到，這兩大宗門內，有一個宗門，被對方完全滅去，也一定會看到自己熟悉的人，被另一位熟悉的人斬殺。</p>
<br><p>&emsp;&emsp;“我說了，不允許你們繼續戰下去！”白小純顫抖，此刻他已沒有了回頭路，他也不需要回頭路，整個人修爲爆發之下，驟然飛出，再次的……出現在了兩宗開戰的戰場正中間！</p>
<br><p>&emsp;&emsp;他的聲音，化作天雷，轟轟的擴散四方，有一部分人遲疑，可更多的人，卻沒有理會，宋缺更是冷笑，心底譏諷。</p>
<br><p>&emsp;&emsp;神算子也好，賈烈也好，此刻已從方纔的震撼中恢復過來，眼看宗門集合血擘之力，抹去了白小純的血子威壓，他們目光閃動，各種心思，驟然而起。</p>
<br><p>&emsp;&emsp;唯獨宋君婉沉默，沒有出手，只是目中的悲傷，因淚水的停住而愈發濃郁。</p>
<br><p>&emsp;&emsp;“你們有沒有聽到，我說……不允許你們繼續開戰！！”白小純大吼，袖子一甩，阻止了身邊兩撥人的廝殺，聲音帶着尖厲，更有一絲瘋狂。</p>
<br><p>&emsp;&emsp;他的眼睛，已赤紅一片，只是就算如此，也還是彷彿扔入水潭內的一粒小石子，雖激盪出了一部分漣漪，可卻無法撼動整個水面。</p>
<br><p>&emsp;&emsp;“葬兒，休要胡鬧，你既身份敏感，速速離開戰場，就不要參與進來了，這場戰爭，你……左右不了的。”宋家老祖輕嘆，開口時，與鐵木真人的交戰，更爲狂暴。</p>
<br><p>&emsp;&emsp;“小純，血溪宗既執意要戰，你多說無用，你的心意，老夫明白，你快回落陳山脈去，不要參與進來了。”靈溪宗一代老祖，心底也在一嘆，開口時，與血溪宗那位始終沉默的始祖，交手範圍更大，甚至已彼此動用了法寶。</p>
<br><p>&emsp;&emsp;巨響滔天，層層波紋擴散時，白小純身體顫抖，看着四周無數的廝殺，右手緩緩擡起，他知道，自己接下來要做的事情，對血溪宗而言，將是一次巨大的傷害，他的腦海裡浮現自己在血溪宗的一幕幕，可他沒有辦法。</p>
<br><p>&emsp;&emsp;白小純的目光慢慢露出堅定，仰天發出了一聲淒厲的嘶吼咆哮。</p>
<br><p>&emsp;&emsp;這咆哮，蘊含了他的全部修爲波動，蘊含了不死長生功的強悍，更蘊含了白小純如今到了極致的瘋狂。</p>
<br><p>&emsp;&emsp;他身上的血氣，更是在這一刻，滔天爆發，轟轟中，形成了一道血色的氣柱，直接沖天時，白小純的聲音，似乎包含了無上的威嚴，驟然迴盪。</p>
<br><p>&emsp;&emsp;“血溪宗，給我回去！！”白小純話語傳出的瞬間，他的右手，向着血溪宗，驀然一按。</p>
<br><p>&emsp;&emsp;這一按之下，天地轟鳴，他身上的血色光柱，驟然間直接膨脹了數十上百倍，巨響驚天動地，在這不斷地擴散下，眨眼間，就成爲了這戰場上的唯一！！</p>
<br><p>&emsp;&emsp;蒼穹轟動，形成了一個巨大的血色漩渦，這漩渦轟隆隆的旋轉下，竟化作了一隻龐大無比，難以形容的血色巨手，這巨手取代了天空，在出現的瞬間，做出了與白小純一樣的動作，向着血溪宗衆人，猛的一按！</p>
<br><p>&emsp;&emsp;一股無法形容的威嚴，立刻從這巨大的血色手臂上，直接顯露壓迫而去。</p>
<br><p>&emsp;&emsp;此刻很多人注意到了天空上這隻大手，血溪宗的幾個老祖，在看到這大手後，包括那位始終沉默的血溪宗始祖，也都面色剎那間，完全劇變。</p>
<br><p>&emsp;&emsp;隨着大手的按下，頃刻間，血溪宗內少澤峰的所有修士，身體都猛的一顫，一個個神色蒼白，露出駭然，他們立刻就發現，自己體內修行的功法，居然紊亂，竟形成了某種從未聽說過的封印，對自己進行鎮壓！</p>
<br><p>&emsp;&emsp;眨眼間，整個少澤峰的修士，他們的戰力，居然被生生的鎮壓了一半下去！！</p>
<br><p>&emsp;&emsp;不但少澤峰如此，屍峰，中峰，無名峰，整個血溪宗內所有人，全部驚呼，全部失聲，全部駭然。</p>
<br><p>&emsp;&emsp;“這是怎麼回事……”</p>
<br><p>&emsp;&emsp;“我的修爲不穩！！”</p>
<br><p>&emsp;&emsp;“怎麼可能，這……修爲居然被封印！！”</p>
<br><p>&emsp;&emsp;陣陣驚呼傳遍戰場，不但是修士如此，那些煉屍，魔頭，血劍，都在這一刻，齊齊被鎮壓，紛紛發出恐懼的尖叫，甚至就連天空的血雲，也都一下子黯淡了一半，地面的血海，同樣枯萎了一半。</p>
<br><p>&emsp;&emsp;哪怕天空上的血溪宗幾位老祖，也都紛紛心神轟鳴，他們駭然的發現，就算是自己，竟也一樣在這一刻，修爲被壓制下來。</p>
<br><p>&emsp;&emsp;似乎，這是本源的壓制，這是不可抗的鎮壓！</p>
<br><p>&emsp;&emsp;一切依靠血祖身軀修行的修士，都無法避免的……劫咒！！</p>
<br><p>&emsp;&emsp;(本章完)</p>
