<title>《一念永恆》▷ 第1256章 隕落</title><br><p>&emsp;&emsp;第1256章 隕落</p>
<br><p>&emsp;&emsp;在釋放了蝗蟲後，邪皇竟身體猛地倒退，似要逃遁，直奔蒼穹！</p>
<br><p>&emsp;&emsp;白小純正要去追，而顯然這從邪皇體內飛出的蝗蟲，又與道塵曾經記憶裡的不同，在白小純的神識內，這些蝗蟲任何一隻，竟都有不弱的修爲，尤其是速度極快，只是一個呼吸的時間，就轟然擴散，似乎具備某種奇異之力，好似與永恆仙域的規則不同，竟無視空間的距離，似乎只要一飛，就可剎那臨近任何一個修士！</p>
<br><p>&emsp;&emsp;哪怕聖皇試圖出手，可卻明顯的，他的術法神通，竟被那些蝗蟲直接穿透而過！</p>
<br><p>&emsp;&emsp;危機關頭，白小純來不及多想，他右手猛的擡起，向着下方驀然一按，第四神通引殺之法，驟然展開。</p>
<br><p>&emsp;&emsp;瞬間這四周虛空扭曲，眨眼間扭曲的範圍就直接蔓延覆蓋了所有蝗蟲所在的區域，更是在這扭曲下，出現了引力，而隨着引力的出現，這裡的時間流速也剎那就被改變，這些數不清的蝗蟲，即便是無視永恆仙域規則之力，可在這時間引力的流速下，也依舊還是被影響。</p>
<br><p>&emsp;&emsp;肉眼可見的，它們的速度也都立刻緩慢下來，聖皇目光一凝，知道這些蝗蟲若不驅除，必有後患，此刻在它們速度慢下來後，立刻出手。</p>
<br><p>&emsp;&emsp;有聖皇出手，白小純不再參與，他身體一晃，速度立刻爆發，直奔蒼穹中的邪皇追殺過去，他的速度越來越快，可邪皇那裡竟也不慢，眼看短時間似乎無法追上，白小純冷哼一聲，右手擡起猛的一揮。</p>
<br><p>&emsp;&emsp;頓時他前方虛無扭曲間，竟有一艘孤舟驀然幻化出來，白小純一步踏上此舟，神念散開時，這孤舟爆發出了超越太古的極致速度！</p>
<br><p>&emsp;&emsp;它正是寶扇上的那艘孤舟！</p>
<br><p>&emsp;&emsp;此舟速度之快，眨眼間其呼嘯聲就轟鳴整個世界，直接就追上了邪皇，而因速度太快掀起的風暴，也讓邪皇那裡面色再變，想要閃躲時，白小純低吼一聲，身體從孤舟上一躍而起，右手握拳的瞬間，他的身後出現了一尊巨大的虛影。</p>
<br><p>&emsp;&emsp;帶着帝冠，穿着帝袍，正是白小純的不滅帝拳之影，只不過這身影的右手是主宰手臂，於是這不滅帝拳，就成了不滅主宰拳！！</p>
<br><p>&emsp;&emsp;沒有半點遲疑，在修爲與肉身的全面爆發下，白小純一拳轟殺過去，仿若天威，這一拳打出了白小純如今戰力的極致，無可抵抗，毀天滅地！</p>
<br><p>&emsp;&emsp;轟鳴中，一個巨大的漩渦直接在他面前卷出，好似一張大口，直奔邪皇吞噬過去，僅僅是掀起的風暴，就讓邪皇這裡全身顫抖，哪怕他的修爲比以前要強悍了不少，可面對白小純這驚世的一拳，他依舊還是無法抵擋。</p>
<br><p>&emsp;&emsp;尤其是這一拳內蘊含的主宰氣息，更是鎖定了邪皇的全部退路，使得邪皇這裡顫抖中發出嘶吼咆哮，帶着不甘心，帶着瘋狂，帶着絕望，他口中傳出複雜難懂的咒語之聲，身體內更是散出大量的黑氣，這些黑氣猛的凝聚在一起，竟形成了一枚黑色的釘子！</p>
