<title>《一念永恆》▷ 第1290章 半宙道身！</title><br><p>&emsp;&emsp;第1290章 半宙道身！</p>
<br><p>&emsp;&emsp;永恆仙域蒼穹上，星空中的逆凡主宰甦醒，其身軀上所有岩層都在不斷碎裂的同時，在這大地上，唯一盤膝而坐，不受任何影響的，就只有白小純。</p>
<br><p>&emsp;&emsp;此刻的白小純，身體枯萎了不少，沒有絲毫氣息從其身上散出，他閉着眼，頭髮飄搖，看不出生死，可卻隱隱的，似乎有某種玄妙之意，在其體內升起。</p>
<br><p>&emsp;&emsp;彷彿坐在那裡的不是凡軀，而是一尊神祇！</p>
<br><p>&emsp;&emsp;而在星空中，在白小純生命與神念化作的無數蒲公英擴散的一處處廢墟里，此刻也有驚人的變化，正在快速的出現。</p>
<br><p>&emsp;&emsp;那些廢墟，隨着蒲公英的紮根，隨着其擴散，不斷地散出光芒，驅散了黑暗，使得一處又一處廢墟，漸漸換髮了光明的同時，更有一些生機，正在慢慢的蘊化出來。</p>
<br><p>&emsp;&emsp;那些被徹底點亮的廢墟里，隨着光芒的擴散，黑暗的消失，大地似乎出現了盎然之意，好似沉睡了多年的甦醒，又彷彿是寂滅之後的重生！</p>
<br><p>&emsp;&emsp;整個星空，在這一刻，彷彿曾經的漆黑，也都不再無比黑暗，能明顯的感受到，有一股驚人的意志，正在煥發出來。</p>
<br><p>&emsp;&emsp;這意志的出現，彷彿撼動了黑暗，使得星空的黑幕在這一瞬，也都掀起了波動，似乎在這星空內，黑暗與光明，正在進行一場無法言明的戰爭！</p>
<br><p>&emsp;&emsp;若能在一個星空中的絕對高度，去俯視整個星空，那麼展現在眼前的畫面裡，就是一副好似夜空般的畫面。</p>
<br><p>&emsp;&emsp;曾經漆黑無比的黑暗長空，此刻卻繁星點點，一處又一處的廢墟散出光芒，而它們的光芒雖微弱，可卻彼此漸漸似要連在一起！</p>
<br><p>&emsp;&emsp;而那星空之黑，似乎不甘如此，想要將那些被點亮的廢墟，重新淹沒在漆黑之中，可卻缺少了一些靈動，似乎只有本能的阻止。</p>
<br><p>&emsp;&emsp;一場寂滅與生機的爭奪，在這星空的任何一處角落，都在進行。</p>
<br><p>&emsp;&emsp;甚至若仔細去看，可以發現每多出一處廢墟被點亮光芒，則白小純身上的玄妙，就會增加一絲，漸漸地，那種神祇之感，也愈發強烈起來。</p>
<br><p>&emsp;&emsp;數十年的時間，哪怕此刻逆凡提前甦醒，可白小純的這種點亮整個星空修行的道，依舊堅定無比，已然將整個星空內的五成廢墟，徹底點亮。</p>
<br><p>&emsp;&emsp;只是……這五成區域之所以能被白小純順利的點亮，是因之前逆凡的沉睡，在他沒有甦醒的情況下，白小純纔可以沒有阻礙的做到這一切。</p>
<br><p>&emsp;&emsp;可如今，隨着逆凡的甦醒，這星空中的黑暗，好似一下子從之前的本能阻止，變的靈動起來，星空震動，彷彿有一股意識，在這一刻甦醒過來，驅使四周的黑暗，一方面阻止白小純繼續點亮星空，另一方面則是在所有被點亮的廢墟四周，黑暗如同潮水，散發出莫名的轟鳴嘶吼，要將那被點亮的光芒，重新淹沒。</p>
