<title>《一念永恆》▷ 第1028章 白秀才</title><br><p>&emsp;&emsp;第1028章 白秀才</p>
<br><p>&emsp;&emsp;時間流逝，漸漸地，通天世界崩潰，已過去了半年。</p>
<br><p>&emsp;&emsp;陌生的天空，陌生的土地，陌生的城池，陌生的人……</p>
<br><p>&emsp;&emsp;還有不同的是，這裡的大陸，是由五片浩瀚無比的大地組成，它們都被稱之爲……仙域。</p>
<br><p>&emsp;&emsp;“仙域……”在這其中一處範圍之大，足有十多個通天世界般的仙域上，東南方向，一條條巨大無比的山脈如同龍脊般縱橫而過，蔓延無盡之長，從而在交錯的位置，形成的衆多城池中……一個小縣城內。</p>
<br><p>&emsp;&emsp;有一個穿着滿是褶皺的白色長袍，上面還沾着不少油漬與髒跡的青年，正醉眼惺忪的走在街頭，他的手中拎着一個酒壺，不時放在嘴邊喝下一大口，似自嘲一般，喃喃低語。</p>
<br><p>&emsp;&emsp;“仙域麼……”青年整個人很是頹廢，似沒有什麼精神，在這醉醺醺中，就連走路也都歪歪扭扭。</p>
<br><p>&emsp;&emsp;如今應該算是秋天，秋風帶着一絲寒冷，從遠處的龍脊山脈上吹下，卷着枯黃的樹葉，拂過這座人口不多，甚至偏僻中有些封閉的小縣城內，許是秋寒襲人，吹在身上，如能鑽入骨頭裡，從內向外的散出寒冷，街頭的行人大都穿着厚實一些的衣服，行色匆匆。</p>
<br><p>&emsp;&emsp;彷彿在這樣的寒風之秋的黃昏，沒有什麼人願意在街頭遊蕩，只想儘快回到溫暖的家中，與親人相伴，享受家的溫馨。</p>
<br><p>&emsp;&emsp;只有這青年，似乎找不到家的方向，如同在外迷了路的遊子，在這街頭搖晃中茫然的前行，任由那寒冷的秋風撲面，毫不在意，似這風中的寒，在他的感受中，遠遠不如心中的枯寂，他的背影在那黃昏中，只剩下了蕭瑟……</p>
<br><p>&emsp;&emsp;一些枯黃的樹葉，在那風中飄過，有那麼幾片枯葉，彷彿是在青年的身上，找到了同病相連的命運，不願離去，環繞在他的身邊，隨着他的遠去，久久不散。</p>
<br><p>&emsp;&emsp;“什麼狗屁……仙域……”青年全身酒氣瀰漫，咕噥中在這街頭搖晃時，拿起酒壺，放在嘴邊想要繼續喝，可察覺酒壺似空了後，青年咒罵了幾句，張着大口，擡着脖子，搖晃了幾下酒壺，直至有那麼幾滴酒水落下，散在他的口中，這才吧唧了幾下嘴。</p>
<br><p>&emsp;&emsp;在他擡頭時，黃昏的餘暉灑落在他沒有神采的目中，映照出他雙目深處，揮之不去的茫然以及苦澀。</p>
<br><p>&emsp;&emsp;“又沒酒了……這個世界的酒，是個好東西。”青年低下頭，自言自語的向着熟悉的酒坊，在秋風的相伴中，迷迷糊糊的走了過去。</p>
<br><p>&emsp;&emsp;酒坊不遠，只是青年似踩着雲霧，一深一淺的顯得蹣跚，用了一炷香的時間，在那黃昏的餘光都要散去中，纔到了酒坊，推開酒坊大門時，一陣與外面寒風不同的熱浪，伴隨着喧鬧之聲，撲面而來。</p>
